คำนำ
พระอภัยมณี
ตอนที่ ๑
พระอภัยมณีกับศรีสุวรรณเรียนวิชา
๏ แต่ปางหลังยังมีกรุงกษัตริย์
สมมุติวงศ์ทรงนามท้าวสุทัศน์	ผ่านสมบัติรัตนานามธานี
ตกในน้ำสำลักประดักชล	จมลงจนถึงดินสิ้นกำลัง
พอนายหายฝ่ายไพร่ตกใจร้อง	ตลบล่องแล่นหาข้างหน้าหลัง
ฝรั่งใหญ่ได้ทีตีประดัง	เสียงตึงตังติดตามแล่นหลามมา ฯ
๏ ศรีสุวรรณกันทัพให้รับรบ	เรือตลบแล่นรายทั้งซ้ายขวา
พอมืดค่ำคล้ำลงในคงคา	ด้วยลมกล้ากลางคืนเป็นคลื่นตี
ปะทะทัพสับสนอลหม่าน	ฝรั่งต้านต่อรบไม่หลบหนี
ระดมปืนครื้นครั่นกันไพรี	แต่ลมตีเข้าฝั่งข้างลังกา
พระอภัยได้ลมเร่งสมทบ	ล้วนเรือรบเรียงแล่นเข้าแน่นหนา
ฝ่ายฝรั่งตั้งโห่เป็นโกลา	ยิงปืนหน้าเรือลั่นสนั่นดัง ฯ
๏ ฝ่ายระเด่นเซ็นระด่ำเห็นค่ำพลบ	เอาเรือรบรายทางออกข้างหลัง
ด้วยโกรธขึ้งหึงผู้หญิงคิดชิงชัง	ยิงฝรั่งเรือแตกต้องแยกรับ
พวกกองหนุนวุ่นวายฝ่ายกองหน้า	ก็พะว้าพะวังถอยหลังกลับ
ศรีสุวรรณลั่นฆ้องเร่งกองทัพ	เข้าคั่งคับขึ้นกำปั่นไล่ฟันแทง
ฝรั่งตายย้ายแยกแขกออกรบ	ล้วนแกว่งคบหอกดาบกำซาบแผลง
สลุบสลัดสกัดทางไว้กลางแปลง	แต่รับแรงเรือกระทบหลบไม่ทัน
เข้าถึงฝั่งทั้งแขกพลอยแตกซ้ำ	บ้างลงน้ำขึ้นตลิ่งวิ่งถลัน
เหล่าทัพแตกแขกฝรั่งล้วนชังกัน	เข้าแทงฟันเฝ้าแต่ซ้ำกันร่ำไป
พวกพหลพลผลึกยิ่งฮึกโห่	กึกก้องโกลาลั่นเสียงหวั่นไหว
เข้าถึงฝั่งยั้งหยุดเที่ยวจุดไฟ	เพลิงก็ไหม้เรือฝรั่งพลุ่งพลั่งโพลง
ติดสลุบวุบตึงถึงทัพแขก	ตุ่มดินแตกตึงลั่นควันโขมง
เลยลุกไหม้ใบเพลาเสากระโดง	ยิ่งพลุ่งโพล่งเพลิงสว่างดังกลางวัน ฯ
๏ ฝ่ายลูกสาวเจ้าลังกาเห็นข้าศึก	พลผลึกหลายทัพดูขับขัน
ฝรั่งแขกแตกยับทบทับกัน	บางพวกเข้าเผากำปั่นเสียงครั่นครื้น
ให้คร้ามจิตคิดจะล่าโยธาทัพ	แล้วนึกกลับกลั้นแกล้งทำแข็งขืน
เรียกฝรั่งพรั่งพร้อมขึ้นป้อมปืน	ดูดาษดื่นเดินไขว่กันไปมา
ยกกระบัตรหัศเกนตระเวนตรวจ	ทุกหมู่หมวดมุลนายทั้งซ้ายขวา
ข้างฝั่งน้ำสำคัญนางวัณฬา	ให้โยธาขึ้นสมทบบรรจบกัน
แล้วให้หาข้าเฝ้าเหล่าทหาร	มาคิดการแก้ไขไอศวรรย์
เมืองผลึกฮึกโหมเข้าโรมรัน	จะป้องกันแก้ไขฉันใดดี ฯ
๏ ฝ่ายเสนาฝรั่งอยู่พรั่งพร้อม	ประณตน้อมนางวัณฬามารศรี
ต่างทูลว่าข้าพเจ้าอยู่เหล่านี้	คงต่อตีกว่าชีวันจะบรรลัย
แต่ศึกเสือเหลือกำลังฝรั่งแขก	ก็ตื่นแตกต่างต้านทานไม่ไหว
เรารอรั้งตั้งมั่นประจัญไว้	แต่พอให้รุ่งแจ้งแสงตะวัน
เห็นชนะจะเข้ารบสมทบทัพ	สกัดจับเข่นฆ่าให้อาสัญ
ถ้าไพรีมีกำลังตั้งประจัญ	จึงผ่อนผันถ่ายเทด้วยเล่ห์กล
ขอบุญญาบารมีศรีสวัสดิ์	เป็นชั้นฉัตรชายหญิงชาวสิงหล
ช่วยโปรดเกล้าเหล่าอาณาประชาชน	คิดผ่อนปรนปราบศึกทรงตรึกการ ฯ
๏ นางฟังคำอำมาตย์ให้หวาดหวั่น	แต่แกล้งกลั้นกลับว่าเหมือนกล้าหาญ
ให้ปกป้องกองละหมื่นปืนชำนาญ	ไปตั้งต้านต่อณรงค์ริมคงคา
จะได้รับทัพแตกแขกฝรั่ง	ที่อยู่ฝั่งฝ่ายเราคงเข้าหา
รับแต่ไพร่ไว้บำรุงกรุงลังกา	แต่ตัวนายขายหน้าอย่าเอาไว้
ครั้นสั่งเสร็จเสด็จมาอยู่หน้าป้อม	ข้าหลวงล้อมแต่ล้วนปืนยืนไสว
พวกกองนอกออกไปตั้งระวังภัย	ทั้งนายไพร่พร้อมพรั่งริมฝั่งชล ฯ
๏ ฝ่ายมะหุดบุตรท้าวเจ้าฝรั่ง	เรือที่นั่งอับปางลงกลางหน
ทหารแขกแบกว่ายมาหลายคน	พาขึ้นบนฟากฝั่งข้างลังกา
พอเห็นไฟไหม้กำปั่นควันตลบ	ไม่พานพบพวกคนเที่ยวค้นหา
ด้วยกลางคืนตื่นแตกแปลกโยธา	ไม่รู้ว่าอยู่หนตำบลใด
แต่ทัพบกยกออกตั้งฝรั่งแขก	เที่ยวตื่นแตกต่างมาเข้าอาศัย
แต่บุตรท้าวเจ้าพาราสุลาลัย	หลีกเข้าไปตรงพลับพลาหน้าเชิงเทิน
เห็นโฉมยงองค์ละเวงดูเปล่งปลั่ง	ขยั้นยั้งยืนชะเง้อไม่เก้อเขิน
ช่างขาวผ่องสองแก้มแจ่มเจริญ	ให้เพลิดเพลินพลางยิ้มทำพริ้มเพรา
เห็นไพร่พลคนตื่นเสียงครื้นครึก	กลับรู้สึกเสียใจดังไฟเผา
ตะโกนก้องร้องว่าองค์แม่นงเยาว์	ช่วยให้เขาเปิดรับพี่ฉับไว ฯ
๏ นางละเวงเพ่งพักตร์รู้จักแจ้ง	ด้วยว่าแสงเพลิงกระจ่างสว่างไสว
ให้สาวสรรค์ชั้นนอกตะคอกไป	ว่าพวกไอ้ปีศาจฉกาจจริง
เขาฆ่าตายร้ายร้องคะนองหลอก	มาเรียกออกอื้ออึงจะพึ่งหญิง
แล้วขู่ขับจับปืนจะยืนยิง	มะหุดวิ่งล้มลุกตะคุกคลาน ฯ
๏ ฝ่ายระเด่นเซ็นระด่ำกับตำมะหงง	เที่ยวเวียนวงวิ่งหาโยธาหาญ
พอเพลิงฮือรื้อหนีตะลีตะลาน	ไม่ต่อต้านแตกมาถึงหน้าวัง
เห็นลูกสาวเจ้าลังกาอยู่หน้าป้อม	งามละม่อมแม่คุณเป็นบุญหลัง
ได้เห็นหน้าพาพี่มีกำลัง	ช่างเปล่งปลั่งปลดเปลื้องเหลืองลออ
นวลละอองสองแก้มดูแย้มยิ้ม	ชะได้ชิมเชยชิดสักนิดหนอ
กระแอมไอให้เสียงสำเนียงคอ	เขาหัวร่อรู้สึกนึกรำคาญ
ให้พวกพ้องร้องว่าเซ็นระด่ำ	กับทั้งตำมะหงงฝ่ายนายทหาร
จะขอเข้าพึ่งองค์นางนงคราญ	เปิดทวารไวไวอย่าได้ช้า ฯ
๏ นางละเวงเกรงใจใช้แต่ล่าม	ให้ตอบตามคำแขกแปลกภาษา
ว่าระเด่นเป็นผีหนีเข้ามา	ยังหลอนหลอกกลอกหน้าทำตาวาว
จะถือบวชตรวจน้ำทำนบี	ไปถึงผีทัพแขกแตกตาขาว
เห็นศึกมาตาเหมี่ยววิ่งเกรียวกราว	สิ้นทั้งบ่าวทั้งนายตายไม่ดี ฯ
๏ ฝ่ายระเด่นเห็นเขาแคลงจึงแกล้งร้อง	โอ้แม่น้องวัณฬาผินหน้าหนี
ขอหยุดยั้งตั้งรับทัพโยคี	มิใช่ผีดอกระเด่นได้เอ็นดู ฯ
๏ สาวสุรางค์ต่างกลับขับตะคอก	ยังหลอนหลอกแลบลิ้นจะกินหมู
อ้ายผีแขกแยกเขี้ยวมาเกี้ยวชู้	เฝ้าแลดูพระธิดาทำตาโพลง
พลางจ้องปืนยืนขยับแล้วขับไล่	ไม่ถอยไปหรือจะต้องเป็นสองโหง
ทหารเห็นเผ่นโผนโจนตะโพง	ออกวิ่งโทงทิ้งนายพลัดพรายไป
แต่ระเด่นเซ็นระด่ำละล่ำละลัก	ด้วยความรักเหลือรักสู้ตักษัย
เห็นลูกสาวเจ้าลังกาตัดอาลัย	ร่ำร้องไห้โฮโฮยืนโซเซ
สะอื้นพลางทางว่าฆ่าเสียเถิด	คงจะเกิดกอดนางไม่ห่างเห
ถึงชาตินี้มิได้ชมสมคะเน	ไปเป็นเทวดาจะมาเชย
แล้วลืมองค์หลงยิ้มจิ้มลิ้มเหลือ	เป็นนวลเนื้อเหลือละมุนแม่คุณเอ๋ย
เขาถากถางอย่างไรไม่ไปเลย	เฝ้าแหงนเงยดูนางไม่วางตา ฯ
๏ ฝ่ายองค์พระอภัยได้ชนะ	แต่เสียพระลูกน้อยละห้อยหา
ให้ทอดสู้อยู่ริมฝั่งตั้งประดา	ต้อนโยธาลงในน้ำนั้นคล่ำไป
เที่ยวค้นคว้าหาศพไม่พบปะ	สงสารพระลูกยาน้ำตาไหล
ทั้งองค์พระอนุชาเสนาใน	ต่างร้องไห้หาพลางในกลางคืน
ไม่เห็นองค์ทรงยศโอรสราช	ต่างอนาถนิ่งนึกสะอึกสะอื้น
แต่ก่อนตายหลายครั้งก็ยังฟื้น	นี่ถูกปืนใหญ่ยับไม่กลับเป็น
พระอภัยใจหายเสียดายบุตร	ให้หาสุดสายกระแสไม่แลเห็น
พระทัยหายตายแน่ตั้งแต่เย็น	แม้นกลับเป็นดึกดื่นคงคืนมา
ยิ่งเศร้าหมองตรองตรึกสะอึกสะอื้น	จนดึกดื่นเดือนคล้อยเฝ้าคอยหา
แล้วสงสัยไต่ถามพราหมณ์โหรา	พระลูกยายังจะรอดหรือวอดวาย ฯ
๏ โหรารับจับยามตามสังเกต	พิเคราะห์เหตุหารคูณไม่สูญหาย
จึงทูลความตามตำรับไม่กลับกลาย	ยังไม่ตายแต่ว่ายากลำบากครัน
ต้องตกไปไกลที่ถึงสี่โยชน์	เดี่ยวสันโดษดังชีวาจะอาสัญ
ต่อเช้าตรู่สุริย์ฉายขึ้นพรายพรรณ	พระพุธนั้นถึงพฤหัสสวัสดี
จะได้ลาภปราบศึกให้กึกก้อง	ได้สิ่งของมาประณตบทศรี
ในสองโมงคงจะมาไม่ช้าที	ประเดี๋ยวนี้ยังอยู่ในใต้คงคา
แล้วพราหมณ์เฒ่าเล่าถวายว่าสายสมุทร	พิลึกสุดสายชลวนหนักหนา
ข้างเหนือใต้ฝ่ายกลางหว่างคงคา	ในตำราเรียกชื่อสะดือทะเล
ทั้งสามแหล่งแอ่งอ่าวเหล่าสิงหล	น้ำนั้นวนเวียนกำปั่นให้หันเห
จะทอดทิ้งดิ่งสายหมายคะเน	ว่าทะเลลึกล้ำน้ำเพียงไร
แต่สายนั้นพันวาสิบห้าเส้น	เช้าจนเย็นหย่อนลงด้วยสงสัย
ไม่ถึงดินสิ้นสุดสมุทรไท	อยู่เหนือใต้ใกล้ฝั่งข้างลังกา
แต่วนกลางห่างตลิ่งข้างสิงหล	ตรงตำบลปากน้ำสำปันหนา
เดี๋ยวนี้เราเข้าในอ่าวแต่เช้ามา	สายคงคาเขตวนชลธี
ครั้นน้ำลงตรงออกไปนอกอ่าว	เวลาเช้าน้ำขึ้นจะคืนที่
คงมาได้ในรุ่งวันพรุงนี้	ถ้าแม้นมิเหมือนสัญญาให้ฆ่าฟัน
พระฟังความพราหมณ์ทายค่อยคลายจิต	ทั้งทรงคิดเห็นจริงทุกสิ่งสรรพ์
สั่งพระน้องกองหน้าซ้ายขวานั้น	ให้ป้องกันตรวจตราในราตรี ฯ
๏ ฝ่ายพระหน่อบดินทร์สินสมุทร	ด้วยเป็นบุตรนางมารหลานฤๅษี
ถือพระมนต์ทนคงทรงอินทรีย์	ถอดชีวีไว้ที่ในไตรโลกา
ถึงตัวตายสายธาตุไม่ขาดสิ้น	คือธาตุดินธาตุน้ำร่ำรักษา
ถ้าลมแดดแผดส่องต้องกายา	จะแกล้วกล้ากลับเป็นเหมือนเช่นกัน
เมื่อตกน้ำค่ำพลบสลบนิ่ง	จึงจมดิ่งดึ่งไปจนไก่ขัน
พอน้ำขึ้นคลื่นคลั่งประดังกัน	ให้กายนั้นขึ้นยังฝั่งคงคา
เข้าเกยหาดธาตุลมระดมต้อง	ตกถึงห้องนาสิกพลิกผวา
พอแดดถูกปลุกชีวิตด้วยฤทธา	ยิ่งแกล้วกล้ากลับฟื้นขึ้นยืนดู
เห็นเปลวไฟไหม้กำปั่นควันตลบ	พลรบโห่ลั่นสนั่นหู
กองทัพเราเข้าถึงไหนก็ไม่รู้	จะใคร่ดูทางบกวิ่งหกมา
พอเลี้ยวหลังวังใหม่เห็นไพร่พร้อม	กำแพงป้อมปืนรายทั้งซ้ายขวา
พวกทัพแตกแขกฝรั่งเมืองลังกา	ยังวิ่งหากันออกอึงคะนึงไป
แล้วแลดูผู้คนพลผลึก	กระหึมฮึกโห่ลั่นเสียงหวั่นไหว
ยังรออยู่รู้ทีว่ามีชัย	แกล้งเลี้ยวไปดูรอบขอบบุรี
พอแลเห็นเซ็นระด่ำกับตำมะหงง	ยืนอยู่ตรงพลับพลาหลังคาสี
สังเกตตาว่าระเด่นเป็นผู้ดี	ได้ท่วงทีทำเป็นเมียงเคียงเข้ามา
เห็นสะอื้นยืนชะอ้อนวอนผู้หญิง	เฝ้าอ้อยอิ่งออกความตามภาษา
ดูบนป้อมพร้อมพรั่งพวกลังกา	นางวัณฬานั่งอยู่ที่เก้าอี้ทอง
เหมือนรูปร่างนางเขียนไม่เพี้ยนผิด	ยิ่งเพ่งพิศผิวฉวีไม่มีสอง
กำดัดงามทรามสงวนนวลละออง	ดูผุดผ่องพิศไปใจรัญจวน
แม้นได้นางอย่างนี้เป็นที่รัก	จะฟูมฟักเฝ้าประคองของสงวน
นี่สาวใหญ่ได้แต่ดูไม่คู่ควร	ให้ปั่นป่วนเป็นเพราะมนต์เข้าดลใจ
ด้วยแป้งทาตามนุษย์บุรุษเห็น	มิได้เว้นหวังจิตพิสมัย
แต่สินสมุทรสุดดีนี่กระไร	อายุได้ถึงสิบเก้าก็เปล่าดาย
เมื่ออยู่วังยังไม่รู้รักชู้สาว	ล้วนลูกท้าวลูกพระยาเอามาถวาย
เขาคอยเข้าเฝ้าแหนให้แสนอาย	ไม่ให้กรายแกล้งหนีทุกวี่วัน
ถ้าเสร็จศึกนึกจะบวชจนหนวดขาว	ที่ชู้สาวสิ่งไรไม่ใฝ่ฝัน
เสน่หามาทะลุปัจจุบัน	ให้อัดอั้นอ้ำอึ้งตะลึงตะไล ฯ
๏ ฝ่ายมะหุดบุตรท้าวเจ้าฝรั่ง	เธอเคลิ้มคลั่งลืมองค์ให้หลงใหล
แต่เช้าตรู่จู่มาด้วยอาลัย	หมายจะได้ดูลูกสาวเจ้าลังกา
พอแลเห็นเซ็นระด่ำรำกระบี่	เข้าต่อตีตามติดริษยา
เซ็นระด่ำรำกริชด้วยฤทธา	ปะทะท่าแทงฟันประจัญบาน ฯ
๏ ฝ่ายโฉมยงองค์ละเวงเกรงจะวุ่น	จึงใช้ขุนนางนายฝ่ายทหาร
เปิดประตูพรูออกนอกปราการ	ช่วยว่าขานแขกฝรั่งไม่ฟังกัน ฯ
๏ สินสมุทรหยุดคิดพินิจนึก	ด้วยเกิดศึกเข่นฆ่ากันอาสัญ
เพราะลูกสาวเจ้าลังกาวิลาวัณย์	แม้นฆ่าฟันเสียให้ตายก็หายความ
ครั้นแลเห็นเอ็นดูว่าผู้หญิง	งามจริงจริงจิตใจให้ไหวหวาม
จะฆ่านางวางวายเสียดายงาม	แต่สงครามคราวนี้ได้ทีนัก
ถ้าปลอมทัพจับเป็นเห็นจะได้	แต่พอให้ปรากฏเป็นยศศักดิ์
ด้วยยังห้ามปรามศึกกันคึกคัก	เขาเปิดปักกะตูไว้เห็นได้ที
จึงวิ่งผลุนหมุนมวยพวยขึ้นป้อม	เห็นคนล้อมแต่ล้วนเหล่านางสาวศรี
ถึงปะทะกะเกะปะเตะตี	ชิงกระบี่ฟันตายลงก่ายกัน ฯ
๏ ฝ่ายโฉมยงองค์ละเวงรู้เพลงรบ	เลี้ยวตลบหลีกลัดวิ่งผัดผัน
เข้าปนเหล่าสาวสุรางค์นางกำนัล	พัลวันเวียนอ้อมบนป้อมปืน
ด้วยบุญญาบารมีเป็นที่สุด	ให้สินสมุทรแลเห็นเป็นคนอื่น
พวกตีนป้อมล้อมวังบ้างนั่งยืน	ต่างแตกตื่นตกใจทั้งไพร่นาย ฯ
๏ นางละเวงเกรงกลัวจนตัวสั่น	เห็นจวนทันสุดที่จะหนีหาย
ยังแต่ตราราหูอยู่กับกาย	กระหวัดสายทรงแกว่งเป็นแสงไฟ
ฟาดพระศอหน่อนรินทร์สินสมุทร	ความเจ็บสุดซวนซบสลบไสล
เขารุมจับกลับฟื้นตื่นตกใจ	เห็นเป็นไฟล้อมลูกสาวเจ้าลังกา
ลุกทะลึ่งตึงตังถอยหลังกลับ	ไม่อาจจับด้วยอำนาจวาสนา
กระโดดออกนอกกำแพงแผลงศักดา	พิฆาตฆ่าคนตายลงก่ายกอง
แล้วเลี้ยวกลับจับมะหุดบุตรฝรั่ง	รวบไว้ทั้งแขกระเด่นได้เป็นสอง
คนละมือถือโลดโดดคะนอง	โถมลงท้องสมุทรไทไปเภตรา
พวกกองทัพรับขึ้นเรือที่นั่ง	วางฝรั่งแขกให้ไพร่รักษา
ฝ่ายว่าพระบิตุรงค์องค์พระอา	เสด็จมาเยี่ยมถามตามยินดี
สินสมุทรทรุดซบอภิวาท	แทบพระบาทบงกชบทศรี
แล้วทูลความตามตายวายชีวี	จนมาตีเมืองใหม่ได้ศัตรู
แล้วทูลว่าตราสำคัญหม่อมฉันเห็น	เขาแกะเป็นดวงหน้าพระราหู
ครั้นเข้าชิดฤทธิไกรเป็นไฟฟู	นางถืออยู่กับกายมีสายพัน
เมื่อหวดถูกลูกยาเหมือนฟ้าฟาด	เจียนจะขาดชีวาถึงอาสัญ
จะจับนางขวางขัดเป็นอัศจรรย์	หาไม่วันนี้ก็เสร็จสำเร็จการ ฯ
๏ สองพระองค์ทรงพระสรวลว่าด่วนได้	ไม่บอกให้รู้แจ้งแต่งทหาร
ขึ้นไปด้วยช่วยกันประจัญบาน	นี่ทำการเกินกำลังจึงดังนั้น
เพราะนางนี้มีคุณการุญราษฎร์	ยังไม่ขาดชันษาถึงอาสัญ
ถือดวงตราราหูคู่ชีวัน	ประกอบกันจึงได้ปลอดรอดภัยพาล
ซึ่งตัวเจ้าเข้าไปจับให้อัปยศ	ก็ปรากฏฤทธาที่กล้าหาญ
แต่เพียงนี้ดีล้นพ้นประมาณ	จะทำการกลศึกค่อยตรึกตรอง
แล้วแลดูหน้าฝรั่งกับทั้งแขก	ล้วนรุ่นแรกราวโอรสหมดทั้งสอง
มาชิงชู้สู้ศึกนึกคะนอง	จนตัวต้องติดโซ่เพราะโลกีย์
ชะรูปร่างนางละเวงวัณฬาเอ๋ย	กระไรเลยล่อชายตายเป็นผี
แต่เรายังคลั่งถึงเป็นครึ่งปี	หนุ่มเช่นนี้แล้วก็มัวจนตัวตาย
พลางตรัสถามตามภาษาชวาแขก	ว่าแต่แรกรักอย่างไรจึงไม่หาย
เซ็นระด่ำซ้ำแค้นด้วยแสนอาย	ถ่มน้ำลายแล้วก็กลับนั่งหลับตา
พระเสแสร้งแกล้งถามความฝรั่ง	เขาชิงชังไยจึงรักเขาหนักหนา
มะหุดฟังคั่งแค้นแน่นอุรา	ถลึงตาเต็มอดสะกดใจ
พระรู้เท่าเซ้าซี้ทีจะวุ่น	จึงสั่งขุนเสนาอัชฌาสัย
จงคุมขังทั้งสองอยู่ห้องใน	แต่ว่าให้กินอยู่ดูระวัง
แม้นบิดามาง้อขอโอรส	จะเปลื้องปลดปล่อยไปเหมือนใจหวัง
ด้วยเป็นเคราะห์เพราะผู้หญิงใช่ชิงชัง	พระร่ำสั่งเสนาด้วยปรานี ฯ
๏ สินสมุทรสุดซื่อรื้อกำชับ	จะยกทัพรบพุ่งเอากรุงศรี
ร้ายกว่าเสือเหลือรู้สู้สตรี	การโลกีย์พระก็รู้อยู่แต่ไร
แม้นขึ้นรบพบผู้หญิงชาวสิงหล	อย่าแปดปนทำเป็นมิตรพิสมัย
จะมัวเมียเสียการรำคาญใจ	ใครเห็นให้ฆ่าฟันเสียทันที ฯ
๏ ศรีสุวรรณกลั้นยิ้มพริ้มพระพักตร์	เห็นหนักนักไปแล้วว่าน่าบัดสี
หรือไปเห็นเป็นแก่ตัวต้องกลัวดี	จะเลือกที่เป็นดอกบอกจริงจริง
มิใช่ใครไม่เคยเป็นบุรุษ	มันจะยุดใครอยู่กับผู้หญิง
แต่เกาะติดชิดปากเหมือนทากปลิง	ยังปลิดทิ้งไปเสียได้กระไรเลย ฯ
๏ พระอภัยให้สัญญาว่าข้านี้	รู้ท่วงทีกันเสียแล้วลูกแก้วเอ๋ย
แต่นี้ไปไม่เป็นเหมือนเช่นเคย	อย่าคิดเลยลูกน้อยจงคอยดู
ถ้าจับได้ไว้บิดาจะผ่าอก	หญิงโกหกเห็นพยศไม่อดสู
แต่รุ่นราวสาวน้อยสักร้อยชู้	ไม่ควรคู่คบหาขายหน้าเรา
จะขึ้นบกยกย่ำค่ำวันนี้	ระดมตีเมืองใหม่เอาไฟเผา
กำชับไพร่ให้รู้อย่าดูเบา	คอยตามเจ้าสินสมุทรคอยจุดไฟ
ข้าเฝ้าฟังบังคมบรมนาถ	ออกเกลื่อนกลาดกลับมาที่อาศัย
สั่งให้คนพลรบสมทบไว้	ทั้งนายไพร่พร้อมพรั่งระวังการ ฯ
๏ ฝ่ายโฉมยงองค์ละเวงวัณฬาราช	คิดขยาดอยู่ด้วยศึกเห็นฮึกหาญ
มาหักโหมโจมจับให้อัประมาณ	มันทนทานแทงฟันไม่บรรลัย
แล้วแลดูหูตาดังทาชาด	ช่างองอาจอ้ายคนนี้อยู่ที่ไหน
แล้วมิหนำซ้ำจับแม่ทัพไป	เสียน้ำใจให้สะอื้นกลืนน้ำตา
แต่คนเดียวเจียวยังทำให้ช้ำจิต	ปัจจามิตรเหมือนหนึ่งไฟไหม้เวหา
เหลือกำลังนั่งนึกนิ่งตรึกตรา	ตามตำราเรียนร่ำในคัมภีร์
พอคิดได้ในอุบายพระบาทหลวง	ให้ล่อลวงล้างศึกอย่านึกหนี
อันกลหมูสู้เสือนั้นเหลือดี	ไม่ต่อตีต้อนส่งเข้ากรงตรึง
แล้วตรองตรึกปรึกษาพวกข้าเฝ้า	เดี๋ยวนี้เราก็ไม่มีที่จะพึ่ง
จะผ่อนปรนกลศึกให้ลึกซึ้ง	รบให้ถึงแพ้ชนะปะทะทัพ
ด้วยเห็นว่าข้าศึกมาฮึกโหม	จะจู่โจมจุดไฟเข้าไล่จับ
เหมือนไฟป่ามาใกล้จุดไฟรับ	จึงจะดับเพลิงได้ดังใจนึก
ให้โยธีตีเหล็กตารางล้อม	ทุกที่ป้อมคนอยู่ประตูตึก
ทำกลไกใครเข้าหันให้ลั่นคึก	ขังข้าศึกเสียให้ไฟมันไหม้ตาย
ทำรถทรงกงกลถ้าคนขึ้น	ให้หักครืนครอบไว้เหมือนใจหมาย
ทำรูปร่างอย่างเราเป็นเจ้านาย	ขึ้นรถรายไปทุกทัพกำกับพล
อ้ายตัวกล้ามาเห็นจะเผ่นจับ	คงติดกับรายทางอยู่กลางหน
เขาเผาเราเราเผาบ้างจงสั่งพล	เร่งให้ขนฟืนตองมากองไว้ ฯ
๏ พวกขุนนางต่างบังคมชมฉลาด	ซึ่งทรงคาดคิดดีจะมีไหน
แล้วทูลลามาจัดเหมือนตรัสใช้	กำกับไพร่ตรวจตราจนราตรี
นางโฉมยงทรงเครื่องพิชัยยุทธ์	เหน็บอาวุธรอบกายามารศรี
ขึ้นอยู่ป้อมพร้อมบรรดาฝูงนารี	คอยดูทีทัพผลึกนั่งตรึกตรา ฯ
๏ ฝ่ายองค์พระอภัยเจ้าไตรภพ	พอค่ำพลบโพล้เพล้ในเวหา
ให้ยิงปืนครื้นครั่นเป็นสัญญา	เจ้าพราหมณ์สานนอ่านโองการมนต์
ร้องเรียกลมสมทบจบจังหวัด	ให้กลับพัดเข้าตลิ่งข้างสิงหล
เสียงครึกครึกครื้นโครมโพยมบน	ให้พวกพลโห่สนั่นเป็นสัญญา
เคลื่อนเรือรบครบถ้วนกระบวนทัพ	ดูคั่งคับคึกคักกันหนักหนา
ที่หนุนหลังยังหลามตามกันมา	ยิงปืนหน้าเรือระดมตามลมฮือ ฯ
๏ ฝ่ายฝรั่งตั้งรายอยู่ชายตลิ่ง	ต่างแย่งยิงปืนล้อลูกหวอหวือ
แต่ลมหวนป่วนปัดพัดกระพือ	มันยังดื้อยิงประดังไม่ฟังปืน
พอเรือเสยเกยตลิ่งวิ่งขึ้นรบ	ล้วนถือคบคั่งคับคนนับหมื่น
ต่างโห่ร้องก้องกึกเสียงครึกครื้น	ไม่ยิงปืนพากันไล่ฟันแทง
ทหารม้าฝรั่งออกคั่งคับ	ปะทะทัพถึงกันล้วนขันแข็ง
รบสกัดลัดทางไปกลางแปลง	ต่างต่อแย้งแทงฟันประจัญบาน ฯ
๏ สินสมุทรสุดกล้าออกหน้าทัพ	อากำกับขึ้นไปด้วยช่วยทหาร
เข้าตีทัพยับย่นไม่ทนทาน	อลหม่านมืดฟ้าสุธาดล
พระอภัยให้เทียบเรือที่นั่ง	ยกขึ้นฝั่งคั่งคับดูสับสน
พราหมณ์วิเชียรโมราเจ้าสานน	ต่างยกพลขึ้นบกทั้งหกทัพ
ล้วนถือคบรบฝรั่งแลอังกฤษ	กระชั้นชิดฉะฟาดเสียงฉาดฉับ
พลลังการารอคอยล่อรับ	ให้กองทักตามติดชิดกำแพง
พามาถึงต้นทางไปข้างเขา	จะคอยเผาทัพเรือเหมือนเสือแฝง
ฝ่ายพวกพลบนหอรอจุดคบแดง	ต่างต่อแย้งยิงสู้ดูศักดา ฯ
๏ หน่อนรินทร์สินสมุทรไม่หยุดยั้ง	กับไพร่พรั่งพรูพร้อมเข้าป้อมขวา
ต่างเผ่นโผนโยนโซ่สวมเสมา	โยทะกาเกี่ยวปราการขึ้นราญรอน
ฝรั่งแทงแย้งฟันกันหน้าที่	ออกต่อตีต้านรับสลับสลอน
เอาไฟฟาดสาดน้ำมันเป็นควันร้อน	บ้างปอกปอนป่วยกายบ้างวายชนม์
สินสมุทรฉุดโซ่โผล่ทะลึ่ง	พลัดตกผึงโผนกลับขึ้นสับสน
มันรุมกันฟันแทงก็แกล้งทน	ขึ้นถึงบนใบเสมาไล่ฆ่าฟัน
ฝรั่งแขกแตกวิ่งทิ้งอาวุธ	สินสมุทรเลี้ยงลัดสกัดผัน
ขึ้นจุดไฟไหม้หอรบตลบควัน	ศรีสุวรรณต้อนไพร่ขึ้นไปตาม
เสียงปึงปังพังประตูเข้าพรูพรั่ง	ดูคับคั่งผู้คนออกล้นหลาม
เที่ยวจุดไปไหม้โขมงพลุ่งโพลงพลาม	กองหนุนตามกันเข้าไปในกำแพง ฯ
๏ ฝ่ายฝรั่งต้องกองสิบสองทัพ	ยิงปืนรับสู้กันล้วนขันแข็ง
ต่างยกออกนอกเมืองเยื้องทแยง	แล้วกลับแกล้งเลี้ยวลดล้อมรถกล
