อธิบาย
เรื่องพระราชนิพนธ์นิราศฯ ท่าดินแดง
เมื่อรัชกาลที่ ๑ พอสร้างกรุงรัตนโกสินทรสำเร็จในปีมเสง พ.ศ. ๒๓๒๘ ปีนั้นเองพม่าก็ยกกองทัพมาตีเมืองไทย ศึกพม่าครั้งปีมเสงนั้นใหญ่โตกว่าที่เคยปรากฏในพงศาวดารมาแต่ก่อน เพราะพม่ายกกองทัพมาทุกทาง ทั้งปักษ์ใต้ฝ่ายเหนือแลทิศตวันตก ประสงค์จะมิให้ไทยมีโอกาศที่จะต่อสู้รักษาบ้านเมืองไว้ได้ จำนวนรี้พลพม่าก็มากกว่าไทยราว ๕ ต่อ ๓ แต่ฝ่ายไทยคิดต่อสู้เอาไชยชนะได้โดยยุทธวิธี คือปล่อยให้พม่าทำทางอื่นตามชอบใจบ้าง เปนแต่ขัดตาทัพหน่วงไว้บ้าง รวมกำลังไประดมตีกองทัพหลวงของพม่า ซึ่งพระเจ้าปะดุงยกมาเอง ทางด่านพระเจดีย์สามองค์ทัพเดียว ครั้นทัพหลวงของพม่าพ่ายแพ้ กองทัพพม่าที่ยกมาทางอื่นก็ถอยหนีไปบ้าง ที่หนีไม่ทันกองทัพไทยก็ตีแตกยับเยินไปหมดทุกทัพ พระเจ้าปะดุงเสียทีไทยไปในคราวที่กล่าวนี้ มีความอัปรยศอดสู ด้วยยังไม่เคยรบแพ้ใครมาแต่ก่อน จึงให้เตรียมกองทัพจะยกมาอิก เห็นว่ากระบวรทัพที่ยกมาหลายทางอย่างครั้งก่อน เอาไชยชนะไทยไม่ได้ ด้วยขัดข้องในการลำเลียงเสบียงอาหาร กองทัพทั้งปวงจึงไม่สามารถจะทุ่มเทเข้ามาให้ถึงที่มุ่งหมายพร้อมกันได้ ในครั้งนี้คิดจะรวมกำลังยกมาแต่ทางด่านพระเจดีย์สามองค์ทางเดียว แลจะทำสงคราวมเปนการแรมปี ตีกรุงเทพฯ อย่างเมื่อครั้งพม่าตีกรุงศรีอยุธยาในคราวหลัง เพราะฉนั้นพระเจ้าปะดุงจึงให้กะเกณฑ์เสบียงอาหารขนมารวบรวมไว้ที่เมืองเมาะตะมะแต่ในฤดูฝนเมื่อปีมเมีย พ.ศ. ๒๓๒๙ พอถึงฤดูแล้งก็ให้ประชุมทัพที่เมืองเมาะตะมะ ให้ราชบุตรผู้เปนพระมหาอุปราชาลงมาเปนนายทัพที่ ๑ มีจำนวนพล ๕๐,๐๐๐ ยกเข้ามาตั้งใจแดนไทยตอนที่ข้ามเขาบรรทัด ให้มาตั้งยุ้งฉางวางเสบียงอาหารรายทาง แลต่อเรือสำหรับกองทัพที่จะยกเข้ามาตีกรุงเทพฯ เมื่อการตระเตรียมพร้อมแล้วพระเจ้าปะดุงจะยกกองทัพหลวงตามเข้ามา พระมหาอุปราชาจัดกองทัพที่ยกเข้ามาเปน ๓ กอง กองที่ ๑ ให้เมียนหวุ่นคุมพล ๑๕,๐๐๐ มาตั้งที่ตำบลท่าดินแดง กองที่ ๒ ให้เมียนเมหวุ่นคุมพล ๑๕,๐๐๐ มาตั้งที่ตำบลสามสบ กองที่ ๓ พระมหาอุปราชาคุมมาเองจำนวนพล ๒๐,๐๐๐ มาตั้งอยู่ที่ริมลำน้ำแม่กระษัตริย์ใกล้กับด่านพระเจดีย์สามองค์ เพราะกองทัพพระมหาอุปราชาที่ยกเข้ามาจะต้องทำการอยู่ในแดนข้าศึกนานวัน เกรงว่าไทยจะยกไปตี จึงตั้งค่ายอย่างมั่นคงหลายค่าย แล้วสร้างสพานข้ามห้วยธารแลทำทางที่จะไปมาถึงกันได้โดยสดวกทุกๆ ค่าย
ฝ่ายไทยครั้นทราบว่าพม่ายกกองทัพเข้ามาตั้งค่ายมั่นอยู่ที่ปลายน้ำไทรโยคดังกล่าวมา ก็คาดความคิดพม่าถูก จึงตกลงว่าจะต้องชิงไปตีพม่าเสียให้แตกแต่ที่นั้น อย่าให้ตั้งทำการอยู่ได้ การสงครามจึงจะเบาแรง กองทัพไทยที่ยกไปครั้งนั้นจำนวนพล ๔๐,๐๐๐ พระบาทสมเด็จฯ​ พระพุทธยอดฟ้าจุฬาโลกกับกรมพระราชวังบวรมหาสุรสิงหนาทเสด็จโดยกระบวรเรือจากกรุงเทพฯ ไปจนถึงเมืองไทรโยค แล้วยกเป็นกองทัพบกต่อไป พระบาทสมเด็จฯ พระพุทธยอดฟ้าจุฬาโลกเสด็จไปตีค่ายพม่าที่ท่าดินแดง กรมพระราชวังบวรฯ เสด็จไปตีค่ายพม่าที่ตำบลสามสบ เข้าตีค่ายพม่าพร้อมกันทั้ง ๒ ทัพ เมื่อวันพุธ เดือน ๔ ขึ้น ๕ ค่ำ ปีมเมีย พ.ศ. ๒๓๒๙ รบกันอยู่ ๓ วัน ถึงวันขึ้น ๗ ค่ำ เพลาบ่าย ไทยแหกค่ายพม่าเข้าไปได้  พม่าต่อสู้อยู่จนพลบค่ำก็พากันทิ้งค่ายแตกหนี กองทัพไทยไล่ติดตามไปถึงค่ายพระมหาอุปราชาที่ตำบลแม่กระษัตริย์ พระมหาอุปราชารู้ว่ากองทัพน่าแตกแล้วก็รีบหนีมิได้รอต่อสู้ ในพงศาวดารพม่าว่าครั้งนี้กองทัพพม่าแตกยับเยิน ไทยฆ่าฟันพม่าล้มตายมากนัก ที่จับเปนได้ก็มาก เสียทั้งช้างม้าพาหนะเสบียงอาหารแลเครื่องอาวุธยุธภัณฑ์เปนอันมาก แลปืนใหญ่นั้นว่าไทยได้ไว้ทั้งหมดไม่เหลือไปสักกระบอกเดียว เรื่องราวการสงครามครั้งรบพม่าที่ท่าดินแดงมีเนื้อความดังกล่าวมา.
การแต่งกลอนเพลงยาวนิราศในเวลาไปทัพฤๅไปเที่ยวทางไกล เปนการที่ชอบแต่งกันมาแต่ครั้งกรุงศรีอยุธยาเปนราชธานี ยังมีตัวอย่างปรากฎอยู่เช่นเพลงยาวนิราศของหม่อมพิมเสนเปนต้น เหตุใดจึงพอใจแต่งนิราศกัน คิดดูก็พอเห็นได้ ด้วยในเวลาเดินทัพฤๅเวลาไปเที่ยวที่ต้องไปในเรือหลายๆ วันมีเวลาว่างมาก นั่งๆ นอนๆ ไปจนเบื่อก็ต้องหาอะไรทำแก้รำคาญ ผู้มีความรู้ในทางวรรณคดีก็หันเข้าหาการแต่งกลอนแก้รำคาญ จึงชอบแต่งนิราศ ที่พระบาทสมเด็จฯ พระพุทธยอดฟ้าจุฬาโลก ทรงพระราชนิพนธ์นิราศท่าดินแดงก็ด้วยเหตุนั้นเอง พระราชนิพนธ์เรื่องนี้มีผู้พิมพ์ไว้กับเพลงยาวเรื่องอื่น แล้วพิมพ์ต่อกันมาอิกหลายครั้ง แต่ที่พิมพ์กันนั้นมักวิปลาศคลาศเคลื่อนมาก ซ้ำหลงกันไปว่าเปนเพลงยาวของเจ้าฟ้าจีดครั้งกรุงศรีอยุธยาด้วย ฉบับซึ่งได้ชำระถูกต้องดีมีแต่ที่ในหอพระสมุดวชิรญาณ เพราะฉนั้นจึงเห็นว่าสมควรจะพิมพ์ออกเฉภาะเรื่อง ให้ได้อ่านกันแพร่หลาย แลรักษาพระราชนิพนธ์ไว้อย่าให้สูญเสีย.
พระราชนิพนธ์ นิราศท่าดินแดง
๏ แสนรักสุดรักภิรมย์สมร
ทุกอนงค์ทรงลักษณ์อันสุนทร	สถาวรพูนสวาดิ์สวัสดี
ไปโดยพยุหบาตรรัถยา	พลนาวาตามไปเปนหลั่นหลั่น
สพรึบพร้อมน่าหลังดั้งกัน	โห่สนั่นสเทือนท้องนทีธาร
รีบเร่งพลพายให้เร่งพาย	ฝืนสายชลเชี่ยวฉ่าฉาน
ถึงตำแหน่งแก่งหลวงศิลาดาล	ชลธารไหลเชี่ยวเปนเกลียวมา
แต่จำเภาะเตราะตรอกซอกทาง	แก่งเกาะขัดขวางอยู่หนักหนา
แสนลำบากยากใจที่ไคลคลา	ใครจะเห็นเวทนาบันดามี
สองวันบรรลุถึงวังยาง	คนึงวังอ้างว้างเกษมศรี
เคยเป็นศุขทุกทิวาราตรี	โอ้ครานี้มีกรรมมาจำไกล
ถึงบางลานยิ่งดาลทรวงสมร	ให้ขุ่นข้อนอารมณ์หม่นไหม้
จึงเร่งรีบนาวาคลาไคล	มาถึงไศลชลธีศีขรินทร์
สูงส่งตรงโตรกโดดเดี่ยว	อยู่ริมสายชลเชี่ยวกระแสสินธุ์
พรายแพร้วดังแก้วแกมนิล	ปักษินบินร้องระงมไพร
บ้างจับไม้รายเรียงบนเชิงเขา	บ้างง่วงเหงาหาคู่พิศมัย
นกเอ๋ยยังรู้มีอาไลย	อกเราฤๅจะไม่เวทนา
ครั้นบรรลุถึงศาลเทพารักษ์	อันพิทักษ์ปากน้ำประจำท่า
มีแต่ศาลสันโดษอยู่เอกา	คิดมาเหมือนอกพี่ที่จากจร
เห็นอารักษ์แล้วคิดสังเวชจิตร	มาไร้มิตรเหมือนพี่ร้างแรมสมร
สารพัดจะวิบัติอนาทร	แต่ร้อนแรมตามทางทุเรศมา
ครั้นมาถึงวังนางตะเคียน	พิศเพี้ยนมิ่งไม้ใบหนา
คั่งเคียงเรียงเรียบริมชลา	สาขารื่นร่มสำราญใจ
ต้นไม้เปลาเปลาอยู่สล้าง	เหมือนไม้กระถางวางเรียงงามไสว
ชมพลางพลางรีบนาวาไป	บรรลุล่วงมาได้หลายตำบล
มาทางพลางแสนคนึงหา	นัยนาแลลับไพรสณฑ์
ยิ่งแดดาลร่านร้อนทุรนทน	จนลุดลเขาท้องไอยรารมย์
เป็นช่องชั้นเชิงผาศิลาลาด	รุกขชาติรื่นรวยสวยสม
ไพจิตรพิศพรรณอยู่น่าชม	ลมพัดพากลิ่นสุมาลย์มา
มีท่อธารน้ำพุดุดั้น	ตลอดลั่นไหลลงแต่ยอดผา
เปนโปลงปล่องช่องชั้นบรรพตา	เซนซ่าดังสายสุหร่ายริน
บ้างเปนท่อแถวทางหว่างบรรพต	เลี้ยวลดไหลมาไม่รู้สิ้น
น้ำใสไหลซอกศิขรินทร์	แสนถวิลถึงสวาดิ์ไม่คลาดคลา
เกษมศุขสรงสนานสำราญเริง	บรรเทิงจิตรพิศวงหรรษา
ชลอได้ก็จะใคร่ชะลอมา	ให้เปนที่ผาศุกทุกนางใน
คิดเคยเมื่อเคยสรงสนาน	สุธาธารทิพรศสดใส
อันหอมหวนอวลอบสุมาไลย	มาร้างไร้สุคนธกำจร
เจ้าเคยถวายภูษาสุธาสรง	อันบรรจงทิพรศเกสร
เคยไพบูลย์ด้วยตรุณนิกร	ทีนี้มาจำจรอยู่เอกา
ชมเขาลำเนาพนาวาศ	แสนสวาดิ์ไม่วายถวิลหา
ถึงไทรโยคปลายแดนนัครา	มิให้หยุดโยธาเร่งคลาไคล
แต่เห็นทางท่าชลานั้น	เป็นเกาะแก่งขัดขั้นล้วนเนินไศล
ยากที่นาวีจะหลีกไป	จึงสั่งให้รอรั้งยั้งนาวา
เร่งรีบคชสารอัศดร	บทจรตามแถวแนวพฤกษา
ชมพรรณมิ่งไม้นานา	บ้างทรงผลปนผกาเขียวขจี
ลางต้นสาขาดูน่าชม	รื่นร่มมิดแสงพระสุรศรี
สดับเสียงปักษาสุวาที	ลิงค่างบ่างชนีวิเวกดง
เสนาะเสียงจักระจั่นสนั่นไพร	แม่ม่ายลองไนในป่าระหง
เรไรร้องหริ่งหริ่งอยู่ริมพง	ส่งเสียงดังสำเนียงอนงค์นวล
คิดคล้ายลม้ายเหมือนดนตรี	จำเรียงรี่เรื่อยโรยโหยหวน
ยิ่งซับซาบอาบชื่นอารมณ์ชวน	กำสรวญว้าเหว่ทุเรโรย
ฟังแต่เสียงสำเนียงนกวิหคร้อง	วิเวกก้องเกริ่นไพรฤไทยโหย
รุกขชาติแกว่งกวัดสบัดโบย	ลมโชยคันธรศจรุงใจ
ตวันรอนอ่อนแสงจะอัสฎงคต์	เหล่าจัตุรงค์เตรียมกายทั้งนายไพร่
แรมร้อนนอนแนวพนาไลย	เขตรไศลป่าระหงดงดอน
นอนเดียวเปลี่ยวเทวศทวีทุกข์	ไม่มีศุขเร่าร้อนสท้อนถอน
แสงจันทร์ส่องสว่างกลางอัมพร	ยิ่งอาวรณ์หวังสวาดิ์ไม่ขาดคิด
วายุพัดพานดวงศศิธร	เขจรจรบังเมฆมิดสนิท
พิรุณโรยโปรยปรายใบไม้ชิด	สท้านจิตรเจียนจักเปนไข้ใจ
เย็นฉ่ำน้ำฟ้าลอองฝน	มาทนเทวศครั้งนี้จะมีไหน
ถึงทั้งหลายหนาวกายได้ผิงไฟ	ไม่เหมือนพี่หนาวใจที่ในทรวง
เห็นดาวดึกนึกหวนรัญจวนหา	ในอุราเพียงทับด้วยเขาหลวง
อันหาบหามที่เขาตามมาทั้งปวง	ไม่หนักทรวงเหมือนพี่หนักอาไลยไกล
เขาหนักหาบถึงที่ก็ได้พัก	พี่หนักรักนี้ไม่ปลงเอาลงได้
มีแต่คอนข้อนทุกข์ทุกวันไป	จะเห็นใจฤๅที่ใจการุญกัน
แต่นอนนิ่งกลิ้งกลับไม่หลับสนิท	ยิ่งคิดคิดก็ยิ่งโทมนัศสันต์
จนอรุณเรืองศรีระวีวรรณ	จึงให้ยกพลขันธ์ยาตรา
ออกจากเนินผาศิลาพนัศ	เร่งรัดทวยหาญทั้งซ้ายขวา
ไปตามแถวแนวในพนาวา	พอสุริยาสายัณห์ลงรอนรอน
ก็ถึงด่านท่าขนุนโดยหมาย	ให้ตั้งค่ายตามเชิงศิขร
แล้วรีบเร่งพหลพลนิกร	ทั้งลาวมอญเขมรไทยเข้าโจมตี
ทัพพม่าอยู่ยังท่าดินแดง	แต่งค่ายรายไว้เปนถ้วนถี่
ทั้งเสบียงอาหารสารพันมี	ดังสร้างสรรค์ธานีทุกประการ
มีทั้งพ่อค้ามาขาย	ร้านรายกระท่อมพลทุกสถาน
ด้านหลังท่าทางวางตะพาน	ตามลหานห้วยน้ำทุกตำบล
ร้อยเส้นมีฉางระหว่างค่าย	ถ่ายเสบียงมาไว้ทุกแห่งหน
แล้วแต่งกองร้อยอยู่คอยคน	จนตำบลสามสบครบครัน
อันค่ายคูประตูหอรบ	ตบแต่งสาระพัดเปนที่มั่น
ทั้งขวากหนามเขื่อนคูป้องกัน	เปนชั้นชั้นอันดับมากมาย
ให้ทหารเข้าหักโหมโรมรัน	สามวันพวกพม่าก็พังพ่าย
แตกยับกระจัดพลัดพราย	ทั้งค่ายคอยน้อยใหญ่ไม่ต่อตี
ให้ติดตามไปจนแม่กษัตร	เหล่าพม่ารีบรัดลัดหนี
บ้างก็ตายก่ายกองในปัถพี	ด้วยเดชะบารมีที่ทำมา
ตั้งใจจะอุประถัมภก	ยอยกพระพุทธสาสนา
จะป้องกันขอบขัณฑสิมา	รักษาประชาชนแลมนตรี
จะบำรุงทั้งฝูงสุรางค์รัก	ให้อัคเรศเป็นศุขจำเริญศรี
ครั้นเสร็จการผลาญราชไพรี	ก็ให้กรีธาทัพกลับมา
ทั้งทิวาราตรีไม่หยุดหย่อน	ด้วยอาวรณ์ทนเทวศถวิลหา
แสนคนึงถึงสวาทไม่คลาศคลา	แต่พร่ำปรารภนั้นเปนอาจิณ
จิตรเจ็บจะขาดด้วยนิราศรศ	จะอดไว้ก็สุดอาไลยถวิล
อันบำราบรบราชไพริน	ถึงจะไร้ศรศิลป์ที่ชิงไชย
ก็พอจะพยายามตามตี	ให้ชนะไพรีจงได้
จะสู้สงครามรักนี้หนักใจ	ด้วยไร้ศรรศสวาดิ์จะราวี
อันแสนศึกทั้งหลายก็พ่ายแพ้	ยากแต่จะรบรักให้หน่ายหนี
ที่ลำบากแต่หลังในครั้งนี้	สุดที่จะปรับทุกข์กับผู้ใด
อันฝูงสุรางค์นางทั้งหลาย	ยังค่อยอยู่ศุขสบายฤๅไฉน
ฤๅในจิตรคิดอ่านประการใด	อย่าอำไว้จงแจ้งแต่จริง เอย ฯ
จบพระราชนิพนธ์
คำอธิบาย
กลอนนิราสพระราชนิพนธ์กรมพระราชวังบวรมหาสุรสิงหนาทที่พิมพ์ในสมุดเล่มนี้มี ๒ เรื่องด้วยกัน เรื่องที่ ๑ ทรงพระราชนิพนธ์ครั้งเสด็จไปรบพม่าที่เมืองนครศรีธรรมราช เมื่อปีมะเมีย พ.ศ. ๒๓๒๙ เรื่องที่ ๒ ทรงพระราชนิพนธ์ครั้งเสด็จไปตีเมืองพม่า เมื่อปีฉลู พ.ศ. ๒๓๓๖ เรื่องราวการสงครามทั้ง ๒ ครั้งนั้น แจ้งอยู่ในหนังสือพระราชพงศาวดาร แลหนังสือพงศาวดารเรื่องเรารบพม่าโดยพิสดาร จะนำมากล่าวในที่นี้แต่โดยย่อพอทราบเนื้อเรื่อง ไม่ต้องให้ไปพลิกหาหนังสือเหล่านั้นเมื่ออ่านเพลงยาวนี้
เมื่อตั้งกรุงรัตนโกสินทรได้ ๓ ปี ถึงปีมะเส็ง พ.ศ. ๒๓๒๘ พม่ายกกองทัพมาตีเมืองไทย กองทัพพม่าที่ยกมาคราวนี้มากมายใหญ่หลวงยิ่งกว่าที่ปรากฎมาในพงศาวดารแต่ก่อน ยกมาทุกทิศทุกทางที่จะมาได้ คราวนั้นข้าศึกที่ยกมามีจำนวน ๑๔๐,๐๐๐ เศษ จำนวนพลไทยมีเพียง ๗๐,๐๐๐ เศษ พระบาทสมเด็จฯ พระพุทธยอดฟ้าจุฬาโลกทรงปรึกษากับกรมพระราชวังบวรฯ แลเสนาบดีทั้งปวง เห็นว่ากำลังไม่พอจะต่อสู้ข้าศึกที่ยกมาได้พร้อมกันทุกทาง จึงทรงพระราชดำริห์เปนอุบายในทางยุทธวิธี ให้รวมกำลังจัดเปนกองทัพใหญ่แต่ ๓ ทัพ ทัพที่ ๑ ซึ่งกำลังมากกว่าทัพอื่น ให้กรมพระราชวังบวรฯ เสด็จเปนจอมทัพยกไปชิงรบกองทัพหลวงของข้าศึก ซึ่งพระเจ้าปดุงพระเจ้าแผ่นดินพม่ายกมาเองทางด่านพระเจดีย์สามองค์ แขวงเมืองกาญจนบุรีแต่ทางเดียว กองทัพที่ ๒ ให้กรมพระราชวังหลังเปนจอมทัพ เสด็จยกขึ้นไปตั้งขัดตาทัพอยู่ณเมืองนครสวรรค์ คอยป้องกันมิให้กองทัพพม่าซึ่งยกเข้ามาทางเมืองตากแลเมืองเชียงใหม่ล่วงเลยลงมาถึงกรุงเทพฯ ได้ในเวลาเมื่อกองทัพที่ ๑ รบกองทัพหลวงของข้าศึกอยู่ทางแขวงเมืองกาญจนบุรี กองทัพที่ ๓ พระบาทสมเด็จฯ พระพุทธยอดฟ้าจุฬาโลก ทรงเปนจอมทัพเตรียมพร้อมอยู่ณกรุงเทพฯ สำหรับช่วยกองทัพที่ ๑ ฤๅที่ ๒ แล้วแต่กำลังข้าศึกจะหนักมาทางไหน ส่วนหัวเมืองทางอื่น เช่น มณฑลชุมพร มณฑลภูเก็จแลมณฑลนครศรีธรรมราช ปล่อยให้พม่าทำตามชอบใจ ไม่ส่งกองทัพลงไปรบพุ่งให้เสียกำลังที่จะรบพม่าทางนี้ การศึกครั้งนั้นกองทัพที่ ๑ ได้รบกับกองทัพหลวงของพม่าที่ตำบลลาดหญ้า แขวงเมืองกาญจนบุรีเปนสามารถ กองทัพที่ ๓ ได้ยกหนุนออกไปช่วย ไทยมีชัยชนะกองทัพหลวงของพม่า เมื่อกองทัพพระเจ้าปดุงแตกถอยไปแล้ว พระบาทสมเด็จฯ พระพุทธยอดฟ้าจุฬาโลกจึงโปรดฯ ให้กรมพระราชวังบวรฯ เสด็จยกกองทัพที่ ๑ ลงไปปราบปรามพม่าทางหัวเมืองแหลมมลายู ส่วนพระองค์เสด็จยกกองทัพที่ ๓ ขึ้นสมทบกรมพระราชวังหลัง ตีทัพพม่าที่ยกลงมาทางข้างเหนือ ก็มีชัยชนะพม่าข้าศึกที่ยกมาคราวนั้นทุกทิศทุกทาง กรมพระราชวังบวรฯ ทรงแต่งนิราสเรื่องที่พิมพ์ข้างต้นเมื่อเสด็จยกกองทัพเรือไปเมืองนครศรีธรรมราชในคราวที่กล่าวนี้
ในปลายปีมะเมีย พ.ศ. ๒๓๒๙ นั้น พม่ายกกองทัพเข้ามาตั้งที่ตำบลสามสบท่าดินแดงแขวงเมืองไทรโยค เตรียมจะยกกองทัพใหญ่เข้ามาตีกรุงเทพฯ อีกครั้งหนึ่ง พระบาทสมเด็จฯ พระพุทธยอดฟ้าจุฬาโลกกับกรมพระราชวังบวรมหาสุรสิงหนาทเสด็จยกกองทัพหลวงออกไปตีทัพพม่าแตกยับเยินกลับไป แต่นั้นพม่าก็เข็ดขยาดไม่กล้ายกกองทัพเข้ามาตีเมืองไทยอีก มีแต่ไทยไปบุกรุกรบไล่พม่าชิงเอาหัวเมืองลานนาไทย คือมณฑลภาคพายัพเดี๋ยวนี้มาได้ แล้วจึงทรงพระราชดำริห์จะไปตีเมืองพม่าตอบแทนบ้าง ครั้งนั้นพอประสบช่องด้วยเมืองทวายเอาใจออกหากจากพม่ามาสาพิภักดิ์ต่อไทย จึงโปรดฯ ให้ตระเตรียมกองทัพยกไปตีเมืองพม่าเมื่อปีฉลู พ.ศ. ๒๓๓๖ กองทัพวังหลวงยกไปเมืองทวายทางบก กองทัพวังน่าลงไปตั้งเตรียมทัพเรือที่ปากจั่นแขวงเมืองระนอง จะยกขึ้นไปสมทบกองทัพบกที่เมืองทวาย กรมพระราชวังบวรมหาสุรสิงหนาททรงแต่งนิราสเรื่องที่พิมพ์ไว้ข้างหลังในตอนนี้.
หนังสือนิราสทั้ง ๒ เรื่องที่กล่าวมา หอพระสมุดฯ ได้ต้นฉบับมาจากพระราชวังบวรสถานมงคลแต่ในรัชกาลที่ ๕ ได้นำนิราสเรื่องตีเมืองพม่าทูลเกล้าฯ ถวายพระบาทสมเด็จฯ พระจุลจอมเกล้าเจ้าอยู่หัวชอบพระราชหฤทัย โปรดฯ ให้พิมพ์ไว้ในหนังสือพระราชวิจารณ์ แต่นิราสเรื่องรบพม่าที่เมืองนครศรีธรรมราชนั้นฉบับเดิมปนอยู่กับพวกเพลงยาวสังวาส หอพระสมุดฯ ตรวจฉบับเข้าใจผิดไปว่าเปนนิราสผู้อื่นแต่งครั้งกรมพระราชวังบวรมหาเสนานุรักษ์เสด็จไปรบพม่าที่เมืองถลางในรัชกาลที่ ๒ จึงหาได้นำขึ้นทูลเกล้าฯ ถวายพระบาทสมเด็จฯ พระจุลจอมเกล้าเจ้าอยู่หัวไม่ พึ่งเอามาตรวจใหม่จึงได้ทราบความชัดเมื่อเร็วๆ นี้ ว่าเปนนิราสของกรมพระราชวังมหาสุรสิงหนาท ทรงพระราชนิพนธ์เมื่อครั้งเสด็จไปรบพม่าที่เมืองนครศรีธรรมราช
เสียดายอยู่หน่อยที่ต้นฉบับนิราสที่กล่าวมาบกพร่องทั้ง ๒ เรื่อง นิราสเรื่องเสด็จรบพม่าที่เมืองนครศรีธรรมราชมีตั้งแต่ต้น แต่ความไปหมดอยู่เพียงกระบวรเสด็จออกจากกรุงเทพฯ ลงไปถึงวัดประทุมคงคาเท่านั้น เข้าใจว่าจะทรงพระราชนิพนธ์ไว้เพียงเท่านั้นเอง ส่วนเรื่องนิราสตีเมืองพม่านั้น ที่จริงทางความเปนเรื่องพระราชปรารภ ไม่เปนสำนวนนิราสแท้ทีเดียว ความตอนท้ายจบ แต่ทางข้างต้นขาดอยู่ ถึงต้นฉบับบกพร่องดังกล่าวมาก็ดี เห็นว่านิราศ ๒ เรื่องนี้สมควรจะพิมพ์รักษาไว้ด้วยกัน แลเชื่อว่าบรรดาผู้ที่เอาใจใส่ในโบราณคดี ใครได้อ่านคงจะชอบใจไม่เว้นตัว.
นิราสกรมพระราชวังบวรมหาสุรสิงหนาท
เสด็จไปปราบพม่าเมืองนครศรีธรรมราช
เมื่อปีมะเมีย พ.ศ. ๒๓๒๙
๏ ยามสองสั่งเสร็จเข้าไสยาสน์	สำราญราชกมลบนบรรจฐรณ์
พร้อมด้วยสาวสุรางค์นางนิกร	บ้างขับกลอนกล่อมเสียงสำเนียงนวล
วิเวกแว่วแจ้วเจื้อยเรื่อยรี่	ประสานปี่หนีแบบแล้วแหบหวน
จังหวะรำมะนาตีทีจะชวน	ระนาดขบวนฆ้องขานประสานซอ
เสนาะสำเนียงเหมือนนางในบนไกรลาส	บำเรอราชเทวฤทธิ์อดิศอร์
ยิ่งทรงฟังวังเวงเพลงพระลอ	ระทดท้อนึกในอาไลยวัง
จำเปนจำไปให้ประจักษ์	เปนห่วงรักจะไม่มีที่ฝากฝัง
แสนวิตกในอุระเพียงจะพัง	สุดหวังสั่งสร้อยสุดามาลย์
หวนระฦกนึกอายจะพรายแพร่ง	ระหัศแจ้งรู้ฉาวจะร้าวฉาน
สงสารนักลักลายุพาพาล	แต่นี้นานมิได้แนบอนงค์นอน
โอ้ว่าชู้คู่เชยเคยสวาท	อรุณรุ่งจะบำราศแรมสมร
ระทดจิตต์คิดอาไลยใจอาวรณ์	ระทมถอนหฤทัยเหมือนไฟลาม
เอะหนักรักนี่สิหนักจริงเจียวหนอ	อันหนักอื่นเล่าก็พอจะหาบหาม
เคยสมานสารสอบเจ้าตอบตาม	คดีความถี่ถ้วนสำนวนใน
ทีนี้จะจำทิ้งทุกสิ่งสวาท	จะนิราสร้างมิตรพิสมัย
เสียงดุเหว่าเร้าแสงอโณไทย	สกุณไก่ขันเพรียกเร่งเรียกคน
หิรัญเรื่อสิ้นแสงบุหลันฉาย	ดาวประกายพฤกษ์เด่นนภาหน
ระฆังพระแก้วตีเตือนเหมือนเย้าคน	ก็อึงอลแซ่ซ้องเสียงปลุกกัน
ให้หนาวลอองน้ำฟ้าสท้านอก	แสนวิตกเสียวจิตต์คิดกระสัน
สพัสตราที่เคยอุ่นฉวีวรรณ	สักร้อยชั้นถึงจะห่มไม่บันเทา
วิบากแล้วแก้วตายุพาพักตร์	จะจากรักฉวดละโบมโฉมเฉลา
เหมือนควักจิตต์ปลิดดวงในทรวงเรา	แม้ยลพักตร์จะได้เล่ายุบลแสดง
จะเชิญพระพายเธอไปชวนก็จวนแล้ว	จะฝากแก้ววรนุชก็นึกแหนง
จะเชื่อลมกลัวลักชิดคิดระแวง	ฉวยพลิกแพลงกลับกลายเสียดายนาง
เจ้าอยู่หลังจงระวังอุบัติเหตุ	ยุพเรศจะยินร้ายจงวายหมาง
ที่สิ่งชอบพี่ยาเจ้าอย่าจาง	จงตัดทางเรื่องเล่นเหมือนเช่นเคย
ถึงตัวไปใจพี่ยังผูกรัก	ไม่นานนักสักหน่อยนะน้องเอ๋ย
ยังกริ่งเปนเหมือนเช่นว่าชล่าเลย	ด้วยเห็นใจอยู่ว่าเปรยสุหร่ายเชือน
แต่ครั้งนัดว่าจะไปประพาสทุ่ง	พอย่ำรุ่งให้มารับแล้วกลับเลื่อน
ถึงนัดใหม่เราใช้ให้ไปเตือน	ก็ซ้ำเบือนบากทีมีธุระ
นัดไว้แล้วไม่ไปให้เหมือนนัด	เฝ้าขืนขัดเคืองคำทำเขะขะ
ฤๅชอบชู้คู่อื่นที่ไหนคะ	เชื่อง่ายเสียดายนะย่อมจะเปน
จะเปรียบรักก็ใช่ภคินีน้อง	จะควรเคืองฤๅมาข้องระคางเข็ญ
ฤๅว่าคราวจะตึงจึงหมางเร้น	เออก็เห็นอยู่ว่าจวบจะจำจร
อรุณรุ่งก็นึกลายุพาพักตร์	บำบวงหมู่สุรารักษ์ฝากสมร
อยู่หลังอย่าให้มีราคีรอน	อย่าให้หลงคำวอนละเลิงลม ฯ
