คำนำ
/*(1)หนังสือ สงครามภารต คำกลอน นี้ ข้าพเจ้าแต่งด้วยประสงค์อะไรมีแจ้งอยู่ในคำปรารภเรื่องนี้ต่อไปแล้ว ในที่นี้จะขอกล่าวเพิ่มเติมเล็กน้อยว่า เมื่อได้แต่งหนังสือนี้เสร็จแล้วเมื่อ พ.ศ. ๒๔๗๐ ก็ได้นำเสนอราชบัณฑิตยสภา เพื่อจะได้รับพระราชทานรางวัลบ้าง แต่ก็เป็นเคราะห์ร้าย เพราะในศกนั้น ไม่มีผู้ใดได้รับพระราชทานรางวัลเลย จึงตั้งใจไว้ว่าจะพิมพ์หนังสือนเฉลิมพระเกียรติ พระบาทสมเด็จพระเจ้าอยู่หัวรัชชกาลปัจจุบันนี้ ในข้อที่ว่า มหาภารตยุทธ์ คำกลอน นี้ ได้บังเกิดขึ้นในรัชชกาลของพระองค์ ในโอกาสอันสมควรต่อไป
ต่อมาได้ทราบข่าวว่าโปรดเกล้า ฯ ให้มีพระราชพิธีฉลองกรุงเทพ ฯ ครบ ๑๕๐ ปีจึงเห็นเป็นโอกาสเหมาะยิ่งนัก เพราะเรื่องรามเกียรติ์ อุบัติเมื่อรัชชกาลที่ ๑ เรื่องของข้าพเจ้านี้ ถึงแม้ว่าเป็นเรืองเล็กน้อยไม่ควรจะเปรียบเทียบกันก็จริง แต่ต้องการเพียงให้มีขึ้นเพื่อเฉลิมพระเกียรติเท่านั้น ตามที่ชี้แจงไว้ในคำปรารภนั้นแล้ว ข้าพเจ้าจึงได้ไปตกลงทำสัญญากับโรงพิมพ์ศรีหงส์ให้จัดการพิมพ์ขึ้นจำหน่าย ให้ทันงานพระราชพิธีนั้น
เผอิญในระหว่างที่จัดการพิมพ์อยู่นี้, ท่าน น. ร. จะคิดเห็นประโยชน์เช่นเดียวกับข้าพเจ้าหรืออย่างไรไม่ทราบ ท่านได้พิมพ์เรื่องนี้เป็นคำกลอนขึ้นบ้างเหมือนกัน แต่พิมพ์จำหน่ายเป็นเล่มเล็ก ๆ ซ้ำให้ชื่อเหมือนกัน/*(2)เสียด้วย ทั้งนี้ทำให้ข้าพเจ้าต้องชะงัก (ซึ่งเป็นเหตุให้หนังสือออกล่าช้าไปกว่าเวลาที่กำหนดไว้) ต่อเมื่อได้พิจารณาคำกลอนของท่าน น. ร. (ตอนต้น ๆ ที่กำลังออกอยู่) จึงเห็นได้ว่าต่างกันกับคำกลอนของข้าพเจ้ามากทีเดียว คือ คำกลอนของท่าน น. ร. ท่านแต่งตามสำนวนร้อยแก้วฉะบับเดิมของท่านโดยมาก แต่ฉะบับของข้าพเจ้าได้รวบรวมตามความรู้ความเห็นเพิ่มเติมอีกมาก ทั้งสำนวนโวหารที่แต่งก็ต่างกันไปคนละทาง หวังว่าท่านผู้อ่านหนังสือทั้งสองฉะบับนี้ จักไม่รู้สึกว่าซ้ำกันเลย จึงได้ตกลงกับโรงพิมพ์ว่าควรจะพิมพ์ต่อไปจนสำเร็จ แต่ข้าพเจ้าขอให้ชื่อหนังสือของข้าพเจ้าเสียใหม่ว่า “สงครามภารต คำกลอน ของพระยาอุปกิตศิลปสาร” เพื่อกันความเข้าใจผิดของผู้ต้องการ.
พระยาอุปกิตศิลปสาร
วันที่ ๑๓ เมษายน ศก ๒๔๗๕
คำปรารภ
/*(3)เรื่องมหาภารตยทธ์ กับเรื่องรามายณะ (รามเกียรติ์) เป็นพงศาวดารเก่าแก่ของกษัตริย์อินเดียโบราณ พวกพราหมณ์ถือว่าเป็นเรื่องศักดิ์สิทธิ์เกี่ยวด้วยศาสนา เพราะนิยมว่าเป็นเรื่องอวตารแห่งพระเป็นเจ้า (คือพระเป็นเจ้าแบ่งภาคลงมาเกิด) ประเทศสยามเรานับถือพุทธศาสนาเจือกับไสยศาสตร์ จึงนับถือเรื่องทั้ง ๒ นี้อนุโลมตามพราหมณ์ด้วย ยิ่งในสมัยโบราณแล้ว น่าจะนิยมกันแพร่หลายมากกว่าปัจจุบันนี้ เพราะสังเกตตามหนังสือโบราณ เช่นยวนพ่ายและอื่น ๆ ในยุคนั้น มีคำยกย่องกษัตริย์ปาณฑพและพระรามไว้เปนอเนก ดังจะยกคำในยวนพ่ายบางแห่งมาเป็นตัวอย่าง ต่อไปนี้ :-
๑ พระทรงปรตยาดพ้ยง	พระ กรรณ
เกรงทราบถึงบิตุราชลงอาชญา	เกรงขายหน้าชาวเมืองรู้เรื่องราว
สารถีพบท่านสงสารสุด	นำไปเลี้ยงเยี่ยงบุตรไม่อื้อฉาว
กำเนิดท่านจึงมืดมายืดยาว	ผู้รู้ข่าวข้อนี้มีแต่เรา
/*192อรชุนซึ่งท่านปองหาญหัก	คือน้องรักร่วมท้องอย่าปองเขา
หวังว่าท่านทราบเหตุรู้เลศเลา	คงบรรเทาความกระหายทำร้ายกัน
สงครามญาติอย่างนี้กลีแท้	เป็นการแพ้กับตัวชั่วมหันต์
ชื่อว่าทำวงศ์ตระกูลให้ศูนย์พันธุ์	โปรดผ่อนผันคืนดีเถิดพี่น้อง
พระกรรณฟังนั่งขึ้งตลึงนึก	ทรงรู้สึกพูมศักดิ์พระพักตร์ผ่อง
หมดขายหน้าอาดูรอันมูนมอง	ในการต้องถูกประมาทว่าชาติทราม
แต่ทราบเรื่องอรชุนคู่ขุ่นหมอง	ว่าเป็นน้องร่วมไส้พระทัยหวาม
ด้วยเกลียดชังตั้งหน้าพยายาม	ทำสงครามฆ่าฟันให้บรรลัย
เพราะเช่นนี้คำร้องของพระภิษม์	ไม่น้อมจิตต์แห่งพระกรรณให้ผันได้
อ่อนอยู่ครู่เดียวกลับคืนฉับไว	ดังหทัยทุรโยธน์พิโรธแรง
พอสิ้นพจน์ผู้ชรานัยน์ตาหลับ	นิ่งระงับเวทนาอันกล้าแข็ง
อยู่บนอาสน์ศรสักสลักแทง	รอกาลแห่งมัจจุราชด้วยอาจอง
ในระหว่างบริวารทหารห้อม	ต่างนึกน้อมหนักใจอาลัยหลง
ทุกสายตาจ้องพักตร์นักณรงค์	ด้วยพะวงเวทนาน้ำตานอง
ดูเดือนดาวพราวพร้อยลงน้อยแสง	ไม่เรืองแรงหรุบรู่แลดูหมอง
เงียบสงัดสัตว์ไพรไม่คะนอง	ตลอดท้องถิ่นรณทุกหนไป
ท่านนักรบผู้ชรารอวาระ	จวบกาละจันทร์ช่วงเต็มดวงใส
ท่านผู้ไร้บาปสิ้นมลทินภัย	สงบใจแน่นิ่งไม่ติงตน
/*193ลมอัสสาสปัสสาสก็ขาดหาย	เหลือแต่กายทอดร้างอยู่กลางหน
หมดบัญญัติสัตว์มนุษย์เป็นบุทคล	ทิ้งสกนธ์ไว้กับพื้นเหมือนฟืนตอง
ทิ้งวิโยคโศกเศร้าให้เการพ	จัดการศพจอมพลกมลหมอง
ด้วยอาดูรพูนเทวษน้ำเนตรนอง	ทุกหมู่กองทั่วหน้าโศกาลัย
แล้วประชุมนายทัพมาคับคั่ง	หารือตั้งจอมพลเลือกคนใหม่
ที่ประชุมตกลงปลงฤทัย	พร้อมกันให้ท่านมหาโท๎รณาจารย์
รับหน้าที่แทนพระภิษม์อันสิทธิ์ขาด	มีอำนาจบัญชาโยธาหาญ
ฝ่ายปาณฑพทราบเรื่องเคืองรำคาญ	ด้วยเป็นการอัปลักษณ์นักประจัญ
เพราะโท๎รณะเป็นอาจารย์เจ้าปาณฑพ	จำต้องรบครูตัวชั่วมหันต์
ด้วยเปนพระกรณีย์ที่สำคัญ	เพื่อป้องกันกู้ธรรมอันอำไพ
บทที่ ๑๓ โท๎รณาจารย์จอมทัพใหม่ฝ่ายเการพ
/*194เสร็จการศพทรงฤทธิ์พระภิษม์เฒ่า	พอรุ่งเช้าแจ่มแจ้งแสงไถง
พวกเการพรวมพลสกลไกร	โบกธงชัยโท๎รณพราหนณ์งามตระการ
เพื่อประกาศชาติเพศพิเศษเลิศ	ผู้บรรเจิดจรรยามหาศาล
มีตระกูลอันอุตดมจากพรหมาน	เป็นอาจารย์แห่งกษัตริย์จรัสคุณ
ทหารเหล่าเการพเตรียมครบสรรพ	กระบวนทัพหน้าหลังกองรั้งหนุน
สำเร็จเตรียมพลนิกรก่อนอรุณ	ชุลมุนมั่วสุมประชุมกัน
ทั้งนี้โดยบังคับแม่ทัพใหม่	ถือวินัยเข้มงวดยิ่งกวดขัน
เพราะท่านโท๎รณาจารย์ขานจำนรรจ์	ก่อนรับสัญญายอมเป็นจอมพล
ว่าจะจับทรงฤทธิ์ยุธิษเฐียร	พร้อมด้วยเสี้ยนศัตรูหมู่พหล
มาให้เการพดังตั้งกมล	จึงเตรียมรณวิธีทวีคูณ
อรชุนทราบชัดรหัสเหตุ	จึงทูลเชษฐนรินทร์บดินทร์สูร
“คำของท่านครูเฒ่ามีเค้ามูล	เพิ่มอาดูรโดยแท้ให้แก่เรา
ญาติต่อญาติรบร้าฆ่ากันได้	นี่ครู, ใครจะบังอาจพิฆาตเขา
คำอาจารย์ขานไว้นั้นไม่เบา	สยองเกล้าหนักอยู่แก่หมู่ศิษย์
/*195ข้าเจ้าขอปฏิญญาต่อหน้าท่าน	เพื่อเป็นการภักดีมอบชีวิต
เลือดในกายข้านี้ยังมีติด	แม้สักนิดจะอุตส่าห์พยายาม
เพื่อรักษาทรงฤทธิ์ยุธิษเฐียร	ป้องกันเสี้ยนศึกไว้มิได้ขาม
เว้นไว้แต่ท่านครูจักวู่วาม	เหยียบย่ำข้ามข้าไปเมื่อไร้ชนม์”
ครั้นเสร็จเตรียมเสนาโยธาหาญ	โท๎รณาจารย์รีบมาหน้าพหล
ก่อนจะขึ้นรถชัยต้อนไพร่พล	จึงร่ายมนตร์บูชามหาพรหม
เสร็จแล้วจึงอวยพรสอนทหาร	เพื่อเป็นการน้อมใจในประถม
ให้นบนอบยอบยำในคำคม	ยึดนิยมนายใหม่ทั้งไพร่นาย
“ทหารเอ๋ย ! ข้าเจ้าได้เข้ารับ	เปนจอมทัพนำพลกมลหมาย
เข้าสู้รบป้องกันอันตราย	กู้เกียรติฝ่ายเการพโดยครบครัน
การรับผิดชอบนั้นเป็นอันรู้	ตกแก่ผู้นำพหลพลขันธ์
แต่นายพลใดเล่าเข้าประจัญ	ให้ศึกผันพ่ายแพ้แต่ลำพัง
ต้องอาศัยไพร่พลทุกคนน้อม	มนัสพร้อมเกลียวกลมจึงสมหวัง
เพราะเหตุนี้ขอให้ตั้งใจฟัง	ที่เราสั่งสอนไว้ด้วยใฝ่ดี
จงคะนึงถึงเขตต์ประเทศชาติ	กษัตริย์ราชเรืองคุณวิบุลศรี
ทรงอำนาจอาชญาบารมี	ได้เป็นที่สุขสวัสดิ์ขจัดภัย
ย่อมอาศัยสามารถอันอาจหาญ	แห่งพวกท่านบากบั่นไม่หวั่นไหว
ที่จะรบไพรินจนสิ้นใจ	ภักดีใต้บทรัชช์กษัตริย์ตน
จงกระทำหน้าที่วีรชาติ	สุดสามารถที่ผู้ชายจักขวายขวน”
เสร็จโอวาทบัญชาให้คลาพล	ขึ้นสู่รถรีบร้นเข้ารำบาญ
/*196ในวันรบเริ่มต้นจอมพลใหม่	ปาณฑพได้รบราอย่างกล้าหาญ
ผู้รบรับขับเคี่ยวอย่างเชี่ยวชาญ	คือกุมารอภิมันยุยรรยง
ได้สำแดงเดชเด่นเห็นประจักษ์	เป็นหลายพักน่าคิดพิศวง
เป็นยอดเยี่ยมวีรชาติอันอาจองค์	ซึ่งดำรงวัยราวคราว ๆ กัน
ครั้งแรกเธอรุกฝ่าเข้ามาพบ	พระ ‘เปารพ’ กุรุราช,ปราดถลัน
เข้าจิกเกล้า, เปารพหลบไม่ทัน	ฟาดกับดินดิ้นยันยับย่อยไป
เจ้าสินธูนามบัญญัติ ‘ชยัทรถ’	เห็นเปารพสุรคตเข้าแก้ไข
ชูกระบี่รี่รุกบุกคระไล	เข้าชิงชัยอภิมันยุทันที
ทั้งสองข้างทางกระบี่ดีขยัน	ต่างถลันโลดใส่มิได้หนี
เสียงฉับฉาดฟาดฟันประจัญตี	แสงกระบี่แปลบปลาบวะวาบตา
ทั้งสองข้างต่างไวมิได้พลาด	ข้างหนึ่งฟาดข้างหนึ่งรับสลับท่า
ชยัทรถได้ช่องจ้องศัสตรา	แทงปราดมาราวนมอย่างสมรัก
อภิมันยุจ้องคอยมองจับ	เอาโล่ห์รับทันทีกระบี่หัก
ชยัทรถหมดอาวุธทรุดชะงัก	รีบผินพักตร์เผ่นหนีจากที่รณ
ขึ้นรถรีบพยายามขับข้ามออก	ไปภายนอกแนวทัพอันสับสน
จึงพระ ‘ศัลย์’ กุรุราชรีบกวาดพล	เข้าประจญอภิมันยุทันใด
พลันพระภีมมาทันผันผยอง	เงื้อตระบองปลายปุ่มเป็นตุ้มใหญ่
พบพระศัลย์กั้นสะกัดในบัดใจ	ทั้งสองไท้ต่างเก่งเพลงตระบอง
ตัวต่อตัวรบร้าสง่ายิ่ง	ทั้งสองสิงห์สู้กันผันผยอง
แกว่งคทาร่ารำเป็นทำนอง	ต่างปิดป้องป่ายตีดูทีกัน
/*197เสียงกระทบแห่งตระบองปัดป้องรับ	โปกเปกปับปึงปังดังสนั่น
ต่างคลุกคลีถี่เข้าเร้าประจัญ	ดังจักรผันโผใส่มิได้ผละ
ต่างพิโรธโกรธเกรี้ยวเคี่ยวพิฆาต	ต่างหวดฟาดซ้ายขวาด้วยมานะ
ต่างบั่นบุกคลุกคลีต่างตีดะ	ต่างปะทะกันล้มลงจมคว่ำ
แต่พระภีมว่องไวลุกได้คล่อง	เงื้อตระบองทันทีจะตีซ้ำ
แต่กลับคิดเวทนาไม่กล้าทำ	ด้วยข้าศึกสิ้นสัมฤดีตน
เห็นสลบเลือดไหล, พระทัยเศร้า	ปล่อยให้เขาหามกลับอยู่สับสน
เพื่อนำไปเยียวยารักษาชนม์	ที่ค่ายตนตามแต่จะแก้กัน
ฝ่ายข้างกองทัพหลวงปวงทหาร	ต่างเข้าราญรุกรับอย่างคับขัน
โท๎รณาจารย์นำทัพขับประจัญ	เห็นทรงธรรม์ธรามบุตรหลุดจากกอง
จึงขับรถรี่ไปเพื่อใคร่จับ	ให้สมกับถ้อยคำที่ร่ำพร้อง
ทหารเห็นไพรีจึงตีกลอง	บันลือก้องพร้อมกันบอกสัญญา
อรชุนทราบชัดอุบัติเหตุ	ด้วยสังเกตกลองดังรีบตั้งหน้า
ขับรถสู่ธรรมบุตรรีบรุดมา	ก่อนโท๎รณาจารย์ได้ใกล้พระกาย
หมดโอกาสแห่งท่านอาจารย์เฒ่า	ไม่กล้าเข้าโรมรันดังมั่นหมาย
พลันขับรถเร่ไปต้อนไพร่นาย	เข้ารบฝ่ายไพรีอยู่นี่นัน
สนามรบครานี้อึงมี่ก้อง	เสียงฆ้องกลองอื้ออึงคะนึงลั่น
เสี่ยงกระบี่พลรบกระทบกัน	ลูกเกากัณฑ์ว่อนหวือ! อึงอื้อไป
หอกกระทบโล่ห์รับเสียงฉับฉาด	เสียงขวานฟาดฟันกันสนั่นไหว
แลทุกทัพสับสนพลไกร	โลหิตไหลแดงฉาดดั้งชาดทา
/*198แลดูพลโยธาน่าอนาถ	บ้างหัวขาดล้มเอนเบนถลา
บ้างแขนขาดขาขาดดาษดา	คนและม้าล้มกลาดดื่นดาษไป
รถทะลายล้อพรากออกจากรถ	พลคชสู้กันอยู่หวั่นไหว
ร้องแปร๋แปร้นแล่นแทงงวงแกว่งไกว	บ้างไส้ไหลล้มผางลงกลางคัน
บ้างงาหักงวงขาดเลือดสาดพุ่ง	บ้างพะยุงกายเร่วิ่งเหหัน
อลหม่านราญรุกต่างบุกบัน	บ้างผลัดกันรุกรับไม่นับครา
เสียงโห่ร้องก้องกึกพิลึกลั่น	เสียง ‘เอามัน, เอาเข้า, เอาสิหวา!’
จนศังข์กลองก้องลั่นบอกสัญญา	ถึงเพลาพลบค่ำเลิกรำบาญ
รบวันนี้สองข้างต่างกำแหง	เข้าแสดงสามารถด้วยอาจหาญ
ไม่มีใครเสียเปรียบพอเทียบทาน	ผลแห่งการเข้ารณยังวนเวียน
ครั้นรุ่งแจ้งจึงท่านอาจารย์เฒ่า	มุ่งคร่าห์เอาทรงฤทธิ์ยุธิษเฐียร
ให้ได้ดังจิตต์ปองตามร้องเรียน	อุตส่าห์เพียรจัดทัพรีบขับพล
ครั้นเห็นองค์อรชุนหนุนรักษา	จะจับคร่าห์ไม่ถนัดล้วนขัดสน
จึงให้สุศรมันท้าขันรณ	กับอรชุนเป็นกลให้ห่างนาย
อรชุนรู้ทียินดีรับ	เข้ารบกับผู้ท้าแต่ตาหมาย
คอยชำเลืองราชาไม่คลาคลาย	เร่งผันผายเข้ายุทธ์รุดระดม
ไม่ช้าฆ่าไพรินถึงสิ้นชีพ	แล้วกลับรีบมาระวังดังประถม
ปล่อยให้พลขับเคี่ยวกันเกลียวกลม	ไพรีเห็นนายล้มก็แหลกลาญ
ฝ่ายท่านพราหมณ์โท๎รณะเห็นฉะนั้น	รีบจัดสรรส่งพหลพลทหาร
เข้ารบรกบุกบันประจัญบาน	เพื่อคิดการจับกุมพระจุมพล
/*199เจ้ากุรุหลายองค์ถูกส่งให้	แยกกันไปรบรับอยู่สับสน
ให้ไพรีแยกย้ายจากนายตน	แล้วรวมรณจับนายเมื่อปลายมือ
ทุรโยธน์ยกตีพระภีมะ	เข้าปะทะโทรมศรออกว่อนหวือ!
ต่างรุกรุมทุ่มเทเสียงเฮฮือ!	ผะผางผึง!อึงอื้อพัลวัน
พอทุรโยธน์เสียท่าต้องอาวุธ	ต้องเลิกยุทธ์กลับค่ายรีบผายผัน
อรชุนเฝ้าองค์พระทรงธรรม์	เห็นไพรีรวมกันประดังมา
ไม่ทันให้ไพรีทวีหนัก	เข้าตีหักพังแนวเหล่าแถวหน้า
ก็แตกย่อยถอยท้อไม่รอรา	ตีแนวขวาซ้ายย่นร่นทุกราย
ไม่ช้านานทัพหน้าก็ล่าหนี	แตกปู้ยี่ปู้ยำระส่ำระสาย
พระกรรณ์เห็นเช่นนั้นพลันตะกาย	ขับรถผายต้อนพลเข้ารณรับ
เพลิงพิโรธริษยามาแต่ก่อน	กำเริบร้อนแรงอยู่ไม่รู้ดับ
ยิ่งเคืองแค้นแม้นเสือเหลือระงับ	เข้ารบกับอรชุนอย่างรุนแรง
ต่างฟันฟาดฉาดฉับต่างรับเฉียะ	เสียงเปรื่องเปรียะ!แปลบปลาบวะวาบแสง
ข้างหนึ่งแกว่งดาพลวงแล้วจ้วงแทง	ข้างหนึ่งแกว่งดาพรับดูฉับไว
รบไม่คิดตายเป็นจนเย็นค่ำ	ตะวันต่ำต้อยดับลับไศล
เสียงศังข์กลองก้องลั่นขึ้นทันใด	สัญญาให้พักผ่อนเลิกรอนราญ
สองนักรบภูมิจิตต์ในกิจยุทธ์	เพราะต่างรุดรบราด้วยกล้าหาญ
ผลัดกันรับผลัดกันบุกรกรำบาญ	ไม่เป็นการแพ้ชะนะจนผละกัน
บทที่ ๑๔ มรณะของอภิมันยุ
/*200ที่สิบสองแห่งทิวามหายุทธ์	รพีผุดโผล่แดงส่องแสงฉัน
สนามมัวหมอกกลุ้มดังสุมควัน	ทั่วเขตต์คันเลือดฝาดแดงดาษไป
โท๎รณาจารย์บานใจเหมือนไม่แก่	ผิวพรรณ์แลเอี่ยมอ่องยังผ่องใส
เข้าเร่งรัดจัดพหลพลไกร	เป็นรูปใยแมงมุมคิดซุ่มกล
ตั้งเป็นแนวแน่นหนาตีฝ่ายาก	ถึงแม้หากตีได้ก็ไร้ผล
ใครตีฝ่าพาหลงเข้าวงวน	ดังเสือรนหาจั่นถึงบรรลัย
กลยุทธ์อย่างนี้ย่อนลี้ลับ	ผู้แม่ทัพชาญแท้จึงแก้ไหว
เพราะเป็นยุทธ์วิธีซึ่งมีใน	แบบพิชัยสงครามตามโบราณ
เป็นธรรมเนียมให้ใช้เมื่อไร้ช่อง	หมดทำนองอื่นจักคิดหักหาญ
ทั้งนี้ด้วยเจตนาท่านอาจารย์	เพื่อเป็นการลวงล่ออรชุน
ครั้นเสร็จสมปรารถนาจึงท้ารบ	นิ่งสงบดูท่าไม่ว้าวุ่น
ให้ไพรีตีก่อนแล้วต้อนรุน	กระหน่ำหนุนนำให้เข้าในกล
อรชุนตรึกตราคำท้ารบ	พิจารณ์จบเลาเลศรู้เหตุผล
เหมือนแมงมุมเชิญแมลงเข้าแหล่งตน	แต่ไม่ย่นรับทั้งท่านอาจารย์
จึงให้องค์อภิมันยุขันสู้	ส่วนตนอยู่รักษาคุมหน้าฉาน
นักรบหนุ่มคุมพลกมลบาน	เข้าทำการยุทธกิจแทนบิดา
/*201ขึ้นรถขับพลไกรด้วยใจผ่อง	ไม่แต่ปองเพียงกระทำตามคำท้า
ซ้ำปองกวาดไพรีที่มีมา	ให้เป็นดังกวาดหญ้าย่อยยับไป
ทุรโยธน์ดูท่าเห็นข้าศึก	ตีสะอึก, รี้พลไม่ทนไหว
เข้ากระทบรบรับด้วยฉับไว	ไม่ทันไรก็ต้องแหลกแตกกระเจิง
ด้วยพระองค์ทรงพลาดต้องบาดแผล	รี้พลแพร่พรายเพริดเตลิดเหลิง
องครักษ์หรุบดิ้นตายสิ้นเชิง	ขับรถเริดเปิดเปิงรีบหนีไป
จึงพระศัลย์ผู้กษัตริย์มัทรราษฎร์	ขับพลดาษดื่นแซ่เข้าแก้ไข
อภิมันยุรับโดยฉับไว	แผลงศรโทรมสาดใส่พวกศัตรู
ถูกนายทัพพับล้มจมระดะ	รี้พลผละผันร่นต่างย่นอยู่
ในไม่ช้าแตกพ่ายกระจายพรู	ไม่คิดสู้ซ่อนตนอยู่ลนลาน
ถัดนั้นมาทุศศาสน์จึงกวาดต้อน	พลนิกรรบราด้วยกล้าหาญ
อภิมันยุเห็น, เผ่นทะยาน	มาหน้าฉาน, ยิ้มเย้ยเฉลยพจน์
“ท่านคิดกับ ‘ศกุนิ’ หรือมิใช่	โกงเอาชัยพระเจ้าลุงมุ่งกบฎ
ริบสมบัติบ้านเมืองด้วยเรื่องคด	อัปยศหยาบช้าอย่างน่าชัง
ท่านหรือผู้จิกเกล้าแม่เจ้าข้า	ด้วยหยาบช้าโยโสคิดโอหัง
ท่านด่าพระภีมเสนเล่นจัง ๆ	ว่าเป็นดังขี้ข้าต่อหน้าชน
ท่านล่วงเกินพระบิดาแห่งข้าไซร้	ท่านเป็นไพรีเหมาะข้าเสาะสน
เพื่อใช้หนี้ปฏิญาณศาบานตน	มุ่งประจญท่านมาเป็นช้านาน
เชิญประจัญขันสู้อย่าหู่หด”	พลางขับรถรี่ไปด้วยใจหาญ
/*202น้าวศรแสงแผลงกระหน่ำด้วยชำนาญ	ดังสะท้านพสุธาเหลือน่ากลัว
ต้องทุศศาสน์เซล้มลงจมพื้น	เการพเห็นเต้นตื่นตกใจทั่ว
กรูเข้าช่วยแก้กันออกพันพัว	แก้ไขตัวพระทุศศาสน์จนปราศภัย
อุ้มพระองค์ลงเปลหามเร่หนี	พระกายมีเลือดฝาดเยิ้มหยาดไหล
พอทุศศาสน์หายวับลี้ลับไป	ก็มีข้าศึกใหม่เข้ามาแทน
คือพระเจ้ากุรุราชบปราดเข้ากั้น	อภิมันยุโกรธพิโรธแสน
เข้าป่ายปัดซัดออกไปนอกแดน	เหมือนกับปัดต่อแตนก็ปานกัน
แล้วบุกรุกต่อไปมิได้คร้าม	ทั่วสนามแนวรณพลขันธ์
ไม่มีใครต้านทานหาญประจัญ	ตีให้องค์อภิมันยุย่นไป
จึงชยัทรถผู้สินธุราช	เห็นอำนาจศัตรูสุดสู้ไหว
จึงชวนหกพาลราชคลาดครรไล	มีพลไพร่พรั่งพร้อมล้อมระดม
แผลงศรรุมรอบข้างเหมือนอย่างฝน	ทั้งเจ็ดคนคั่งคับเข้าทับถม
รุมรบรับขับเคี่ยวกันเกลียวกลม	คนหนึ่งล้มคนหนึ่งแล่นเข้าแทนกัน
แสนสงสารอภิมันยุขันสู้	กับศัตรูรอบทิศไม่คิดพรั่น
ธงชัยรูปมยุเรศเกิดเหตุพลัน	ถูกศรสักหักสะบั้นลงบัดใจ
ม้าก็ล้มจมดินลงดิ้นชัก	รถก็หักปี้ป่นไม่ทนไหว
สารถีที่ขับถูกจับไป	พลไกรกรูวิ่งเป็นสิงคลี
อภิมันยุใจไม่สลด	เผ่นจากรถรี่ใส่มิได้หนี
เข้ารบรุกบุกบันประจัญตี	พวกไพรีตายกลาดดาษดา
พระกายดาษบาดแผลแสสะพรั่ง	โลหิตหลั่งไหลโซมชะโลมหน้า
/*203กายทุกแห่งแดงดาษดังชาดทา	พระหัตถ์ขวาซ้ายเลอะเลือดเกรอะกรัง
ถึงกระนั้นปาณฑพนักรบรุ่น	ยังคิดรุนรบรับไม่กลับหลัง
จนรู้สึกอ่อนใจไร้กำลัง	เพราะเลือดหลั่งไหลมากออกจากกาย
ให้มืดหน้าตามัวเนื้อตัวสั่น	ให้หวิวหวั่นเวียนวิงสวิงสวาย
หมดรู้สึกป้องกันอันตราย	มัจจุราชยาตรกรายเข้าครอบงำ
สิ้นกำลังล้มผางกลางสนาม	โลหิตซามโซมซาบดังอาบน้ำ
หมดสติทั้งหมดความจดจำ	แต่ยังกำศัสตราอยู่คามือ
ดับพระชนม์กลว่าพญาสาร	ซึ่งพวกพรานสาดศรมาว่อนหวือ!
แล้วลัมพับดับจิตต์กิตติ์ระบือ	ดังไฟป่าโหมฮือแล้วดับไป
ดับดังดวงทินกรในตอนพลบ	ค่อยเลื่อนลบลับแสงแฝงไศล
ก็มืดมัวทั่วหล้านภาลัย	ดังสมัยจันทรคราสปราศประภา
ก็พอได้เวลาเลิกอย่าทัพ	ตะวันดับดวงดาวขึ้นพราวฟ้า
พวกไพร่พลกล่นกลาดดาษดา	ต่างก็มาที่พักสำนักกาย
ร่างนักรบหนุ่มนอนดังท่อนไม้	พักตร์ประไพผ่องขาวแสงดาวฉาย
พร้อมพหลพลรบล้อมศพนาย	ต่างฟูมฟายชลเนตรเทวษครวญ
อรชุนอยู่ไกลมิได้รู้	กำลังสู้รบกันอยู่ปั่นป่วน
พอถึงยามสนธยาเวลาควร	กลับกระบวนพลไกรรีบไคลคลา
เห็นนิมิตร์ตามทางเป็นลางร้าย	อภิปรายเสียงสั่นหวั่นผวา
/*204“เอ! พระกฤษณ์เอ๋ย! ไยจึงนัยน์ตา	เห็นลางร้ายเรื่อยมาไม่เว้นวาย
ค่ำวันนี้เป็นไฉนจิตต์ใจเศร้า	ให้ง่วงเหงางงอยู่มิรู้หาย
เหตุไฉนท้องสนามเมื่อข้ามกราย	จึงเงียบคล้ายป่าชัฏอัศจรรย์”
มาใกล้ค่ายทรงฤทธิ์ยุธิษเฐียร	ก็แปลกเปลี่ยนพิปริตยิ่งผิดผัน
พระกฤษณ์เอ๋ย ! นี้ไฉนอย่างไรกัน	พลขันธ์เคยเริงบันเทิงใจ
ก็จับเจ่าเหงาหงอยสร้อยสลด	หรือระทดทุกข์เข็ญเป็นไฉน
เออ ! ไม่เห็นอภิมันยุครรไล	มารับหน้าปราศรัยเหมือนก่อนมา”
ลงจากรถเยื้องย่างพลางวิตก	ให้อัดอกอึกอักเป็นหนักหนา
เข้าปะรำธรรมบุตรสุดสงกา	เห็นราชากรรแสงยิ่งแคลงใจ
จึงกราบบาททูลถามตามฉงน	พระจุมพลเล่าแจ้งแถลงไข
“อันสาเหตุอภิมันยุบรรลัย	เพราะด้วยไพรีกลุ้มเข้ารุมราญ
ชยัทรถร่วมคิดกับมิตรหก	พร้อมกันยกขึ้นกลุ้มรุมประหาร
บุตรท่านผู้เดียวพ้นจะทนทาน	จึงต้องลาญชีวาตม์อย่างอาจอง”
