คำนำ
สมเด็จพระเจ้าน้องยาเธอ เจ้าฟ้ากรมหลวงนครสวรรค์วรพินิต จะทรงบำเพ็ญพระกุศลปลงศพ หม่อมราชวงศ์หญิงแปลก พึ่งบุญ ณกรุงเทพ ซึ่งได้บำรุงเลี้ยงพระองค์มาแต่ยังทรงพระเยาว์ มีรับสั่งมายังกรรมการหอพระสมุดวชิรญาณสำหรับพระนคร ให้เลือกเรื่องหนังสือถวาย สำหรับจะพิมพ์เปนของประทานแจกในงานศพสักเรื่อง ๑ ข้าพเจ้าจึงเลือกหนังสือเสภาเรื่องอาบูหะซันถวาย ให้ทรงพิมพ์ตามพระประสงค์
หนังสือเสภาเรื่องอาบูหะซันนี้ นิทานเดิมอยู่ในหนังสืออาหรับราตรี พระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัวทรงพระราชนิพนธ์เปนลิลิต เรียกว่านิทราชาคริชก่อน แล้วโปรดให้พระยาศรีสุนทรโวหาร น้อย รับ ๆ สั่งขอแรงกวีที่ถนัดแต่งกลอน ช่วยกันแต่งเปนเสภาสำหรับขับถวายเวลาทรงเครื่องใหญ่ เหมือนอย่างที่พระบาทสมเด็จพระจอมเกล้าเจ้าอยู่หัวเคยโปรดให้ขอแรงพวกกวี มีสุนทรภู่เปนต้น ช่วยกันแต่งเสภาเรื่องพระราชพงษาวดารถวายเมื่อใน รัชกาลที่ ๔
กวีที่ได้แต่งเสภาเรื่องอาบูหะซันนี้ ๑๑ คนด้วยกัน รับเรื่องไปแต่ง  คนละตอน มีรายนามดังนี้ คือ
ตอนที่ ๑	หลวงพิษณุเสนี ทองอยู่ ครูเสภา	ภายหลังได้เปนพระราชมนู
ตอนที่ ๒	พระยามหาอำมาตย์ หรุ่น ศรีเพ็ญ
เราเปนแต่ไพร่ฟ้าคนสาธารณ์	อย่าออกขานพระนามเอิบลามลวน
เจ้าฤๅคืออาบูบุตรชายแม่	บอกจริง ๆ โดยแท้ไม่แปรผวน
เร่งรฦกตรึกไตรพึงใคร่ครวญ	ดามกระบวนแบบบทกฎชวา
พ่ออย่าพูดอาจองเทียมทรงฤทธิ	อย่าคาดคิดเกินภักตร์ร้ายนักหนา
ด้วยพระเดชปกเกล้าแห่งเรามา	จงตรึกตราตรองใจให้จงดี
เพรงเผ่าพระการุญพระคุณครัน	ประจุบันบุญพระปกเกษี
อนาคตพระยิ่งบารมี	ทรงปรานีชุบเลี้ยงโดยเที่ยงธรรม์
นางภิปรายหมายให้อาบูรู้	พระคุณภูมิบาลผ่านสวรรค์
หวังจะให้ขาดคิดจิตรหะซัน	ที่มุ่งมั่นเปนท้าวเจ้านคร
นี่แน่แม่จักเล่าให้เจ้าทราบ	ควรกรานกราบบาทไทมะไหศร
จึงออกอ้างทรงเดชเกษนิกร	ถวายพรโดยพระอนุกูล
พระโปรดให้ไกฟาหาแม่พบ	สมปรารภภูมินทร์นรินทร์สูร
พระราชทานทองแด่แม่เพียบภูล	นับตามมูลพันแท่งแจ้งจำนวน
เพื่อใจเราสัตย์ซื่อถือสุจริต	มิได้คิดเหียนหันแปรผันผวน
ท้าวทรงทราบให้ลาภเรามากมวญ	นอบคำนวณคิดพระคุณการุญนัก
แม่น้อมเกล้าคำนับอาราธนา	วอนอะหล่าพรเพิ่มเฉลิมศักดิ
ทวยเทพธิบดีช่วยพิทักษ์	บริรักษ์นฤเบศร์เกษชวา
จักชี้แจงแจ้งการให้เห็นชัด	ทรัพย์สมบัติมั่งคั่งถั่งเคหา
บริบูรณ์มูลมากอเนกา	แม่ชราจะอยู่เย่าสักเท่าไร
ไม่ช้านักจักไปปรโลก	เครื่องอุปโภคสารพันอันน้อยใหญ่
คงตกพ่อผู้บุตรสุดสายใจ	จงครวญใคร่ตรองความให้งามดี
พระคุณของภูเบนทร์นเรนทร์สูร	ทรงนุกูลจุนเจือเจ้าเหลือที่
หนักยิ่งกว่าพระเมรุคิรี	ยิ่งทวีคุณกว่ามารดานัก
หากว่าแม่ชีวันบรรไลยลับ	สินทรัพย์ภูลเย่าตกเจ้าหนัก
เร่งรฦกพระคุณการุญรัก	ควรพิทักษ์ภักดีภูมิบาล
หะซันฟังคั่งแค้นแสนพิโรธ	ดังเพลิงโชติพลุ่งแรงรุ่งแสงฉาน
ห่อนเหือดดังคำดับกลับเริงราน	เฟื่องฟุ้งซ่านสมซ้ำใจจำนง
ซึ่งวิเซียสิรับคำสั่งเรา	ตรงโดยเลาเข้าความตามประสงค์
เปนหลักฐานอยู่อิกชั้นมั่นคง	เชิดยรรยงชัดแก่นกระษัตรา
เหิมฮึกห้าวกล่าวสำทับถม	อีคารมแก่แรดแพศยา
กูบอกมึงโดยสัตย์ขัติยา	ยังเจรจาถ้อยถ่อยดูถูกกู
ชิชะมึงช่างเคียดคิดเดียดฉัน	สารพันแกล้วกล่าวฟังร้าวหู
แสนเจ็บช้ำใช่น้อยมึงคอยดู	ที่ลบหลู่กูจะทำให้หนำใจ
ไกฟาอำมาตย์ใหญ่กูใช้เขา	เบิกคลังเอาทองคำนำมาให้
แกมึงพันแท่งมึงรับไว้	มึงมิได้คิดคุณกรุณา
กูกาหลิบเที่ยงแท้ไม่แปรผัน	เห็นสำคัญสมจริงทุกสิ่งสา
แต่มึงแสร้งเศกสรรจำนรรจา	กลับปรับว่ากูบ้าเสียอารมณ์
เพราะอยากเปนแม่จึงดูถูก	นับแม่ลูกผูกจิตรสนิทสนม
ชะถ้อยคำสำนวนล้วนเล่ห์ลม	กูจักทำให้สมที่ดูแคลน
พลางเงื้อไม้ไล่พาลตีมารดา	โดยโกรธาฟั่นเฝือจนเหลือแสน
เสียงขวับ ๆ ไม่ยั้งกำลังแค้น	มารดาแล่นพัวพันหะซันตี
แล้วถามว่าตัวกูคือผู้ใด	เร่งว่าไปโดยความจริงตามที่
อย่าปิดบังอำปลังดังคดี	อันกูนี้คือองค์พระทรงธรรม์
มึงรู้จักฤๅไม่อย่างไรหวา	คำกูว่าใช่แกล้งแสร้งเศกสรร
มารดาฟังไม่ชอบจึงตอบพลัน	ตัวเจ้านั้นใช่ท้าวเจ้านคร
เปนลูกชายของแม่แม่นแท้เที่ยง	ไม่พลาดเพลี่ยงจริงจังดังนุสร
จงตรึกความตามกระแสให้แน่นอน	แต่ปางก่อนลํ้าฦกดึกดำบรรพ์
อาบูฟังคั่งแค้นแสนโกรธเกรี้ยว	ยิ่งฉุนเฉียวเชี่ยวโบยโดยมหันต์
จักให้คืนคำกลับไวฉับพลัน	ขืนดึงดันดื้อคงปลงชีวา
หวด ๆ รวดเร็วมิได้หยุด	อุดตลุดขู่ขับสำทับว่า
เห็นแลฤๅกูคือจอมโลกา	ไม่บอกมาตีเร้าเข้าทุกที
มารดาคิดคลาศเคลื่อนไม่เหมือนหมาย	ว่าลูกชายคงเปนอย่างเช่นกี้
ห่อนอาจหาญพาลโพยทำโบยตี	เจ็บอินทรีย์ปิ้มนางแทบวางวาย
จึงเรียกขานชาวบ้านให้ช่วยด้วย	เกือบจะม้วยชีพดับลับสูญหาย
ลูกเขาเฆี่ยนตีซ้ำชอกชํ้ากาย	ทั้งหญิงชายเชิญช่วยฉันด้วยรา ๚
จะกล่าวถึงเพื่อนบ้านที่ใกล้เคียง	สดับเสียงกึงกังดังนักหนา
ก็ชวนกันพรั่งพรูเกรียวกรูมา	ถึงเคหาเข้าขวางกั้นกางไว้
บางคนห้ามปรามให้อาบูหยุด	อุดตลุดแย่งชักบ้างผลักใส
บ้างฉวยชิงไม้มาแล้วว่าไป	เหตุไฉนฉนี้นะหะซัน
ทำไมจึงเฆี่ยนพาลตีมารดา	ผู้เกิดเกล้าเกษาเจ้ามานั่น
มีคุณอุปการะยิ่งอนันต์	ไม่กลัวพระบนสวรรค์บ้างฤๅรา
เจ้ามละการุญเค้าคุณเดิม	กลับฮึกเหิมอหังการหาญกล้า
ทำโพยโบยประจานเฆี่ยนมารดา	เห็นเปนบ้าไม่แคล้วแล้วดู ๆ
หะซันสดับสารชาวบ้านกล่าว	ให้ร้อนร้าวแรงร้ายระคายหู
ถามเขาทั้งหลายว่าใครอาบู	ชาวบ้านรู้ระบอบย้อนตอบไป
ที่เฆี่ยนตีมิใช่มารดาฤๅ	เจ้ายังถือเคลือบแฝงแคลงไฉน
อาบูว่าไม่ควรอย่ากวนใจ	การมิใช่กิจเจ้าอย่าเข้ามา
อีเถ้านี้ชั่วช้าช่างสามาญ	มันคิดการอยากแก่เปนแม่ข้า
ใช่หะซันที่มันเรียกว่าลูกยา	อีชราไม่รู้จักมักจี่มัน
จอมภารากาหลิบแลตัวกู	มึงคอยดูโดยจริงทุกสิ่งสรรพ์
จักทำให้เองแจ้งแห่งสำคัญ	จงชวนกันอภิวาทเบื้องบาทเรา
ชาวบ้านดูรู้แจ้งไม่แคลงจิตร	เห็นจริตหะซันเฟือนฟั่นเขลา
สำคัญตนวิกลบ้าบอเบา	เบื้องน่าเล่าจะเคี่ยวเที่ยวรังควาน
จะตีผู้มาไปในถนน	อิกรื้อร้นระร้าวเหล่าชาวบ้าน
เช่นกับทำมารดาอ้ายสาธารณ์	เขาคิดการเสร็จจับสับปอมัด
รวบศอกเท้าผูกพันมั่นแน่นหนา	คนรักษาดูแลอยู่แออัด
หะซันนอนเหยียดขึงต้องรึงรัด	ยิ่งฮึดฮัดในใจไม่สบาย
พวกชาวบ้านสู่หมอขอเชิญมา	กับศิษย์หาพร้อมพรั่งเขาทั้งหลาย
จัดเครื่องจำหลายหลากมามากมาย	เชือกหนังควายตามอย่างต่างหวายดี
อิกโซ่ตรวนขื่อจองสองข้อหัดถ์	สารพัดครบจำนวนถ้วนถี่
หมอกับศิษย์จรจรัลไปทันที	ดลยังที่เคหะฐานบ้านหะซัน
เขาเข้าไปแก้มัดจัดจำจอง	อาบูสองแขนสลัดไววัดผัน
เหวี่ยงอึดอัดวายโวยเขาโบยรัน	ด้วยเชือกหนังดังสนั่นตึก ๆ ชา
สองสามหนหะซันพลันสงบ	เขาจำครบตามกิจฤทธิบ้า
นำอาบูไปสู่รัถยา	ชาวบ้านพากันดูออกกรูเกรียว
อื้ออึงวิ่งปึง ๆ มาสอสอ	บ้างชกบอเข้าซ้ำฟกชํ้าเขียว
บ้างโถมเข้าตบหะซันหลบไม่ทันเทียว	บ้างโกรธเกรี้ยวด่าว่าสารพัน
ล้วนถ้อยคำซ้ำแถมทั้งแนมเหน็บ	อาบูเจ็บบอบกายระคายครั่น
ปรับเปนบ้าขบถองค์พระทรงธรรม์	ส่วนหะซันย่างคลอตามหมอไป
พอถึงโรงพักสำนักบ้า	เข้าคร่าตัวขังยังกรงใหญ่
ซี่เหล็กลงสลักมั่นบังกั้นไว้	หวังมิให้เห็นใครที่ไปมา
เขาเฆี่ยนห้าสิบถ้วนจำนวนนับ	ขู่สำทับโบยซ้ำชํ้านักหนา
หลังไหล่ลายแลทุเรศเวทนา	ถึงเวลาเขาถามตามลำเนา
ว่ายามนี้เจ้าเห็นเปนไฉน	ค่อยคลายใจฤๅคลั่งเช่นดังเก่า
ฤๅว่าจิตรยังคงดำรงเค้า	เปนพระเจ้าทรงธรรม์ฤๅฝันไป ๚
ครานั้นอาบูได้สดับ	เขาบังคับข่มถามหยาบหยามใหญ่
สบัดหน้าสนองพลันไปทันใด	ข้าไม่ไยดีคำอย่านำมา
เรามิใช่บ้าหลังยังปรกติ	ส่วนท่านสิว่าเรานี้เบาบ้า
ไม่อยากโต้ตอบความตามอาญา	เพื่อเวราแรงนำทำเราเอง
บันดาลดลจนท่านได้เฆี่ยนขับ	หลังไหล่ยับเหลือล้นทนข่มเหง
เพราะเวรหลังเราสร้างแต่ปางเพรง	จึงห่อนเกรงตรึงข้าไม่ปรานี
เรารับสิ้นทุกสิ่งนิ่งทุกเมื่อ	ตามเหตุเพื่อได้เห็นเปนถ้วนถี่
ถึงจักแจ้งจริงใจในคดี	ก็สุดที่จะเห็นอย่างเช่นเรา
หะซันก้มหน้านึกตรึกฉงน	เล็งสกนธ์เขียวคล้ำชํ้าจิตรเศร้า
ลางแห่งดังหมึกหมายไม่บันเทา	อุระเผาเผือดผอมด้วยตรอมใจ
ทั่วสรรพางค์เจ็บยวดเมื่อยปวดร้าว	จะยกก้าวขัดข้องไม่ย่องได้
โคลงศีศะสุดปลํ้าชอกชํ้าใน	เจียนบรรไลยระกำตรากจำจอง
พลางโศกาครวญครํ่ารํ่าทวี	คนดี ๆ ว่าบ้าว่าคล่อง ๆ
ภูลเทวศชลเนตรลงเนืองนอง	ยิ่งหม่นหมองคับแคบแทบม้วยมรณ์
มิได้คิดรักกายเท่าปลายเผ้า	ตามพระเจ้ากรุณาอานุสร
ปลงชีพถวายพระละอาวรณ์	สิ้นทุกข์ร้อนสิ้นถวิลจินตนา
ความจริงทุกสิ่งเล่าเช่นเขาทำ	ไม่กลับคำชีวังจักสังขาร์
ด้วยอำนาจบาตรใหญ่ในอาญา	พันธนาตรากตรำชอกชํ้ากาย
แสนสงสารมารดาแห่งอาบู	อุส่าห์สู้ลีลาศไม่ขาดสาย
หมั่นเวียนมาหาสู่ดูลูกชาย	นางฟูมฟายชลนาเฝ้าจาบัลย์
เห็นลูกนั่งเขาขังกรงเหล็กไว้	ลห้อยไห้โหยห่วงทรวงกระสัน
เพ่งพิศบุตรสุดผอมลงครามครัน	เจียนจักบรรไลยแล้วแก้วแม่รา
สอึกสอื้นอ้อยอิ่งวิงวอนสนอง	โอ้ลูกต้องลำบากตรากนักหนา
แดอาดูรภูลเทวศอาทวา	ไยพ่อมาคิดเห็นการเช่นนี้
ละเลิงตัวมัวเพ้อมะเมอหลง	ต้องธำรงทุกข์ทนจนป่นปี้
ไม่มิใครเมตตาคิดปรานี	แรมทวีโศกระทมตรมสกนธ์
เปนไฉนไยพ่อถือทิษฐิ	มิได้ปริปากแจ้งแห่งนุสนธิ์
อกจะหักก็เพราะเจ้าเศร้ากระมล	สำคัญตนวิปริตผิดเพศไป
นางเวียนสู่ลูกแก้วแล้วสั่งสอน	จงผันผ่อนลืมพะวงที่หลงใหล
อย่ายกตนว่าพระภูวไนย	พ่อจะได้พ้นโทษทรมาน
เฝ้าวิงวอนสอนอาบูอยู่ทุกวัน	ลูกผินผันภักตร์พร้องสนองสาร
แกอย่าว่าเลยหนาข้ารำคาญ	คำประมาณพูดมากไม่อยากฟัง
จักขอตรึกตรองดูให้รู้กิจ	จะถูกผิดข้างไหนใครทราบมั่ง
เดี๋ยวนี้ยังบอบชํ้าโหยกำลัง	พอประทังจะตริดำริห์เค้า
แม่สดับกลับคืนมาเคหา	รุ่งทิวาจรสู่ดูลูกเล่า
ปลอบพลางทางกระสันใช่บันเทา	ยิ่งโศกเศร้าอาดูรภูลทวี
เฝ้าสั่งสอนบุตราสารพัด	ลูกสลัดขัดคำควํ่าหน้าหนี
แม่ร่ำไห้ไม่ได้สมประดี	ผอยอินทรีย์ลมจับพับหลายคราว
หญิงชายช่วยแก้ฟื้นคืนสติ	นางดำริห์เหลือละอกผะผ่าว
แสนสงสารลูกยาน้ำตาพราว	ผินภักตร์ก้าวจรจรัลผายผันมา ๚
ครานั้นอาบูต้องโทษทัณฑ์	ลำบากครันทรมานนานนักหนา
คเนการยังไม่แจ้งแห่งกิจจา	กอดอุราตรึกไตรไปหลายชนิด
ฝ่ายข้างเปนจริงควรอิงอ้าง	แจ่มกระจ่างปางเปนราชสิทธิ์
ไสยาศน์เหนืออาศน์ชวลิต	ตื่นสถิตย์สถานพิมานรัตน์
นึกสงไสยไต่ถามยุบลนาง	น้อมทูลอย่างเยี่ยงเห็นเช่นกระษัตริย์
ถูกถ้อยคำสมหมดบทบันทัด	ปรากฎชัดอำนาจประกาศการ
สั่งสิ่งไรเขาทำตามคำเรา	ทั้งน้อมเกล้านบนอบระบอบสาร
แบบกาหลิบหยิบเห็นเปนพยาน	จักพิจารณ์ข้างฝันขันชอบกล
เหล่าเสนางค์หลายนายก็หายหมด	ไม่ปรากฎตำแหน่งทุกแห่งหน
ไกฟาเคยเคียงอาศน์บาทยุคล	อิกเหล่ามนตรีสรรพนับร้อยพัน
หนึ่งวัลลภยุนุกแต่งสุกใส	สนมในแลเลิศงามเฉิดฉัน
ติดตามพร้อมน้อมนบอภิวันท์	อัศจรรย์ใจเห็นการเปนมา
มาทแม้นเราเปนใหญ่ได้บังคับ	ไยจึงจับทำโพยโบยนักหนา
เข้ากรงขังจำขึงแน่นตรึงตรา	กิริยาผิดเจ้าบ่าวกับนาย
ทบเทาทอดธุระกะว่าฝัน	การลงทัณฑ์อิแมนสมแม่นหมาย
พวกพาลรานรุกร้อนขจรจาย	เราภิปรายสั่งให้เขาไปทำ
ใช้ไกฟานำทองมาให้แม่	ได้จริงแน่เรื่องราวก็ขาวขำ
จะว่าฝันฟั่นเฟือนใช่เงื่อนงำ	อัดอั้นอำปลังกิจคิดปรวนเปร
สาวต้นหายปลายหลุดสุดค้นคว้า	ลืมหลังน่านึกได้ไถลเถล
ใคร่ครวญเค้าเล่าเหตุเลศเลเพ	คาดคะเนคลาศเคลื่อนเลื่อนเปื้อนไป
เรื่องนี้ใครจักช่วยชักแถลง	เชิดชี้แจงให้กระจ่างสว่างไสว
จะว่าฝันฤๅใช่ฝันเปนฉันใด	ตรึกตรองไม่ตกลงจำนงคิด
เวียนวนอนุสนธิ์เห็นฦกซึ้ง	ยิ่งอ้ำอึ้งอัดทรวงอันดวงจิตร
ใครจะไขความขำแนะนำนิด	ถ้าทราบกิจไม่แพร่เซ่งแซ่นา
เมื่ออาบูตรองตริดำริห์อยู่	พอแม่สู่บุตรสุดเสนหา
เล็งลูกรักภักตร์เผือดเลือดโรยรา	กิริยาอ่อนหิวหวิวฤไทย
นางครวญครํ่ากำสรวญหวนลห้อย	น้ำเนตรย้อยถั่นถั่งหลั่งลามไหล
อกจักครากเพราะลูกพันผูกใจ	แสนโศกไหม้หม่นคล้ำระกำกาย
พลางยกกรข้อนทรวงเข้าฮัก ๆ	ด้วยความรักอาบูไม่รู้หาย
เจ้าเจ็บนักแม่จักชีวาวาย	โอ้พ่อสายสุดที่รักแม่จักลา
เจ้าจงจำภักตร์เพ่งเล็งแม่ไว้	นางรํ่าไห้น้ำเนตรน่านนองหน้า
อาบูเห็นวาบวับจับวิญญา	เวทนาแม่นักจักประไลย
พลางสลามมารดรโอนอ่อนเกษ	ชลเนตรเผาะผอยลห้อยไห้
เสียวทรวงยอกชอกชํ้าระกำใจ	คิดแต่ไปลำบากตรึงตรากนาน
ยี่สิบเอ็ดวันถ้วนจำนวนนับ	หะซันกลับคืนเรียบระเบียบสาร
มารดาเห็นเย็นล้นพ้นประมาณ	แสนสำราญภักตราแผ้วพาที
บุญมาช่วยตัวเจ้าบงเบาบาง	โรคเหือดห่างหายแล้วแผ้วผ่องศรี
การผิดลูกลืมสิ้นแม่ยินดี	ตั้งแต่นี้วายทุกข์ค่อยศุขใจ
อาบูตอบมารดรอ่อนหวานถ้อย	ทั้งเรียบร้อยกิริยาอัชฌาไศรย
แม่เอ๋ยจิตรลูกเล่าเคลิ้มเขลาไป	อันโทษไภยกรรมกรณ์ผ่อนให้รา
ซึ่งลูกผิดคิดเห็นว่าเปนชอบ	ซํ้าประกอบระรานชาวบ้านกล้า
เพราะนิมิตรวอนวิงหมายจริงมา	จึงได้พามารดรร้อนระคาย
อันเรื่องฝันฉันนี้อัศจรรย์	เหมือนใช่ฝันเห็นจริงทุกสิ่งหมาย
เปนสัจจังดุจดังลูกตื่นกาย	ใครทั้งหลายจะถูกยังลูกมี
ก็จักร้ายเริงแรงกล้าแขงไป	ลูกสงไสยดังเห็นเปนถ้วนถี่
เฉกคนตื่นในทิวาราตรี	การเรื่องนี้แม่นแท้แน่เหมือนกัน
ลูกไม่คิดค้นคว้าหาความใด	คะเนใจโดยว่าลูกยาฝัน
มิได้คิดอาวรณ์เหมือนก่อนนั้น	แม่ ๆ ฉันอาบูผู้บุตรา
ความแผกแรกลูกทำพลํ่าเผลอไผล	กำเริบใจโหมหักอาจนักหนา
แต่นี้ไปไม่หาญขัดมารดา	โดยมรรคาเที่ยงตรงไม่หลงแนว
จักนบนอบมารดรดังก่อนแน่	เที่ยงแท้แม่ถ่องถูกนี่ลูกแก้ว
จะผดุงปฏิบัติไม่ขัดแล้ว	ตามเทือกแถวอาหรับนับว่าดี
นางสดับตามราวลูกกล่าวสาร	เย็นโสตรหวานเพราะพร้องถูกต้องที่
เสื่อมทุกข์กลับศุขเพิ่มเสริมทวี	โปร่งเปรมปรีดิ์เปรียบใดไม่เทียมทัน
พลางปราไสลูกรักประจักษ์แม่	ได้ยินแท้สมจริงทุกสิ่งสรรพ์
แม่สิ้นโศกโศกาสิ้นจาบัลย์	สิ้นรำพรรณวอนวุ่นสิ้นขุ่นเคือง
เดชะมะหะหมัดป้องปัดเข็ญ	การลูกเปนสูญหมดไภยปลดเปลื้อง
ตั้งแต่นี้จักชื่นรุ่งรื่นเรือง	จะบอกเบื้องบูรพ์เหตุเลศที่เปน
ล้วนความจริงโดยเที่ยงใช่เพลี่ยงเค้า	แต่ว่าเจ้าไม่เห็นแม่แลเห็น
วันเจ้าเลี้ยงพ่อค้าเวลาเย็น	แม่รู้เช่นดังกิจซึ่งผิดนา
เขาไม่ทำตามคำของลูกแก้ว	เมื่อไปแล้วประตูเปิดอยู่ร่า
ฝูงปิศาจจึงลอดดอดพาธา	สิงลูกยาเคลิ้มงงลืมหลงกาย
ควรน้อมจอมมหิศร์ฤทธิไกร	ช่วยดับไภยโรคร้างเหือดห่างหาย
พระทรงโปรดรักษาลูกยาคลาย	รอดบาปบ้ายบงเบาเพลาสกนธ์
อาบูฟังสุนทรมารดรแถลง	จึงแจ่มแจ้งจังใจในนุสนธิ์
พลางตอบความตามเหตุเลศยุบล	การเบื้องต้นพ่อค้ามาวันนั้น
ลูกมิได้รำพึงจึงสงกา	สั่งกิจจาแก่เขาแม่นเค้ามั่น
ถ้าจะไปให้หับทวารพลัน	คราวเมื่อวันตื่นได้ดูใบบาน
เปิดอยู่หมู่ปิศาจจึงสิงลูก	มันพันผูกจิตรมะเมอไพล่เผลอขาน
แม่คิดใช่ผิดถูกทุกประการ	ไม่กล่าวสารคงกล้ำอํ้าใจตาย
นางสดับกิจแจ้งแห่งหะซัน	เกษมสันต์แสนสุดด้วยบุตรหาย
รีบสู่หมอดลพลันบรรยาย	ว่าลูกคลายคลั่งแล้วแผ้วอินทรีย์
ฉันขอรับกลับคืนยังสถาน	ด้วยอาการไม่เปนดังเช่นกี้
หายสนิทจิตรปรกติดี	เขาพาทีถูกเรียบระเบียบบรรพ์
ไม่งวยงงหลงคลั่งดังแต่ก่อน	ค่อยโอนอ่อนนอบนบเคารพฉัน
หมอติดใจจึงไวจรจรัล	ถึงหะซันพลันตรวจกิริยา
เห็นทุกอย่างส่างสมอารมณ์รู้	หมอเอนดูอาบูอยู่นักหนา
จึงปลดเปลื้องเครื่องจำพันธนา	มอบมารดารับบุตรเข้ายุดกร
พลางพยุงลูกยาจูงคลาคลาศ	ด่วนลีลาศรีบรุดไม่หยุดหย่อน
โดยรักใคร่ห่อนให้อนาทร	ดลสถานมารดรประกอบยา
ปฏิบัติพันผูกที่ลูกชาย	จนเสื่อมคลายบันเทาเบานักหนา
พอล่วงการนานนับหลายทิวา	อันโรคาหะซันนั้นถอยไป
ค่อยสบายเบิกบานสำราญภักตร์	เปนที่รักมารดาอัชฌาไศรย
เกษมศุขสวัสดิบำบัดไภย	วราไวยวัฒนาแห่งอาบู ๚
จบท่อนที่ ๔
ท่อนที่ ๕
หลวงบรรหารอรรถคดีแต่ง
ครานั้นหะซันรู้สำนึก	ไม่เหิมฮึกดังก่อนด้วยอ่อนหู
เจียมตนไม่ออกนอกประตู	อุส่าห์อยู่เคหารักษากาย
ถึงคราวจะได้ดีมั่งมีใหญ่	พเอิญให้หวลคิดหามิตรสหาย
ร้างเพื่อนร่วมโภชน์สันโดษดาย	ไม่สบายตรมตรอมผ่ายผอมลง
คิดจะใคร่ได้เพื่อนสู่เรือนบ้าน	รับประทานเล่นตามความประสงค์
เช่นแต่เดิมเหิมฮึกนึกทนง	เห็นมั่นคงเปนศุขสนุกครัน
จึงจัดแจงแต่งเรือนเสร็จเหมือนหมาย	แล้วซื้อจ่ายจำกัดเลือกคัดสรร
หวานคาวเหล้ายาสาระพัน	พอสู่กันกินต้องเพียงสองคน
จัดสำเร็จเสร็จสมอารมณ์นึก	ออกจากตึกเดินกริ่มถึงริมถนน
นั่งพักที่ตะพานบานกระมล	คอยดูคนชอบอัชฌาพามากิน ๚
จะกล่าวถึงอิศรากาหลิบราช	สถิตย์อาศน์ทองทรงดำรงศิล
จวบเดือนจวนเวลาตรวจธานินทร์	เปนอาจิณมิได้เคลื่อนทุกเดือนมา
พอรำไพลับไคลสนธเยศ	ทรงผันเพศพานิชผิดภาษา
ลงจากแท่นทิพมาศลินลาศคลา	กับข้าคนสนิทเคยติดตาม
บรรลุถึงท้ายตะพานบ้านหะซัน	พอเห็นกันถือจิตรไม่คิดขาม
ทำเดินเฉยเมยมาสง่างาม	ประกอบความกรุณามาแต่เดิม ๚
ฝ่ายอาบูดูคนต่างประเทศ	คอยสังเกตนั่งนึกจิตรฮึกเหิม
แลเห็นชนมาไกลใจเจริญ	คอยจะเชิญชวนไปผูกไมตรี
พอเกือบใกล้จำได้ถนัดแน่	คนนี้แลชั่วนักเช่นยักษ์ผี
กรรม ๆ ทำไฉนฉันใดดี	จะวิ่งหนีก็ไม่พ้นจนปัญญา
ตัวสั่นเทิ้ม ๆ สิ้นเหิมฮึก	ใจเต้นตึก ๆ นึกประหม่า
ลงคุ้ยดินสิ้นคิดหมดวิชชา	ร้องอาหล่าโปรดด้วยช่วยชีวิตร ๚
ฝ่ายพระองค์ทรงสวัสดิขัติเยศ	ทอดพระเนตรเห็นหะซันสำคัญผิด
ระคายเคืองเรื่องเก่าที่เราคิด	จะมิดชิดสมหวังฤๅอย่างใด
ด้วยโปรดปรานการสนุกเล่นซุกซิก	ไม่ถึงวิกคิดทรงเล่นจงได้
ต่าง ๆ อย่างยิ่งทุกสิ่งไป	ภูวไนยเห็นหะซันกลั้นสำรวล
ดำริห์จะทดลองซึ่งของขำ	ที่เงื่อนงำท่วงทีให้ถี่ถ้วน
ยังมั่นคงตรงกระแสฤๅแปรปรวน	จะไปยวนเย้าอาบูให้รู้กล
กรายกรตรงไปไถลทัก	เออรู้จักแต่ตรึกนึกฉงน
อ้อ ๆ อาบูน้องไยหมองมน	พี่เปนคนอยู่ไกลนานไปมา
เออจำพี่ได้ฤๅไม่เจ้า	แต่เดิมเราผูกรักกันหนักหนา
สลามพลางทางถามความสงกา	ทุกทิวามีศุขฤๅทุกข์ไภย ๚
ฝ่ายอาบูหน้าบึ้งให้อึ้งอั้น	ขยาดขยั้นหน่ายแหนงแถลงไข
ไม่รู้จักภักตรามาแต่ใด	เราก็ไม่รับสลามอย่าถามเลย ๚
อพุทโธโอ้พ่ออาบูนี่	ช่างลืมพี่ไปได้กะไรเหวย
เมื่อเดือนก่อนพ่อคุณได้คุ้นเคย	สนุกเสบยลืมได้ยังไม่นาน ๚
ไม่รู้จักรู้จี่พูดขี้ปด	ไม่ได้จดไม่ได้จำที่คำขาน
เราไม่มีพี่น้องพวกพ้องพาล	เบื่อรำคาญหลีกไปเสียให้พ้น ๚
จอมกระษัตริย์ตรัสปลอบตอบสนิท เจ้ายอดมิตรกะไรฟังยังฉงน
เชิญรำฦกตรึกตรองอย่าหมองมน	เมื่อแรกต้นตั้งรักผูกภักดี
เจ้าเลี้ยงดูพูวายสบายนัก	ไม่ควรจักเคลือบแคลงหน่ายแหนงหนี
ฤๅเจ้าต้องซาตานการกระลี	จึงเห็นพี่ชิงชังไปดังนั้น
