คำนำ
พระยาสัจจาภิรมย์ ( สรวง ศรเพ็ญ) มีความประสงค์จะพิมพ์หนังสือเป็นที่ระลึก ในงานพระราชทานเพลิงศพหลวงชำนาญธนสาธน์ (กรี  คชนันทน์) สักเรื่องหนึ่ง ได้แสดงความจำนงขอให้กรมศิลปากรช่วยเป็นธุระจัดเรื่อง กรมศิลปากรเห็นว่า หลวงชำนาญธนสาธน์(กรี คชนันทน์) เป็นเชื้อชาติทหารกรมพระคชบาล ถ้าพิมพ์เรื่องตำราช้างเป็นที่ระลึกสำหรับงานคราวนี้ จะเหมาะสมด้วยประการทั้งปวง และตำราเรื่องช้างเป็นของสมัยเก่า หากไม่พิมพ์ไว้ให้แพร่หลาย ต่อไปจะหาฉะบับได้ยาก จึงรวบรวมขึ้นเป็นภาคที่ ๑ และอนุญาตให้จัดพิมพ์ตามควรแก่ความประสงค์
ตำราช้างภาคที่ ๑ นี้มี ๓ เรื่อง คือ (๑) ตำราลักษณะช้างคำโคลง กรมศิลปากรได้ฉะบับจำลองเมื่อแรกเริ่มต้นรัชชกาลที่ ๑ ดังปรากฏ วัน เดือน ปี อยู่ในบานแผนก เข้าใจว่าเดิมคงจะเป็นฉะบับมีมาแล้วแต่ครั้งกรุงธนบุรี (๒) พระตำหรับนุ่งผ้าขี่ช้าง (๓) นารายณ์ประทมสินธุ์ ว่าด้วยลักษณะช้างเป็นคำร้อยแก้ว
นอกจากที่พิมพ์ในภาคที่ ๑ นี้ ยังมีตำราช้างทั้งคำฉันท์คำกลอน และความเรียงอีกหลายเรื่อง เมื่อมีโอกาศจะได้จัดพิมพ์เป็นภาค ๆ ต่อไปจนกว่าจะจบบริบูรณ์
กรมศิลปากรขอโมทนากุศล ที่เจ้าภาพอุตส่าห์บำเพ็ญ เป็นไปเพื่อสัมปรายิกผลทุกสถาน จงสัมฤทธิเป็นมนุญญานิสงส์ แก่หลวงชำนาญธนสาธน์ (กรี คชนันทน์) โดยควรแก่คตินิยม ตลอดจนการที่พระยาสัจจาภิรมย์ (สรวง ศรีเพ็ญ) ให้พิมพ์ตำราช้างภาคนี้เป็นประโยชน์แพร่หลาย หวังว่าท่านผู้ได้รับคงจะพอใจทั่วกัน
กรมศิลปากร
วันที่ ๑๑ กุมภาพันธ์ พ.ศ. ๒๔๘๑
ประวัติ หลวงชำนาญธนสาธน์
/*(1)หลวงชำนาญธนสาธน์ ( กรี คชนันทน์) เกิดเมื่อวันอาทิตย์ ขึ้น ๔ ค่ำ เดือนสาม ปีระกา ตรงกับวันที่ ๒ กุมภาพันธ์ พระพุทธศักราช ๒๔๒๘ เป็นบุตรชายคนโต ของ พระยาธัญญาภิบาล (เกรียว คชนันทน์) และ คุณหญิงตาด ธัญญาภิบาล เป็นมารดา เมื่อ พ.ศ. ๒๔๕๓ ได้ประกอบการสมรสกับ เพื่อม. บุตรีพระยาเกษตรรักษา (ช่วง) มีบุตรและธิดาโดยลำดับ ดั่งต่อไปนี้
๑ น. ส. เกียรติ์ คชนันทน์
๒ น. ส. ประกอบ คชนันทน์
๓ ช. กิ่ง คชนันทน์
๔ ช. เล็ก คชนันทน์
๕ น. ส. กระแสร์ คชนันทน์
/*(2)๖ ช. กระสินธุ์ คชนันทน์
๗ ด. ญ. กระสวย คชนันทน์
๘ ด. ญ. เกษมสุข คชนันทน์
๙ ด. ญ. ประสพสาร คชนันทน์
๑๐ ด. ญ. กนกศรี คชนันทน์
๑๑ ด. ญ.กมลศรี คชนันทน์
หลวงชำนาญธนสาธน์ ได้เคยรับราชการมาโดยลำดับดั่งนี้ (๑) เมื่อ พ. ศ.๒๔๔๘ จนถึง พ.ศ. ๒๔๕๒ เป็นเสมียนกองข้าหลวงเกษตร มีเงินเดือนตั้งแต่เดือนละ ๒๐ บาท ถึง ๖๘ บาท แล้วลาออกจากราชการคราวหนึ่ง ( ๒ ) ครั้นเมื่อ พ. ศ. ๒๔๕๓ ได้กลับเข้ารับราชการอีก คือเป็นเสมียนอยู่ในกรมอำเภอ กระทรวงนครบาล รับพระราชทานเงินเดือน ๆ ละ ๔๐ บาท (๓) พ.ศ. ๒๔๕๔ เลื่อนขึ้นเป็นนายเวร เงินเดือนเดือนละ ๗๕ บาท (๔) พ.ศ. ๒๔๕๕ เป็น/*(3)มหาดเล็กรายงาน เงินเดือนเดือนละ ๘๐ บาท (๕) พ.ศ. ๒๔๖๐ จนถึง พ.ศ. ๒๔๗๔ เป็นนายเวรอยู่ในกระทรวงมหาดไทยตลอดมา ได้รับพระราชทานเงินเดือนตั้งแต่เดือนละ ๘๔ บาท จนถึง ๒๐๐ บาท คครั้นเมื่อวันที่ ๑ เมษายน พ.ศ. ๒๔๗๕ ทางราชการได้ยุบตำแหน่ง หลวงชำนาญธนสาธน์จึงได้พ้นจากราชการ โดยได้รับพระราชทานเบี้ยบำนาญแต่นั้นมา
ในระหว่างที่หลวงชำนาญธนสาธน์ได้รับราชการมาด้วยความพากเพียรชื่อสัตย์สุจริตนี้ ทางราชการได้ปูนบำเหน็จให้ คือ-
(๑) พ.ศ. ๒๔๕๙
ได้รับยศเป็นรองอำมาตย์ตรี
(๒) พ.ศ. ๒๔๖๓
ได้เลื่อนยศเป็นรองอำมาตย์โท
/*(4)(๓) พ.ศ. ๒๔๗๑
ได้เลื่อนยศเป็นรองอำมาตย์เอก
(๔) พ.ศ. ๒๔๕๙
ได้รับพระราชทานบรรดาศักดิ์เป็นขุนชำนาญธนสาธน์
(๕) พ.ศ. ๒๔๖๕
ได้เลื่อนบรรดาศักดิ์เป็นหลวงชำนาญธนสาธน์
(๖) พ.ศ. ๒๔๖๑
ได้รับพระราชทานเครื่องราชอิศริยาภรณ์ เบญจมาภรณ์มงกุฎสยาม
(๗) พ.ศ. ๒๔๗๒
ได้รับพระราชทานเบญจมาภรณ์ช้างเผือก
/*(5)(๘) พ.ศ. ๒๔๕๕ และ พ.ศ. ๒๔๖๘	ได้รับพระราชทานเหรียญบรมราชาภิเศก ทั้ง ๒ รัชชกาล
หลังจากเมื่อออกจากราชการแล้ว หลวงชำนาญธนสาธน์กับภรรยาก็ได้ประกอบการอาชีพในทางค้าขาย โดยฉะเพาะภรรยามีความสามารถในทางเป็นแพทย์แผนโบราณอีกด้วย ฉะนั้น การปกติสุขในครอบครวจึงนับว่าครองตัวมาได้เป็นอย่างดี ครั้นเมื่อเดือน กันยายน พ.ศ.นี้ หลวงชำนาญธนสาธน์ได้เริ่มป่วยด้วยโรคโลหิตดันสูง แม้จะได้พยายามรักษากันอย่างเข้มแข็งแล้วก็ดี อาการก็มีแต่ทรงกับทรุดตลอดมา จนถึงวันที่ ๔ กันยายน พ. ศ. ๒๔๘๑ หลวงชำนาญธนสาธน์ จึ่งถึงแก่มรณะกรรมโดยความสงบ
/*(6)หลวงชำนาญธนสาธน์ผู้นี้ ได้เกิดมาในสกูลที่สูง เป็นเชื้อชาติทหาร กรมพระคชบาล เมื่อ พ. ศ. ๒๔๓๕ ขณะที่หลวงชำนาญ ฯ ยังอยูในวัยเด็ก ท่านบิดาครั้งเป็น นายร้อยโท หลวงอินทรคชลักษณ์ นายทหารกรมพระคชบาล ไปราชการทัพ ณเมืองพระตะบอง หลวงชำนาญฯ ก็ได้ไปกับท่านบิดาด้วย ครั้นเมื่อ พ.ศ. ๒๔๓๗ เสร็จราชการทัพแล้ว ทรงพระกรุณาโปรดเกล้า ฯ ให้ท่านบิดาหลวงชำนาญฯ คือ หลวงอินทรคชลักษณ์ เป็นผู้ว่าราชการเมืองนครนายก และโปรดเกล้าฯ ให้เลื่อนบรรดาศักด์ เป็น พระยาพิบูลย์สงคราม. หลวงชำนาญฯ ก็ได้อยู่ร่วมกับท่านบิดาตลอดมา จนท่านย้ายจากตำแหน่งผู้ว่าราชการเมืองนครนายกไปเป็นข้าหลวงเกษตร และเปลี่ยนราชทินนาม เป็น พระยาธัญญาภิบาล หลวงชำนาญ ฯ จึงได้ออกรับราชการแต่นั้นมา.
ตำราลักษณะช้างคำโคลง
/*1บานแผนก
วันจันทร์ เดือน ๙ แรม ๑๐ ค่ำ จุลศักราช ๑๑๔๔ ปีขาล จัตวาศก (ตรงกับวันที่ ๒ กันยายน พ.ศ. ๒๓๒๕) ข้าพระพุทธเจ้า หมื่นทิพกระวี ๑ นายชำนาญอักษร ๑ หมื่นทิพไมตรี ๑ หมื่นเทพไมตรี ๑ หมื่นรัดไมตรี ๑ นายบุญคง ๑ ชุบ ขุนมหาสิทธิโวหาร นายชำนิโวหาร ทานแล้ว
๑ ถวายกรกันพุ่มเพี้ยง	บุษบง
๏ ช้างหนึ่งชื่อว่าศัพทเภรี มีเสียงดังเสียงกลอง
๏ ช้างหนึ่งชื่อว่าภัทร สูง ๗ ศอก โอยรอบ ๑๐ ศอก โดยยาว ๙ ศอก งาเหลืองดังน้ำผึ้ง หลังดังคันธนู หน้าสูงเท้ากลมดังฝักบัวกลม เล็บเกรียนดุจช้างเถื่อน บิดาเป็นกระต่าย
๏ ช้างหนึ่งชื่อว่ามิค ตัวแดงดังชาด สูง ๖ ศอก /*62ตัวยาว ๘ ศอก ใหญ่ ๙ ศอก งาแดงดังชาด น้ำมันตกสีเขียว ขนตาดังตาราชสีห์ ราวคอราบ ท้องใหญ่ขนตายาว บิดาเป็นเนื้อ
๏ ช้างหนึ่งชื่อว่าสังคิน สูง ๕ ศอก ยาว ๗ ศอก ใหญ่ ๘ ศอก คางสั้นหางเขินหูตาใหญ่ สีงาเหลืองดังทอง น้ำมันตกดังเขม่า สีกายดุจหมอกกลุ้ม บิดาเป็นนาค
๏ ช้างหนึ่งชื่อว่ากุญชเรศ บิดาเป็นวานรท้ายใหญ่
๏ ช้างหนึ่งชื่อว่าครอบจักรวาฬ เมื่อยืนอยู่เห็นเล็บ ๕ เล็บ ครั้นยกเท้าเห็นเล็บรอบทั้ง ๔ เท้า มีอยู่ในพระนครใด พระนครนั้นเป็นมงคลยิ่งนัก
๏ จะกล่าวโดยลักษณช้างชาติอำนวยพงศ์ เป็นบุตรแห่งอัฐทิศไอยราพต มีกิริยาชื่อว่าอพมุ สีกายดังสีหมอกเกิดอำนวย
๏ ช้างหนึ่งชื่อว่าเมฆ สีกายดังเมฆ งา ๔ งา เล็บขาวผ่อง หางยาวปัดดิน
/*63๏ บุณฑริก มีภิริยาชื่อว่าพังลิงคณะ สีกายเขียวเหลืองเจือกันมีอำนวยหนึ่ง ผิวหนังละเอียด เล็บขาวสีดังหวายตะค้า กายแดงงาสั้น
๏ พราหมณโลหิต มีภิริยาชื่อว่าพังกนิลา สีเหลืองมีอำนวย ๒
๏ อำนวยหนึ่งชื่อว่านิลภ กายยาวใหญ่กลม สีกายดุจดอกสามหาวโรย
๏ อำนวยหนึ่งนามบิศลัก ตัวดำกลมผิวหนังดังโลหิต
๏ กระมุท มีภิริยาชื่อว่าอนูปักรมา สีกายแดงอ่อน สีเนื้อละเอียดมีอำนวย ๕ ช้าง
๏ อำนวยหนึ่งชื่อว่ามหาปัท สีดังดอกสัตบุษบาน
๏ อำนวยหนึ่งชื่อว่าอุบลมาลี สีดังก้านสัตบุษ
๏ อำนวยหนึ่งชื่อว่าจบตระ สีสำลาน
๏ อำานวยหนึ่ง นามไม่ปรากฏ เป็นกระดำเหมือนช้างปรกติ แต่กระทั่วกายงาม
/*64๏ อำนวยหนึ่งชื่อว่านิลชา กายดำงาขาวตาขาวเล็บขาว
๏ อัญชัน มีภิริยาชื่อว่าตามพะวรรณ มีสีดุจทองแดง มีอำนวยหนึ่งชื่อว่าประมาถี มีสีดังท้องฟ้า
๏ บุษปทันต์ มีภิริยาชื่อว่าพังสุภทันตี กายขาวขนายขาวขนขาวงาขาว มีอำนวย ๒
๏ อำนวยหนึ่งชื่อว่าภสาร สรรพกายขาวเหลืองอ่อน งาเหลืองดุจทองคำ
๏ อำนวยหนึ่งชื่อสหะสารสรรพ กายขาวเจือเขียวอ่อน งาเหลืองดุจสีดอกบวบ.
๏ เสาวโภม มีภิริยาหนึ่งชื่อว่าลิงคณะ สีเขียวแก่มีบุตรหนึ่ง
๏ อำนวยหนึ่งชื่อว่าบุษปทันต์ สีดังดอกบัวแดง กายยาวกลมเกลี้ยง หน้าใหญ่กว้าง
๏ สุประดิษฐ์ มีภิริยาหนึ่งชื่อว่าอัญชนวดี สีกายดังดอกอัญชัน มีบุตรหนึ่ง นามมิได้ปรากฏ สีกาย/*65เขียวดังหญ้าแพรก ศิริเป็นคชลักษณ ๑๐ อัฐทิศ ๘อำนวยพงศ์ ๑๔ เป็นชาติพรหมพงศ์ ๓๒ อิศวรพงศ์อัฐคชาธาร ๘ วิศณุพงศ์อัฐคช ๘ อัคนิพงศ์ ๔๗ ศิริเป็น ๙๕
๏ ไนยหนึ่งเล่าพระเป็นเจ้า ให้บังเกิดช้างสีต่างๆ คือเหลืองขาวแดงเขียว ให้พึงพิจารณาลักษณะ ๑๐ประการ คือขนและหางจักษุเล็บอัณฑโกษช่องแมงภู่ขุมขนเพดานและสนับงาคางในไรเล็บ ๑๐ ประการ ต้องกันกับสีกายบริสุทธิ์สมบูรณ์ด้วยลักษณะ
๏ จะกล่าวลักษณะช้างโทษ ๘๐ จำพวกอันชื่อว่าบาปลักษณนั้นต่อไป
๏ ช้างหนึ่งชื่อว่านามทุย งาเน่าหางสั้น ปลายหางขาดปลายหางวิ่น แปรงขนรายกราบ ต้นหางกำหนดศอกเดียว กายเล็กผอมบาง
๏ ช้างหนึ่งชื่อว่านามทำ ตัวต่ำท้องแร่งเรี่ยดินสุนัขลอดมิได้ หูหย่อนหนังยานย้อยดุจม้วนเสื่อ หน้า/*66สั้นง้ำต้นงาเน่า
๏ ช้างหนึ่งชื่อว่าลำภา ปากล่างยาวปิดปากไม่สนิทแลเห็นเงางา อ้าปากเห็นกราม
๏ ช้างหนึ่งชื่อว่าพาหนะ คอลึกสามแห่ง มักคาบหญ้าคาบไม้ ศีรษะลึกน้ำขัง
๏ ช้างหนึ่งชื่อว่าชนโกลน งาขาวสากชิดตัวสากตาเหลือก ท้ายสูงกว่าหน้า คล้องมักถูกเท้าหน้า สันดานช้างนั้นมักกลับหน้ามาสู้ช้างต่อเป็นนิจ แต่แลเห็นก็เป็นจรรไร
๏ ช้างหนึ่งชื่อว่าเทไพร งวงใหญ่กายสั้นหางสั้นกิริยาเชื่อมมึน ให้หมอเอาบ่วงบาศคล้องที่ดินได้
๏ ช้างหนึ่งชื่อว่าโชนไชล โก่งหลังหนังกะเพื่อมหัวต่ำน้ำลายไหล ตาเหลือก นมย้อยยานดุจนมช้างพัง คุยหางสั้น
๏ ช้างหนึ่งชื่อว่ารลมสังไก่ โขมดสูงเป็นจอมปลวก ไม่มีแสรกกลาง จะพาดพังเวียนวางขอบมิได้ /*67มักหลับตา
๏ ช้างหนึ่งชื่อว่าทมพลุก งาใหญ่ปลายแหลมร้าวแตกต้นตลอดปลายจนถึงไส้ กายคดกายสั้น
๏ ช้างหนึ่งชื่อว่าพลุกตะแบก งาแตกจนปลายงาดุจปากงูคลอนเน่าพิการอยู่อัตรา
๏ ช้างหนึ่งชื่อว่ารแหกชีพ งาบิดเป็นเกลียวกลวงในเป็นปล้อง ดุจไม้ไผ่คลอนเน่า ปลายแตกเป็นปากงู
๏ ช้างหนึ่งชื่อว่าศฤงคาร งางอกเป็นแขนแดงดุจชาดย้อม เป็นปลอกเป็นกาบดังหน่อไม้ หางคดค้อมบังคลองทวารใบจามรบิดซ้าย
๏ ช้างหนึ่งชื่อว่าสวามิฆาฏ หน้าราบปราบเสมอดุจหน้าแว่น ตาซ้ายตาขวาใหญ่มิได้เท่ากัน
๏ ช้างหนึ่งชื่อว่านครฆาฏ งาไล่งวงตรงปลายเท่ากัน งวงแวงเวียดอ้อมกาย กินหญ้ามักก้มหน้าๆ กับท้ายเสมอกัน
๏ ช้างหนึ่งชื่อว่านาศดึกพินาย มีงาเดียวแต่ข้าง/*68ซ้าย ปลายเวียดอ้อมใต้งวงขวาขวางปาก ๆ คาบงากินหญ้ายากนัก
๏ ช้างหนึ่งชื่อว่านาคพันธุ์ งาทู่งวงสั้นกินหญ้าโอนกาย ศีรษะคว่ำตัวต่ำหลังคุ่มตาเล็กตางอน เหมือนจักษุนาค
๏ ช้างหนึ่งชื่อวาลักกิน นมงอกออกกลางอกสามแห่ง ศีรษะเป็นขุม
๏ ช้างหนึ่งชื่อว่าปิศาจกิน นมงอกออกจากที่ท้องสามนม จอมศีรษะเวียนบนยอดโขมดมีขุมขังน้ำได้
๏ ช้างหนึ่งชื่อว่าโศกจะกิน มีนมที่ปากปลายคาง
๏ ช้างหนึ่งชื่อว่าคฤนเดาะ มีนมงอกขึ้นข้างซ่นเท้าหลังตลอดท้องจนเนื้อสนับหางข้างบนท้ายมีสามนม กิริยาเดินขัดขวางง่วงงุย
๏ ช้างหนึ่งชื่อว่าไภยกิน มีนมงอกออกตามราวข้าง ๆ ละ ๓ ละ ๔ นม
๏ ช้างหนึ่งชื่อกันเอาะพลุก งาต้นใหญ่ปลายแหลม/*69ดุจเสี้ยม งวงยาวเวียดอกกายใหญ่ท้องยาน
๏ ช้างหนึ่งชื่อว่ากากลัก รูปคล้ายสุกร กายใหญ่ หน้าใหญ่ หลังคอด ท้ายคอด ๓ แห่ง เท้าเล็กหางสั้น ขนหางลุ่น
๏ ช้างหนึ่งชื่อว่าเลียงสวา ไหล่ฟกอกย้อยยาน หางเขินเอวกิ่ว
๏ ช้างหนึ่งชื่อว่าจราษชาติ คอคอดหยักเป็นบั้งๆ ตลอดท้าย
๏ ช้างหนึ่งชื่อว่าชำนิพระเพลิง หลังหยักเป็นฟันปลา ตั้งแต่คอตลอดท้าย
๏ ช้างหนึ่งชื่อว่ายังกิน งาเกก ข้างหนึ่งเกกเข้าข้างหนึ่งเกกออก หลังหยักเป็นบั้ง ๓ หยัก ๔ หยัก หางคดหูยานระใบย้อยถึงกัน
๏ ช้างหนึ่งชื่อว่าลันดาษ ลิ้นยาวใหญ่ย้อยพ้นไพรปาก หนังบ่อหุ้มต้นงา อ้าปากเยื้องไปย้ายมา ดุจกระบือเคี้ยวเอื้อง
/*70๏ ช้างหนึ่งชื่อว่าบังบัดควาน สองงาต้นคดปลายเวียดเวียนไปข้างท้ายดูงากับหูเสมอกัน แม้นขี่กลางเดิรเยื้องย้าย ดูงากับเท้าตะโพกเสมอกัน
๏ ช้างหนึ่งชื่อว่าโยนยัก เท้าแลงวงตีอกมักหลับตา โยกโยนศีรษะคว่ำหูหางฟาดตนอยู่ไม่เป็นศุข เมื่อคู้ตัวหน้าท้ายต่ำ หลังสูง
๏ ช้างหนึ่งชื่อว่าคัดธรณี เท้าหลังสูงเท้าหน้าต่ำดุจก้ม เมื่อเดิรหลังราบตรงตราบท้าย หางยาวเล็บโกงผมเรี่ยบาง งาซื่อแนบงวง
๏ ช้างหนึ่งชื่อว่าชันบันเชษฐ์ ศีรษะราบตราบท้าย ท้องใหญ่ขนเรี่ยราย ๔ เท้าคอดเล็บยาวงอน
๏ ช้างหนึ่งชื่อว่ากำพตกำโบม เป็นดวงด่างขาวไปทั่วตัว น้ำลายไหลถ่ายมูตรมูลราดรดเท้าหลังดังน้ำ
๏ ช้างหนึ่งชื่อว่าสะแบกเขี้ยว เป็นเกล็ดทั่วทั้งตัว ตกมันเหม็นเขียวยิ่งนัก มันตกกรุ่นๆ ไม่เป็นคราวแต่เล็กจนใหญ่ พลายพังอย่างนี้มีโทษเสมอกัน
/*71๏ ช้างหนึ่งชื่อว่าแร่ง กายใหญ่สั้น อกเป็นแร่งยานยาว ราวข้างเป็นดวงด่างขาวกลมดุจขอบกะด้งแห่งเดียว
๏ ช้างหนึ่งชื่อว่าแซง กายสูงผิวหนังคร่ำดุจฝาหอยแครงหางสั้นหลังคุ่ม
๏ ช้างหนึ่งชื่อว่าปุดุ กายใหญ่หน้าเล็ก ราวข้างกลมดุจท้อง  ท้องค่างเวียนเป็นก้นหอยสองแถวๆ ละสามวงสี่วง
๏ ช้างหนึ่งชื่อว่ารายดาว ลายด่างดวงกลมขาวทั่วทั้งกาย
๏ ช้างหนึ่งชื่อว่าเพียงขลง โขมดต่ำท้ายเล็กลายด่างเป็นวงขาวมีกระในวงทั่วทั้งกาย
๏ ช้างหนึ่งชื่อว่าเดียงงุน หางสั้นขนหางไม่มีคุกเข่าหน้า ก้มศีรษะกินหญ้ากินน้ำ
๏ ช้างหนึ่งชื่อว่าทิพาสัย หนังยานบานแร่งแร้ง ท้องก็เป็นแร่งดุจโคมักคุกเข่านอนกลางวันนอนไม่ราบ
/*72๏ ช้างหนึ่งชื่อว่ารติสัย เวลาค่ำเมื่อเทานอนม้วนงวงขึ้นหว่างงาทุกเมื่อ นอนไม่ราบ
๏ ช้างหนึ่งชื่อว่านักขเสน รูปเรียวท่อนหน้าใหญ่ท้ายเล็ก หางเขินสั้นขนหางหายาก ผูกแหล่งมักเหยียยหลักหมอไว้เป็นธรรมดา
๏ ช้างหนึ่งชื่อว่าชะเมียบ ตาเหลือก มักจ้วงเทาเท้าท้าย แทงงากรวมตลุง งวงกอดตลุงเล่นเนื่อง ๆ
๏ ช้างหนึ่งชื่อว่าพลัดควาญ รูปท่อนหน้าใหญ่สูงอกยานท้ายเรียวเล็กหางยาว มักกระทำร้ายหมอควาญ
๏ ช้างหนึ่งชื่อว่าขดรสุข อายุศม์ไม่ถึงสิบปีมีลูกก็ดี หนึ่งไปพาดโพนในป่าได้ช้างป่านำมาก็ดี หนึ่งโขลงปกพามาสู่ก็ดีในบ้านในเมือง และช้างนั้นสำรอกบุตรออกณที่นั้น ห้ามมิให้เลี้ยงไว้
๏ ช้างหนึ่งชื่อว่าราหู กายหน้าแดงหน้าขาวก็ดี ตลอดปลายงวงและหูมีกระต้นงวงใหญ่ ปลายงวงเรียวเล็ก
/*73๏ ช้างหนึ่งชื่อว่าประพลุก งาเป็นเสี้ยวหางคดเวียนดังเถาวัลย์
๏ ช้างหนึ่งชื่อว่ากระแอกลาย กายคดกายสั้นหูแฉกดุจใบตาล คอยาวท้ายเล็ก หางสั้นเหมือนสุกร
๏ ช้างหนึ่งชื่อว่าทำรัง งาเรียวเล็ก เท้าทั้ง ๔ สูง ห้องตัวสั้น หูแฉกขาดวิ่น หางเขินปัดปลอก สนับหางใหญ่บาน
๏ ช้างหนึ่งชื่อว่าบังคลอง งวงเท้าหาง ๓ สิ่งสั้น อกและโขมดต่ำ หลังตรงหลังสั้น หางบังคลองทวาร
๏ ช้างหนึ่งชื่อว่าขวาย งาแหลมสั้นกว่าหน้างวง รูปกายทุรพล
๏ ช้างหนึ่งชื่อว่ากระแอกสกุม หูใหญ่ยานดุจปีกกา มักจับขอบตาว้างเหลือกแลไม่พริบ
๏ ช้างหนึ่งชื่อว่าชำนันสัตว์ ตัวต่ำ ท่อนหน้าใหญ่ ท้ายหลอบเล็ก หางเขิน โขมดสูง มักเหยียบเต้า
๏ ช้างหนึ่งชื่อว่ากระจอกสอ กายใหญ่หน้าเล็ก/*74หางเขิน เล็บขาวไม่ครบเหมือนช้างทั้งปวง มักยืนแต่ ๓ เท้า
๏ ช้างหนึ่งชื่อว่าบัลลายโศก อัณฑโกษปรายอยู่อัตรา ถ้าช้างพลายช้างพังเป็นดังนี้มีโทษเสมอกัน
๏ ช้างหนึ่งชื่อว่าทูลกระจอก กายใหญ่ หน้าเล็ก หางเขิน เล็บไม่ครบ
๏ ช้างหนึ่งชื่อว่าทรหุน รูปพรรณพิกล หลังซื่อ กระดูกหลังคดสะดุ้ง คอดำดังหมึกมัว หนังหย่อนท้องยาน
๏ ช้างหนึ่งชื่อว่ามวยลา โขมดสูงดุจศีรษะวานร
๏ ช้างหนึ่งชื่อว่าดำเกิงคะนอง โขมดและหน้าเล็กภายนอกสั้นหางเขิน ท้ายยอบ ท้องกิ่วพิกล
๏ ช้างหนึ่งชื่อว่ากระดกกันทุย หน้าบวมดุจเน่าพอง ต้นหางคดปลายหางดังจามรยาวจรดดิน
๏ ช้างหนึ่งชื่อว่าสุครีพ คอใหญ่คอสั้น คางใหญ่หน้าผึ่งดุจเน่าพองที่นั่งไม่ราบ เดินยักเยิด หางคอดคด /*75สนับกลับลงใต้หาง
๏ ช้างหนึ่งชื่อว่าสีดอ ตัวใหญ่สูง หน้าเล็กงาเรียวสั้น บิดลงล่างดังขนาย
๏ ช้างหนึ่งชื่อว่าพลายแม่ ขนายยาวงอนดุจช้างพลาย
๏ ช้างหนึ่งชื่อว่าคางยูร คอยาว คายยุ้ย หน้าหนูอกหย่อนยานท้ายเรียวรีด
๏ ช้างหนึ่งชื่อว่าจงกิสวา ราบอกยาน เอวกิ่วท้ายเล็ก
๏ ช้างหนึ่งชื่อว่ายักษ์ ตัวต่ำสั้นสรรพสารพางค์ คางใหญ่ หน้าสั้นงวงสั้น
๏ ช้างหนึ่งชื่อว่าพุงพัง ตัวต่ำสั้น อกยานท้องหย่อน ลำหางกลางคอด
๏ ช้างหนึ่งชื่อว่ารัตทันต์ งาแลกรามแลเล็บแดงดังแสงพระอาทิตย์เมื่ออุทัยสีดังชาด
๏ ช้างหนึ่งชื่อว่านาคสะดุ้ง หัวแลท้ายสูงดุจงูเลิก/*76พังพาน หลังแอ่นเป็นบั้งดุจเถาบันไดลิง
๏ ช้างหนึ่งชื่อว่าพินายฆาฏ งาซ้ายสั้นงอน งาขวาไขว่ใต้งาซ้ายโอบงวงปลายงาตลอดงวง หูสั้นข้างหนึ่งหูยาวข้างหนึ่ง ขาดวิ่นแหว่งทั้ง ๒ หู
๏ ช้างหนึ่งชื่อว่าพลุกทันต์ ตัวใหญ่หน้าเล็กหลอนกาย งาตกปลอกดังไม้ไผ่
๏ ช้างหนึ่งชื่อว่าทัตพินาย งางอกแต่ข้างซ้ายข้างเดียวเรียวเล็ก
๏ ช้างหนึ่งชื่อว่าสิทธิพินาย ไม่มีงาดุจช้างพัง
๏ ช้างหนึ่งชื่อว่าภัทรพินาย งางอกซ้ายเสมอสนับ
๏ ช้างหนึ่งชื่อว่าอินทกินพินาย งางอนแดงดังสีชาด งาเบื้องขวายาวสักน้อย งาเบื้องซ้ายสั้นดังทนาย
๏ ช้างหนึ่งชื่อว่าหีน รูปกายพิกลเท่ากระบือ เทพคชนาคสาปช้างหมู่นี้ไว้ ให้อยู่แต่ริมฝั่งสมุทรกินหอยกินปูเป็นนิรันต์
๏ ช้างหนึ่งชื่อว่ากลีบสมุทรกลีบไพร เมื่อกินน้ำ/*77กินหญ้าก้มศีรษะกัดกินด้วยปาก ไม่จับหญ้าด้วยงวงเหมือนช้างทั้งปวง ถ้าช้างพลายช้างพังเป็นดังนี้มีโทษเสมอกัน
๏ ช้างหนังชื่อว่ากำกวม รวมชื่อเป็น ๒ ตระกูล ตระกูลหนึ่งสีหตระกูล ตระกูลหนึ่งอัศวตระกูล
๏ และสีหตระกูลนั้น งามิได้งอก สูง ใหญ่ กำลังมากยิ่งนัก
๏ และอัศวตระกูล มีรูปมณฑลสูงหน้า ท้ายต่ำหางยาว เดินเร็วรวด งามิได้งอกเหมือนช้างพลาย ช้างธรรมดาทั้งหลายบอาจรับหน้าได้
๏ ช้างหนึ่งชื่อว่าเนียมโทษ งาใหญ่ งาสั้น ๔ เท้าสั้น ตัวต่ำตาต่ำ งวงและปากสีดำ เนื้อนิ่ม ขนหางและผมเกรียนกร่อน
๏ ช้างหนึ่ง งาคลอนงาสั้น ปลายกางเกก หูเล็กผมขาว ไม่จงรักหมายช้างพังเหมือนช้างทั้งปวง
๏ ช้างหนึ่ง คอยาวใหญ่ตาเล็กพิการ กายยาว/*78เยิ่นต่ำเตี้ย ขนดำเสียงฦก หางสั้น สบ้ายาวย่างเดิรดุจสุกรแล
