คำนำ
นิทานนี้มีเค้าเดิมในหนังสือสํสกฤตชื่อ กถาสริตสาคร ซึ่งเปนสมุดรวบรวมนิทานไว้เปนอันมาก กถาสริตสาครนั้นพราหมณ์ชื่อโสมเทวได้แต่งระหว่าง พ.ศ. ๑๖๐๖ กับ พ.ศ. ๑๖๒๔ สำหรับเปนเครื่องสำราญของนางพระยาทรงนามสูรยวดี มเหสีของพระมหากษัตร์ทรงนามอนันต เจ้าแผ่นดินแคว้นกัศมีร แต่โสมเทวกล่าวว่านิทานในกถาสริตสาครนี้ ได้มาจากสมุดอีกเล่มหนึ่งเรียกพฤหัตกถา ซึ่งเปนหนังสือเก่าขึ้นไปอีกหลายร้อยปี ส่วนพฤหัตกถานั้นเล่าก็คัดเอาเนื้อเรื่องนิทานมาจากหนังสือเก่าขึ้นไปอีกชั้นหนึ่ง จนไม่มีใครทราบว่าเก่าเพียงไรแน่
นิทานมาจากหนังสือเก่าเช่นนี้ วิธีผูกเรื่องย่อมจะผิดกับวิธีของเราในสมัยนี้ แลนิทานในสมุดที่ออกชื่อมานั้น พราหมณ์เปนผู้แต่ง ตัวเฟื่องฟูในเรื่องนิทานจึงมีชาติเปนพราหมณ์อยู่บ่อย ๆ เช่นในเรื่องนี้ ซึ่งในกถาสริตสาครเรียกเรื่อง “เมืองทอง” นั้นก็มีพราหมณ์เปนนายโรงเอก ได้ลูกสาวท้าวพระยาเปนภริยาร่ำไป การยกย่องตระกูลพราหมณ์ถึงเช่นนั้น เราท่านที่ไม่ได้อยู่ในศาสนาพราหมณ์ย่อมเห็นรุ่มร่าม เพราะนายโรงเอกในเรื่องชนิดนี้ต้องเปนกษัตร์จึงจะงดงามตามความเห็นของเรา
ถ้าท่านได้อ่านเรื่อง “เมืองทอง” ในกถาสริตสาครท่านคงจะเห็นว่า จะเอาเรื่องมาแต่งเปนกลอนไทย ควรต้องแก้รูปเรื่องไปจนแทบจะจำไม่ได้ เรื่องกนกนครนี้ก็เรื่องเมืองทอง แต่วางโครงเสียใหม่ตามรูปที่ผู้แต่งเห็นว่าดีขึ้น
เมื่อตอนกลางปี พ.ศ. ๒๔๕๘ ข้าพเจ้าได้แต่งพระนลคำฉันท์เสร็จแล้ว เวลาว่างก็จะลองแต่งกาพย์กลอนอย่างอื่นดูบ้าง นึกว่าเมื่อได้แต่งฉันท์ยืดยาวแล้ว จะแต่งอะไรอื่นเห็นจะง่ายแสนง่าย แต่เมื่อได้ลองแต่งอะไรดูก็ชักจะวนไปเปนฉันท์ร่ำไป กาพย์กลอนอื่นกลับจะยากกว่าฉันท์ไปทั้งนั้น อันที่จริงเราท่านย่อมเห็นกันว่าการแต่งฉันท์ถูกครุลหุอย่างบริสุทธิ์นั้น ยากกว่าแต่งกาพย์กลอนชนิดอื่น ๆ ทั้งหมด แต่ถ้าท่านลองแต่งฉันท์ดูสัก ๓,๐๐๐ บทจน “เฟื่อง” แล้ว ท่านคงจะเห็นว่าแม้แต่กลอน ๘ ซึ่งถูกหมิ่นว่าง่ายจนถึงได้ชื่อว่ากลอนตลาดนั้น ก็แต่งไม่ได้คล่องเหมือนฉันท์ เมื่อลองจบแต่งดูบ้างก็กุกกักไม่ใคร่พอใจตน ดูเหมือนเรายังไม่ทันรู้ตัวมันก็กลายเปนฉันท์ไปเสียแล้ว วันหนึ่งข้าพเจ้ามีธุระจะต้องการโคลงสักบทหนึ่ง จึงจับแต่งเปนโคลงสุภาพ อันเปนกาพย์กลอนชนิดซึ่งข้าพเจ้าเลิกแต่งมานานเพราะทนงว่าแต่งได้ดีพอใจตัวแล้ว ในวันนั้นกลับนึกจะจับแต่งโคลงสุภาพ จึงขึ้นต้นได้ ๒ บาทแล้วชงักอยู่ อีกประเดี๋ยวเดียวโคลงที่แต่งแล้ว ๒ บาท แลที่ยังไม่ได้แต่งอีก ๒ บาทนั้นกลายเปนฉันท์สัททูลไปถึง ๔ บท โคลง ๔ บาทกับฉันท์สัททูล ๔ บทนั้นผิดอันมาก แต่ก็เปนไปได้ ข้าพเจ้าเคยเปนเช่นนี้อยู่พักหนึ่ง จนนึกวิตกว่าจะแต่งอะไรนอกจากฉันท์ไม่ได้ต่อไปอีกกระมัง การเปนดังนี้ทำให้มีมานะคิดว่าจะขืนแต่งกลอนให้จนได้ จึงจับหนังสือกถาสริตสาครคำแปลเปนอังกฤษขึ้นอ่านหาเนื้อเรื่อง พบเรื่องเมืองทองเห็นเข้าท่วงทีว่าจะใช้ได้ แต่มีลักษณะรุ่มร่ามที่ควรดัดแปลงหลายอย่าง จึงจับเอาเรื่องมา “วาด” ดูใหม่พอเปนเค้า ยังไม่ทันจะจับแต่งเปนกลอนก็พอได้หนังสือมาใหม่อีกชุดหนึ่ง จึงลองจับอ่านดู ดูเหมือนแทบจะเรื่องแรก ก็พบเรื่องเมืองทองแปลงรูปไว้เสร็จ อย่างที่เราคิดแลวาดขึ้นไว้ แต่บรรยายไว้เกลี้ยงเกลากว่าโครงของเราซึ่งยังมิทันบรรยายนั้นเปนอันมาก หนังสือนั้นเปนภาษาอังกฤษกล่าวว่าแปลมาจากสมุดสํสกฤตชื่อ ตฺริวิกฺรมาโธคาศฺรีะ อันเปนหนังสือซึ่งข้าพเจ้าไม่เคยได้ยินชื่อที่อื่นเลย
เมื่อมาสบเหมาะเข้าเช่นนี้ก็นับว่าโชคดี เปนอันลงมือแต่งกลอนได้ แต่เรื่องกนกนครนี้มิใช่เอามาจาก ตฺริวิกฺรมาโธคาศฺรีะ อย่างเดียว ต้องกล่าวว่าประกอบขึ้นด้วย (๑) เรื่องเมืองทอง (๒) ตฺริวิกฺรมาโธคาศฺรีะ (๓) น.ม.ส. ทั้งสามนี้รวมกัน ถ้าถามว่าส่วนไหนมากส่วนไหนน้อย ก็อยากจะตอบอย่างตำรายาว่าที่ (๑) กับที่ (๒) เสมอภาค ที่ (๓) เท่ายาทั้งหลาย
ผู้อ่านพึงรำลึกว่า นิทานนี้เนื้อเรื่องเดิมเปนเรื่องแขกฮินดู ผู้แต่งเปนไทยแต่งกลอนไทยให้ไทยอ่าน แต่เปนผู้รู้ภาษาอังกฤษ นึกในภาษานั้นได้ เหตุฉนั้นความคิด ความเปรียบ หรือเชิงความและสำนวนที่กล่าวก็ดี อาจเปนไทย ๆ แขก ๆ ฝรั่ง ๆ ปะปนกันหลายขนาน ข้อสำคัญอยู่ที่ว่า ถ้าท่านเห็นว่าได้ปรุงเข้ากันกลมกล่อมดีแล้วก็เปนอันใช้ได้
หนังสือนี้ผู้แต่งเปนผู้ร้องเพลงไม่เปน และรำลครไม่เปน จึงมิได้เอาการร้องและการรำมาคำนึงในเวลาที่แต่งนั้นเลย ตั้งใจจะเล่านิทานเปนกลอน ๖ ซึ่งเพียรจะให้ไพเราะเท่านั้น วันหนึ่งมีผู้ถามข้าพเจ้าว่า เรื่องกนกนครของข้าพเจ้านั้นจะขอเอาไปเล่นลครได้หรือไม่ ข้าพเจ้าตอบว่าไม่ได้เปนอันขาด เพราะผู้แต่งไม่เคยเอาการเล่นลครมาคำนึงเลย ท่านผู้นั้นตอบว่า ไม่เปนไรดอก ถ้าเนื้อเรื่องใช้ได้แล้วขอเอาไปแก้ไขสักสองสามวันก็ใช้ได้ ข้าพเจ้าร้องขอทันทีว่าอย่าให้มีใจดุร้ายเช่นนั้นเปนอันขาด เพราะกลอนนี้ของข้าพเจ้า ถ้าท่านแก้ ถึงหากจะดีขึ้น ก็จะผิดสำนวนเจ้าของไป ถ้าท่านอยากจะเล่นลครก็จงหาเรื่องที่อื่นเถิด ข้าพเจ้านำเอาความข้อนี้มาเล่าเพื่อจะกล่าวคำร้องขอนั้นซ้ำไว้ในที่นี้อีกครั้งหนึ่ง
กลอนนี้เคยถูกทักท้วงในเวลาที่ยังเปนร่างว่า ก็เมื่อมิได้ตั้งใจจะแต่งเปนบทลคร เหตุใดจึงมี “เมื่อนั้น” “บัดนั้น” อย่างที่ใช้ในบทลคร แลทั้งมีลักษณะแปลก ๆ อีกหลายทางที่ไม่เคยมีเยี่ยงอย่างในหนังสือเก่า คำที่ว่านี้ก็คงถูก แต่ผู้แต่งชอบอย่างนั้นจึงมิได้แก้ไขข้อที่เปนตำหนิ
หนังสือนี้ได้เริ่มแต่งในตอนกลางปี พ.ศ. ๒๔๕๘ พึ่งจบเมื่อเดือนพฤษภาคม พ.ศ. ๒๔๖๕ นี้เอง ที่ใช้เวลาเกือบ ๗ ปีนี้ เพราะได้แต่งบางตอนแล้วทิ้งทอดไปตั้ง ๒ ปีจึงจับแต่งต่อก็มี พอกล่าวเปนเลาๆได้ว่า ตั้งแต่ตอนต้นมาเพียงที่กล่าวถึงนางแทตย์ ได้แต่งๆอยุดๆอยู่ประมาณ ๖ ปีครึ่ง ต่อนั้นมาจนจบได้แต่งเสร็จในราว ๓ เดือนเท่านั้น
อนึ่งคำกลอนนี้ได้ตั้งใจแต่งอย่างพิถีพิถัน ผู้ชำนาญกลอนอาจสังเกตได้ว่าผู้แต่งได้ตั้งข้อบังคับตัวเองหลายอย่าง เมื่อทำดังนั้นก็เสียเปรียบทำให้แต่งยาก จึงจำเปนต้องใช้ศัพท์มากขึ้นแลแปลกกับศัพท์ที่ใช้ตามธรรมดาในกลอน อย่างเดียวกับผู้แต่งฉันท์ต้องถูกบังคับคำหนักคำเบาตามคณะ จึงต้องใช้ศัพท์สูง ๆ จนคนสามัญอ่านไม่ใคร่รู้เรื่อง กลอนกนกนครก็กระเดียดจะเปนอย่างนี้ ถึงจะยังหย่อนกว่าฉันท์อยู่มาก ก็ไม่หวังว่าผู้อ่านทุกชั้นจะเข้าใจซึมซาบได้ นี่เปนข้อบกพร่องซึ่งผู้แต่งพยายามจะให้ลดน้อยลงไปโดยที่เขียนชี้แจงคำแลความที่ควรชี้แจงไว้ในภาคอธิบาย ซึ่งมีไว้ข้างท้ายสมุดนี้
พิทยาลงกรณ
วันที่ ๘ มิถุนายน พ.ศ. ๒๔๖๕
คำชี้แจง
บันทัดที่มีอักษรแลตัวเลขหมายไว้ข้าง ๆ เช่น “อ ๑” นั้น หมายความว่าบันทัดนั้นมีคำชี้แจงในภาคอธิบาย เช่น “อ ๑” คือ อธิบายหมายเลข ๑ เปนต้น
ภาค ๑ บนฟ้า
๏ มาจะกล่าวบทไป	ถึงพญากมลมิตรฤทธิ์กล้า
อันนางอนุศยินี	งามดียิ่งใครในภพ
ใครกล้ามาแกล้งแข่งบ้าง	คือนางองค์ไหนใคร่สบ
เนตรนางพางจันทร์พัลลภ	ไตรภพห่อนเปรียบเทียบน้อง
ใครพิศพิศวงนงนุช	ศรีสุทธิ์แสงใสไร้สอง
แจ่มเจิดเลิศล้ำลำยอง	เนตรน้องคมขำอำไพ ฯ
๏ เมื่อนั้น	เพื่อนพญาคนธรรพ์หมั่นไส้
ยิ้มเยาะเคาะคัดขัดไป	โรคในโลกนี้มียา
พอแก้พอไขได้บ้าง	แยบอย่างเยื้องยักรักษา
งูกัดรัดรึงตรึงตรา	กลัดกล้าเพราะฤทธิ์พิษเร้า
ยังหาโอสถปลดได้	มีมากรากไม้ใบเถา
แรงฤทธิ์ปลิดพลันบันเทา	งูเห่าพิษร้อนผ่อนร้าย
แต่ชายอันพิษความสวย	กัดนั้นจักป่วยห่อนหาย
โรครักโรคหลงทรงกาย	จักคลายความร้อนห่อนมี
ท่านจงแจ้งใจไว้บ้าง	อันนางภริยาอ่าศรี
นัยนาทาครามงามดี	รังสีคือจันทร์ขวัญตา
ตางามตามจิตต์คิดเถิด	งามเลิศแลเพ็ญเช่นว่า
แต่องค์นงคราญกานดา	ใช่ตาทั้งองค์นงลักษณ์
ภาคอื่นดื่นอยู่ดูบ้าง	แก้มคางโฉมยงทรงศักดิ์
นาสิกเกศาน่ารัก	พร้อมพรักแน่แล้วฤๅไร
เราอ้างนางหนึ่งพึงชม	เพราะผมเพ็ญทองผ่องใส
อีกนางร่างจมูกถูกใจ	ไฉไลแลรับกับพักตร์
บางนางงามเหลือเมื่อนิ่ง	บางหญิงหัวเราะเพราะหนัก
อีกองค์ทรงศรีดีนัก	นางหนึ่งพึงรักรูปทรง
บางนางสอางเอวอ้อนแอ้น	อีกองค์องแขนแสนส่ง
หนึ่งความงามจริตติดองค์	ใครเห็นเปนมงคลตา
จักว่างามเนตรงามยิ่ง	กว่าหญิงซึ่งงามนาสา
ฤๅนางเสียงหวานกานดา	งามกว่านางอื่นหมื่นพัน
นงรามงามเกล้าเผ้าดก	จักยกว่ายิ่งสิ่งสรรพ์
ฤๅความงามแก้มงามกรรณ	งามกว่าอื่นนั้นฉันใด
ต่างนางต่างงามยามยวน	ต่างนางต่างนวลแจ่มใส
จักว่าใครงามกว่าใคร	ข้าไม่เห็นด้วยทั้งนั้น ฯ
๏ เมื่อนั้น	กมลมิตรคิดขุ่นหุนหัน
เนตรขวางพลางตอบคำพลัน	พูดเล่นเช่นนั้นป่วยการ
ความงามสามภพจบสิ้น	ทุกถิ่นทิพาศัยไพศาล
ประมวลถ้วนไซร้ไป่ปาน	เนตรเจ้าเยาวมาลย์เมียตู
นางไหนใครกล้ามาขัน	จักอั้นหัวหดอดสู
โฉมศรีโสภาน่าดู	ใครรู้จักความงามจริง
ย่อมว่าหาใครไม่เปรียบ	เทียบเนตรนงรามงามยิ่ง
เพราะเขลาเจ้าหาญค้านติง	ไป่กริ่งกล่าวคำสำนวน ฯ
๏ เมื่อนั้น	เพื่อนพญาคนธรรพ์พลันสรวล
ความงามหลามหลากมากล้วน	ตั้งขบวนเปนแห่แลลาน
งามนวลงามเนตรงามหน้า	ล้วนเปนวาจาของท่าน
อาจมีคำขัดทัดทาน	หาพยานยืนปากยากล้น
ความงามอันเกิดแต่ปาก	แห่งผัวพูดมากร้อยหน
ห่อนมีหลักค้ำคำตน	ปวงชนไป่เชื่อเบื่อใจ ฯ
๏ เมื่อนั้น	กมลมิตรติดอกหมกไหม้
สูอย่าเยาะเย้ยไยไพ	เจ้าไซร้ตาบอดสอดรู้
หยิ่งแล้วยังแถมแกมโง่	พูดโป้พูดปดอดสู
อันเนตรนงรามงามตรู	ใครดูย่อมพะวงหลงเพลิน
อย่าว่าแต่ชายสามานย์	แม้มุนีมีฌานหาญเหิร
บ่มตละน่าเบื่อเหลือเกิน	จำเริญโยคะละกาม
เปนที่หวาดหวั่นพรั่นจิตต์	วาสพสุรฤทธิ์คิดขาม
จึ่งจัดอัจฉราวายาม	กวนกามกอบกรรมทำลาย
ยียวนชวนชื่นรื่นรส	เพื่อพรตหล่นแหลกแตกหาย
ไปสมประสงค์จงร้าย	สิ้นหมายหมดวายามะ
แม้นให้ภริยาข้ายั่ว	คงขรัวฌานแตกแหลกหละ
เหลืออั้นเหลืออดลดละ	โยคะจักดับฉับพลัน
ทนเนตรบังอรห่อนได้	เราไม่กล่าวแกล้งแสร้งสรร
โฉมศรีโศภาลาวัณย์	ดวงจันทร์คือดวงนัยนา ฯ
๏ เมื่อนั้น	เพื่อนพญาคนธรรพ์หรรษา
ตบหัตถ์ตรัสตอบวาจา	ไม่ช้าได้เล่นเห็นจริง
ที่ใกล้ไหล่เขาเราชี้	โยคีพรตกล้ามาสิง
เชี่ยวฌานนานไม่ไหวติง	ปราศสิ่งยั่วยวนชวนชัก
ท่านใคร่สำแดงวนิดา	จงเชิญกัลยาณิ์ทรงศักดิ์
สู่ไหล่คีรีที่พัก	เยื้องยักยั่วเย้าโยคี
เชิงยวนชวนให้เธอหลง	นัยนานวลนงทรงศรี
แม้นนางล้างกิจพิธี	ของมหามุนีได้จริง
จึ่งจักประจักษ์หลักอ้าง	ว่านางงามปลอดยอดหญิง
เราไซร้ไป่หาญค้านติง	ทุกสิ่งนอบน้อมยอมตาม ฯ
๏ เมื่อนั้น	กมลมิตรเจ็บช้ำคำหยาม
ฤๅคิดรอบคอบตอบความ	ในยามหันหุนมุ่นใจ
ท่านท้าข้าไซร้ไป่พรั่น	อันนางพางจันทร์แจ่มใส
อาจล้างพิธีชีไพร	แน่ได้ดังจิตต์คิดเจียว
เราปองลองเล่นเช่นท้า	ใจข้าไป่พรั่นหวั่นเสียว
ดวงเนตรโฉมยงองค์เดียว	อาจเหนี่ยวพรตโง่โยคี
ให้ตบะหล่นแหลกแตกทิ้ง	ห่อนนิ่งอยู่ได้ในที่
จักเกิดเสียวศัลย์ทันที	ราคีกำหนัดกลัดใจ
แม้นมิสมหวังดังว่า	เศียรข้าจักบั่นหั่นให้
เปนเครื่องบูชาตราไว้	ที่ในแม่น้ำคงคา ฯ
๏ เมื่อนั้น	เพื่อนพญาคนธรรพ์พลันว่า
อย่าชล่ากล้าเล่นเจรจา	พูดบ้าบุ่มไปไป่ดี
จักตัดเศียรเส้นเช่นว่า	เธอใช่พระมหาฤๅษี
ทรงนามทักษะโยคี	พระประชาบดีเดชิต
เศียรขาดแล้วมีมาเปลี่ยน	เศียรท่านใช่เศียรนักสิทธ์
หัวขาดจักขาดชีวิต	จักติดหัวใหม่ได้ฤๅ
พูดพลางหัวเราะเยาะเย้ย	ท่านเอยอุตส่าห์อย่าดื้อ
เราว่าจงฟังยั้งมือ	ผ่อนปรือคืนคำจำไว้ ฯ
๏ เมื่อนั้น	กมลมิตรหันหุนมุ่นไหม้
จากชุมนุมพลันทันใด	รีบไปยังองค์ชายา ฯ
๏ พบนางกลางสวนยวนจิตต์	ยิ่งพิศผูกพันธ์หรรษา
เสาวภาคโศภิตติดตา	นัยนาคมขำล้ำลบ
แจ่มลักษณ์จิ้มลิ้มริมสระ	ปัทมะคันธินกลิ่นกลบ
ฤๅษีชีไพรในภพ	แลสบเนตรน้องต้องรัก ฯ
๏ พิศนางพลางกล่าววาจา	ดูราโฉมยงทรงศักดิ์
มีชายใจพาลหาญนัก	ลบหลู่นงลักษ์เลิศฟ้า
กล่าวว่าถ้าเจ้าเพราพริ้ง	เลิศยิ่งนางใดในหล้า
เชิญองค์นงคราญกานดา	ยังไหล่ภูผาข้างโน้น
ยวนองค์โยคีมีฌาน	ให้ร่านรุมในใจโผน
ร้อนราคราวไฟไหม้โชน	เอนโอนโยคะละทิ้ง
แม้นนางทำได้ประจักษ์	จักว่านงลักษณ์ยอดหญิง
น่าแค้นคำเขาเขลาจริง	ค้านติงความงามทรามวัย
พี่ท้าว่าองค์นงลักษณ์	จักให้ประจักษ์จนได้
แม้นไม่ได้ดังหวังใจ	พี่ไซร้จักตัดเศียรตู
ทิ้งในแม่น้ำคงคา	บูชาเพื่อปลดอดสู
ขอเชิญนางน้องลองดู	ค้ำชูข้อท้าวาที
ใช้เนตรโฉมยงทรงฉาย	ทำลายพรตดื้อฤๅษี
ให้สมศรัทธาสามี	ดังที่ได้กล่าวท้าไว้ ฯ
๏ เมื่อนั้น	นางอนุศยินีศรีใส
ยินตรัสขัดอกตกใจ	หฤทัยหวาดหวั่นพรั่นทรวง
อ้ำอึ้งตลึงแลแดลาญ	เยาวมาลย์ทุกข์เท่าเขาหลวง
อึดอัดขัดเข้มเต็มตวง	พักตร์เผือดเดือดดวงแดร้อน ฯ
นางอนุศยินีกล่าวว่า
๏ ข้าแต่พระปิ่นปราเณศ	ทรงเดชจงยั้งฟังก่อน
เกรงผิดจิตต์ข้าอาวรณ์	โทษกรณ์ก่อเกิดกองร้าย
บาปนักจักล่อนักธรรม	เพื่อดาบสกรรมรส่ำรสาย
เธอบำเพ็ญบุญหนุนกาย	มั่นหมายกุศลผลดี
แม้นเรานอกรีดกีดขวาง	มุ่งร้ายหมายล้างฤๅษี
ทางดีที่ได้ไป่มี	อัคคีลวกเราเร่าร้อน
บาปกรรมทำทุกข์แม่นมั่น	โทษทัณฑ์เราเขือเหลือถอน
กริ่งภัยใจข้าอาวรณ์	ช้าก่อนจงฟังยั้งคิด ฯ
๏ วอนพลางนางเพ่งเล็งพักตร์	เหตุรักให้ร้อนถอนจิตต์
เพียงเพลิงเริงไล่ใกล้ชิด	ยิ่งคิดยิ่งคร้ามขามนัก
วาจาบังอรวอนว่า	นัยนาดูองค์ทรงศักดิ์
พจน์นางแพ้เนตรนงลักษณ์	ยิ่งชมยิ่งชักให้ร้าย
กมลมิตรพิศเนตรนวลนุช	แสนสุดใจรักฤๅหาย
ห่อนยินวาทาธิบาย	ชมเนตรโฉมฉายเพลินไป
ยิ่งนึกยิ่งแน่ในจิตต์	นักสิทธ์ไป่ซงองค์ได้
ตาเพ็ญเช่นนั้นมั่นใจ	อาจพร่าพรตให้เอนเอียง
นางวอนห่อนเปนประโยชน์	เพราะเนตรนงโพธเธอเถียง
ไป่ยั้งฟังคำสำเนียง	บ่ายเบี่ยงว่าวอนอ่อนใจ ฯ
๏ สามีมิฟังดังว่า	กัลยาณิ์พรึงพรั่นหวั่นไหว
ข่อนๆ ร้อนตัวกลัวภัย	หฤทัยนิ่งนึกตรึกตรอง
ความจริงในใจใคร่รู้	ยั่วดูแต่สองต่อสอง
นักสิทธ์คงใคร่ในคลอง	รดิกรรมทำนองทางใน
เรางามยิ่งสามโลกกว้าง	อาจล้างดาบสพรตใหญ่
จักสิทธิ์สมหวังดังใจ	ฤๅไม่สำเร็จอยากรู้
ใคร่ทราบก็เหลือจะใคร่	อายใจก็เหลืออดสู
กริ่งโทษเทียมไฟใหม้ภู	โฉมตรูลังเลหฤทัย ฯ
๏ เธอวอนทรามวัยใจตื้น	นางขืนคำวอนห่อนไหว
จูงกรพากันครรไล	มุ่งหน้ามาในไพรพน
แลหาดาบสพรตกล้า	แทบใกล้ไหล่ผาปลายหน
พบโยคียงซงตน	อานนนิ่งแน่แลนาน
คือหลักปักไว้ไป่เคลื่อน	แม่นเหมือนต้นไม้ไพศาล
ฝูงปลวกทำรังยังปราณ	สำราญอยู่รอบโยคิน
หนวดเธอทอดไปในพน	ปลิวไปในหนบนหิน
ผมขาวยาวเฟื้อยเลื้อยดิน	มุนินทร์ห่อนไหวใจกาย
กิ้งก่าเพศหญิงวิ่งหนี	บนตัวฤๅษีซ่อนหาย
กิ้งก่าเพศชายไล่กราย	เร่รายตัวหญิงวิ่งล้อ
ดาบสอดแดแน่นิ่ง	มันวิ่งบนกายสอๆ
ฌานเพ่งฤๅพลั้งรั้งรอ	เหมือนตอปักไว้ในดิน
ลืมเนตรแลไปในหาว	จักษุใสขาวคือหิน
ไป่เห็นอันใดในดิน	ไป่ยินอันใดในภพ ฯ
๏ สององค์ทรงเห็นนักสิทธ์	ให้คิดเคลือบแคลงแสยงสยบ
ไตร่ตรองถ่องถ้วนทวนทบ	คือคบเพลิงเร้าเผาแรง
เปี่ยมฌานปานนั้นพรั่นนัก	ทรงศักดิ์เลิศล้ำคำแหง
จะยั่วโยคะระแวง	เรี่ยวแรงบาปกรณ์ร้อนร้าย
สงสัยใจตรึกนึกพรั่น	โทษทัณฑ์จักมากหลากหลาย
กอบก่อกองกรรมทำลาย	จักสลายสุขสันต์มั่นคง ฯ
๏ ฝ่ายพญากมลมิตรพิศนาง	พิศพลางพิสมัยใหลหลง
บังเกิดกำเริบเอิบองค์	นัยนาโฉมยงเช่นนี้
มุ่งร้ายหมายมาน่าจะ	สำเร็จเด็ดตบะฤๅษี
คิดแค้นคำท้าวาที	ยิ่งมีจำนงปลงใจ
ชี้เชิญชายามารศรี	ยุวดีลำยองผ่องใส
อัญเชิญโฉมเจ้าเข้าไป	ล่อให้เห็นองค์นงเยาว์
เชิงชวนยวนยั่วโยคะ	ดาบสปลดตบะเพราะเจ้า
พี่จักแฝงไม้ในเงา	อยู่เฝ้าใฝ่ยั้งฟังดู ฯ
๏ สองกรทรงกอดยอดรัก	จุมพิตชิดพักตร์ในผลู
เกี่ยวกวัดรัดโลมโฉมตรู	เหมือนคู่จักร้างห่างนาน ฯ
๏ เมื่อนั้น	นางสุโลจนากล้าหาญ
ห่อนขัดภัดดาว่าวาน	เยาวมาลย์มุ่งเย้าเข้าไป
ยืนตรับยับยั้งสังเกต	เห็นเนตรลืมอยู่ดูใส
มุ่งเขม็งเล็งแลแต่ไกล	ปราศไหวน่าหวั่นพรั่นจริง
เข้าไปใกล้หน้าดาบส	ทรงพรตแข็งขืนยืนนิ่ง
จักยั่วจักยวนชวนอิง	ห่อนทิ้งโยคะละลด
เธอบงนงรามทรามวัย	ฤๅไม่ก็ไม่ปรากฎ
นางเยาะเฉพาะพักตร์นักพรต	ช้อยชดเชิงชวนยวนยี ฯ
๏ เมื่อนั้น	ปาปะนาศน์มหาฤๅษี
ทรงฌานนานยืนหมื่นปี	ไป่มีใครกล้ามากราย
ลืมเนตรห่อนเห็นอันใด	กรรณ์ไซร้ห่อนฟังทั้งหลาย
โยคะยิ่งล้ำกำจาย	กระสับกระส่ายฤๅมี ฯ
๏ วันเมื่อโฉมยงทรงฉาย	มุ่งร้ายต่อตบะฤๅษี
องค์พระปาปะนาศน์มุนี	สำรวมอินทรีย์นิ่งนาน
รู้สึกมายามายวน	ทบทวนทำนองปองผลาญ
โยคีมีใจรำคาญ	เหตุการกลใดใคร่แล
น้อยๆ ค่อยรู้สึกตน	เห็นนางโศภนเพ็ญแข
นัยนานิลนวลยวนแด	ยิ่งแลยิ่งล้ำอำไพ
ท่วงทีท่าทางอย่างล้อ	ใครหนอน่าชิดพิสมัย
นักสิทธ์คิดหลายหฤทัย	เหตุใดมาเพ่งเล็งพิศ
แม่นมั่นปัญญาฌานะ	โยคะเคร่งครัดชัดจิตต์
ทราบเหตุเลศกลต้นคิด	มันกวนชวนชิดทั้งนี้
มุ่งร้ายหมายผลาญฌานกู	สู่รู้จังไรใช่ที่
กำเริบมาเล่นเห็นดี	มุนีเธอขมึงนัยนา ฯ
๏ อันนางอนุศยินี	เห็นเนตรโยคีซ้ายขวา
เขียวเขม็งเล็งดูกานดา	ประหม่ามุ่นอกตกใจ
หวาดหวั่นพรั่นทรวงดวงจิตต์	สุดคิดจักซงองค์ได้
เซซวนซุดสลบซบไป	ล้มในพนารัญทันที ฯ
๏ เมื่อนั้น	กมลมิตรเห็นเมียเสียศรี
วิ่งไปใกล้องค์มุนี	โอบอุ้มยุวดีชายา
กอดทับกับฤทัยไหวหวั่น	องค์สั่นบนแผ่นภูผา
ริกรัวกลัวกรรมนำพา	เกรงเดชพระมหามุนี ฯ
๏ เมื่อนั้น	ปาปะนาศน์มหาฤๅษี
รู้เรื่องเคืองใจโยคี	จึ่งมีวาจาสาปไป ฯ
ฤๅษีสาบว่า
๏ ดูราเมียผัวตัวเอิบ	กำเริบใจบาปหยาบใหญ่
อันเนตรนงรามทรามวัย	จักได้รับผลบัดนี้
นางยั่วโยคะละเมิด	จงเกิดเปนมานุษี
กมลมิตรผู้พญาสามี	เห็นดีรู้ด้วยช่วยกัน
จงมีกำเนิดมานุษ	ผ่องผุดเพ็ญลักษณ์รังสรรค์
สองมุ่งใจสมัครรักกัน	ให้พลันเริศร้างห่างไป
รันทมกรมกรรมทำงน	ล้างตนในห้วงทุกข์ใหญ่
จนสิ้นบาปกรรมทำไว้	จึ่งให้สิ้นสาปหลาบจำ ฯ
๏ เมื่อนั้น	กมลมิตรพิศเนตรนางขำ
เจ็บหนักจักจากตรากตรำ	คราวกรรมจำร้างห่างน้อง
ยิ่งพิศภริยาอาดูร	ยิ่งภูลทุกข์ทนหม่นหมอง
ก้มวอนกรไหว้ใจตรอง	พลางสนองวาจาว่าไป ฯ
กมลมิตรกล่าวแก่ฤๅษีว่า
๏ ข้าแต่พระมหามุนี	ข้านี้ทำบาปอยาบใหญ่
ลวนลามความผิดติดใจ	หฤทัยหวาดหวั่นรันทด
ผ่อนโทษโปรดเถิดโยคี	จงสาปให้มีกำหนด
รู้เขตคำแช่งแบ่งลด	เปลื้องปลดทุกข์น้อยถอยไป ฯ
๏ เมื่อนั้น	ปาปะนาศน์บรรหารขานไข
