คำนำ
หนังสือโคลงเรื่องนี้ กรรมการหอพระสมุดวชิรญาณแต่ก่อนได้ขอแรงจินตกวี ที่เปนสมาชิกหอพระสมุดวชิรญาณบ้าง ไม่ได้เปนสมาชิกบ้าง แลกรรมการเองบ้าง ช่วยกันแต่งเปนคำโคลงคนละเรื่อง แสดงคุณแลโทษของเรื่องที่ตั้งเปนกระทู้ความนั้น แล้วลงพิมพ์ในหนังสือวชิรญาณ อนุโลมตามโคลงสุภาสิต ที่พระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัว ทรงพระราชนิพนธ์ไว้บ้าง โปรดให้พระบรมวงษานุวงษ์ ข้าทูลลอองธุลีพระบาท แต่งบ้าง รวบรวมเข้าไว้เปนเรื่องอันหนึ่ง ซึ่งได้เคยลงพิมพ์เปนสมุดเล่มเล็กขนาดมือถือ เมื่อ พ.ศ. ๒๔๕๕ นั้นแล้ว แต่เรื่องที่กล่าวนี้ เปนการที่แต่งคนละบทสองบท เช่นว่าด้วยความรักก็แต่งหลายคน แล้วมารวมกันในหมวดความรัก ความชัง ความงาม ความเบื่อหน่าย เปนต้น ก็แต่งกันหลายๆ คน แล้วมารวมเข้าหมวดกัน เพราะฉนั้น โคลงบางบทความจึ่งคล้ายคลึงกันบ้าง เพราะต่างคนต่างแต่งมาประจวบกันเข้า แต่โคลงเรื่องที่กรรมการหอพระสมุดวชิรญาณขอแรงให้แต่ง ซึ่งได้กล่าวถึงอยู่บัดนี้ เปนขอแรงให้แต่งคนละเรื่อง เปนต้นว่ากล่าวด้วยความรักก็แต่งคนเดียว จะเปนโคลงกี่บทก็ตามแต่ความพอใจของผู้แต่ง ไม่ได้กำหนด ความชัง ความเชื่อ ความสงไสย เปนต้น ก็แต่งเรื่องละคนเหมือนกัน แลกระทู้ความที่แต่งนี้ เลือกสิ่งที่คู่กันโดยการที่เปนปฏิปักข์ตรงกันข้าม ซึ่งข้างหนึ่งเปนความดีควรให้มีขึ้น ข้างหนึ่งเปนความชั่ว ควรละเสีย เช่นความหมั่นแลความเกียจคร้านเปนต้นบ้าง เปนคุณแลโทษทั้งสองข้าง แต่ต่างกันตรงกันข้าม เช่น ความช้า ความเร็ว ความแขง ความอ่อน เปนต้นบ้าง /*(2)เมื่อแต่งแล้วก็ลงพิมพ์ไปเปนคราว ๆ กรรมการหอพระสมุดวชิรญาณในปัจจุบันนี้เห็นว่า โคลงเหล่านี้เปนสุภาสิต ให้ทราบคุณแลโทษของความดีความชั่ว อันเปนหนทางแนะนำในทางประพฤติชอบสมควรจะรวบรวมเปนเรื่องเดียวกัน ลงพิมพ์ไว้เพื่อเปนประโยชน์สืบไป พอประจวบการที่หลวงไกรกรีฑา ( ยรรยง บุรณสิริ ) ถึงแก่กรรมลง เจ้าภาพจะจัดการปลงศพ มีความประสงค์จะพิมพ์หนังสือจำหน่ายในการศพ จึ่งขอให้กรรมการหอพระสมุดวชิรญาณ ช่วยเลือกหาเรื่องให้ กรรมการเห็นว่า หนังสือโคลงเรื่องนี้ ได้เห็นสมควรอยู่แล้วว่าน่าจะลงพิมพ์รวมเปนเล่ม ครั้นมีผู้ขอให้หาเรื่องให้ลงพิมพ์ก็พอเหมาะแก่การที่ได้ดำริห์ไว้ จึงได้คัดรวบรวมลงพิมพ์ขึ้นไว้เพื่อเปนประโยชน์สืบไป การกล่าวข้อความที่เปนสุภาสิต แนะนำในทางประพฤติดี จะกล่าวความตื้นลึกหนักเบาประการใดก็ดี ก็นับเนื่องว่าเปนการแสดงธรรม ย่อมเปนบุญกิริยาวัตถุอันหนึ่ง เพราะฉนั้นขออานิสงสผลแห่งการพิมพ์หนังสือนี้จำหน่าย จงสำเร็จวิบุลยผล แก่ท่านผู้ไปปรโลก อันได้ออกนามมาแล้ว ซึ่งเปนเหตุให้ปรารภพิมพ์หนังสือนี้ขึ้น นั้นเทอญ ๚
หอพระสมุดวชิรญาณ
วันที่ ๔ มกราคม พ.ศ. ๒๔๕๗
สมมตอมรพันธ์
ประวัติ ว่าที่นายพันโท หลวงไกรกรีธา
ว่าที่นายพันโท หลวงไกรกรีธา ( ยรรยง, บุรณศิริ ) เปนบุตรพระยาธรรมจรรยานุกูลมนตรี ( จำเริญ, บุรณศิริ ) แลหลานเจ้าพระยาสุธรรมมนตรี ( บุญศรี ) มารดาเปนภรรยาใหญ่ แลเปนผู้ดำรงวงษตระกูลบุรณศิริโดยตรง อุปบัติเมือกันพฤหัศบดีเดือน ๕ ขึ้น ๒ ค่ำปีขาลยังเปนเบ็ญจศกจุลศักราช ๑๒๑๕ ตรงกับวันที่ ๒๙ มีนาคม พ.ศ. ๒๓๙๖ เมื่อยังเล็กอยู่ได้เล่าเรียนศึกษาอยู่ในความดูแลแห่งบิดา แลได้หาครูมาสอนอักขระสมัยตามที่นิยมกันในเวลานั้น ครั้นเมื่อปลายแผ่นดินพระบาทสมเด็จพระจอมเกล้าเจ้าอยู่หัวรัชกาลที่ ๔ ได้ถวายตัวเปนมหาดเล็กเมื่อ พ.ศ. ๒๔๐๙ ได้รับพระราชทานเบี้ยหวัดปิละ ๕ ตำลึง
ครั้นมาในแผ่นดินพระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัวรัชกาลที่ ๕ ได้รับพระราชทานเบี้ยหวัดขึ้นอีก ๒ ตำลึงเปนเจ็ดตำลึง แลเมื่อทรงพระกรุณาโปรดเกล้าน ให้จัดตั้งกรมทหารมหาดเล็กรักษาพระองค์ เลือกคัดเอาบุตรข้าทูลลอองธุลีพระบาทที่มีบรรดาศักดิ์ แลบุตรมหาดเล็กทั้งหม่อมราชวงษ์ด้วย ฝึกหัดเปนทหารตั้งเปนกรมทหารมหาดเล็กรักษาพระองค์ ไนยหนึ่งเรียกว่ากรมหหารราชวัลลภรักษาพระองค์ ซึ่งเดี๋ยวนี้พระราชทานนามว่า “กรมทหารมหาดเล็กรักษาพระองค์ของพระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัว” หลวงไกรกรีธา ( ยรรยง, บุรณศิริ ) ก็ได้เข้ารับราชการเปนพลทหาร เมื่อ พ.ศ. ๒๔๑๓ แลได้เลื่อนยศเปนนายสิบตรี นายสิบโท นายสิบเอก ขึ้นไปเปนลำดับจนถึง /*(2)พ.ศ.๒๔๑๗ ได้รับพระราชทานสัญญาบัตรบรรดาศักดิ์เปนหลวงสรจักรานุกิจ มียศทหารเปนนายร้อยโท กองร้อยที่ ๓ ในกรมทหารมหาดเล็กรักษาพระองค์นั้น แลต่อมาได้ว่าที่นายร้อยเอกคงรับราชการอยู่ตามกอง
ครั้นเมื่อ พ.ศ. ๒๔๒๒ ได้ย้ายไปเปนผู้บังคับการทหารรักษาลำแม่น้ำเจ้าพระยาตอนกลาง ว่าที่นายพันตรีอยู่จนเลิกทหารรักษาลำน้ำเจ้าพระยานั้น เมื่อ พ.ศ. ๒๔๒๕ บิดาถึงอนิจกรรม หลวงไกรกรีธาจึงได้รับพระราชทานเครื่องราชอิศริยาภรณ์สำหรับตระกูล ตติยจุลจอมเกล้า ดำรงวงษ์ตระกูลพระยาธรรมจรันยานุกูลมนตรี ผู้บิดาในตระกูลบุรณศิริสืบไป
หลวงไกรกรีธาได้รับราชการแพนกพลเรือนเมื่อ พ.ศ. ๒๔๒๕ ทรงพระกรุณาโปรดเกล้าฯ ให้เปนข้าหลวงผู้หนึ่ง เดินรางวัดสวนนอกอยู่ ๕ ศกแล้วได้เปนข้าหลวงผูกบี้จีนในเมืองชลบุรีแลเมืองพนัศนิคมในพ.ศ. ๒๔๓๐ นั้น ครั้น พ.ศ. ๒๔๓๓ ได้เปนข้าหลวงเดินรางกัดนาแลปิดน้ำในแขวงเมืองฉะเชิงเทราอยู่ ๓ ศก ครั้น พ.ศ. ๒๔๓๔ ทรงพระกรุณาโปรดเกล้าฯ ให้เปนข้าหลวงชำระผู้ร้ายแลเปนข้าหลวงรักษาราชการเมืองนครไชยศรี ซึ่งในเวลานั้นอยู่ในกรมท่า ซึ่งเปนกระทรวงว่าการต่างประเทศเดี๋ยวนี้อยู่ ๒ ศก แลได้ตามเสด็จพระเจ้าบรมวงษ์เธอ กรมพระเทวะวงษ์วโรประการ เสด็จออกไปพบกับรัชทายาทกรุงอังกฤษคราวหนึ่ง
ครั้นเมื่อ พ.ศ. ๒๔๓๖ เปนเวลาที่มีราชการแผ่นดินคับขัน หลวงไกรกรีธา แต่ยังเปนหลวงสรจักรานุกิจ ได้เข้ารับราชการประจำการในกองทัพบก ว่าที่นายพันโท เปนผู้ช่วยนายพลตรีพระยาอนุชิตชาญไชย /*(3)( สาย, สิงหเสนี ) แม่ทัพ เมื่อยังเปนนายพลจัตวาพระพิเรนทรเทพไปราชการทัพมณฑลอุบลราชธานี รับราชการอยู่ในมณฑลนั้นปีเศษ ได้รับพระราชทานเครื่องราชอิศริยาภรณ์ อันมีเกียรติยิ่งมงกุฎสยามชั้นที่ ๔ ภัทราภรณ์ แลเหรียญจักรมาลา เหรียญรัชฎาภิเศกด้วย เมื่อกลับจากราชการในมณฑลอุบลแล้ว ความสำราญกายในตัวหลวงไกรกรีธาลดน้อยลงโดยมีพยาธิโรคภัยเบียดเบียนมาช้านาน จึงได้กราบถวายบังคมลาออกเปนกองหนุน ครั้นเมื่อ พ.ศ. ๒๔๕๓ ได้รับพระราชทานสัญญาบัตรเปนหลวงไกรกรีธาในกระทรวงกระลาโหม เปลี่ยนจากทินนามหลวงสรจักรานุกิจ ครั้นต่อมาในเดือนเมษายน พ.ศ. ๒๔๕๗ โรคริดสีดวงซึ่งได้เคยเปนมาช้านานกำเริบขึ้น อาการกลายเปนไข้สันนิบาต ครั้นถึงวันที่ ๙ พฤษภาคมในพ.ศ.นั้น เวลาบ่าย ๕ โมงเศษ ว่าที่นายพันโท หลวงไกรกรีธา ( ยรรยง, บุรณศิริ ) ถึงแก่กรรม อายุได้ ๖๐ ปี กำหนดวันที่ ๘-๙ เดือนมกราคม พ.ศ. ๒๔๕๗ มีการทำบุญที่บ้าน ครั้นวันที่ ๑๐ เดือนมกราคม ได้ยกหีบศพมาเข้าปรำที่วัดสามจีนพระราชทานเพลิง บุตรชายหญิงเปนผู้จัดการศพ
/*โคลงพิพิธพากย์
ความรัก
/*1๏ รักใครจะรักแม้น	ชนกนารถ
รักบ่อยากจะคลาศ	สักน้อย
ตระหนี่บุญเกิดบาปภิญ	โญยิ่ง นาพ่อ
ตระหนี่บาปเพ็ญบุญแล้	ปลดเปลื้องทางอบาย
๔๏ ตระหนี่เพียรจักรอบรู้	ฉันใด
ตระหนี่คิดทำสิ่งไร	ห่อนแล้ว
ตระหนี่เสพย์นักปราชญ์ใคร	จักสั่ง สอนนา
ตระหนี่บทจรแคล้ว	คลาศได้เยียไฉน
/*13๕๏ ตระหนี่ยาเกิดโรคร้าย	รุนแรง
ตระหนี่โรคโรคแสวง	เหตุมล้าง
ตระหนี่รศสามัคคีแสดง	จางจืด
ตระหนี่เสพย์อาหารอ้าง	ชีพนั้นพลันสูญ
๖๏ ตระหนี่สถานชนห่อนขึ้น	เรือนตน
ตระหนี่เครื่องอาภรณ์กล	แต่เศร้า
ตระหนี่อาวุธจน	ใจเปลี่ยว
ตระหนี่อัคคีอยู่เหย้า	มืดเพี้ยงไพรพนอม
๏ หกบทกำหนดเค้า	คำขยาย
ดุจดรุณแรกจักผาย	โอษฐพร้อง
ความเพี้ยนผิดจากหมาย	ไป่เหมาะ นาพ่อ
กึกกักชักขัดข้อง	ค่อยนี้ขอขมา
พระยาอภัยพลภักดิ ( ม. ล. อุกฤษฐ )
เมื่อยังเปนจมื่นสุรฤทธิพฤฒิไกร
ความสุรุ่ยสุร่าย
/*14๑๏ ความสุรุ่ยสุร่ายนั้น	นิษยล แน่นา
ผิเกิดในใดชน	แน่นแฟ้น
สินทรัพย์ยศศักดิตน	พลันพินาศ นาพ่อ
มีโทษมากแม่นแม้น	บ่อนเบี้ยเบียนผลาญ
๒๏ การควรระงับไว้	ไปแถลง
รู้ไป่มากไปแสดง	มากถ้อย
เร็วโทษทับทวีแรง	ลามเทวศ
ชนิดนักเมามากร้อย	พรอกโอ้ทนงตน
๓๏ ธนสารจำหน่ายเกื้อ	กูลพาล
มักหมดไม่มีนาน	อยู่ได้
เหตุลมเล่ห์พจมาน	ลิ้นล่าย นักนอ
เห็นศุขชั่วมื้อให้	โทษล้ำเหลือแถลง
๔๏ กำลังยศทรัพย์พร้อม	ไพรบุลย์
ซื้อจ่ายไป่คิดทุน	เฟื่องเฟ้อ
ส่ายทรัพย์แหลกเปนจุณ	ยศถ่อย ด้วยพ่อ
ได้สติสิเน้อ	อกโอ้อาดูร
/*15๕๏ มากมูลแบบฉบับแม้	ปราศจาก สงวนเฮย
คงพินาศแลอาจพราก	สิ่งรู้
เกียจศิลปสาตรอยาก	แต่สนุก สนานนา
คงจะบำราศผู้	ปราชญ์สร้องสรรเสริญ
๖๏ เพลินสุรุ่ยสุร่ายแม้น	พรรณา มานา
โดยเลศจักชักพา	โทษให้
ชอบประพฤติแต่มัชฌิมา	ประมาณเหตุ การแฮ
ควรเก็บเก็บอย่าได้	จ่ายทิ้งเสียสูญ
๗๏ สมบูรณทุกสิ่งแล้ว	จักทวี อิกนา
ควรจ่ายทำไมตรี	พวกพ้อง
ให้เปนถิ่นชนนี	ยมมาก
จึ่งจะเจริญป้อง	ปัดร้ายไกลสกนธ์
๘๏ ค้นหามาว่าไว้	เปนธรรม เนียมนา
พอเพื่อเปนที่สำ	เหนียกได้
ตูแรกเริ่มริรำ	พรรณกล่าว
ใดแผกโปรดแปลนให้	เพื่อเปลื้องปลดเขลา
พระยาศรีวรวงษ์ ( ม. ว. จิตร )
เมื่อยังไม่ได้รับพระราชทานบรรดาศักดิ
ความหมั่น
/*16๑๏ แถลงเหตุเภทหมั่นเบื้อง	สมุหฐา นะนา
หมั่นจิตรหมั่นกายา	หมั่นพร้อง
รวมสามหมั่นปันปรา	กฎแบ่ง ชไมแฮ
ภาคย์ชั่วผิดดีต้อง	โลกย์แท้แลธรรม
๒๏ หมั่นคิดสุจริตให้	สำเร็จ
เฉกพระศรีสรรเพ็ช	ตรัสรู้
ญาณตัดอวิชาเด็ด	ดับหมด มูลนอ
เพราะจิตรท่านหมั่นสู้	สกดตั้งขันตี
๓๏ หมั่นคิดทุจริตร้อน	รนกมล
จิตรหวั่นพรั่นงำคน	ขุ่นข้อง
กินนอนนั่งกังวล	หวังชั่ว มัวเนอ
สมจิตรบ่สมต้อง	ติดห้วงดวงหทัย
๔๏ ความจริงฉลาดกล่าวล้วน	สุนทร
ตรงต่อราชอดิศร	สร่ายร้าย
สละโลกไป่นิวรณ์	วากย์ง่าย พลันพ่อ
พจน์ โง่หมั่นปลดย้าย	หมั่นพริ้งวาจา
/*17๕๏ หมั่นชักโยงสื่อชู้	ชายหญิง
หมั่นส่อเสียดประวิง	ถ่องช้า
หมั่นยุแยบแอบอิง	อวดโอ่ อ้างเฮย
หมั่นยกตนกล่าวกล้า	หมั่นเพ้อผิดธรรม
๖๏ หมั่นค้าของถูกซื้อ	แพงขาย
หมั่นรับจ้างโดยกาย	รับได้
หมั่นราชกิจหมั่นหมาย	อย่าประ มาทแฮ
หมั่นส่ำกุศลไว้	กอบต้องหมั่นกาย
๗๏ หมั่นขะโมยหมั่นล้วง	ลักฉก
หมั่นวิงราวตัดพก	หมั่นปล้น
หมั่นยักหมั่นยอกยก	บังหยิบ ฉ้อเอย
กิจชั่วในกายล้น	หมั่นเว้นเวรกาย
๘๏ ดวงเดียวดวงจิตรให้	ชั่วดี โทฤๅ
ภาคย์กล่าวอุภัยมี	แม่นแม่น
กายกอบกิจทวี	เปนเช่น กันแฮ
หมั่นชั่วตัวคับแค้น	หมั่นรู้หมั่นสบาย
หลวงราชพงษ์ภักดี ( ม. ว. วิน )
ความเกียจคร้าน
/*18๑๏ ผู้แสวงศุขสละคร้าน	คราวงาน เสียเฮย
คร้านแต่ทุกข์ธารมาน	เมื่อหน้า
แสวงชื่นประจุบันนาน	นับโศก ไซ้พอ
คร้านเกียจเพราะอะไรข้า	ขัดข้องขอถาม
๒๏ พ่อเอย ยามจะต้อง	ทำใด ก็ดี
ใจบ่เต็มตามใจ	จึ่งคร้าน
ผัดแดดผัดฝนไป	โพ้นพรุ่ง
“อ่อเกียจกิจตกด้าน	ฝ่ายร้ายฤาหนอ”
๓๏ “จักร้ายบ่ร้ายหยั่ง	เห็นเอง โสดเทอญ
ควายจะฟังเพลงซอ	ยากรู้
สุดใจชอบใจเกรง	ใจอื่น ไยพ่อ”
“ขอพี่แนะนำผู้	เกียจนั้นเปนไฉน”
๔๏ “เกียจทุกข์ในฟากโพ้น	เกียจดี แน่เฮย
เกียจกิจมักทวีมี	โทษแท้
สุภาสิตวาที	ทานเทียบ ไว้นา”
เออพี่จงกล่าวแม้	ชอบเค้าควรจำ
/*19๕๏ “เกียจเรียนบำราศรู้	วิทยา ยิ่งนา
เกียจกอบกิจหากิน	แสบท้อง
เกียจเก็บทรัพย์แสวงมา	เปลืองเปล่า
เกียจต่อกุศลต้อง	ตกห้องนรกานต์”
กรมหมื่นมหิศรราชหฤทัย
ความอ่อน
/*20๑๏ อ่อนเบญจางค์จิตรน้อม	นอบไตร รัตน์แฮ
อ่อนประนตภูวไนย	นารถเจ้า
อ่อนวันทิตเทพไท	ทุกถิ่น สถานเฮย
อ่อนนบบุรพ์เทวเช้า	ค่ำผู้ครูสอน
๒๏ อ่อนองค์เอียงฝ่ายฟ้อน	แฝงถวาย กรเอย
อ่อนเมื่อทอดกรกราย	กรีดนิ้ว
อ่อนลักษณภักตร์ชาย	เนตรต่อ เนตรฤา
อ่อนอรเอวอ่อนคิ้ว	คู่อ้างนางอุมา
๓๏ อ่อนอุสาหะเปลี้ย	ปลกเพลีย
อ่อนซึ่งกำลังเคลีย	สลดเศร้า
อ่อนฤทธิเดชมักเสีย	สรรพะ การนา
อ่อนสติปัญญาเย้า	อริเย้ยไยไพ
๔๏ อ่อนใจไป่รอบรู้	วิทยา
อ่อนศึกสงครามรา	ชะกริ้ว
อ่อนไวยบ่ไววา	จาไป่ ว่องฤา
อ่อนซึ่งเชาวน์เขลาพลิ้ว	พลาดท่าปราไชย
/*21๕๏ อ่อนหวานวาจกแจ้ว	จับใจ ชนเอย
อ่อนกิริยาฌาไศรย	สุทธิสิ้น
อ่อนมารยาตรไย	ยลชื่น ชมนา
อ่อนโอษฐสุจริตลิ้น	เล่ห์เนื้อเจือทรง
๖๏ อ่อนสันดานกอบเกื้อ	การคา รวะนอ
ในหมู่พราหมณ์สมณา	พฤฒิพร้อม
ใจไป่คิดมีมา	นะหมิ่น ปมาทแฮ
ประพฤติความอ่อนน้อม	เนื่องได้เกียรติคุณ
๗๏ อ่อนจิตรคิดค่ำเช้า	ทุกทิวา
รฦกพระไตรรัตนา	นบไหว้
ผลพี่อ่อนจักพา	นำสู่ เกษมแฮ
กันภยันตรายได้	เดชทั้งมีศรี
๘๏ การปฏิบัติอ่อนเอื้อ	อาทร
ตามบุรพาจาริย์สอน	สิ่งถ้วน
หมั่นจำประพฤตินอน	นึกนั่ง สาธย์เฮย
เปนภัททภาคีล้วน	เลิศได้สวัสดี
/*22๙๏ แผ่มุทุตาถ้วนทิศ	ทุกวัน คืนเอย
จิตรอ่อนต่อสัตว์สรรพ์	มนุษย์พร้อม
มีผลมากรำพรรณ	พรหมวิ หารแฮ
คุณอื่นอีกโอบอ้อม	อ่อนน้อมสนทนา
๑๐๏ กล่าววาจาอ่อนถ้อย	สัณหเสนาะ
มัธุรศกถาไพเราะห์	เรียบร้อย
ละเอียดอ่อนฟังเพราะ	สดับไป่ ระคายแฮ
ชนมักชมใช่น้อย	อ่อนฉนี้มีคุณ
๑๑๏ หญิงประพฤติต่ำเตี้ย	ปัตยคี
ทำเท่ห์เสมอภคินี	นาฎพร้อม
ถกลจิตรคิดสวามี	ภักดิ์อเนก คุณแฮ
ด้วยปฏิบัติอ่อนน้อม	ต่อผู้ภัศดา
๑๒๏ สวามิศมีจิตรเอื้อน	อนุสร
ศุภสมานมิตรสมร	อ่อนเอื้อ
ด้วยมีพจนสุนทร	ทางอ่อน หวานแฮ
ยกย่องสมรเกื้อ	กอบอ้างทางเจริญ
/*23๑๓๏ อ่อนเคารพนบพระเจ้า	จอมกระษัตริย์
พระยาราชโยธาจัด	จดได้
นามโคลงอ่อนรอนรัด	เรียงรจิตร ถวายแฮ
ประดับหอพระสมุดไว้	อยู่สิ้นดินสวรรค์
พระยาราชโยธา ( เผื่อน )
ความแขง
/*24๑๏ รบิลบอกลักษณเบื้อง	บทแขง
สองอย่างดีชั่วแจง	แจกไว้
อาการกิจจริตแปลง	เปลี่ยนแปลก กันแฮ
สมเษปส่ำแขงให้	เหตุแจ้งแสดงผล
๒๏ แขงปัญญาหยั่งรู้	บาปบุญ
เห็นสว่างทางโทษคุณ	ก่อนกี้
ใดชอบกอบการหนุน	หน่ายชั่ว เสียเนอ
เลี้ยงชีพหลบชั่วลี้	หลีกร้างทางพาล
๓๏ แขงใจปางป่วยใกล้	ชีพันต์
ออมบ่ออกปากศัลย์	โศกเศร้า
ตรวจตฤกพิจารณ์ปัญจ์	สกนธ์เสื่อม สลายแฮ
เห็นประจักษ์จวบเค้า	ข่มได้ใจเย็น
๔๏ ขันตีแขงจิตรตั้ง	มัธยัตต์
คำเผ็ดแสบร้อนอัด	อดกลั้น
บ่เคืองเคียดแค้นทัด	ทานตอบ แทนนา
วายพิบัติบีบคั้น	ขาดพ้นไภยผอง
/*25๕๏ แขงการชาญฉลาดรู้	รอบการ
สันทัดจัดวางงาน	ถูกถ้วน
เปนแบบแยบบรรหาร	หากเรียบ ร้อยพ่อ
การบ่คั่งค้างล้วน	ล่วงแล้วเร็วดี
๖๏ แขงศึกตรึกตรวจแพ้	แลชนะ ก่อนฤา
คิดคาดกำลังกะ	สกัดรู้
วางรายค่ายพลรยะ	อย่างแบบ บรรพ์เฮย
องอาจออกรบสู้	ศึกได้ไชยเฉลิม
๗๏ ราชกิจการตอบโต้	แขงขัน
ไป่เพลี่ยงพลาดพลันทัน	ถ่องถ้วน
ควรแขงข่มอ่อนผัน	ผ่อนรอด เร็วนอ
การบคลาศขาดห้วน	เหตุกล้าการเฉลียว
๘๏ แขงแรงรับหอบหิ้ว	หาบขน
หามแบกยกรื้อจน	บ่าด้อย
แจวพายถ่อลากทน	ทุกข์ยาก กายแฮ
เสร็จธุระการหนักน้อย	ใหญ่พื้นกำลัง
/*26๙๏ ความชั่วยั่วจิตรให้	ผูกพัน
เข้าบ่อนเล่นการพนัน	เก่งก้อ
ดื่มเหล้าสูบฝิ่นกัน	ชาคบ พาลแฮ
แขงฤไทยสทกท้อ	สละทิ้งอย่าสมาน
๑๐๏ แขงกายกระเดื่องดื้อ	ถือตน
ไป่นอบนบอิศรชน	ใหญ่น้อย
กรายเฉียดเฉกบ่ยล	มารยาตร หยาบนอ
จำรับดำหนิถ้อย	กระทบทั้งบาดหมาง
๑๑๏ แขงเก่งเรงปากทั้ง	ฝีมือ
ฉวยฉกชกต่อยฤา	ลอบปล้น
ฟันแทงแย่งชิงถือ	อำนาจ ตนนา
แขงเท่าแขงไป่พ้น	โทษแท้เร็วถึง
๑๒๏ แขงใจเจ็บแสบสู้	อดทน
ถามไป่รับจริงจน	จวบม้วย
ขืนขัดเฆี่ยนตีปดน	ตบติด ไม้เฮย
แขงบ่เพี้ยนพจน์ด้วย	ชนิดดื้อถือพาล
/*27๑๓๏ แขงสรรพพัศดุไร้	วิญญาณ
โลหรัตน์หิรัญกาญจน์	อีกไม้
ศิลาเหล็กกอบภาร	ธุระเสร็จ ได้ฤา
แขงบ่แขงเกินใช้	เช่นน้ำใจแขง
๑๔๏ แขงปากขืนขัดถ้อย	คำสอน
ใครกล่าวโอวาทวอน	คัดง้าง
หาเลศเล็ดลอดรอน	รานชอบ เสียเฮย
จิตรกระเดื่องกระด้าง	ดั่งนี้คนฉิน
หลวงโกษากรวิจารณ์ ( อยู่ ) เมื่อยังเปนจ่าชำนาญทั่วด้าว
ความอิจฉา
/*28๑๏ ความอิจฉาเกิดขึ้น	คนใด
พาจิตรไม่ผ่องใส	สดชื้น
มักงุ่นง่านทยานใจ	เจียนคลั่ง
เพราะตฤกตรองตื้นตื้น	ต่ำช้าตนเฉา
๒๏ ชายใดเมียร่วมห้อง	สองนาง
ผัวรักห่อนเปนกลาง	อยู่ได้
คงเกิดวิวาทวาง	วายวุ่น กันแฮ
เพื่ออิจฉาอยากให้	ร่วมห้องแต่เดียว
๓๏ แม้ผัวแสนสวาดิข้าง	คนเมีย น้อยเฮย
เห็นห่างเมียหลวงเสีย	ห่อนเอื้อ
หลงเฝ้าแต่เคล้าเคลีย	ชมชื่น
ความอิจฉาก่อเกื้อ	เกิดขึ้นทันใด
๔๏ ปองหาข้อผิดให้	มีมา
หวังเพื่อให้เขานีรา	เริศร้าง
ห่อนคิดว่าวาศนา	ตนเท่า นั้นแฮ
ผัวจึ่งไปไกลข้าง	คิดได้คลายหึง
/*29๕๏ บางชนยลท่านนั้น	มีทรัพย์
สมบัติอเนกนับ	ใช่น้อย
ข้าทาษย่อมคั่งคับ	คิดอิจ ฉาเอย
โทมนัศห่อนออกถ้อย	อัดอั้นตันทรวง
๖๏ ยลท่านมียศขึ้น	คานหาม
สองหัดถ์ประสานก้นตาม	ติดต้อย
อิจฉาว่าตนงาม	เงื่อนท่าน เจียวพ่อ
ยกแต่ก้นหิ้วห้อย	หากให้คนเห็น
๗๏ อันชนอย่างเช่นชี้	โฉดเฉา
ห่อนตักสินธุ์ส่องเงา	ชโงกบ้าง
ซึ่งท่านกับตัวเรา	ไฉนห่อน เทียมเฮย
เพราะกุศลท่านสร้าง	ส่งให้ศุขเกษม
๘๏ ความอิจฉาห่อนผู้	สรรเสริญ
ชอบแต่เหล่าพาลเพลิน	พร่ำเพ้อ
กลัวเกลือกท่านจะเกิน	กว่าภักตร์ ตนแฮ
คิดอิจฉาเก้อเก้อ	กึ่งบ่ากว่าบอ
หลวงลิขิตปรีชา ( คุ้ม )
มุทิตา
/*30๑๏ โปรดเกล้ากะเรื่องให้	แสดงมุ ทิตาแฮ
คือส่วนธรรมเอกอุต์ม	เลิศล้ำ
เครื่องเกียดเครื่องกันทุ	รารัติ รเหิดเฮย
สมเญศพรหมวิหารค้ำ	จิตรขึ้นเคียงพรหม
๒๏ แปลความเปนผู้ประ	เทิงใจ
ในศิริสมบัติใคร	อื่นพ้อง
หวังเพื่อยั่งยืนใน	สราญศุข เขานอ
ใช่คิดพัวพันข้อง	เกลศกลุ้มกลัดทรวง
๓๏ ซึ่งมีกระมลเริศร้าง	ฤษยา
โอนอ่อนเอิบปรีดา	ชุ่มชื้น
ปางยลนิกรประชา	อื่นเสพย์ สวัสดิ์แฮ
ไป่ทะเยอทะยานฟื้น	ไฝ่กั้งเกียดกัน
๔๏ พลอยเพลินปราโมทย์ปลื้ม	เกียรติไกร ท่านนอ
ซึ่งเสพย์สมบัติประไพ	เพริศแพร้ว
ว่าจุ่งถิรัฐใน	ศิริยิ่ง เทอญแฮ
นี่ลักษณะมุทิตาแผ้ว	เสร็จสิ้นขบวนธรรม
/*31๕๏ ผิวแจกแตกต่างพร้อง	บรรยาย
พอแจ่มอัตถ์ชัดขยาย	เรื่องรั้ง
ความที่มุ่งจิตรหมาย	เพื่อท่าน ยืนฤา
ในลาภในยศทั้ง	ศุขซร้องสรรเสริญ
๖๏ ปางใครลุลาภแก้ว	เงินทอง
เปรมจิตรคิดปรองดอง	ชอบชื้น
ว่าท่านจุ่งประคับประคอง	ลาภยั่ง ยืนเทอญ
นี่ก็มุทิตาพื้น	ผ่องแผ้วภูลผล
