คำนำ
สำนักวรรณกรรมและประวัติศาสตร์ได้ตรวจสอบชำระและจัดพิมพ์วรรณกรรมกวีนิพนธ์ไทยเผยแพร่มาอย่างต่อเนื่อง หนังสือกวีนิพนธ์ไทยโบราณสร้างสรรค์ขึ้นด้วยจุดประสงค์ที่ต่างกัน มีทั้งที่เป็นเรื่องเกี่ยวกับบันเทิงคดี สุภาษิต คำสอนและตำรับตำราต่าง ๆ กวีนิพนธ์บางประเภทมุ่งบันทึกเหตุการณ์หรือความเป็นไปของสังคมในยุคสมัยที่แต่งเรื่องนั้น หนังสือกวีนิพนธ์ลักษณะดังกล่าวย่อมสะท้อนให้เห็นความคิดความเชื่อ ตลอดจนรายละเอียดต่าง ๆ ที่ไม่ปรากฏในเอกสารประเภทอื่น ดังนั้นข้อมูลที่สอดแทรกอยู่ในวรรณกรรมเหล่านั้นจึงมีประโยชน์อย่างยิ่งต่อการศึกษาสืบค้นเรื่องราวของสังคมไทยในอดีต
หนังสือ ประชุมเพลงยาวภาคพิเศษ ประกอบด้วยเพลงยาวที่แต่งขึ้นในสมัยรัตนโกสินทร์ตอนต้น ๔ เรื่อง คือ
เพลงยาวเจ้าฟ้ากรมขุนกระษัตรานุชิตทรงปฏิสังขรณ์วัดอไภยทาราม สมเด็จเจ้าฟ้ากรมขุนกษัตรานุชิต เป็นพระราชโอรสของสมเด็จพระเจ้ากรุงธนบุรี พระมารดาเป็นพระราชธิดาในพระบาทสมเด็จพระพุทธยอดฟ้าจุฬาโลกมหาราช สันนิษฐานว่า ข้าในกรมของสมเด็จเจ้าฟ้าพระองค์นั้นเป็นผู้แต่งถวาย เนื้อหากล่าวถึงการปฏิสังขรณ์วัดอไภยทาราม เมื่อพุทธศักราช ๒๓๔๐ และมีการฉลองใหญ่ในพุทธศักราช ๒๓๔๙ เพลงยาวเรื่องนี้นับเป็นจดหมายที่ให้ข้อมูลทางประวัติศาสตร์เกี่ยวกับพระประวัติของสมเด็จเจ้าฟ้ากรมขุนกษัตรานุชิตแปลกกว่าที่ปรากฏในหลักฐานอื่น
เพลงยาวตำนานหวยของนายกล่ำ แต่งขึ้นในแผ่นดินพระบาทสมเด็จพระนั่งเกล้าเจ้าอยู่หัว เรื่องนี้ให้ความรู้เกี่ยวกับการเล่นหวยเมื่อแรกมีในเมืองไทย นอกจากจะกล่าวถึงรายละเอียดต่าง ๆ ในการเล่นหวยไทยและหวยจีนแล้ว ยังทำให้ผู้อ่านเข้าใจความเป็นไปของสังคมไทยในยุคนั้นได้หลายแง่มุม
เพลงยาวชาววัง สันนิษฐานว่าคุณพุ่ม กวีสตรีผู้มีชื่อเสียงแต่งขึ้นในสมัยรัชกาลที่ ๔ สำนวนกลอนจัดว่าดีแต่ใช้ถ้อยคำรุนแรงเนื้อหาเป็นการต่อว่าต่อขานสตรีชาววังที่มีพฤติกรรม “เล่นเพื่อน” แต่งไว้ไม่จบ หมดหน้าสมุดไทยเสียก่อน อีกด้านหนึ่งของสมุดไทยเล่มเดียวกันนี้เป็นบทเห่กล่อมพระบรรทมพระราชโอรสหรือพระราชธิดาในพระบาทสมเด็จพระจอมเกล้าเจ้าอยู่หัว ซึ่งได้นำมาพิมพ์ไว้ต่อจากเพลงยาวชาววัง ในหนังสือเล่มนี้ด้วย
เพลงยาวเรื่องเที่ยวถํ้าวิมานจักรี ผู้ประพันธ์น่าจะเป็นผู้มีบรรดาศักดิ์ในกรุงเทพฯ พาภรรยากับบ่าวไพร่ไปเที่ยวถํ้าวิมานจักรี ซึ่งอยู่บริเวณพระพุทธบาท สระบุรี เรื่องนี้พบต้นฉบับสมุดไทยเพียงตอนกลางของเรื่อง ส่วนตอนต้นและตอนปลายไม่พบต้นฉบับ
กรมศิลปากรพิจารณาเห็นว่า เพลงยาวทั้ง ๔ เรื่อง เป็นหนังสือที่มีคุณค่าต่อการศึกษาภาษาวรรณกรรมและวัฒนธรรมไทยในอดีต จึงมอบให้นางสาวศิริรัตน์ ทวีทรัพย์ นักอักษรศาสตร์ ๖ ว. กลุ่มภาษาและวรรณกรรม สำนักวรรณกรรมและประวัติศาสตร์ เป็นผู้ตรวจสอบชำระเรื่องดังกล่าวจากเอกสารสมุดไทย ซึ่งเก็บรักษาไว้ที่กลุ่มหนังสือตัวเขียนและจารึก สำนักหอสมุดแห่งชาติ เพื่อจัดพิมพ์เผยแพร่
กรมศิลปากรหวังว่า หนังสือ ประชุมเพลงยาวภาคพิเศษ นี้จะอำนวยประโยชน์ต่อ นักเรียน นักศึกษา และผ้สนใจวรรณกรรมไทยโดยทั่วกัน
อธิบดีกรมศิลปากร
สำนักวรรณกรรมและประวัติศาสตร์
มีนาคม ๒๕๔๙
เพลงยาวเจ้าฟ้ากรมขุนกระษัตรานุชิต ทรงปฏิสังขรณ์วัดอไภยทาราม
๏ สุริย์วารอาสุขมาสี
กาฬปักษ์ทวาทัศมี	ปีมะเมียสัมฤทธิศกประมาณ
๑. อธิบายกำเนิดการเล่นถั่วโปและหวย
การเล่นถั่วโป และ หวย เป็นของจีนคิดเล่นขึ้นในเมืองจีนก่อน แล้วพวกจีนที่ไปอยู่ต่างด้าวพาไปเล่น จึงได้แพร่หลายต่อไปในประเทศอื่นๆ ข้าพเจ้าได้วานพระเจนจีนอักษร (สุดใจ ตัณฑากาศ) ศาลตราจารย์ภาษาจีนในราชบัณฑิตยสภาให้ช่วยค้นหาเรื่องเหตุเดิมที่จะมีการเล่นนี้ขึ้นในเมืองจีน ได้ความในหนังสือ ยี่ จับ สี่ ซื้อ อ่าว หั่ง จือ เป็นเรื่องพงศาวดารจีนตอนราชวงศ์ตั้งฮั่น ว่าเมื่อครั้งราชวงศ์ตั้งฮั่นเป็นใหญ่ในเมืองจีน แผ่นดินพระเจ้าสูนฮ่องเต้ อันเป็นรัชกาลที่ ๗ เสวยราชย์แต่ พ.ศ. ๖๖๙ จน พ.ศ. ๖๘๘ นั้น ขุนนางจีนคนหนึ่งชื่อเลียงกี คิดการเล่นพนันขึ้นอย่าง ๑ เดิมเรียกว่า อีจี๋ แปลว่ากระแปะคิด วิธีใช้นับ ๔ เป็นเกณฑ์ คือ เอากระแปะหลายๆ สิบกระแปะมากองเข้า แล้วเอาภาชนะอันหนึ่งครอบกองกระแปะนั้นไว้ ให้คนทั้งหลายที่เล่นด้วยกันทายว่าจะเป็นเศษ ๑ หรือ ๒ หรือ ๓ หรือครบ ๔ เมื่อทายกันแล้วจึงเปิดภาชนะที่ครบออกแล้วนับกระแปะปัดไปทีละ ๔ กระแปะ ๆ ปัดไปจนกระแปะในกองนั้นเหลือเป็นเศษ ๑ หรือ ๒ หรือ ๓ หรือ ๔ ตรงกับที่ผู้ใดทาย ผู้นั้นก็เป็นถูก ใครวางเงินแทงเท่าใดถ้าถูกเจ้ามือก็ต้องใช้ให้ ใครแทงไม่ถูกเจ้ามือก็รับเงินที่แทงเสีย
ต่อมาถึงสมัยล่ำปักเฉียว เวลาเมืองจีนแตกกันเป็นภาคเหนือกับภาคใต้ ต่างรัฐบาลกัน ในระวาง พ.ศ. ๙๖๓ จนถึง พ.ศ. ๑๑๓๒ ในสมัยนั้นการเล่นที่เรียกว่า อีจี๋ (ทำนองจะเป็นเพราะเอาสิ่งอันใดกองแทนกระแปะให้สังเกตง่ายขึ้น) จึงเรียกแปลงชื่อว่า “ทัวหิ่” แปลว่า เล่นแจง
ต่อมาเมื่อสมัยราชวงศ์ถังเป็นใหญ่ ในระวาง พ.ศ. ๑๑๖๑ จน พ.ศ. ๑๔๕๐ มีผู้แปลงชื่อการเล่น “ทัวหิ่” มาเรียกว่า “ทัวจี๋” แปลว่าแจงกระแปะ (เพราะว่ากระแปะที่เล่นนั้นขัดปลั่งเหมือนกับทอง) ก็มี เรียกว่า “ทัว” แปลว่าแจงเท่านั้น (เพราะใช้แจงด้วยเบี้ยหรือสิ่งอื่นอันมิใช่กระแปะ) ก็มี เรื่องมูลเหตุของการเล่นทัว ที่เราเรียกกันว่า “ถั่ว” มีมาดังนี้ ที่ไทยเราเรียก “ถั่ว” เห็นจะเป็นแต่เพี้ยนมาจากคำ “ทัว” ภาษาจีน หาใช่เพราะเอาถั่วมากำแทนกระแปะไม่
เรื่องเหตุเดิมที่จะเกิดการเล่นโป ซึ่งจีนเรียกว่า “ป๊อ” นั้นยังค้นไม่พบอธิบาย ได้ความแต่ว่าเป็นของคิดขึ้นที่อำเภอเจี๊ยวอาน ในมลฑลฮกเกี้ยน และว่ามีขึ้นในสมัยตอนปลายราชวงศ์ใต้เหมง หรือเมื่อต้นราชวงศ์ใต้เชงเป็นใหญ่ในเมืองจีน ประมาณราว พ.ศ. ๒๑๐๐ เพราะฉะนั้น โปเป็นของมีขึ้นทีหลังถั่วช้านาน โปที่มาเล่นกันในประเทศสยามนี้มี ๒ อย่าง ไทยเราเรียกว่า “โปกำ” เพราะกำเหมือนถั่ว ผิดกันแต่วิธีแทงอย่าง ๑ เรียกว่า “โปปั่น” ใช้ครอบทองเหลืองมีลิ้นรูปเหมือนลูกบาตรอยู่ข้างใน ปั่นครอบไปจนได้เหลี่ยมแล้วเปิดผา ซีกขาวที่ลิ้นอยู่ตรงแต้มไหนถือว่าออกแต้มนั้นมีอย่าง ๑ สันนิษฐานว่า ที่จีนเรียกป้อ เห็นจะได้แก่โปปั่นอย่างเดียว โปกำจะเป็นของคิดเอาวิธีเล่นถั่วกับเล่นโปประสมกันปรุงขึ้นต่อภายหลัง ได้ความในเรื่องมูลเหตุที่จะเกิดการเล่นโปแต่เท่านี้
ส่วนเหตุเดิมที่จะเกิดหวยนั้น ได้ความในหนังสือชื่อยังว่าหวยเป็นของเพิ่งคิดขึ้นในแผ่นดินพระเจ้าเตากวาง รัชกาลที่ ๖ ในราชวงศ์ใต้เชง เสวยราชย์แต่ปีมะเส็ง พ.ศ. ๒๓๖๔ จนปีจอ พ.ศ. ๒๓๙๔ (ตรงกับรัชกาลที่ ๒ ต่อรัชกาลที่ ๓ กรุงรัตนโกสินทร์นี้) ว่ามีผู้คิดเล่นที่อำเภอว่างง่ามในมณฑลเจ๊เกี๋ยงก่อน จีนเรียกว่า“ฮวยหวย” ลักษณะการเล่นนั้นทำป้ายเล็ก ๓๔ ป้าย เขียนชื่อคนโบราณลงป้ายละชื่อ ชื่อคนโบราณเหล่านั้น คือชื่อว่า “สามหวย” “ง่วยโป๊” เป็นต้น ล้วนเป็นคนมีชื่อเสียงครั้งราชวงศ์ซ้อนทั้งสิ้น กระบวนเล่นนั้น เจ้ามือเลือกป้ายอัน ๑ ใส่ลงในกระบอกไม้ปิดปากกระบอกเสีย แล้วเอาแขวนไว้กับหลังคาโรง ให้คนทายว่าจะเป็นชื่อคนไหนใน ๓๐ ชื่อนั้น ถ้าทายถูกเจ้ามือก็ใช้ ๓๐ ต่อ ถ้าทายผิดก็ริบเอาเดิมพันเสีย เรื่องมูลเหตุที่หวยเกิดขึ้นในเมืองจีนสืบได้ความดังแสดงมานี้
๒. ตำนานเรื่องตั้งอากรบ่อนเบี้ยในประเทศสยาม
การเล่นถั่วและโปจะเข้ามาถึงประเทศสยามเมื่อใด ไม่มีหลักฐานที่จะทราบได้แน่ (ทราบได้แต่หวยซึ่งจะกล่าวอธิบายต่อไปข้างหน้า) ถึงกระนั้นก็มีเค้าเงื่อนพอจะสันนิษฐานได้อยู่บ้าง ด้วยปรากฏในเรื่องมูลเหตุว่าการเล่นถั่วเกิดขึ้นในเมืองจีนกว่า ๑๗๐๐ ปีมาแล้ว ส่วนโปนั้นเพิ่งเกิดขึ้นได้ราว ๓๕๐ ปี อาศัยเหตุที่จีนไปมาค้าขายกับประเทศสยามตั้งแต่ดึกดำบรรพ์ ถ้าประมาณว่าพวกจีนได้พาการเล่นถั่วมาถึงประเทศนี้ตั้งแต่ครั้งราชวงศ์พระร่วงครองกรุงสุโขทัย และประมาณว่าจีนได้พาโปเข้ามาเล่นเมื่อในรัชกาลพระเจ้าปราสาททอง หรือสมเด็จพระนารายณ์ครองกรุงศรีอยุธยา ก็เห็นจะไม่คลาดเคลื่อนห่างไกล และอาจสันนิษฐานได้ต่อไปว่า เดิมเห็นจะไม่มีอากรเพราะคงเล่นกันแต่ในพวกจีนซึ่งตั้งบ้านเรือนอยู่รวบรวมกันเป็นแห่งๆ แต่นานมาไทยที่ไปมาค้าขายในบ้านจีนไปเล่นถั่วโปเป็น และชอบเล่นกันมากขึ้น บางทีอาจมีเหตุเกิดวิวาทบาดทะเลาะทำร้ายกันและกันด้วยเรื่องเล่นเบี้ยด้วย รัฐบาลในสมัยนั้นเห็นว่าจะปล่อยให้เล่นถั่วโปกันตามชอบใจดังแต่ก่อนไม่ได้ จึงได้คิดจัดการควบคุมโดยให้เล่นได้แต่ในบ่อนอันมีจำนวนจำกัด และอนุญาตให้แต่จีนบางคนซึ่งเห็นว่าเป็นคนซื่อตรงและมีหลักฐานมั่นคงเป็นนายบ่อนผู้รับผิดชอบต่อรัฐบาล ให้นายบ่อนมีอำนาจที่จะ “ต๋ง” (คือชักส่วนลด) จากเดิมพันที่เล่นกันนั้นเป็นผลประโยชน์ และใช้จ่ายในการรักษาบ่อน ครั้นมีนายบ่อนขึ้นเช่นนั้น เมื่อปรากฏว่านายบ่อนได้กำไรมากก็เป็นธรรมดาที่จะมีผู้ปรารถนาแย่งกันเป็นนายบ่อนมากด้วยกัน ก็เกิดการร้องขอเป็นนายบ่อนโดยยอมแบ่งกำไรให้เป็นเงินหลวงสำหรับใช้ราชการ จึงเกิดอากรบ่อนเบี้ยขึ้นด้วยประการฉะนี้ คือว่าตั้งผู้ซึ่งยอมให้เงินแก่รัฐบาลมากกว่าเพื่อนเป็นนายบ่อน แต่เดิมนายบ่อนคนหนึ่งก็เห็นจะรับผูกอากรแต่ในหมู่บ้านจีนแห่งหนึ่ง และบางทีจะมีจำกัดด้วยว่าให้เล่นได้แต่จีน (เหมือนเช่นเมื่อแรกตั้งภาษีฝิ่น ยอมให้สูบฝิ่นแต่จีนเท่านั้น) ครั้นนานมามีผู้ขอผูกอากรมากรายหลายแห่งขึ้น และความปรากฏว่าห้ามไทยไว้ไม่อยู่ จึงเปลี่ยนให้ผูกอากรบ่อนเบี้ยเป็นเมืองๆ และยอมให้ไทยเข้าเล่นเบี้ยในบ่อนได้ไม่ห้ามปราม
อากรบ่อนเบี้ยมีมาแต่ครั้งกรุงศรีอยุธยา แต่จะมีขึ้นเมื่อในรัชกาลไหนทราบไม่ได้แน่ ได้ตรวจดูในจดหมายเหตุฝรั่งแต่งครั้งแผ่นดินสมเด็จพระนารายณ์ เช่นหนังสือมองซิเออร์เดอลาลุแบราชทูตฝรั่งเศสแต่งเป็นต้น ก็หาปรากฏว่ามีอากรบ่อนเบี้ยไม่ มาพบหลักฐานว่ามีอากรบ่อนเบี้ยต่อเมื่อในรัชกาลพระเจ้าบรมโกศ ด้วยกล่าวไว้ในบานแผนกกฎหมาย พระราชกำหนดเก่าบทที่ ๒ ตั้งเมื่อ ณ วันพุธ เดือน ๑๐ ขึ้น ๑๑ ค่ำ ปีชวด จุลศักราช ๑๑๑๘ (ตรงกับ พ.ศ. ๒๒๙๙ ก่อนพระเจ้าบรมโกศสวรรคต ๒ ปี) ความในพระราชกำหนดนั้นว่า ขุนทิพกับหมื่นรุดอักษรยื่นเรื่องราวให้กราบบังคมทูลตั้งบ่อนเบี้ยขึ้นในแขวงเมืองราชบุรี เมืองสมุทรสงคราม เมืองสมุทรปราการ รับจะประมูลเงินหลวงขึ้นเสมอปีละ ๓๗๑ ชั่ง (๒๙,๖๘๐ บาท ทรงพระราชดำริว่าหัวเมืองทั้ง ๓ นั้น เป็นที่ใกล้สวนบางช้าง อันเงินอากรสวนขึ้นพระคลังอยู่เป็นอันมาก และได้มีกฎรับสั่งห้ามอยู่แต่ก่อนว่ามิให้ตั้งบ่อนเบี้ยในหัวเมืองเหล่านั้น ซึ่งผู้มีชื่อมายื่นเรื่องราวให้กราบบังคมทูลดังนี้ผิดอย่างธรรมเนียม และจะกระทำให้ไพร่ฟ้าอาณาราษฎรทั้งปวงได้รับความเดือดร้อนขัดสนต่อไป จึงมีพระราชโองการสั่งแก่ออกญารัตนาธิเบศร ผู้ว่าราชการที่สมุหมณเฑียรบาล ให้เอาตัวผู้กราบบังคมทูล ขอประมูลลงพระราชอาญาฯ และต่อไปเมื่อหน้าถ้ามีผู้มาร้องขอประมูลพระราชทรัพย์ด้วยการอย่างใด ให้ (เจ้าพนักงาน) พิเคราะห์ดูแต่ที่ชอบที่ควร แล้วจึงนำความขึ้นกราบบังคมทูล และห้ามมิให้ไปเดินเหินเจ้านายและข้าราชการฝ่ายหน้าฝ่ายใน (อันมิใช่เจ้าหน้าที่) ให้กราบทูลให้เป็นอันขาด เนื้อความตามพระราชกำหนดที่กล่าวมานี้ พิเคราะห์ดูมีเค้าเงื่อนที่จะสันนิษฐานเรื่องตำนานอากรบ่อนเบี้ย คือ
ข้อ ๑ ที่ปรากฏในกระแสพระราชดำริว่าได้มีกฎห้ามมิให้ไปตั้งบ่อนเบี้ยในหัวเมืองที่ใกล้ส่วนใหญ่ อันเป็นที่ได้เงินอากรหลวงอยู่ปีละมาก ๆ เช่นนี้ ส่อให้เห็นว่าเมื่อรัฐบาลจะตั้งอากรบ่อนเบี้ยขึ้นนั้น ได้มีความคิดจะยอมให้เล่นเบี้ยแต่ในที่บางแห่ง อีกประการหนึ่ง ที่ว่าถ้าให้ไปตั้งบ่อนเบี้ยขึ้นจะกระทำให้ไพร่ฟ้าประชาราษฎรเดือดร้อนขัดสนฉะนั้น ส่อให้เห็นว่าไม่ปรารถนาจะให้ไทยเล่น
ข้อ ๒ ที่ปรากฏว่าผู้ถวายเรื่องราวขอ “ประมูลเงินขึ้นเสมอปีละ ๓๗๑ ชั่ง” ดังนี้ หมายความว่า รวมทั้งจำนวนเงินอากรเดิมอยู่ในนั้นด้วย คือว่าจะรับทำทั้งอากรบ่อนเบี้ยซึ่งมีอยู่ในกรุงศรีอยุธยาแล้ว และขอขยายเขตตั้งบ่อนต่อออกไปตามหัวเมืองทั้ง ๓ นั้น จึงยอมเพิ่มเงินหลวงขึ้นปีละ ๓๗๑ ชั่ง ในข้อนี้เป็นอันได้ความว่าเงินอากรบ่อนเบี้ยเวลานั้น รวมทั้งสิ้นเห็นจะไม่เกินปีละ ๓๕๐ ชั่ง (๒๘,๐๐๐ บาท)
ข้อ ๓ ในคำขอประมูลได้ออกชื่อเมืองนครชัยศรี เมืองสาครบุรี และ เมืองธนบุรี ข้ามไปขอตั้งที่เมืองราชบุรี เมืองสมุทรสงคราม และเมืองสมุทรปราการดังนี้ ส่อให้เห็นว่า เมืองนครชัยศรี เมืองสาครบุรี และ เมืองธนบุรีเห็นจะมีบ่อนเบี้ยรวมอยู่ในอากรแต่ก่อนแล้ว เพราะเป็นที่มีจีนตั้งอยู่มากทั้ง ๓ เมือง โดยนัยนี้สันนิษฐานว่าเมื่อปีชวด พ.ศ. ๒๒๙๙ ปีที่ตั้งพระราชกำหนดอันกล่าวมานั้น บ่อนเบี้ยเห็นจะมีแต่ที่ในจังหวัดพระนครศรีอยุธยากับหัวเมืองที่ใกล้เคียงอีกบางเมือง คือ เมืองนนทบุรี ๑ เมืองธนบุรี ๑ เมืองนครชัยศรี ๑ เมืองสาครบุรี ๑ บางทีจะมีที่เมืองฉะเชิงเทราด้วยอีกเมือง ๑ แต่ที่เมืองวิเศษชัยชาญกับเมืองลพบุรีนั้นสงสัยอยู่ และอากรบ่อนเบี้ยทั้งปวงรวมอยู่ในนายอากรคนเดียว
ข้อ ๔ ที่เงินอากรบ่อนเบี้ยทั้งสิ้นไม่ถึงปีละ ๓๐,๐๐๐ บาท ข้อนี้ส่อให้เห็นว่าคงจะตั้งบ่อนแต่ตามหมู่บ้านจีน บางทีจะเพิ่งเกิดอากรบ่อนเบี้ยขึ้นเมื่อในรัชกาลพระเจ้าบรมโกศนั้นเองก็เป็นได้ ด้วยเมื่อปีที่ตั้งพระราชกำหนดซึ่งกล่าวมานั้น พระเจ้าบรมโกศเสวยราชย์มาได้ ๒๔ ปี ดูบ่อนเบี้ยยังไม่แพร่หลายและเงินอากรก็ไม่เท่าใดนัก ถ้าอากรบ่อนเบี้ยได้ตั้งมาถึงสี่สิบห้าสิบปี เห็นเงินอากรจะมากกว่านั้น
เมื่อล่วงแผ่นดินพระเจ้าบรมโกศมาแล้วในระวางเวลา ๙ ปี เมื่อก่อนจะเสียกรุงศรีอยุธยาแก่พม่า อากรบ่อนเบี้ยจะเปลี่ยนแปลงอย่างไรบ้างหามีจดหมายเหตุปรากฏไม่ ถึงสมัยกรุงธนบุรีและกรุงรัตนโกสินทร์ในชั้นแรกมิใคร่มีเค้าเงื่อนที่จะทราบได้ว่าการอากรบ่อนเบี้ยอย่างไร สันนิษฐานว่าจะเป็นมาอย่างครั้งกรุงศรีอยุธยา มีการเนื่องในอากรบ่อนเบี้ยอย่าง ๑ ซึ่งปรากฏเกิดขึ้นเมื่อครั้งรัชกาลที่ ๑ เดิมบ้านพวกจีนตั้งอยู่ตรงที่สร้างพระบรมมหาราชวังทุกวันนี้ ครั้นเมื่อย้ายพระนครมาสร้างฝั่งตะวันออก จะสร้างพระบรมมหาราชวัง จึงโปรดให้พวกจีนย้ายลงไปตั้งบ้านเรือนอยู่ที่ตำบลสำเพ็ง ตั้งบ่อนเบี้ยสำหรับบ้านจีนที่ริมแม่น้ำตรงหน้าวัดเกาะ ครั้นเกิดมีถนนในหมู่บ้านจีน จึงย้ายบ่อนเบี้ยไปตั้งริมถนนสำเพ็งเรียกว่า “กงสีลัง” บ่อนกงสีลังนี้ได้เป็นหัวหน้าบ่อนเบี้ยทั้งปวงต่อมา จนจัดการลดบ่อนเบี้ยลงเมื่อในรัชกาลที่ ๕ ที่ว่าเป็นหัวหน้านั้น คือเป็นพนักงานให้สัญญาอาณัติแก่บ่อนเบี้ยทั้งปวง เป็นต้นว่าถึงตรุษสงกรานต์อันเป็นเวลาที่ราษฎรจะเล่นถั่วโปกันได้ตามชอบใจ นายบ่อนกงสีลังเป็นผู้มีหน้าที่ตีม้าล่อบอกเป็นสัญญาแก่ชาวพระนครว่า “เล่นเบี้ยได้ละ” ครั้นเมื่อสิ้นตรุษสงกรานต์ นายบ่อนกงสีลังก็มีหน้าที่ตีม้าล่อบอกประกาศให้เลิกเล่นฉะนี้เป็นตัวอย่าง
เมื่อในรัชกาลที่ ๑ ติดทำศึกสงคราม ไม่มีโอกาสที่จะจัดการทำนุบำรุงผลประโยชน์แผ่นดิน ถึงรัชกาลที่ ๒ ปรากฏว่าเงินรายได้สำหรับจ่ายใช้ราชการตกต่ำไปมาก จึงเริ่มจัดภาษีอากรเพื่อบำรุงผลประโยชน์แผ่นดิน การที่จัดในชั้นนั้นจะจัดอย่างไรบ้างยังไม่ทราบ แต่มีปรากฏในหนังสือของครอเฟิตทูตอังกฤษมาแต่อินเดีย ในรัชกาลที่ ๒ แต่งไว้ว่าเงินอากรบ่อนเบี้ยในเวลานั้นได้ปีละ ๒๖๐,๐๐๐ บาท มากกว่าเมื่อครั้งรัชกาลพระเจ้าบรมโกศ ซึ่งกล่าวมาแล้วเกือบ ๑๐ เท่า (ทั้งมีเหตุเสียบ้านเมือง และต้องรบพุ่งมาช้านานในระหว่างเวลา ๖๘ ปีนั้น) จึงเห็นว่าเมื่อในรัชกาลที่ ๒ คงจัดการแก้ไขอากรบ่อนเบี้ยด้วยเป็นสำคัญอย่าง ๑ ประเพณีที่ยอมให้ตั้งบ่อนเบี้ยตามหัวเมืองทั่วไปไม่จำกัด และที่แยกอากรบ่อนเบี้ยตามหัวเมืองออกผูกเป็นเมืองๆ ก็ดีและที่แยกอากรบ่อนเบี้ยในกรุงเทพฯ ออกผูกเป็นแขวงๆ ไม่รวมในนายอากรคนเดียวก็ดี เห็นจะจัดขึ้นเมื่อรัชกาลที่ ๒ เงินอากรบ่อนจึงเพิ่มพูนขึ้นมากถึงเพียงนั้น ถึงรัชกาลที่ ๓ จัดการและตั้งวิธีภาษีอากรต่างๆ ต่อมาประจวบเวลาบ้านเมืองเจริญสุขสมบูรณ์ยิ่งขึ้น เงินอากรบ่อนเบี้ยก็มากขึ้นเป็นอันดับ จนถึงปีละ ๙๐๐,๐๐๐ บาท ครั้นถึงรัชกาลที่ ๔ เมื่อทำหนังสือสัญญาเปิดการค้าขายกับฝรั่งต่างประเทศ ต้องเลิกภาษีผูกขาด (Monopoly) หลายอย่าง เงินผลประโยชน์แผ่นดินตกต่ำไปในตอนแรก จึงตั้งภาษีภายในขึ้นทดแทนหลายอย่าง และอย่างหนึ่งนั้นตั้งอากรพนันเพิ่มเข้าในอากรบ่อนเบี้ย บัญญัติว่า ถ้าใครจะเล่นพนันเอาทรัพย์สินกันในการเล่นเหล่านี้คือ ไพ่เรือ ๑ หมากรุก ๑ สะแก ๑ สะกา ๑ ดวด ๑ วิ่งวัวคน ๑ วิ่งวัวระแทะ ๑ วิ่งม้าหรือวิ่งวัวควาย ๑ แข่งเรือ ๑ ชนไก่ ๑ ชนนก ๑ กัดปลา ๑ ต้องเสียค่าอนุญาตแก่นายอากรบ่อนเบี้ยในแขวงที่จะเล่นนั้นก่อนจึงจะเล่นได้ เงินอากรการพนันนั้นบวกขึ้นในอากรบ่อนเบี้ยเมื่อในรัชกาลที่ ๔ เงินอากรบ่อนเบี้ยก็มากขึ้น ได้ถึงราวปีละ ๕๐๐,๐๐๐ บาท
ลักษณะการอากรบ่อนเบี้ยในชั้นกรุงรัตนโกสินทร์เมื่อก่อนเริ่มเลิกบ่อนเบี้ยในรัชกาลที่ ๕ นั้นว่าตามโครงการณ์เป็นดังกล่าวต่อไปนี้คือ
๑) เมื่อก่อนสิ้นปี ใครประสงค์จะรับทำอากรบ่อนเบี้ยในปีหน้าที่หัวเมืองไหนหรือที่แขวงไหนในจังหวัดกรุงเทพฯ ก็ทำเรื่องราวยื่นต่อกรมพระคลังมหาสมบัติ บอกจำนวนเงินอากรที่จะยอมให้แก่รัฐบาล ใครยอมให้เงินมากกว่าเพื่อนก็ได้เป็นนายอากร
๒) ผู้ที่ได้เป็นนายอากรได้รับประทวนตราตั้งเป็นที่ขุนพัฒนสมบัติ (หรือชื่อมีสร้อยอย่างอื่นแต่ขึ้นต้นชื่อด้วยคำว่าพัฒนทั้งนั้น เป็นเหตุให้คนทั้งหลายเรียกนายอากรบ่อนเบี้ยว่า “ขุนพัฒน์” ทุกคน) แต่เมื่อออกจากตำแหน่งนายอากรก็ต้องออกจากที่ขุนพัฒน์ด้วย อันเหตุที่ตั้งนายอากรเป็นหมื่นเป็นขุนนั้น เพราะตามกฎหมายลักษณะพิจารณาความในโรงศาลแต่ก่อน ผู้ใดจะแต่งทนายว่าความแทนตัวที่ในโรงศาลไม่ได้เว้นแต่ข้าราชการที่ถือศักดินาตั้งแต่ ๔๐๐ ไร่ขึ้นไป คือว่าผู้ที่มีตำแหน่งหน้าที่ราชการอยู่เป็นนิจ ถ้าต้องไปว่าความเองจะเสียราชการ จึงยอมให้แต่งทนายได้ ก็ผู้ที่จะเป็นนายอากร (ไม่เลือกว่าอากรใดๆ) ย่อมมีเหตุเกี่ยงแย่งถึงเป็นถ้อยความกับราษฎรเนืองๆ เพื่อจะมิให้เสียหายในการอากร รัฐบาลจึงตั้งนายอากรเป็นหมื่นเป็นขุนถือศักดินา ๔๐๐ เวลาเป็นความจะได้แต่งทนายได้
