คำนำ
วรรณคดีกวีนิพนธ์เป็นมรดกศิลปวัฒนธรรมอันลํ้าค่าของชาติ มีคุณสมบัติสะท้อนภาพสังคม วีถีชีวิต วัฒนธรรมของคนไทยในอดีต และความเจริญด้านต่าง ๆ ของประเทศ กรมศิลปากรเป็นหน่วยงานที่มีภารกิจสำคัญด้านการอนุรักษ์ สืบทอด และเผยแพร่วรรณคดีกวีนิพนธ์ของชาติ มีนโยนายจัดพิมพ์หนังสือเก่าที่มีคุณค่าสู่สังคมไทย เพื่อสืบทอดอายุของหนังสือและฟื้นฟูทรัพย์สินทางปัญญา ที่บรรพชนอุตสาหะสร้างสรรค์ไว้ให้เป็นที่รู้จักแพร่หลาย

กรมศิลปากรพิจารณาเห็นว่า นิทานคำกลอนเรื่อง โคบุตร จันทโครบ ลักษณวงศ์ และสิงหไกรภพ เป็นกวีนิพนธ์ที่มีคุณค่าทั้งด้านเนื้อหาสาระและวรรณศิลป์ ปัจจุบันหาหนังสืออ่านได้ยาก จึงเห็นควรรวบรวมพิมพ์เผยแพร่อีกครั้งโดยมอบให้ สำนักวรรณกรรมและประวัติศาสตร์ รวมพิมพ์เรื่องโคบุตรและจันทโครบขึ้นก่อน ส่วนเรื่องลักษณวงศ์และสิงหไกรภพจะจัดพิมพ์เป็นลำดับต่อไป

เรื่อง โคบุตร นี้ นักวิชาการสันนิษฐานว่า สุนทรภู่แต่งขึ้นในรัชกาลพระบาทสมเด็จพระพุทธยอดฟ้าจุฬาโลกมหาราช และน่าจะเป็นกวีนิพนธ์เรื่องแรกของ สุนทรภู่ สังเกตสำนวนโวหารในการประพันธ์และการผูกเรื่องยังอยู่ในขั้นเริ่มต้น แต่บทกลอนมีความไพเราะ ทั้งยังให้คติธรรมและคำสอนที่เป็นประโยชน์ต่อผู้อ่าน กรมศิลปากรจึงมอบให้นายหรีด เรืองฤทธิ์ ผู้เชี่ยวชาญการตรวจสอบวรรณคดีไทย ซึ่งถึงแก่กรรมแล้ว เป็นผู้ตรวจสอบชำระจากต้นฉบับสมุดไทยจำนวน ๘ เล่ม ซึ่งเก็บรักษาในหอสมุดแห่งชาติ ฉบับพิมพ์เผยแพร่ครั้งแรก พุทธศักราช ๒๕๐๑

ส่วนเรื่อง จันทโครบ เป็นกวีนิพนธ์ที่สมเด็จพระเจ้าบรมวงศ์เธอ กรมพระยา ดำรงราชานุภาพทรงวินิจฉัยว่าเป็นสำนวนกลอนของผู้อื่นแต่งตามอย่างสุนทรภู่ แล้วอาจขอให้สุนทรภู่ตรวจแก้ไข แต่นักวิชาการบางท่านมีความเห็นว่า สุนทรภู่เป็นผู้แต่งไว้ถึงตอนจันทโครบเข้าถํ้านางมุจลินท์แล้วคงจะมีผู้อื่นแต่งต่อ อย่างไรก็ดี กวีนิพนธ์ตอนต้นเรื่องดังกล่าวนับว่ามีคุณค่าทางวรรณศิลป์ กรมศิลปากรจึงมอบให้นายหรีด เรืองฤทธิ์ ตรวจสอบชำระกับสมุดไทย ฉบับพิมพ์เผยแพร่ครั้งแรก พุทธศักราช ๒๔๙๙

หนังสือนิทานคำกลอนสุนทรภู่เรื่อง โคบุตรและจันทโครบ ฉบับรวมพิมพ์ ครั้งแรกนี้ สำนักวรรณกรรมและประวัติศาสตร์มอบให้นางพันธุ์อร จงประสิทธิ์ นักอักษรศาสตร์ชำนาญการพิเศษ กลุ่มภาษาและวรรณกรรม สอบทานกับสมุดไทย และหนังสือฉบับพิมพ์ครั้งแรก พร้อมทั้งจัดพิมพ์เผยแพร่ ซึ่งได้ปรับปรุงอักขรวิธีบางส่วน และจัดทำเชิงอรรถอธิบายศัพท์เพิ่มเติมเพื่อประโยชน์แก่นักเรียน นักศึกษา และประชาชนทั่วไป

กรมศิลปากรหวังว่าหนังสือนิทานคำกลอนสุนทรภู่เรื่องโคบุตรและจันทโครบ จะอำนวยประโยชน์ทั้งด้านความบันเทิง และให้สาระอันมีคุณค่าแก่ผู้อ่าน ตลอดจนผู้สนใจศึกษาวรรณคดีกวีนิพนธ์ของชาติโดยทั่วกัน



สำนักวรรณกรรมและประวัติศาสตร์

๒๖ มิถุนายน ๒๕๕๗
คำอธิบาย
นิทานคำกลอนเรื่องจันทโครบ เป็นวรรณคดีที่คนไทยรู้จักมาช้านาน  ด้านประวัติผู้แต่ง นักวิชาการมีความเห็นต่างกัน สมเด็จพระเจ้าบรมวงศ์เธอ กรมพระยาดำรงราชานุภาพ ทรงพระนิพนธ์อธิบายไว้ในหนังสือประวัติสุนทรภู่ว่า
...ส่วนเรื่องจันทโครบนั้น ได้พิเคราะห์ดูไม่พบกลอนตอนใดที่จะเชื่อได้ว่าเป็นสำนวนกลอนสุนทรภู่สักแห่งเดียว คำที่กล่าวกันก็กล่าวแต่ว่า สุนทรภู่แต่งกับผู้อื่นอีกหลายคน จึงเห็นว่าน่าจะเป็นสำนวนผู้อื่นแต่งตามอย่างสุนทรภู่ หากว่าจะเกี่ยวข้องกับสุนทรภู่ก็เพียงแต่งแล้ว บางทีจะเอาไปให้สุนทรภู่ตรวจแก้ไขจึงขึ้นชื่อว่าสุนทรภู่ได้เกี่ยวข้อง แต่ที่แท้หาได้แต่งไม่...
อย่างไรก็ตาม นักวิชาการด้านวรรณคดีบางท่าน อาทิ พระยาปริยัติธรรมธาดา (แพ ตาละลักษมณ์) และ พ. ณ ประมวลมารค มีความเห็นว่า สุนทรภู่น่าจะแต่งไว้ถึงตอนพระจันทโครบเข้าถํ้านางมุจลินท์ เพราะคำประพันธ์ในช่วงนี้มีคุณค่าทางวรรณศิลป์ ดังคำกลอนบรรยายความงดงามภายในถํ้านางมุจลินท์ ความว่า
แสงสว่างวามแวมแจ่มจำรัส	จำรูญแสงนพรัตน์วิเชียรฉาน
นางครวญครํ่ารํ่ามาในป่ารัง	พอถึงฝั่งพระสมุทรก็สุดแรง
ทะเลลึกครึกครื้นด้วยคลื่นซัด	ศรีสวัสดิ์ทรุดองค์ทรงกันแสง
ทั้งหิวหอบบอบช้ำด้วยโรยแรง	ไม่รู้แห่งมรคาพนาวัน ฯ
ตอนที่ ๓
พระอินทร์สาปนางโมราเป็นชะนี
๏ จะกลับกล่าวถึงท้าวหัสเนตร	อันเรืองเดชอยู่ในดาวดึงส์สวรรค์
เสด็จยังแท่นรัตน์เวไชยันต์	ระคายคันวรองค์พระอินทรา
จึ่งเผยสิงหพิมานทะยานเยี่ยม	เล็งเลียบเลียมทั่วโลกทิศา
เห็นพระจันทโครบกุมารา	ที่โจรป่าฟาดฟันให้บรรลัย
เพราะหญิงร้ายรักชายไม่เลือกเช่น	มันจึ่งเป็นทุจริตผิดวิสัย
จะสาปซ้ำให้ระยำอยู่กลางไพร	แล้วจะไปช่วยชุบกุมารา
อำมรินทร์ตรึกสิ้นดังนั้นเสร็จ	ก็เสด็จจากดาวดึงสา
แล้วแปลงกายกลายรูปพระอินทรา	เป็นเหยี่ยวร่าร่อนลงที่ริมชล
ทำกินเหยื่อเนื้อย่างให้นางเห็น	แล้วโลดเต้นไต่ไม้แล้วไซ้ขน
สมรมิ่งโมราพิรากล	อยู่ฝั่งชลทอดทัศนามา
เห็นเหยี่ยวกินเนื้อย่างแล้วพลางแล	นางชะแง้แหงนดูซึ่งปักษา
ด้วยลำบากอดอยากหลายวันมา	กัลยาวิงวอนด้วยคำคม
พี่เหยี่ยวเหยื่อเนื้อย่างได้ไหนมา	น่ามีรสโอชาประเสริฐสม
น้องนี้อดอาหารมานานนม	พี่ทรามชมเอ็นดูด้วยช่วยชีวัง
ขอทานเหยื่อเนื้อย่างให้น้องนิด	พอชูจิตชื่นในนํ้าใจหวัง
เอ็นดูได้ก็จงให้เหมือนวาจัง	ชีวิตยังก็จะแทนพระคุณไป ฯ
๏ อำมรินทร์อินทราพญาเหยี่ยว	ทำกล่าวเกี้ยวล่อหลอกเฉลยไข
พี่เห็นพักตร์ก็ให้รักเจ้าสุดใจ	เว้นแต่ไม่แจ้งในนํ้าใจนาง
ถึงก้อนเนื้อเหยื่อเราจะเข้าปาก	เจ้าบอกอยากแล้วจะให้ไม่ขัดขวาง
แต่ตัวเราอารมณ์นิยมนาง	จะขอบ้างแล้วจะเบือนไม่เหมือนใจ
แม้นอนงค์ปลงรักเหมือนเรียมคิด	ถึงดวงจิตก็จะเด็ดให้เจ้าได้
เจ้าตกไหนพี่จะตามเจ้างามไป	ไม่อาลัยแก่ชีวิตชีวาวัน ฯ
๏ เยาวมาลย์ฟังสารพญาเหยี่ยว	ประโลมเกี้ยวลิ้นลมเจ้าคมสัน
อารมณ์พาลมิได้คิดว่าผิดพรรณ	จึ่งเสกสรรตอบสารด้วยมารยา
พี่เหยี่ยวเห็นน้องอยากออกปากขอ	จึ่งกล่าวล่อลวงเล่ห์เสน่หา
ถ้าแม้นพี่มีคุณแก่ฉันมา	ธรรมดามิทจิตก็มิทใจฯ
๏ เหยี่ยวพระอินทร์ฟังสิ้นสารสวัสดิ์	ก็รู้เชิงประดิพัทธ์พิสมัย
จึ่งแกล้งกล่าวพจมานประจานใจ	ซึ่งความในยังไม่แจ้งประจักษ์ความ
แม้นน้องแก้วอนุกูลไม่สูญรัก	จงประจักษ์อย่าให้มีราคีขาม
จะโยนเหยื่อเนื้อย่างให้นางงาม	จะผ่อนตามหรือที่ว่ายุพาพิน ฯ
๏ นางโฉมฉายอายใจอยู่ในจิต	ทำจริตค้อนควักให้ปักษิณ
นี่หากพี่มีเนื้อเป็นเหยื่อกิน	มาล่อลิ้นให้ระกำด้วยคำคม
พี่เห็นมีภัคนีที่ไหนมั่ง	มานิ่งนั่งให้บุรุษภิรมย์สม
หญิงนี้ควรหรือจะชวนให้ชายชม	แต่อารมณ์มิได้ดังเหมือนอย่างคำ ฯ
๏ เหยี่ยวพระอินทร์ฟังจินตนาสาร	อีหญิงพาลกาลีไม่มีส่ำ
มัฆวานแกล้งประจานให้เจ็บจำ	พี่ขอบคำที่ไม่ขัดให้เคืองใจ
อารมณ์น้องเหมือนหนึ่งท้องทะเลลึก	ตามแต่นึกปรารถนาจะอาศัย
อย่าว่าแต่พี่เกี้ยวประเดี๋ยวใจ	ถึงสัตว์ใดแต่บรรดาในป่าดอน
ขยับแย้มเจ้าก็เยื้อนไม่เบือนพักตร์	พอบอกรักก็ได้ร่วมสโมสร
มิทันจืดแต่พอจางก็ร้างจร	ใจสมรมิได้เลือกสมาคม
แต่ผัวรักแล้วยังยักกระบวนบิด	มาปลงจิตให้อ้ายโจรภิรมย์สม
พอโจรจดรู้รสแล้วร้างชม	ยังไม่สมสากะใจฤๅไรเจียว
สองมนุษย์แล้วมิหนำยังซ้ำสัตว์	พอแก้ขัดเข็ดฟันที่คันเขี้ยว
มึงฆ่าผัวเสียจนตัวต้องเดินเดียว	จะซ้ำเหยี่ยวเข้าเป็นสามยามกันดาร
กูเป็นเจ้าดาวดึงส์วิมานมาศ	อันสัญชาติหญิงร้ายไม่หมายสมาน
กูรู้เช่นอยู่ว่าเป็นกาลีพาล	จะประจานไว้ให้แจ้งทั้งโลกา
ว่าหญิงกาลกินีกาลีทวีป	จนสิ้นชีพมิให้ชายปรารถนา
ให้ฝูงค่างกลางดงเป็นภัสดา	ชาวโลกาให้เขาเรียกชะนีนาง
ให้สมจิตแพศยาที่ฆ่าผัว	ทั้งกายตัวก็ให้คล้ายกับกายค่าง
พอขาดคำอำมรินทร์ที่สาปนาง	สารพางค์กายกลับไปฉับพลัน
ทั้งแข้งขาหน้าเนื้อแต่พื้นขน	ก็วิ่งวนเข้าป่าพนาสัณฑ์
อันภูษาผ้าผ่อนไม่มีพัน	แต่กายนั้นเปลี่ยวเปล่าไปกลางไพร
ให้คลับคล้ายคลับคลาภาษาคน	ที่บาปตนฆ่าผัวนั้นนึกได้
ที่เคยมีความอายให้หายไป	ขึ้นไต่ไม้ทรมานประจานตัว
ครั้นสิ้นสายสุริยแสงแดงอากาศ	รำลึกชาติขึ้นมาได้ว่าเลือดผัว
เที่ยวร่ายไม้ห้อยโหนแล้วโยนตัว	ร้องเรียกผัวเสียงชัดภาษาคน
นั่นแลชะนีจึ่งไม่มีตัวผู้ผัว	เพราะหญิงชั่วสาระยำทุกแห่งหน
ได้เชยค่างต่างเพศเป็นผัวตน	ด้วยเดิมคนต้องคำอำมรินทร์ ฯ
๏ สมเด็จท้าวมัฆวานประธานภพ	เลิศลบดินฟ้าชลาสินธุ์
เมื่อเสร็จสาปโมรายุพาพิน	อำมรินทร์รีบเหาะระเห็จไป
ครั้นถึงที่กเฬวรากซากอศภ	เห็นพระจันทโครบที่ตักษัย
ท้าวโกสินทร์รินน้ำมันออกทันใด	แล้วลูบไล้สารพางค์ชะโลมทา
จึ่งซ้ำเสกทิพมนต์สมานจิต	ก็กลับติดขึ้นได้ดั่งปรารถนา
อ่อนละมุนอุ่นจิตดั่งนิทรา	อำมราตรัสเรียกให้รู้องค์ ฯ
๏ ปางกระษัตริย์ขัตติยาวราเดช	เห็นตรีเนตรนั่งชิดพิศวง
เครื่องประดับวับวามอร่ามทรง	สำหรับองค์เลิศลํ้าในโลกี
ดั่งนํ้าแก้วมรกตสดสะอาด	ภูวนาถมิได้รู้ว่าโกสีย์
แต่มิใช่โจรป่าที่ราวี	รัศมีผ่องผิดประชาชน
จึ่งตรัสว่าข้าแต่พระผ่านเกล้า	ขอถามท้าวให้แจ้งในเหตุผล
ข้าถึงกาลวิสัญญีไม่มีชนม์	ไฉนพ้นมรณาพิราลัย ฯ
๏ อำมรินทร์อินทร์เจ้าจอมอากาศ	จึ่งแย้มเยื้อนเทวราชสนองไข
เราอยู่ดาวดึงสาสุราลัย	นามชื่อหัสนัยน์สุเรนทร
ด้วยเจ้าเกิดเป็นชายไม่เสียสัจ	กรรมวิบัติหนหลังมาสังหรณ์
เอาหญิงกาลกินีเป็นเพื่อนนอน	อ้ายโจรจรมันจึ่งล้างให้วางวาย
เป็นเหตุเจ้าเร่าร้อนถึงไสยาสน์	จึ่งจากอาสน์เวไชยันต์แล้วผันผาย
มาชุบช่วยมิให้ม้วยชีวาวาย	อันหญิงร้ายแพศยาอย่าอาลัย
เมื่อเจ้าตายโจรร้ายมันร่วมรัก	ระยำนักมิได้นับบรรทัดได้
ไม่รักเจ้าแต่สักเท่าหยากเยื่อใย	ถึงโจรไพรมันก็ร้างเสียกลางดอน
แต่ตัวนางนั้นไปนั่งยังฝั่งนํ้า	เราสาปซํ้าไว้ให้สมอารมณ์สมร
เป็นชะนีหน้าตาเหมือนวานร	เที่ยวสมจรอยู่กับค่างที่กลางไพร ฯ
๏ ได้สดับสุนทรอมรแมน	ที่ข้อแค้นดาลเดือดนั้นดับได้
ชุลีกรประดิพัทธ์ท้าวหัสนัยน์	พระคุณใครจะเสมอไม่มีปาน
แม้นพระองค์อยู่ในวงศ์ชมพูทวีป	จนสิ้นชีพมิได้ลืมพระคุณท่าน
นี่สุดไกลที่จะไปนมัสการ	จะเนิ่นนานมิได้กราบพระบาทา
ซึ่งโปรดว่าหญิงร้ายก็หายรัก	เสียดายศักดิ์ที่ได้ร่วมเสน่หา
ดั่งชายชั่วมัวเมาในกามา	พอเป็นตราตรึงจิตไว้จำความ ฯ
๏ จอมอมรสั่งสอนหน่อกระษัตริย์	เจ้าผู้จัดเจนใจในสนาม
อันใจหญิงยิ่งเพลิงละเลิงลาม	ใครผ่อนตามเหมือนหนึ่งแกล้งให้ตัวตาย
จะริรักรอรั้งให้ยั้งหยุด	อย่ารักรุดไปให้เกินอารมณ์หมาย
ทั่วทวีปก็จะลือว่าชื่อชาย	อันรักตายนั้นต้องตำรามา
เจ้าเคยเจ็บแล้วจงจำเอาคำสอน	เราจะจรไปยังดาวดึงสา
จะช่วยชี้เวียงไชยให้ไคลคลา	มรคาข้างทิศอุดรตรง
ที่กลางทางมีนางอยู่ในเขา	ไปเถิดเจ้าจะได้ชมสมประสงค์
แต่ตัวนางเป็นบุตรท้าวภุชงค์	นามอนงค์วรนุชมุจลินท์
เดิมพญาวาสุกรีอันมีเดช	มาสู่สมกินเรศในไพรสิน
กินรีคลอดบุตรชื่อมุจลินท์	ท้าวนาคินมิได้พาไปบาดาล
ให้นางอยู่คูหาพนาสณฑ์	ผูกพยนต์เป็นพิรุณอิสูรหาญ
แต่เบื้องบาทอสุราอยู่บาดาล	ศีรษะมารสูงเยี่ยมเทียมเมฆา
อันยักษาผ้าพยนต์พญานาค	ยืนอยู่ปากถํ้าแก้วพระคูหา
แม้นใครเป็นคู่สร้างของนางมา	สังหารผ้าพยนต์ตายจึ่งได้นาง
อันตัวเจ้าเราก็รู้อยู่เต็มจิต	กับมิ่งมิตรมุจลินท์เป็นคู่สร้าง
จงรีบไปเถิดจะได้อนงค์นาง	อย่าลืมทางที่เราชี้ตรงนี้ไป
สั่งเสร็จพระเสด็จทะยานเหาะ	จำเพาะดาวดึงสาที่อาศัย
ลอยละลิ่วปลิวถึงสุราลัย	เข้าเวไชยันต์นุมาศวิมานพราย ฯ
ตอนที่ ๔
จันทโครบพบนางมุจลินท์ธิดาพญานาค
๏ พงศ์กระษัตริย์ขัตติยาวราเดช	ครั้นตรีเนตรเลี้ยวลับเวหาหาย
ศรพระขรรค์สำหรับองค์ทรงสะพาย	พระพักตร์หมายมุ่งทิศอุดรเดิน
องค์เดียวด้นดั้นมาสันโดษ	ในหว่างโขดเงื้อมแง้มชะง่อนเผิน
ชมคณานกไม้พระทัยเพลิน	จนเคลิ้มองค์ว่ายังเดินด้วยโมรา
เห็นฝูงนกกินรีพระชี้บอก	เหมือนเคยหยอกกันแต่ยังไม่สังขาร์
นั่นแน่เจ้าเหล่าฝูงนางกินรา	โขนงหน้าเนตรนมดั่งนางใน
แล้วรู้สึกวรกายพระอายโอษฐ์	หวนพิโรธแค้นเคืองเพียงตักษัย
เห็นต้นโศกพระยิ่งช้ำระกำใจ	โอ้โศกไพรเหมือนหนี่งโศกในทรวงกรม
ไม้อัมพาเหมือนพี่พาผอบปิด	ไม่แจ้งจิตจรมาแต่อาศรม
อบเชยเหมือนพี่เผยผอบชม	สุกกรมกรมกรอมถนอมกัน
ชุมเรียงเหมือนพี่เรียงเจ้าเดินแซง	ชุมแสงเหมือนเจ้าร้อนพระสุริย์ฉัน
พะยุงเหมือนพี่จูงเจ้าจรจัล	ชิงชันเหมือนพี่ชิงกับโจรไพร
สาวหยุดเหมือนพี่ยุดเอากรขวา	นางล้าเหมือนพี่หลงไม่สงสัย
โอ้กำจัดเหมือนเจ้าพลัดมานอกใจ	พฤกษ์ไพรนั้นยังพ้องทำนองนาง
อินทนิลเหมือนพระอินทร์มาชุบช่วย	กรมกรวยเหมือนพี่กรมอารมณ์หมาง
ขอนดอกเหมือนพี่บอกยุบลนาง	พฤกษาทรางสว่างจิตอุตส่าห์จร
เห็นนกแก้วโอ้แก้วของพี่เอ๋ย	เมื่อไรเลยจะได้ชมสมสมร
เห็นนางนวลโอ้นวลเจ้าลอยนอน	พี่รีบจรดั่งจะมาด้วยลมลอย
เห็นฝูงหงส์ร่อนลงคูหากว้าง	หงส์เอ๋ยขอยืมหางกับปีกหน่อย
จะรีบร่อนเข้าไปนอนกับน้องน้อย	จะมิคอยพี่อยู่แล้วฤๅแก้วตา
นกเอ๋ยมุจลินท์ขมิ้นอ่อน	ค่ำแล้วเจ้าจะนอนในคูหา
โอ้ว่าอกเจ้านกสาลิกา	จับค่าคบไม้อยู่เคียงกัน
โนรีสัตวาถลาร่อน	วะว้าว่อนเวียนระไวในไพรสัณท์
จัตุบาทกลาดเกริ่นเนินอรัญ	บ้างโผผันแผดร้องคะนองไพร
กระบือเปลี่ยวเที่ยวเดินสะบัดเขา	พยัคฆ์เหย่าเหยาะย่องขยับไล่
กระบือเบิ่งเบือนคอไม่ท้อใจ	พยัคฆ์ใหญ่แยกเขี้ยวกระโดดดัง
เสียงโครมครามควายขวิดด้วยเขาขวับ	กระแทกฉับถูกปอดตลอดหลัง
ควายก็เจ็บด้วยเล็บพยัคฆัง	มรณังซากศพประกบกัน
กระทิงถึกมฤคีทั้งหมีเม่น	กระต่ายตุ่นตามเต้นในไพรสัณฑ์
บ้างเริงร้องก้องกู่ประสานกัน	พระทรงธรรม์รื่นเริงบันเทิงใจ
แล้วมุ่งเมินเดินโดยอุดรทิศ	ประจงจิตจำทิวพฤกษาไสว
ประจวบเจ็ดราตรีไม่มีภัย	ถึงเขาใหญ่แดนด้าวท้าวนาคา
พระนิยมสมคำอำมเรศ	มุ่งพระเนตรหมายเดินเข้าเนินผา
ฝ่ายทหารด่านนาคท้าวนาคา	ทัศนาเห็นองค์พระทรงธรรม์
แสนพิโรธโลดเลิกพังพานโผน	ดำทโมนตาแดงดั่งแสงฉัน
ทั้งยาวใหญ่ไล่เลื้อยมาพัลวัน	พระโก่งคันขึ้นสายพระแสงทรง
รำลึกถึงจอมจักรพระนักสิทธิ์	ช่วยล้างพวกอสรพิษให้ผุยผง
แล้ววางศิลป์ดินดาลสะท้านดง	ฤทธิรงค์เป็นสุบรรณทะยานบิน
กระพือโบกปีกราถลาร่อน	เสียงสะท้อนลั่นป่าพนาสิน
เข้าเฉี่ยวฉาบคาบคั้นเอานาคิน	ภุชงค์ผินพักตร์ไปใต้บาดาล
แล้วคืนกลับเข้าแล่งพระแสงศร	นรินทรปรีดิ์เปรมเกษมศานต์
พระลีลาดั่งพระยาหงส์ทะยาน	มิทันนานถึงเนินยุคุนธร
ที่นงเยาว์เจ้าอยู่ในคูหา	แผ่นศิลาลายเลื่อมประภัสสร
ระย้ายับจับเมฆในอัมพร	เหมือนทองท่อนธรรมชาติสะอาดตา
แล้วมีสระมุจลินท์กระสินธุ์สาย	ที่เชิงชายเขาล้วนแต่รุกขา
ที่พรรณดอกก็เป็นดอกออกระย้า	พระพายพาหอมฟุ้งตระหลบไพร
ที่ทรงผลผลดกแต่พื้นพวง	เหมือนจะหน่วงกิ่งค้อมมิใคร่ไหว
บ้างดอกแซมแกมผลระคนไป	ภูวไนยเลียบชมตามคีรี
ถึงคูหาเห็นผ้าพยนต์ยักษ์	ยืนชะงักเยี่ยมยอดคิรีศรี
เห็นพระจันทโครบจบโลกี	กระทืบถีบธรณียืนทะยาน
ทำตีโอษฐ์ปากอ้าสองตากลอก	เขี้ยวก็งอกดั่งงาคชสาร
คำรนร้องก้องกึกจักรวาล	สองมือมารกวัดแกว่งคทาธร
ทะลวงโลดโดดโผนเข้าโจนจับ	พระรอรับรอนรันด้วยคันศร
เศียรกระเด็นเด็ดดิ้นกับดินดอน	ไม่ม้วยมรณ์ถาโถมเข้าโจมตี
พระโฉมยงทรงพระขรรค์ประจันยักษ์	สะท้านหนักดินฟ้าทุกราศี
ธรณินดินดงเป็นผงคลี	อสุรีตีตอบไม่ต้ององค์ ฯ
๏ พระขึ้นศรวางสายหมายพิฆาต	แล้วซํ้าฟาดด้วยคันศรให้ผุยผง
ประเดี๋ยวเป็นเข่นเขี้ยวเข้าจับองค์	พระโฉมยงแผลงซ้ำกระหน่ำไป
พยนต์ยักษ์ต้องศรพระศอลุ่น	แหลกเป็นจุณแล้วยังลุกขึ้นไล่ได้
พระทรงฤทธิ์อิดอ่อนระอาใจ	รำลึกได้ถึงคำอำมรินทร์
จึ่งเสี่ยงศรยอกรขึ้นเหนือเกศ	ขอตรีเนตรนักสิทธิ์เจ้าของศิลป์
แม้นจะได้เชยนุชมุจลินท์	ให้ศรศิลป์ล้างรูปอสูรมนต์
พระเสี่ยงพลางขึ้นศรแล้วผาดแผลง	เป็นเพลิงแดงดาดฟ้าเวหาหน
เข้าล้อมไล่ไหม้ยักษ์พยนต์มนต์	กลับสกนธ์อสุราเป็นหญ้าไป
พระยินดีปรีดิ์เปรมเกษมสันต์	วรพักตร์เพียงจันทร์จำรัสไข
กรนาดยาตรเยื้องชำเลืองไป	พระเข้าในคูหายุพาพาล
แสงสว่างวามแวมแจ่มจำรัส	จำรูญแสงนพรัตน์วิเชียรฉาน
วิเชียรฉายลายเลื่อมศิลาลาน	ศิลาล้วนชัชวาลสว่างพลอย
สว่างพลามตามเพลิงศิลาลาด	ศิลาแลเดียรดาษดั่งพู่ห้อย
เป็นฟองหินสินธูอยู่หยดย้อย	ก็หยาดหยั่งดั่งพลอยดาดกระเด็น
ดั่งประดับซับซ้อนเป็นรูปสัตว์	เป็นรูปสิงห์ยืนหยัดอยู่แลเห็น
เป็นทีหงส์ปีกหางเหมือนอย่างเป็น	เหมือนอย่างปั้นไว้เล่นประหลาดตา
ที่ลางแห่งเหมือนหนึ่งแกล้งไปกั้นห้อง	เป็นช่องช่องตะละฉากกำบังฝา
เป็นที่สะอาดลาดเลี่ยนสำอางตา	แผ่นศิลาหลากหลากสลับกัน
ที่สีแดงแสงสุกดั่งนํ้าครั่ง	ที่ลังก้อนสีเขียวก็เขียนขัน
ที่สีขาวดูช่วงดั่งดวงจันทร์	เป็นสีมันม่วงเมฆกระเดนดำ
ที่สีเหลืองเรืองรองดั่งทองแท่ง	ที่ลางแห่งดูดำก็ดำขำ
มีดวงแก้วสุริยกานต์ลอยประจำ	ในท้องถํ้ามิได้รู้ว่าราตรี
พระชมพลางทางเดินในเนินถ้ำ	วิไลลํ้าด้วยศิลาสลับสี
พอเห็นนุชมุจลินท์กุมารี	ภัคินีนั่งเลือกมาลากรอง
พระแฝงองค์ทรงทัศนาโฉม	งามประโลมเลิศนารีไม่มีสอง
เกศาคลํ้าคลับแสงแมงทับทอง	เจ้าทรงซ้องกวดเกล้าดูสมทรง
สองโขนงโก่งค้อมดั่งนางเขียน	พระศอเศียรแสนสะอาดดังราชหงส์
พาหาหัตถ์ทัดงวงคเชนทร์ทรง	เนตรอนงค์ดูดำดั่งนํ้านิล
ประทุมถันเต่งตั้งทั้งสองเต้า	น่าใคร่เคล้าเคล้นชมสมถวิล
ทั้งสองแก้มเจ้าแฉล้มดั่งลูกอิน	พระนรินทร์พิศเพลินเจริญตา
มือช้อนเล็บเก็บดอกมาลีร้อย	ค่อยกรายก้อยกรีดนิ้วพระหัตถา
อรชรอ้อนแอ้นทั้งกายา	สุดอุราที่จะนิ่งไว้นานกาล
พระเยื้องย่างกางกรประคองแก้ว	เจ้าร้อยแล้วฤๅนุชสุดสงสาร
พี่ขอพวงเถิดเจ้าดวงสุดามาลย์	นั่นปลิดก้านยังไม่แล้วฤๅแก้วตา ฯ
๏ สาวสวรรค์ขวัญหายเห็นชายชิด	ยอดสนิทหวีดวิ่งทิ้งบุปผา
พระโอบอุ้มกุมกรนางกัลยา	อนิจจาตกใจเอาจริงจัง
พี่ผูกรักเข้ามาทักถึงห้องน้อง	มันน่าร้องวุ่นวายที่ไหนมั่ง
ชะผุดลุกขึ้นวิ่งเอาจริงจัง	มาหยุดนั่งก่อนเถิดน้องอย่าร้องไป
แต่คนรักแล้วยังกลัวจนตัวสั่น	จะอยู่ในหิมวันต์กระไรได้
ขอจูบทีเถิดเจ้าอย่าเศร้าใจ	ภูวไนยเชยปรางแล้วกางกร
สอดประคองสองถันสุวรรณมาศ	ทรามสวาทเจ้าอย่าสูญสโมสร
นางเบือนพักตร์ผลักหัตถ์สลัดกร	ชำเลืองค้อนต้องเนตรกระษัตรา
อย่าเก้อเก้อเข้ามาเพ้อพิไรร่ำ	ใครเขานำแนะนัดให้มาหา
นี่ที่เที่ยวฤๅจึ่งเลี้ยวทะลวงมา	เขาไม่ว่าแล้วมิหนำยังซ้ำเกิน ฯ
๏ โอ้ความรักนี่ฤๅภัคินีนุช	เหลือจะหยุดยั้งได้ให้ห่างเหิน
เห็นน้องน้อยนั่งร้อยมาลัยเพลิน	ได้จูบเกินแล้วก็กอดเจ้าแก้ตัว
อย่าเคืองพี่เลยนะน้องให้หมองพักตร์	พิโรธนักมักปั่นให้ปวดหัว
