คำนำ
/*(1)โคลงพระราชนิพนธ์พระราชพิธีศรีสัจปานการ แลคเชนทรัศวสนานนี้ พระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัว ทรงพระราชนิพนธ์ขึ้นไว้ เมื่อปีกุน พ.ศ. ๒๔๑๘ ตามที่ปรากฎอยู่ในโคลงท้ายเรื่องนี้แล้ว ในเวลาเมื่อทรงพระราชนิพนธ์โคลงนี้ การพระราชพิธียังจัดตามที่มีในโคลงนั้น คือทำพระราชพิธีถือน้ำในตอนเช้า เสด็จพระราชดำเนิรเลี้ยงพระก่อน เมื่อพระฉันแล้วจึ่งเริ่มแช่งน้ำแลถือน้ำ ตามที่กล่าวในโคลงนี้ ภายหลังมายกการเลี้ยงพระไปเลี้ยงที่พระที่นั่งสุทไธศวรรย์ พระสงฆ์ฉันแล้วจึ่งมาที่วัดพระศรีรัตนศาสดาราม เสด็จพระราชดำเนิรออกต่อเวลาบ่าย ต่อมาโปรดให้เลิกการเลี้ยงพระเสียทีเดียว
ส่วนพระราชพิธีคเชนทรัศวสนาน แต่ก่อนเปนพระราชพิธีที่เสด็จออกทั้งสามเวลา คือเวลาค่ำเสด็จออกสวดมนต์ เวลาเช้าเสด็จออกเลี้ยงพระ เวลาบ่ายเสด็จออกทอดพระเนตรแห่ แลมีม้าห้อ หรือผัดช้างน้ำมัน คต่อมาเลิกการผัดช้าง แลเลิกห้อม้า การเสด็จออกลดลงเปนสองเวลา คือเสด็จออกสวดมนต์กับทอดพระเนตรแห่ ต่อมาคงเสด็จออกทอดพระเนตรแห่เท่านั้น ครั้นชั้นหลังเมื่อจวนจะเลิกพระราชพิธี ไม่ได้เสด็จออกเลย ต่อ/*(2)มาถึงปีรกา พ.ศ. ๒๔๔๐ โปรดให้เลิกพระราชพิธีคเชนทรัศวสนานตั้งแต่นั้นมา คงมีแต่พิธีทอดเชือกดามเชือกซึ่งทำอยู่ในกรมพระคชบาลเท่านั้น โคลงพระราชนิพนธ์เรื่องนี้ ทรงไว้ถี่ถ้วนเรียบร้อยมาก เปนตำราพระราชพิธีอันเปนหลักฐาน ซึ่งทำอยู่ในเวลานั้น ส่วนประกาศสวดมนต์แลประกาศแช่งน้ำที่ทรงเปนร่ายนั้น ได้ยินพระกระแสรับสั่งว่า จะเอามาใช้อ่านในพระราชพิธีแทนคำประกาศแลคำแช่งน้ำของเดิมก็ใช้ได้ แต่เปนแต่ได้ยินทรงพระปรารภ หาเคยได้ยินใช้ประกาศไม่
โคลงพระราชพิธีเรื่องนี้ ดูเหมือนพระราชประสงค์จะทรงให้ครบทั้ง ๑๒ เดือน แต่ภายหลังทรงพระราชดำริห์เปลี่ยนแปลงไปใหม่ เพราะเพื่อจะทรงให้เปนตำหรับอันพิสดาร จึ่งได้ทรงพระราชนิพนธ์เปนความเรียง ทรงขนานนามเรื่องว่า พระราชกรัณยานุสร มีคาถาแลโคลงเริ่มคำนมัสการแลพระราชดำริห์ต่อไปก็เริ่มพระราชพิธีถือน้ำความพิสดารกว่าโคลงนี้หลายเท่า ทรงมาจนถึงพระราชพิธีคเชนทรัศวสนาน แล้วก็เลยค้างอยู่เท่านั้น เพราะเหตุพระราชกรณียกิจอื่น ๆ มีมาก จิงไม่มีโอกาศที่จะทรงพระราชนิพนธ์ให้สำเร็จตลอดได้ มาในตอนหลังได้ทรงพระราชนิพนธ์เรื่องพระราชพิธีสิบสองเดือน พระราชทานให้ลงในหนังสือพิมพ์วชิรญาณ เปนการทรงช่วยหอพระสมุด พระราชนิพนธ์นี้สั้นกว่าพระราชกรัณยานุสรมาก /*(3)จึ่งทรงมาได้เกือบจะตลอดปี ค้างอยู่เดือนเดียวเท่านั้น ตามที่ได้รวบรวมลงพิมพ์แล้วเมื่อ พ.ศ. ๒๔๕๕
พระราชนิพนธ์เรื่องแห่โสกันต์นั้น ทรงขึ้นเมื่อไร มีปีเดือนวันแจ้งอยู่ในโคลงข้างท้ายแล้ว แต่ไม่มีศักราชในโคลง มีแต่ลงไว้ว่าปีวอก นานไปจะทราบยากว่าปีวอกไหน จึงขอบอกไว้ว่า เปนปีวอก พ.ศ. ๒๔๑๕ แต่การแต่โสกันต์ที่เริ่มต้นมีขึ้นนั้น ก่อนทรงพระราชนิพนธ์โคลงนี้ ๒ ปี คือเริ่มต้นเมื่อโสกันต์พระเจ้าบรมวงษ์เธอ พระองค์เจ้ากาพย์กนกรัตน์ แลพระเจ้าบรมวงษ์เธอ กรมพระเทวะวงษ์วโรประการ ในปีมเมีย พ.ศ. ๒๔๑๓
อนึ่งในโคลงโสกันต์นี้ มีคำบางคำที่ไม่ได้ใช้ในบัดนี้นานไปจะเข้าใจยาก จึงขออธิบายไว้เล็กน้อย คือคำว่า จิงโจ้ ที่มีในน่า ๙๓ บันทัด ๕ ว่า “จิงโจ้ยื่นรยบเหนื้อง ตามถนน” แลในน่า ๙๙ บันทัด ๗ แลบันทัด ๘ ว่า “จิงโจ้เมื่อถึงใคร คำนับ สยงจิงโจ้กัดร้อง เร่าเร้ารุมรงม” ดังนี้ จิงโจ้นี้เปนทหารผู้หญิง แรกมีขึ้นเมื่อรัชกาลที่ ๔ โปรดให้หัดโขลนขึ้นเปนทหาร แต่งตัวเสื้อแดงกางเกงแดง เสื้อมีชายยาวถึงเข่า หมวกแก็ปสูง แต่เดิมมาเรียกทหารผู้หญิง พระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่ตัว รับสั่งเรียกว่าจิงโจ้ เห็นจะเปนเพราะอาการกิริยาแลการตกแต่งรุงรัง จึ่งรับสั่งเรียกดังนั้น จึ่งเปนนามที่เรียกทหารพวกนี้ต่อมาว่า จิงโจ้ แลเมื่อจะคำนับโปรดให้ร้องว่า จิงโจ้กัด แทนคำว่าวันทยาวุธ จึ่งมีคำใช้ในโคลงดังกล่าวมานี้
/*(4)อิกแห่งหนึ่งคำว่า สีมหาด ในน่า ๙๖ บันทัด ๕ ว่า นุ่งสีมหาดไซ้ มววมน ดังนี้ หมายความว่าสีแพร เพราะในรัชกาลที่ ๕ เมื่อตอนแรก ๆ โปรดให้ข้าราชการใช้เสื้อยศแพรสีตามกรมใหญ่ กรมมหาดไทยใช้สีเขียวแก่เจือดำ เรียกว่าสีมหาดไทย กรมกระลาโหมใช้สีน้ำเงินแก่เรื่อแดง เรียกว่าสีกระลาโหม กวรมท่าใช้สีน้ำเงินแก่เจือดำ เรียกว่าสีกรมท่า กรมตำรวจใช้สีน้ำเงินสด กรมมหาดเล็กใช้สีเทา หรืออย่างที่เรียกว่าสีเหล็ก เรียกว่าสีมหาดเล็ก สีมหาดในโคลงนี้ คือสีมหาดเล็กตามที่กล่าวมานี้ มีคำแปลกอยู่สองคำที่ควรอธิบายดังนี้
พระราชนิพนธ์โคลงนิราศท้าวสุภัติการภักดีนั้น เปนจดหมายเหตุเสด็จประพาศในมณฑลราชบุรี ในโคลงบอกไว้แต่แต่เดือนที่เสด็จว่า “ดลเดือนมาฆมาศสิ้น วัสสันต์” ดังนี้ หาปีมีไม่ การเสด็จพระราชดำเนิรครั้งนี้ ทราบว่าในปีรกา พ. ศ. ๒๔๑๖ พระราชนิพนธ์โคลงจะทรงเมื่อไรไม่ทราบแน่ น่าจะทรงในเวลาเสด็จประพาศนั้นเอง ถ้าไม่เช่นนั้นก็คงทรงเมื่อเสด็จกลับไม่ช้านัก คงจะเปนในปีนั้นเอง ข้อที่ทรงเปนถ้อยคำของท้าวสุภัติการภักดีนั้น เปนการที่ทรงล้อเล่น เพื่อให้เปนของแปลกหรือเปนของขัน
การเสด็จพระราชดำเนิรครั้งนั้น เปนคราวแรกที่เสด็จลำน้ำแควน้อยแขวงเมืองกาญจนบุรี อันได้กล่าวไว้ในคำนำพระราชนิพนธ์เสด็จประพาศไทรโยค ซึ่งลงพิมพ์เมื่อ พ.ศ. ๒๔๕๕ นั้นแล้ว
/*(5)พระราชนิพนธ์โคลงพระราชพิธีศรีสัจปานการ แลคเชนทรัศวสนาน กับพระราชนิพนธ์โคลงดั้น พระราชพิธีแต่โสกันต์ ทั้งสองเรื่องนี้ เปนหนังสือที่ดี เปนหลักฐานในการพระราชพิธี ส่วนพระราชนิพนธ์โคลงนิราศท้าวสุภัติการภักดี ก็เปนหนังสือที่ดีเหมือนกัน เพราะเปนจดหมายเหตุระยะทางเสด็จพระราชดำเนิรประพาศในครั้งนั้น สำหรับทราบเรื่องอันล่วงมาแล้วกว่า ๔๐ ปี แลพระราชนิพนธ์ ทั้งสามเรื่องนี้ ย่อมไพเราะห์ในทางจินตกวีด้วย สมควรเปนแบบฉบับสำหรับผู้ใคร่ในการศึกษา สมควรจะตีพิมพ์ให้แพร่หลาย เมื่อเจ้าภาพในการพระศพ พระเจ้าพี่นางเธอพระองค์เจ้าภัทรายุวดี มีพระประสงค์ให้กรรมการหอพระสมุดวชิรญาณหาหนังสือสำหรับพิมพ์แจกในการพระศพ กรรมการจึ่งเลือกโคลงพระราชนิพนธ์สามเรื่องนี้พิมพ์ขึ้น เพื่อจะเปนฉบับแพร่หลาย แลเปนพระเกียรติยศในพระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัวสืบไป
สมมตอมรพันธุ์
หอพระสมุดวชิรญาณ
วันพฤหัสบดี ที่ ๓๐ เมษายน พ.ศ. ๒๔๕๗
พระราชนิพนธ์
โคลงพิธีถือน้ำแลคเชนทรัศวสนาน
/*1๏ ศรีสวัสดิวิวัฒนเรื้อง	ธานินทร์
/*11๏ แสงศรสามเล่มแม้น	ศรราม นรายน์เอย
พรหมมาศปลัยวาตนาม	ท่านให้
อัคนิวาตอิกเปนสาม	หอกเพ็ชร รัตน์นา
ทอดพาดราวเรียงไว้	สี่ถ้วนควรแสยง
๏ ขรรค์ไชยศรีสวัสดิอ้าง	นามชนะ
อิกพระขรรค์เนาวโลหะ	เวียดห้าว
ใจเพ็ชรคาบค่ายพระ	แสงแฝด คู่เฮย
แสงดาบทรงเดิมท้าว	ธิราชผู้ผ่านไผท
๏ ธารกรเทวรูปใช้	เสน่าใน
ศักดิสิทธิฤทธิฦๅไชย	เลื่องหล้า
กั้นหยั่นดาบฝักอุไร	เงาขัด เกลี้ยงเอย
ตรีเพ็ชรปืนประจุหน้า	ยี่ปุ่นเรื้องพลอยราย
๏ หม้อเงินน้ำปริตตั้ง	บนเตียง
นับสิบสองหม้อเรียง	เปี่ยมน้ำ
สำฤทธิหนึ่งขันเคียง	อยู่ค่าง ม้านา
สิญจน์สูตรรูดวงซ้ำ	รอบม้าพุทธมนต์
/*12๏ นมัสการตั้งเครื่องห้า	ธรรมเนียม
ราชอาศน์ปักทองเตรียม	แต่งไว้
อาศน์พระประยูรวงษ์เจียม	แพรลาด
อิกอาศนะสงฆ์ให้	ลาดผ้าพรรณขาว
๏ สงฆ์สามสิบแปดถ้วน	ตามกระษัตริย์
ซึ่งรักษาศิริรัช	ก่อนนั้น
ล้วนทรงปิฎกจัด	แต่ที่ ควรนา
ต่างรงับจิตรหมั้น	ท่าซ้องสวดมนต์
๏ พระที่นั่งนามออกอ้าง	ไพศาล ทักษิณแฮ
มวญหมู่เจ้าพนักงาน	แต่งตั้ง
โต๊ะเครื่องพิธีการ	สามโต๊ะ
เทียนปิดทองเงินทั้ง	ดอกไม้เจิมจาน
๏ โต๊ะใหญ่ไว้ตั้งพระ	ราชา วุธเอย
ขวาพระสยามเทวา	จัดไว้
สุวรรณบัตรปฏิมา	ไชยฝ่าย ซ้ายแฮ
แล้วทอดราชอาศน์ใกล้	โต๊ะตั้งพระไชย
/*13๏ พระชัณษาจัดตั้งที่	เรียงชิด กันแฮ
บนที่นั่งพิศาลสถิตย์	บุรพเบื้อง
บุษบกฉลักวิจิตร	ลายลวด
ทองปิดติดกระจกเรื้อง	ลดชั้นกระจังราย
๏ ตาข่ายมาลย์มลิร้อย	แขวนรไบ
ฉัตรยอดบุษบกไสว	ท่วนห้า
ฐานตั้งพุ่มมาไลย	ประทีป แซกแฮ
น่าบุษยกวางม้า	ฉลักล้วนลายทอง
๏ จัดเครื่องทองแต่งตั้ง	ตามงาน ประจำเอย
โดยขนาดธรรมเนียมการ	ก่อนนั้น
สี่สำรับเครื่องพาน	ทองทิศ
หนึ่งเครื่องพานสองชั้น	รับด้วยโต๊ะถม
๏ เทียนชนวนขวดดอกไม้	เรียงกลาด
สุหร่ายสุคนธ์รองถาด	แต่งไว้
ห้าที่ทอดราชอาศน์	พรมเทศ
สุดเครื่องเบื้องปลายไซ้	จึ่งตั้งบายศรี
/*14๏ ครั้นไสมยยามค่ำเข้า	รติกาล
จึงเสด็จสู่ไพศาล	แต่งตั้ง
ทรงจุดนมัสการ	ทุกเครื่อง แล้วนา
ทรงสุหร่ายปรายทั้ง	ที่ห้ามณฑล
๏ จึ่งท้าวผู้ใหญ่เข้า	จุดเทียน
ติดแว่นสำรับเวียน	นอบน้อม
ประโคมแซ่สนั่นเนียร	นาทเสนาะ เสียงแฮ
ส่งแว่นรับต่ออ้อม	รอบห้ามณฑล
๏ พระวงษ์แลข้าบาท	ฝ่ายใน
นั่งต่อติดเนื่องไป	แวดล้อม
รับส่งแว่นเวียนไสว	สมโภช
สามรอบแว่นรวมพร้อม	เสร็จแล้วดับเทียน
๏ ครั้นเสร็จเสด็จด้วย	ราชยาน
ตำรวจแห่สู่วิหาร	มหาดห้อม
จุดเครื่องนมัสการ	บูชิต พระเอย
ทรงรับเบญจศีลน้อม	นอบตั้งอธิษฐาน
/*15๏ เบื้องนั้นอาลักษณ์ผู้	รับราช โองการ
นุ่งห่มเสื้อขาวสอาด	นอบเกล้า
คุกเข่าอ่านประกาศ	ทวยเทพย์ ปวงเฮย
เชิญสดับโองการเจ้า	แผ่นหล้าแสดงสาร
ร่ายคำประกาศ๏ ข้าภูบาลบพิตร น้อมศิรสิทธิคำนับ รับบรมราโชงการ ประกาศสารส่ำสงฆ์ อิกองค์ทวยเทพไท ในพิภพมณฑล อันมาดลที่นี้ จักกล่าวชี้ตามตรง จงตั้งโสตรสดับคำ รำพรรณเรื่องพระพุทธรัตน์ ปัฏิมามรกฏแก้ว เลิศหลากแล้วอย่างยิ่ง หาสิ่งเสมอบมี เปนมณีพิเศษนัก ล่วนเลิศลักษณมงคล ทั่วมณฑลแดนสยาม ดาลดับความเข่นเข็ญ ให้อยู่เย็นดับร้อน เลื่องสท้อนคู่เมือง เรืองพระเกียรติปรากฎ เชิดพระยศมหัศจรรย์ แต่ปางบรรพ์เบาราณ สถานกรุงเทพทวารา ศรีอยุทธยายังคง นับพระองค์วรกระษัตริย์ ได้ดำรงรัตนราไชย ลำดับในสามสิบสาม จักนับตามกำหนดปี มีสี่ร้อยสามสิบเจ็ด นับเสร็จจนเสียกรุง การบำรุงใหญ่หลวง ปวงไป่ห่ามเศิกได้ ให้ยาตรทัพมารอ ยอพหลมารบ ตระหลบถึงกำแพงเมือง เปลืองรี้พลมาก/*16หลาย กรุงทำลายหลายหน ปางผจญไพรี เพราะไป่มีพุทธรัตน์ จึ่งพิบัติดาลเปน เห็นประจักษ์ทุกครา ภายหลังมาพินาศ พม่ากวาดเมื้อเมือง ลำเค็ญเคืองนานา ครั้นล่วงมาบมิหึง ถึงครั้งตั้งธนบุรี เจ้าศรีสัตนาคนหุต รังริยุทธอุปราช เหตุอาฆาฏแก่กัน พลันประหารชีพม้วย ด้วยทฤฐิอหังการ ทรงทราบสารสิ้นเสร็จ จึ่งสมเด็จเจ้าพระยา มหากระษัตริย์ศึก เดชพรรฦกจอมพล ยกไปดลล้านช้าง เข้าหักง้างรุกราญ ลาวบหาญต่อรบ เจ้าเมืองหลบล่าหนี ครั้นธมีไชยชำนะ ได้พระแก้วพระบาง พลางให้ต้อนครัวเดิน เชิญพระแก้วลงมา สถาปนาไว้วัง ยังณโรงพระแก้ว แล้วแผ่นดินดาลเปน ข้อลำเค็ญเกิดมี เจ้าธานีวิปริต ผิดสัญญาวิปลาศ เกิดอุบาทว์ก่อยุค ส่ำสิ่งทุกข์อึงมี่ ผู้ที่ไปสงคราม ได้ความยากรุมรึง ถึงภรรยาทุกผู้ รู้รหัศเหตุไป ในแว่นแคว้นเขตรขอม จอมกระษัตริย์เสด็จกลับ หวังรงับโดยดี ปองไป่มีอาฆาฏ ครั้นเมื่อยาตรถึงกรุง การเกิดนุงหนั่นหนา แสนเสนาประชุม พร้อมน้อมทูลให้สำเร็จ เชิญเสด็จเถลิงถวัลย์ พลันให้เห็นปรากฎ มิสมยศพุทธรัตน์ จึ่งพิบัติดาลเปน เกิด/*17ข้อเข็ญราวี เหตุบารมีจักได้ พุทธรัตน์ไว้เฉลิมยศ ปรากฎให้เกิดพินาศ พระบาทปราบเสี้ยนเสร็จ สมเด็จพระพุทธยอดฟ้า เจ้าจอมหล้าจุฬาโลกย์ ดาลดับโศกเหล่าประชา เสวยศิริราไชสวรรย์ มหันตคุณดิลก พระเดชปกชนนิกร เหล่าราษฎรได้ศุข ให้ทำนุกนครใหม่ ใคร่ให้ข้ามฝั่งบูรพ์ ภูลพลเพียบสร้างเสร็จ เสด็จข้ามมาประทับ รับพระแก้วมาวัง ธให้รังรักษ์พิหาร ในสถานพุทธรัตน์ จังหวัดรเบียงรอบล้อม อ้อมพิหารอุโบสถ ปรากฎทั้งมณฑป จบจวบรอบอาราม ให้ขนานนามมี ศรีรัตนศาสดา เชิญปฏิมาสู่สถิตย์ เครื่องบูชิตหลากหลาย ถวายคำนับสักการ ล้วนมเหาฬารเสร็จสรรพ ไว้สำหรับบารมี เฉลิมศรีพระนคร ขจรพระเกียรติครื้นเครง เกรงพระเดชทั่วหมด ปรากฎเกิดสวัสดี ปรีดิ์เปรมปราผาศุก ดาลดับยุคเย็นหล้า ถ้วนทุกหมู่ไพร่ฟ้า ขาดข้อเคืองเข็ญ แลนา ๚ะ
๏ ข่าวความเย็นถึงพม่า ว่าฝ่ายกรุงตั้งติด คิดใครราญให้ราบ หวังใคร่ปราบให้เตียน ก่อความเพียรอิ่มเอิบ ใจกำเริบรุนแรง ต่างจัดแจงเตรียมทัพ สรรพยกพยุหยาตรา ลาศมาดลกาญจนบุรี ธก็กรีพลย้าย /*18ผ้ายไปรับรบระ อำนาจพระเดชา พม่ามาต่อยุทธ ตายแตกรุดล่ากลับ ธให้เลิกทัพคืนกรุง ทรงผดุงพลเมือง เรื่องรุ่งรื่นชื่นบาน ดาลดับด้วยบารมี พระมณีรัตนปฏิมา เห็นปรากฎยิ่งนัก ประจักษ์คุณรัตนไตรย พระหฤไทยเบิกบาน ตริตรองการผดุง บำรุงพุทธสาสนา ให้ถาวรยืนนาน สำราญในศิริรัช เสวยสมบัติธำรง ตราบเท่าทรงพระชรา พระโรคมาบันดาล พรรษากาลพระชนม์ ดลได้เจ็ดสิบสี่ ประสงค์ที่เวนสมบัติ แด่บรมขัติโยรส เสร็จสวรรคตล่วงลับ นับยี่สิบเจ็ดปีเศษ บัดมีเหตุการขบถ ผู้ทรยศอาจหาญู หากบันดาลเอิกอื้อ รื้อเรื่องร้ายตายเตียน ดื่นดาษเดียรสดวกดี เพื่อบารมีพุทธรัตน์ ให้ขจัดไภยเสร็จ สมเด็จพระพุทธเลิศหล้า เสด็จปราบดาภิเศก ดิเรกพระยศฦๅสยอน เหล่าหมู่มอญแตกมา พึ่งพระกฤษฎาภินิหาร กระมลดาลสวามิภักดิ์ เห็นประจักษ์โดยตรง ดำรงรัชสมบัติ สิ่งสวัสดิมูลมั่ง ล้วนคับคั่งทั้งผอง แก้วเงินทองอุคม ต่างชื่นชมบรรเทิง เถลิงถวัลยราไชสูริย์ ภูลพิภพดับเข็ญ เปนศุขทั่วทุกตน บานกมลทุกผู้ รู้ทำมาค้าขาย ครั้นเมื่อปลายประชวร ไข้พิศม์หวนกลุ้มกลัด ตรัสไม่ได้สามวัน เสด็จสู่สวรรคต /*19กำหนดพระชนม์พรรษา คณนาห้าสิบแปดตรง ดำรงในรัชสมบัติ จัดนับถ้วนสิบหกปี จึ่งเสนาบดีทั้งหลาย ยินยอบถวายฉัตรเสวตร แด่พระเชษฐโอรสา อัญเชิญราชาภิเศก เอกบำรุงกรุงสยาม พระนามจาฤกเสร็จ สมเด็จพระนั่งเกล้า เจ้าพิภพดับยุค ทำนุกวรพุทธสาสน์ บำเพ็ญราชกุศล ประชาชนชื่นบาน ภายหลังการเกิดพลัน เวียงจันท์เริ่มก่อขบถ คิดแทนทดเหี้ยมหาญ อึงกฤดาการทราบมา ธให้กรีธากองทัพ ยาตรไปรับราวี ตีถึงเวียงพินาศ กวาดครัวลาวอพยพ ทบทัพกลับคืนกรุง บำรุงราษฎร์ให้เย็น เห็นอำนาจบารมี คุณศรีรัตนปฏิมา ให้สถาปนาอาวาศ เอี่ยมสอาดไพบูลย์ เพ็ญภูลเพิ่มเติมต่อ หล่อปฏิมาสององค์ ทรงเครื่องหุ้มทองคำ ทำไว้ในอุโบสถ กำหนดหกศอกหมาย ถวายไอยกาชนกนารถ แด่พระบาทสององค์ ดำรงราไชสวรรย์ มหันตคุณาดิเรก เอกอุดมนานา ภายหลังมาจีนคด ทำทุรยศยุ่งยับ ดาลรงับได้สดวกดาย หลายครั้งเห็นประหลาด ด้วยอำนาจพุทธรัตน์ อาจบำบัดทุกข์พ้อง เห็นประจักษ์แซ่ซ้อง เอิกอื้อสรเสริญ ท่านนา ๚ะ
/*20๏ เจริญความศุขสวัสดิ์ ยามพิบัติทรงประชวร ใกล้เกือบจวนหนักนาน จึ่งโองการให้หา ท่านเสนาบดี มีพระราชดำรัส รัชสมบัติมอบให้ แม้ว่าได้พระวงษ์ องค์ใดเปนที่เย็น เห็นควรเปนที่พึ่ง จึ่งให้มอบศิริรัช ดำรัสแล้วไป่นาน ได้สามวารสวรรคต กำหนดนับพระชนม์ ดลหกสิบเศษห้า นับกาลช้าเถลิงถวัลย์ ยี่สิบเจ็ดทันถ้วนปี เสนาบดีกราบทูล ตามมูลเชิญเสด็จเสร็จ สมเด็จบรมอนุชาธิราช พระบาทเสวยสวัสดิ ดำรงรัชราไชสวรรย์ สืบสุริยสันตติวงษ์ ทรงพระนามประกาศ พระบาทสมเด็จพระจอมเกล้า เจ้าพิภพอยุทธยา ทรงกรุณาทั่วผอง ปองเมตตาทั่วผู้ สู้ทำนุกทั่วหลาย หมายบำรุงทั่วหน้า ทุกไพร่ฟ้าพราหมณ์ชี มีพระไทยเที่ยงตรง ทรงพระราชศรัทธา ในปฏิมามรกฎ เพิ่มเติมยศให้เห็น เปนที่ทรงคำนับ กับปฏิมาทั้งสอง ฉลองพระไอยกาธิราช พระชนกนารถธิบดี โปรดให้มีเวลา มาพร้อมในอุโบสถ กำหนดปีสองครั้ง ตั้งถือน้ำทำสัตย์ บัดแล้วได้บังคม กราบประนมทุกเมื่อ เพื่อพระเดชยืนนาน ดาลพระคุณยืนเนา เผาสิ่งทุกข์ให้หาย ผายสิ่งศุขให้เห็น ร่มเย็นด้วยเดชกั้ง ดับร้อนทั้งอาณาเขตร /*21ต่างประเทศชวนกัน มาผูกพันธไมตรี ก่อการดีมูลมั่ง ให้คับคั่งค้าขาย ความสบายบ้านเมือง เจริญเรื่องยิ่งกว่าก่อน ผ่อนราชทรัพย์บริจาค เงินทองมากหลากวิจิตร ทรงราชูทิศถวายไป ในบรมชนกนารถ ทรงพระราชศรัทธานัก เปนที่รักชาวชน การกุศลนิรันดร ปฏิสังขรณ์อาวาศ พระศรีรัตนศาสตา พุทธปรางปรากฎมี ศรีรัตนเจดีย์สร้างเพิ่ม เริ่มริรังหลากหลาย หมายสร้างซ่อมไป่ขาด พระบาทธำรงรัช เสวยสมบัติจวนครบ บรรจบนับสิบแปดปี มีพระโรคพลันมา เวลาเมื่อเกือบใกล้ ให้หาเสนาบดี มีโองการดำรัส ว่าศิริรัชท่านมอบ ได้กอบการบำรุง ครั้งนี้คุงขอคืน ไป่ฝ่าฝืนเชิญตั้ง แล้วแต่ทั้งหลายเห็น เปนคำสั่งเท่านั้น ครั้นล่วงข้ามวันมา พระโรคยายากนัก จักกำหนดพระชนม์ ดลหกสิบห้าได้ จอมพิภพธิราชไท้ สุดสิ้นสู่สวรรคต์ แลนา ๚ะ
