เสภาเรื่องพระราชพงศาวดาร
คำนำ
เสภาเรื่องพระราชพงศาวดารที่พิมพ์ในสมุดเล่มนี้ พระบาทสมเด็จฯ พระจอมเกล้าเจ้าอยู่หัว มีพระบรมราชโองการดำรัสฯ สั่งให้พระสุนทรโวหาร ซึ่งคนทั้งหลายเรียกกันเปนสามัญว่า “สุนทรภู่” นั้น แต่งขึ้นสำหรับขับถวายทรงฟังในเวลาทรงเครื่องใหญ่ ตามแบบอย่างครั้งรัชกาลที่ ๒ แลต่อมาโปรดฯ ให้ใช้เปนบทสำหรับนางในขับส่งมโหรีหลวงด้วย แต่เสภาเรื่องนี้เมื่อรัชกาลที่ ๕ ฉบับหายไป ได้พยายามค้นหากันมาช้านานก็ไม่พบ ถึงเข้าใจกันว่าจะสูญเสียแล้ว ยังรู้กันอยู่แต่ด้วยมีผู้ท่องจำไว้ได้คนละเล็กละน้อย มาจนเมื่อ พ.ศ. ๒๔๖๓ หอพระสมุดวชิรญาณสำหรับพระนครหาฉบับหนังสือเสภาเรื่องพระราชพงศาวดารได้ จึงปรากฎว่ายังอยู่บริบูรณ์
ในปีจอ พ.ศ. ๒๔๖๕ นี้ ข้าพเจ้าจะทำบุญฉลองอายุครบ ๖๐ ทัศ คิดว่าพิมพ์หนังสือเสภาเรื่องพระราชพงศาวดารเปนของชำร่วยแก่ญาติมิตรที่มาช่วยงานเห็นจะดี ด้วยเปนหนังสือมิใคร่จะมีใครได้เคยอ่าน แลเปนสำนวนกลอนของสุนทรภู่ ซึ่งนับถือกันว่าเปนกวีเอกของไทยเราคน ๑ ผู้ที่ได้รับแจกไปคงจะพอใจอ่านกันโดยมาก เมื่อได้ตกลงใจว่าจะพิมพ์เสภาเรื่องพระราชพงศาวดาร ข้าพเจ้านึกขึ้นอิกอย่างหนึ่งว่า ถ้ามีเรื่องประวัติของสุนทรภู่ผู้แต่งเสภาเรื่องนี้พิมพ์ไว้ด้วยก็จะยิ่งดีขึ้น เพราะบรรดาผู้ที่ชอบอ่านบทกลอนไทย ใครจะไม่เคยได้ยินชื่อสุนทรภู่เห็นจะไม่มี ผู้ที่ชอบอ่านกลอนสุนทรภู่ก็มีมาก คงจะพอใจทราบเรื่องประวัติของสุนทรภู่ด้วยกันทั้งนั้น ก็แลเรื่องประวัติของสุนทรภู่นั้น เปนเรื่องราวเล่ากันมาก็มี ที่สุนทรภู่เล่าเองปรากฎอยู่ในนิราศเรื่องต่างๆ ก็มี แม้วันเกิดของสุนทรภู่ก็ปรากฎอยู่ในตำราดวงชตา เห็นว่าพอจะรวบรวมความมาประกอบกับสันนิษฐานร้อยกรองเข้าเปนเรื่องประวัติให้ทราบความแต่ต้นจนปลายได้อยู่ ข้าพเจ้าจึงลองแต่งประวัติของสุนทรภู่พิมพ์ไว้ในสมุดเล่มนี้ด้วย
หวังใจว่าท่านทั้งหลายได้สมุดเล่มนี้ไป จะพอใจอ่านทั่วกัน
วังวรดิศ วันที่ ๑ พฤศจิกายน พระพุทธศักราช ๒๔๖๕
เสภาเรื่องพระราชพงศาวดาร
สุนทรภู่แต่ง
ตอนที่ ๑ เรื่องตีเมืองขอม
๏ กราบบังคมสมเด็จบดินทร์สูร
พระยศอย่างปางนารายน์วายุกูล	มาเพิ่มภูลภิญโญในโลกา
๏ ฝ่ายพระมหินทราพระยาราม	ครั้นรู้ความข้าศึกซึ่งฮึกหาญ
ให้กวาดครัวหัวเมืองกรมการ	ได้ประมาณส่วนหนึ่งซึ่งมานั้น
ที่หลบลี้หนีหายไปหลายส่วน	ทิ้งเรือกสวนนาไร่เข้าไพรสัณฑ์
เมืองน้อยใหญ่ให้บรรจบสมทบกัน	นครนายกสิงห์สรรค์สุพรรณบุรี
เมืองอินทร์พรหมสมทบกับไชยนาท	บุรีราชสาครนครไชยศรี
เพ็ชรบุรีลพบุรีสระบุรี	เกณฑ์รักษาน่าที่ในกรุงไกร
แต่หอรัตนไชยไปเกาะแก้ว	เพราะคูน่าหามีแนวแม่น้ำไม่
พระยาพระคลังตั้งแต่ประตูไชย	ไปถึงถนนนายไก่ได้บังคับ
ประตูไชยไปวังไชยนั้นให้ท่าน	พระอินทร์นครบาลด้านกำกับ
แต่วังไชยไปชีขันนั้นนายทัพ	พระท้ายน้ำสำหรับบังคับการ
แต่ชีขันนั้นไปถึงมุมศาลหลวง	เปนกระทรวงสีหราชเดโชทหาร
แต่สวนหลวงไปข้างน่าท่าชลธาร	ท่านธรรมาว่าขานคอยราญรบ
ระวังรอบขอบแขวงกำแพงป้อม	ทหารพร้อมบนเชิงเทินเดินบรรจบ
ข้างไหนหนักจักระดมช่วยสมทบ	ทั้งหอรบปืนรายทุกค่ายคู
ปืนน้อยใหญ่ใส่ประจำไว้ทุกช่อง	คนยิงจ้องจุดไฟใส่ดินหู
ปืนนกสับกับปืนสั้นเกาทัณฑ์ธนู	เปนหมวดหมู่อยู่รอบเขตรขอบคัน
เกณฑ์ทัพไว้ในบุรีอิกสี่หมื่น	ถือหอกปืนดาบแดงล้วนแขงขัน
พระยารามผู้กำกับทัพทั้งนั้น	คิดป้องกันพระนครคอยรอนราญ ฯ
๏ ทัพหงษาข้าศึกมาครึกครื้น	ดูเพียบพื้นทุ่งนาสุธาสถาน
โห่สนั่นลั่นเลื่อนสเทื้อนสท้าน	เข้าตั้งด้านลุมพลีที่ท้องนา
พระยารามเห็นสมอารมณ์หมาย	ยิงปืนนารายน์สังหารผลาญหงษา
ถูกไพร่นายตายกลาดดาษดา	ลูกปืนไปใกล้พลับพลาเข้าทุกที
เจ้ารามัญนั้นให้เก็บลูกปืนใหญ่	แคลงพระไทยให้เอาเหล่าเส้นผี
ปลูกศาลใหญ่ใส่กระสุนแล้วสรวงพลี	ถอยไปตั้งยังที่มหาพราหมณ์
แล้วตรัสสั่งนายทัพบังคับพร้อม	ให้ตั้งห้อมล้อมภาราภาษาสยาม
พระมหาอุปราชอาจสงคราม	ยกทัพข้ามไปถึงทิศบูรพา
ให้ตั้งค่ายรายเรียงเคียงกัน	ปีกกากั้นเกียกกายกองซ้ายขวา
พระเจ้าอังวะกับพระธรรมราชา	ตั้งค่ายน่าเนินดินทักษิณทิศ
ไทยใหญ่แสนหลวงเจ้าเมืองพสิม	ตั้งประจิมทุ่งนาชักปีกกาปิด
พระตะเบิดพระตบะเมาะตมะประชิด	เมืองตองอูอยู่ทิศอุดรนั้น
เจ้าหงษามาตั้งทางจังหวัด	ทุ่งหลังวัดมเหยงค์ลงเขื่อนขันธ์
ชาวเมืองยิงปืนใหญ่ไพร่รามัญ	ล้มตายยับนับพันทุกวันไป
ค่ายมอญตัดตาลทำเสาสิ้น	แล้วขุดดินพูนขึ้นกันปืนใหญ่
ห่างแม่น้ำสามเส้นเห็นยังไกล	ครั้นตั้งได้ให้รุกเข้าทุกที
ยิ่งใกล้เข้าชาวเมืองต่างมุ่งหมาย	ยิงปืนใหญ่ไพร่นายตายแตกหนี
พวกพลหลังยังเพิ่มเติมทวี	รุกเข้าไปได้ทีละชั้นละชั้น
ถึงเดือนหนึ่งจึงเข้าไปได้สิบเส้น	แล้วขุดเปนรางรองดินกองกั้น
ชาวเมืองเกณฑ์กองหลวงทลวงฟัน	ตัดหัวไปได้ทุกวันนับพันคน
แต่พระเจ้าหงษาอุส่าห์คิด	เพียรประชิดตั้งค่ายเปนหลายหน
จึงตั้งได้ใกล้แม่น้ำทุกตำบล	เสียไพร่พลไพร่นายมากมายครัน ฯ
๏ ฝ่ายองค์พระมหินทราพระยาราม	การสงครามเข้มงวดเห็นกวดขัน
ขอทัพลาวเจ้าเมืองล้านช้างนั้น	มาช่วยกันรบพุ่งกันกรุงไกร
พระยารามรับสั่งแต่งหนังสือ	เลือกคนถือที่ปัญญาอัชฌาไศรย
ให้ขุนราชเสนาขุนมหาวิไชย	ไปเมืองลาวบ่าวไพร่ห้าสิบคน
ฝ่ายองค์พระมหาจักรพรรดิเจ้า	เวลาเช้าทรงช้างระวางต้น
เที่ยวเลียบดูหมู่หมวดเดินตรวจพล	ทุกถนนสนามรอบขอบภารา
จัดอำมาตย์ราชมัณฑ์ล้วนขันแขง	โจมฟันแทงมอญทวายตายหนักหนา
ใครฆ่าได้ให้ตัดเอาหัวมา	เสียบไว้น่าป้อมค่ายเปนหลายพัน ฯ
๏ ฝ่ายพระเจ้าหงษาแต่มาตั้ง	ต้องระวังเตรียมตรวจกันกวดขัน
เพราะทัพไทยในกำแพงออกแทงฟัน	เสียโยธารามัญทุกวันไป
จึงปฤกษาข้าเฝ้าเจ้าอังวะ	กับทั้งพระเจ้าแปรคิดแก้ไข
อันแหล่งหลักนัคเรศประเทศไทย	แม่น้ำใหญ่ล้อมรอบขอบนคร
ทั้งค่ายคูดูป้อมกำแพงเล่า	ดังขุนเขาเมรุมาศราชศิงขร
คิรีเรียงเคียงกันสีธันดร	ล้ำนครเขตรแคว้นทุกแดนไตร
ทั้งรี้พลคนล้อมอยู่พร้อมพรัก	จะรุกโรมโหมหักเห็นไม่ไหว
ต้องคิดอ่านการปีจึงมีไชย	นายทัพให้หาเสบียงมาเลี้ยงคน
จงสำรวจตรวจตราทุกน่าที่	กำหนดปีหนึ่งอย่าให้ไพร่ขัดสน
แม้นเสบียงกองไหนไม่พอพล	อันโทษคนตัวนายถึงวายวาง
ฝ่ายตัวนายรายไปทั้งใต้เหนือ	กวาดเข้าเกลือทุกจังหวัดไม่ขัดขวาง
ผู้น้อยผู้ใหญ่ได้ทั่วตัวขุนนาง	ตั้งยุ้งฉางใส่เสบียงพร้อมเพรียงไว้
ถึงเดือนหนึ่งจึงให้ตรวจสำรวจเช้า	ขุนนางเจ้าเมืองมีพอปีได้
ทั้งหมื่นขุนมุลนายทุกค่ายไป	พอเลี้ยงไพร่ไม่ขาดราชการ
แต่ข้าหลวงเดิมมะโดดที่โปรดเลี้ยง	ได้เสบียงน้อยให้เอาไปประหาร
แต่รอรั้งตั้งมั่นประจัญบาน	ทั้งสี่ด้านไพร่ล้อมพรักพร้อมกัน ฯ
๏ ฝ่ายพระองค์มงกุฎอยุธเยศ	เจ้าเสวตรคชานราสรรค์
ประชวรหนักรักษายี่สิบห้าวัน	ไม่ฟื้นองค์ทรงสวรรคาไลย
สมเด็จพระมหินทราได้ว่าขาน	ราชการผ่านพิภพสบไสมย
ก็ละเมินเหินห่างอยู่ข้างใน	การณรงค์ปลงให้พระยาราม
พระยารามยามดีขี่เสลี่ยง	กั้นฉัตรเคียงคนแห่นั้นแลหลาม
เที่ยวตรวจตราว่าขานการสงคราม	ทหารตามน่าหลังพร้อมพรั่งกัน
ให้พระยาจักรรัตน์จัดกองนอก	ทหารหอกดาบแดงล้วนแขงขัน
ออกเผาค่ายไหม้โขมงพลุ่งโพลงควัน	ไล่แทงฟันโยธาพระยาเกียรดิ์
พวกมอญมัวดับไฟไทยประหาร	ไล่ล้างผลาญวิ่งพลัดฉวัดเฉวียน
ทั้งไพร่นายตายกลาดลงดาษเดียร	พระยาเกียรดิ์ต้อนมอญเข้ารอนรับ
พวกรามัญฟันแทงลัดแลงไล่	ตีทัพไทยย่นแยกต่างแตกกลับ
แต่พระยาจักรรัตน์พลัดกองทัพ	พวกมอญจับตัวได้ไปให้นาย
พระยาเกียรดิ์พาไปเฝ้าเจ้าหงษา	กริ้วพระอุปราชาว่ากฎหมาย
ซึ่งไทยเข้าเผาค่ายให้ทลาย	ตัวเปนนายเหตุไรไม่ว่ากัน
พระอุปราชทูลว่าพระยาเกียรดิ์	โทษถึงเฆี่ยนแล้วฆ่าให้อาสัญ
แต่จับนายทัพไทยไว้ได้นั้น	พอเกลื่อนกลบลบกันจึงงดไว้
เจ้าหงษาว่าให้เขาเข้าเผาค่าย	ถึงได้นายก็หาพ้นอาญาไม่
ตัวก็ผิดคิดทำแต่น้ำใจ	เปนนายใหญ่ไม่พินิจกิจการ
อย่าอยู่ทัพขับไปเสียให้พ้น	บ่าวสองคนขี่ช้างไปต่างสถาน
พระยาเกียรดิ์กฎหมายถึงวายปราณ	ให้ประหารเสียบไว้ค่ายน่าทัพ ฯ
๏ ฝ่ายองค์พระมหาอุปราช	กลัวพระราชอาญาบิดาขับ
ไปค่ายตั้งสั่งมหาดเล็กกำชับ	ไปทูลกับองค์พระธรรมราชา
ต้องขับไล่ให้พระพี่ช่วยขอโทษ	คงคลายโกรธโปรดเกษพระเชษฐา
ผู้รับสั่งบังคมก้มกราบลา	ไปทูลพระธรรมราชาสารพัน
ไม่ถึงครู่ผู้รับสั่งมากำชับ	ขัดบังคับกลัวจะฆ่าให้อาสัญ
รีบขึ้นช้างกับสองนายหัวท้ายนั้น	จะผายผันผ่อนปรนให้พ้นไภย
พอพระธรรมราชาให้มาห้าม	ไปทูลความขอโทษตรัสโปรดให้
คืนดำรงคงที่ก็ดีใจ	เปนนายใหญ่ได้อยู่ทิศบูรพา ฯ
๏ ฝ่ายพระองค์ซึ่งดำรงรามัญประเทศ	มงกุฎเกษสุริวงศ์ครองหงษา
ให้พระเจ้าแปรกำกับทัพนาวา	ล่องลงมาตรวจทางขึ้นบางไทร
แล้วตั้งค่ายท้ายคูอยู่ฝ่ายเหนือ	มิให้เรือขายค้าไปมาได้
จัดตระเวนเกณฑ์กองเรือล่องไป	ข้างทิศใต้เมืองนนท์ธนบุรี
ถึงปากน้ำออกไปใกล้หลังเต่า	เห็นสำเภากวางตุ้งเข้ากรุงศรี
พระเจ้าแปรกำกับทัพออกตี	สำเภาหนีออกไปห่างกลางชลา
จะตามไปใจหวาดขยาดคลื่น	จึงกลับคืนขึ้นไปเฝ้าเจ้าหงษา
กราบทูลความตามที่ตีเภตรา	พระเจ้ารามัญโกรธคาดโทษกร
สั่งให้เอาพระเจ้าแปรตระเวนรอบ	ริมเขตรขอบค่ายตั้งเหมือนสั่งสอน
คงกำกับทัพว่าพม่ามอญ	เหมือนแต่ก่อนสิทธิ์ขาดราชการ
แล้วพระเจ้าหงษาบัญชาตรัส	ให้ฝึกหัดจัดแจงแต่งทหาร
ขึ้นหักโหมโรมรันประจัญบาน	เข้าทางด้านหัวรอหอรัตนไชย
พวกชาวกรุงมุ่งแม่นพุ่งแหลนหลาว	ถูกมอญลาวเลือดโซมชโลมไหล
ที่เหลือตายนายมอญต้อนเข้าไป	พาดกระไดก้าวปีนตีนกำแพง
พวกบนป้อมหลอมตะกั่วคั่วทรายสาด	คบไฟฟาดรามัญกันด้วยแผง
โยนสายโซ่โย้เหนี่ยวด้วยเรี่ยวแรง	ชาวเมืองแทงถูกตกหกคะเมน
พม่ามอญต้อนคนขึ้นบนฝั่ง	ถือแตะบังตัวบางป้องกางเขน
ถูกปืนใหญ่ไพร่นายตายระเนน	ในเมืองเกณฑ์กองหลวงทลวงฟัน
เสียงดาบฟาดฉาดฉับบ้างรับรบ	บ้างหลีกหลบไล่ฆ่าให้อาสัญ
เหลือกำลังทั้งพม่าลาวรามัญ	ต่างขยั้นย่นแยกตื่นแตกแตน ฯ
๏ ฝ่ายกระษัตริย์อัษฎงค์ตเจ้าหงษา	เสียลาวพม่ามอญทวายตายนับแสน
ต้องรอทัพยับยั้งยิ่งคั่งแค้น	จะทดแทนไทยเข้าเผาภารา
จะถมน้ำทำถนนให้คนข้าม	จึงสั่งสามสุริวงศ์เผ่าพงศา
เขาดินไซร้ให้พระอุปราชา	ตั้งตรงน่าเกาะแก้วแนวนที
พระเจ้าแปรตั้งข้างบางเอียนนั้น	ริมวัดจันทน์ขอบคุ้งใกล้กรุงศรี
เจ้าอังวะสพานเกลือเหนือทั้งนี้	ด้วยเปนที่ท่าลาดเกิดหาดทราย
เร่งระดมถมน้ำทำถนน	ให้พวกพลเดินข้ามทั้งสามสาย
ต่างรับสั่งต่างไปเกณฑ์ไพร่นาย	ต่างตั้งค่ายรายกันตามบัญชา
แล้วเร่งไพร่ให้ระดมถมคูกรุง	ดูคนยุ่งขุดดินแบกหินผา
บ้านโยนทิ้งกลิ้งลงในคงคา	ตรงน่าท่าที่จะข้ามสามตำบล ฯ
๏ ฝ่ายพระยารามพระยากลาโหมนั้น	เห็นรามัญถมน้ำทำถนน
ให้ยิงปืนป้อมไปผลาญไพร่พล	ถูกพวกขนดินตายลงหลายร้อย
ยัดปืนใหญ่ใส่ลูกปรายทั้งสายโซ่	หมายยิงโยธาทัพผับผอยผอย
ยิ่งยิงสำร่ำไปปืนใหญ่น้อย	ตัดตีนหัวตัวลอยกระเดนไป ฯ
๏ ฝ่ายพระเจ้าหงษาเธอมาเห็น	ยังไม่เปนทางถนนพ้นน้ำได้
ยิ่งกริ้วกราดคาดโทษนายทัพไว้	แต่ใช้ให้ถมน้ำทำเท่านี้
ถึงเดือนเศษเหตุไฉนทำใจเฉย	ไม่แล้วเลยเลื่อยล้าทุกน่าที่
ถ้าตัวนายตายกับคนถนนนี้	เห็นท่วงทีจะเสร็จสำเร็จการ
ตรัสกริ้วกราดคาดโทษแล้วคืนกลับ	พวกนายทัพรีบร้อนต้อนทหาร
ขนดินก้อนคอนแบกสาแหรกคาน	ทั้งสามด้านเดินไขว่ทั้งไพร่นาย ฯ
๏ ฝ่ายขุนนางข้างในผู้ใหญ่น้อย	ระวังคอยพรั่งพร้อมทุกป้อมค่าย
ยิงปืนใหญ่ไปถูกล้วนลูกปราย	คนขนดินดิ้นตายหลายร้อยคน
เจ้าอังวะพระเจ้าแปรอุปราช	เห็นปืนสาดซ้ายขวาดังห่าฝน
ให้ทำทุบทูตั้งพอบังพล	เร่งให้ขนดินถมระดมกัน
ฝ่ายชาวกรุงมุ่งตรงประจงจ้อง	ยิงสองพี่น้องก้องสุธาดังฟ้าลั่น
ถูกทุบพังทลายไพร่นายนั้น	สายโซ่หันหวดกวาดตายดาษดา
พวกผู้ตรวจหมวดกองทุกกองทัพ	ไปทูลกับพระองค์เจ้าหงษา
ชาวเมืองยิงคนถมดินสิ้นชีวา	วันละห้าหกร้อยตายบ่อยไป
เจ้าหงษาว่าเสียพลคนหนึ่งนั้น	เปนดินปั้นก้อนเข้าสักเท่าไหน
ผู้ตรวจว่าถ้าคนหนึ่งบรรไลย	ถมสักห้าก้อนได้ตามใหญ่น้อย
เจ้าหงษาว่าเช่นนั้นชั่งมันเถิด	อันตายเกิดธรรมดาอย่าให้ถอย
ผู้ตรวจฟังบังคมก้มคลานคล้อย	มาค่อยค่อยทูลความทั้งสามองค์
เจ้าอังวะพระเจ้าแปรแลอุปราช	ก็ไม่อาจขัดความตามประสงค์
เร่งให้คนขนระดมทิ้งถมลง	จนเต็มคงคาข้ามทั้งสามทัพ
ยิ่งใกล้เข้าชาวกรุงพอมุ่งหมาย	ยิงลูกปรายใหญ่น้อยปล่อยปืนตับ
ถูกตีนตัวหัวขาดล้มพาดพับ	ทิ้งดินก้อนซ้อนซับทับศพตาย ฯ
๏ กลาโหมมหาเทพพระยาราม	เห็นมอญข้ามเข้ามาได้ดังใจหมาย
ทั้งเวียงวังคลังนาบรรดานาย	ต่างตั้งค่ายรายไปในกำแพง
ปืนจินดาขาเหรี่ยมแลมณฑป	สำหรับรบรายจุกไว้ทุกแห่ง
ปืนจังกาขานกยางวางทะแยง	ต่างจัดแจงแต่งไว้กันไพรี ฯ
๏ ฝ่ายพระเจ้าหงษาคอยท่าถนน	สามตำบลข้ามคุ้งถึงกรุงศรี
จึงข้ามทัพขับทหารเข้าต้านตี	ชาวบุรีรบพุ่งกันกรุงไกร
มอญระดมสมทบทัพเรือขนาบ	ยิงกำสาบปืนประจัญเสียงหวั่นไหว
เหมือนห่าฝนพลรบต้องหลบไป	เข้าอยู่ในค่ายมั่นประจัญบาน
พวกมอญรุมขึ้นทางมุมเกาะแก้วนั้น	ทำลายชั้นเชิงกำแพงด้วยแรงขวาน
พังทลายฝ่ายมอญรุกรอนราญ	พวกไทยต้านตอบปืนเสียงครื้นครึก
เปนด้านพระมหาเทพตำรวจใหญ่	ยิงปืนไฟไปสังหารผลาญข้าศึก
เสียงสนั่นลั่นเลื่อนสเทื้อนสทึก	พวกมอญฮึกแหกค่ายล้มตายครัน
พระศรีเสาวราชโอรสทรงคชสาร	ต้อนทหารชาญกำแหงล้วนแขงขัน
ช่วยรบรับทัพมอญช่วยฟอนฟัน	พวกรามัญแตกพ่ายเปนหลายครั้ง ฯ
๏ ฝ่ายพระยารามปฤกษาพวกข้าเฝ้า	ไพร่พวกเราก็น้อยต้องถอยหลัง
มอญทำลายค่ายแขวงกำแพงพัง	เหลือกำลังรบสู้กู้ภารา
คิดจะอ่อนหย่อนเสียพูดเกลี่ยไกล่	ขอเปนไมตรีกับองค์เจ้าหงษา
อยู่พร้อมเพรียงเวียงวังทั้งคลังนา	ที่เราว่านี้จะเห็นเปนอย่างไร
พวกขุนนางต่างว่าถ้าแต่ก่อน	แม้นผันผ่อนเปนไมตรีทีจะได้
นี่รบราฆ่าฟันกันบรรไลย	พวกมอญไพร่นายตายมากมายครัน
จะไปเปนไมตรีเดี๋ยวนี้เล่า	เห็นว่าเขาจะหัวเราะเยาะเย้ยหยัน
เมื่อไหนไหนได้รบจะขบฟัน	คิดรับรองป้องกันจนบรรไลย
แล้วขุนนางต่างตั้งระวังทัพ	ไม่ฟังบังคับพระยารามตามวิไสย
พวกหงษามาตีทัพทีไร	ก็แตกยับกลับไปเสียไพร่พล ฯ
๏ ฝ่ายพระเจ้าหงษาตรึกตราเหตุ	เข้าเดือนเศษจวนเทศกาลฝน
สิ้นเสบียงเลี้ยงทัพจะอับจน	จะผ่อนปรนกลความตามทำสอง
หาพระธรรมราชาเข้ามาเฝ้า	กระซิบเล่าเล่ห์กลนุสนธิ์สนอง
พระยารามแต่งทัพรบรับรอง	เปนนายกองป้องกันเมืองมั่นคง
ถ้าแม้นเราเอาพระยารามมาไว้	เห็นจะได้เวียงวังดังประสงค์
เหมือนแบ่งเบาเราจะชนะณรงค์	พระน้องจงคิดอ่านการข้างใน ฯ
๏ พระธรรมราชาชอบนบนอบรับ	ทูลลากลับมาพลับพลาที่อาไศรย
ให้เสมียนเขียนความตามพระไทย	ครั้นเสร็จให้พับปิดสนิทดี
แล้วให้หาข้าหลวงเดิมแต่ก่อน	ชื่อนายก้อนทองของพระมเหษี
ถือไปให้พระวิสุทธกระสัตรี	ซึ่งเปนพี่นางพระมหินทรา
ทรงอ่านดูรู้ประจักษ์ในอักษร	ให้นายก้อนทองคอยฟังอยู่ข้างน่า
ทรงถือไปให้กับพระอนุชา	รับสาราอ่านตามเนื้อความใน
ว่าพระธรรมราชาเมตตาสัตว์	จะทานทัดตัดสงครามตามวิไสย
เมื่อทรงศักดิ์จักรพรรดิครองฉัตรไชย	กับหงษามาไปเปนไมตรี
เพราะพระเชื่อพระยารามทิ้งความสัตย์	จึงเคืองขัดรบพุ่งถึงกรุงศรี
แต่พระองค์หงษายังปรานี	คิดอาไลยไมตรีซึ่งมีมา
แม้นส่งตัวพระยารามต้นสงครามให้	จะเลิกทัพกลับไปเมืองหงษา
จึงแจ้งความตามแต่พระอนุชา	จะตรึกตราคิดอ่านประการใด ฯ
๏ พระทราบความถามบรรดาเสนาพร้อม	ควรจะยอมฤๅว่าจะคิดไฉน
ขุนนางว่าถ้าแม้นทัพเลิกกลับไป	เปนสัจจังดังหนึ่งในหนังสือมา
ก็ควรส่งพระยารามไปตามที	สืบไมตรีไว้กับองค์เจ้าหงษา
พระเห็นชอบตอบความตามสงกา	นายก้อนทองทูลลาฝ่าธุลี
ไปทูลพระธรรมราชาที่ตาทัพ	เธอใช้กลับเข้าไปเฝ้าเจ้ากรุงศรี
ทูลว่าองค์หงษานั้นปรานี	เปนไมตรีมั่นคงอย่าสงกา
พระทรงฟังหวังว่าจริงไม่กริ่งตรึก	จะเสร็จศึกซื่อตรงต่อหงษา
นิมนต์พระสังฆราชให้ยาตรา	แล้วจำพระยารามนั้นให้มั่นคง
ส่งให้นายก้อนทองไปกองทัพ	ทั้งพระสังฆราชกับคณะสงฆ์
ฝ่ายพระธรรมราชาปัญญายง	ให้สี่องค์ทรงประทับที่พลับพลา
แล้วปลดเปลื้องเครื่องจำนำพระยาราม	ให้เดินตามไปเฝ้าเจ้าหงษา
กราบทูลความตามพระมหินทรา	ให้พระสงฆ์ออกมาส่งพระยาราม ฯ
๏ ฝ่ายพระเจ้าหงษาบัญชาสั่ง	ให้เบิกสังฆราชองค์สงฆ์ทั้งสาม
มานั่งอาศน์ลาดเจียมเสงี่ยมงาม	แล้วจบพระหัดถ์ตรัสความตามทำนอง
จงบอกเล่าเจ้าไทยถ้าใจรัก	จะสมัคสมานมีไมตรีสนอง
ให้องค์พระมหินทราพาพวกพ้อง	นายทัพนายกองข้าเฝ้าเหล่าเสนา
มาพร้อมพรั่งบังคมขอสมบัติ	กระทำสัจจานุสัจมนัศา
แม้นผู้เปนเจ้าเข้าไปบอกมิออกมา	สองภาราก็จะขาดราชไมตรี ฯ
๏ พระสังฆราชรับคำแล้วนำสงฆ์	ทั้งสามองค์เข้ามาเฝ้าเจ้ากรุงศรี
แล้วทูลความตามหงษาเธอพาที	ครั้นเสร็จลามากุฎีทั้งสี่องค์
สมเด็จพระมหินทราถามข้าเฝ้า	ซึ่งพระเจ้าภาราหงษาประสงค์
จะออกไปให้สำเร็จเสร็จณรงค์	เห็นจะคงคำมั่นฤๅฉันใด
ฝ่ายขุนนางต่างว่าส่งพระยาราม	หาเลิกทัพกลับตามสัญญาไม่
เห็นเหมือนคำตำราท่านว่าไว้	เคียวอยู่ในนาภีไม่มีตรง
แม้นออกไปถึงทัพคงจับมัด	ริบสมบัติตัดคอไม่หลอหลง
อันชีวาข้าทั้งหลายถวายองค์	ขอณรงค์รามัญจนบรรไลย
แต่พระยาธรรมาปฤกษาแย้ง	เห็นเหลือแรงรบต้านทานไม่ไหว
แต่ปฤกษาน่าที่นั่งถามครั้งไร	ขุนนางไม่ยอมมอญขอรอนราญ ฯ
๏ ฝ่ายพระเจ้าหงษารอท่าอยู่	มิให้จู่จ้วงโจมหักโหมหาญ
ถึงเจ็ดวันครั้นเห็นว่าจะช้านาน	จึงตรัสการกับพระธรรมราชา
เจ้าเมืองไทยไม่ออกมาอ่อนน้อม	เห็นไม่ยอมถ่อมถดถือยศถา
ควรจะขับทัพเข้าเผาภารา	ให้สมสาแก่ใจพวกไพรี
พระธรรมราชาว่าโปรดเกล้า	อย่าเพ่อเข้ารบพุ่งตีกรุงศรี
จะขอบังคมลาเข้าธานี	ไปพาทีชี้แจงให้แจ้งใจ
เจ้าหงษายอมตามความประสงค์	จึงทูลลามาทรงเสลี่ยงใหญ่
พวกขุนนางต่างตามคนหามไป	ตรงหอรัตนไชยใกล้ทวาร
ให้ร้องบอกไปว่ามาดับร้อน	ราษฎรได้เปนศุขสนุกสนาน
ฝ่ายพระมหาเทพเดินตรวจการ	เปนนายด้านค่ายต่อกับหอพระ
ให้สาดปืนครื้นครั่นสนั่นเสียง	ถูกคนหามพระเสลี่ยงล้มเกะกะ
เห็นวุ่นวายฝ่ายขุนอินทร์เดชะ	เข้าแบกพระองค์วิ่งเลียบตลิ่งมา
ทั้งคนตามหลามหลั่งมาคั่งคับ	ถึงกองทัพเข้าเฝ้าเจ้าหงษา
กราบทูลความตามที่ได้ไปพูดจา	พระเจ้ารามัญเคืองว่าเมืองไทย
เพราะถึงที่ชีพราหมณ์สยามภาค	จะพลัดพรากไพร่เลวแหลกเหลวไหล
แล้วสั่งเหล่าท้าวพระยาเสนาใน	จงเร่งให้หักเข้าเผาภารา
พวกนายทัพรับสั่งตั้งประชิด	ยกเข้าติดตีค่ายทั้งซ้ายขวา
ยิงปืนสาดฟาดโซ่โยทกา	เกี่ยวเสมาเหนี่ยวสายขึ้นป่ายปีน
พวกน่าที่ตีรันแทงฟันฟาด	ถูกหน้าหลังดังฉะฉาดขาดเปนสีน
