ราชสดุดี
(โคลงดั้นบาทกุญชร)
สรวมพรไตรรัตน์เรื้อง	เลอบุญ
เราเรียกเงินถูกให้	ผ่านได้โดยเพียร
การตรวจโรคนักเรียน
อาเกียรณ์ก่อเกิดพื้น	โรคภัย
ฉุดคร่าอนามัย	ไม่น้อย
ขวัญเจ้าเมื่อเยาว์วัย	อวัยวะ อ่อนแอ
อมโรคโรคติดต้อย	เติมขึ้นเป็นคน โรคแล
การขวนขวายตรวจรู้	รักษา
สรรพโรคนักเรียนพา	เด็กแผ้ว
เป็นประโยชน์ให้ศึกษา	สำเร็จ รวดเร็ว
เมืองกล่นพลเมืองแกล้ว	เกริกค้าพลากร
ทุนรอนเมื่อยากไร้	ลองทำ
เท่ากับมือเปล่าคลำ	ขลุกป้อย
งานตรวจเขตต์ตรวจจำ	จำกัด
ประโยชน์ย่อมยังน้อย	หยาดน้ำในทะเล ราวกัน
พ้นเวลายากไร้	ลำเค็ญ
ควรเพิ่มแพทย์พูนเพ็ญ	เพียบพื้น
ตรวจโรคนักเรียนเป็น	ปึกแผ่น
เพียรเพื่อกายใจฟื้น	ชาติฟื้นฟูเพียร
การสอนนอกโรงเรียน
การเรียนประชาราษฎร์ต้อง	แสวงหา
จึงจัดปาฐกถา	เทศน์ทั้ง
ธัมมะและวิทยา	ต่างต่าง
ตามวัดตามบ้านตั้ง	แต่งล้วนชวนประชุม
ชุมนุมธรรมกถึกทั้ง	ปาฐก
พระและคฤหัสถ์ยก	แต่งตั้ง
ล้วนแต่ฝึกซ้อมบก-	พร่องบ่ เลือกเลย
ใช้อ่านอธิบายทั้ง	หมดล้วนพิมพ์แถลง
ผู้แสดงประจำถิ่นทั้ง	เดิรทาง เทศน์แล
จัดแยกเป็นสายวาง	ระเบียบไว้
รูปภาพภาพยนตร์พลาง	ใช้ช่วย ด้วยเทอญ
เศรษฐกิจอนามัยให้	โชคใช้นักหนา
ได้พระราชทานการศึกษาแผนปัจจุบันแล้ว
‘ศึกษา’ คือสิทธิท้าว	พระราชทาน
โดยพระราชบัญญัติขาน	ชื่อใช้
‘ประถมศึกษา’ การ	กอบก่อ
แสดงพระราชประสงค์ให้	เลือกใช้แผนปัจ จุบัน
การจัดก่อรากแล้ว	ยังหลัง- คาฤๅ
เรือนสำเร็จรูปเรือนดัง	อยู่ได้
แผนชาติสำเร็จรูปหวัง	ดั่งพระราช ประสงค์เทอญ
สิทธิราษฎร์ส่งรัฐให้	เฟื่องหล้าฟ้าดิน
ทุนสินมายมากแม้	เสียดาย
งานก็งอนหง่อกลาย	ปลกเปลี้ย
ทุนประเทศทั้งหลาย	จ่ายเพื่อ การเรียน
เทียบส่วนสยามต่ำเตี้ย	ตรวจต้องมองเห็น
จำเป็นเปิดประเทศแล้ว	ฉันใด
จักไม่อบรมไทย	ทั่วหน้า
ตัดถนนพ่นรถไฟ	ในป่า ดงดอย
เหมืองแร่สวนไร่ค้า	ป่าไม้ไทยทำ ควรแล
๑๘ ธันว์. ๗๑
ขุมทรัพย์ที่ ๒
อุดหนุนด้วยให้กู้ทุนคิดดอกเบี้ยถูก
ช่วยกสิกรด้วยวิธีสหกรณ์
และจัดสหกรณ์ให้เป็นรูปช่วยพาณิชย์และอุตสาหกรรม
(กาพย์ฉบัง)
ชาวนาส่วนมากยากจน	เบี้ยต่อไส้ทน
ขวายขวนกู้จำนำเอา
เงินมาลงทุนหมุนเข้า	หาจีนไทยเขา
ดอกเบี้ยเรียกเชือดเลือดเนื้อ
ปีไหนทำได้เหลือเฟือ	จึ่งกำไรเหลือ
มิฉะนั้นต้นใช้ไป่พอ
ลงปลายนาพลอยร่อยหรอ	ขายเขาเช่าต่อ
แต่พอยังชีพชูชนม์
ชาวนามั่งคั่งตั้งตน	ทำบนหลังคน
คือรับจำนำจำนอง
ควรขายสหกรณ์ทั้งผอง	ดั่งได้ทดลอง
มานานเพื่อการแพร่หลาย
เงินทองกองอยู่มากมาย	สมบัติทั้งหลายราย
ยังรออยู่ในธนาคาร
เช่นศาสนสมบัติบรรหาร	ศึกษาประชาบาล
กองบินสภาสมาคม
ให้ดอกเท่าธนาคารนิยม	รัฐรับรองสม
สนิทเพราะกิจรัฐบาล
ให้สหกรณ์กู้โดยกาล	ดอกเบี้ยบริหาร
มิให้เกินแปดต่อปี
ยิ่งถูกเท่าใดยิ่งดี	ในการช่วยนี้
รัฐมิมุ่งหากำไร
การหัดผู้ทำทำไม	จัดเร็วไม่ได้
สมัยนี้มากนักนักเรียน
เลือกคัดจัดแบบแนบเนียน	ตั้งชั้นการเรียน
สอบไล่เลือกฟั้นทันใจ
ก่อกู้กสิกรรมนำใน	ทางหันทันสมัย
เหมาะใช้วิธีทวีผล
เครื่องจักรเครื่องมือปรือปรน	แรงสัตว์แรงคน
ค่อยทุ่นคือคูณกำไร
สมด้วยรวยแผ่นไผท	แต่คนน้อยไป
จักได้ค่อยรวยอวยผล
เพิ่มวิทยกิจคิดค้น	ชี้ช่องสนองธน
วางชลประทานพ่านไป
แม้หุ้นส่วนบริษัทไทย	ให้กู้ทุนได้
โดยรัฐกำกับคุมการ
หรือโดยประจักษ์หลักฐาน	เสมือนธนาคาร
อุปการพาณิชย์กิจไทย
๑๙ ธันว์ ๗๑
ขุมทรัพย์ที่ ๓
อุดหนุนอุตสาหกรรม-พณิชยการด้วยวิธีงาน
จริงละรัฐบาลชาญชัย	ไม่อยากเข้าไป
จุ้นจ้านกับงานราษฎร
พ่อค้าคือสง่านาคร	เศรษฐกิจอุปกรณ์
ก่อเกิดกำลังฝั่งฝา
รัฐชอบแต่ช่วยอวยค้า	จำกัดรัฐพา-
ณิชย์ชัดที่รัฐจำทำ
แต่พ่อค้าเราเจ้ากรรม	เพราะเหตุยังจำ-
เพาะจักต้องเกิดต่อไป
งานการก่อร่างตั้งใหม่	จำต้องอาศัย
นั่งร้านและแบบแยบขาน
บางส่วนควรรัฐเริ่มงาน	ตั้งเป็นโครงการ
แล้วมอบบริษัทจัดทำ
เท่ากับเป็นครูครอบงำ	จับมือแม่นยำ
เมื่อแม่นแล้วมอบครอบครอง
อุตสาห์-พาณิชย์กิจผอง	คนไม่เคยลอง
เข้าแล้วมักล้มระเนนไป
การก่อโครงการงานใหญ่	คนหาเคยไม่
ไม่ปล่อยให้ทำเป็นดี
งานใดเมืองไทยต้องมี	ปล่อยไว้ไม่ชี้
ถึงทีจับบทหมดหวัง
ต่างประเทศราษฎร์ทำลำพัง	ราษฎร์ของเรายัง
ไม่คุ้นไม่เคยควรหรือ
ปล่อยไว้มิไยแย่งยื้อ	กับช่วยฝึกปรือ
ข้างไหนจะดีกว่ากัน
ลูกล้มพ่อร้อนใจครัน	ลูกม่ายงานหมัน
พ่อนั้นสบายใจหรือ
กรุงขยายเมืองขยายปลายมือ	กรรมกรอึงอื้อ
สบเมื้อไม่มีงานทำ
วิ่งวุ่นตามบุญตามกรรม	เหมือนมัดมือซ้ำ
ส่งให้เขารุกฉุกเฉิน
หวังฟื้นตื่นเองเพลงเดิร	แข่งเศรษฐกิจเกิน
กำลังเห็นหวังมากไป
นิติธรรมของเราเล่าไซร้	รัฐจูงราษฎร์ไคล
มิใช่ราษฎร์กระตุ้นรัฐตาม
เรื่องนี้เขาเราตรงข้าม	ใดเขาว่างาม
เราตามเขากลับรับภัย
เวลายังพอช่วยได้	ช่วยกันเข้าไว้
ดีกว่าชะล่าเพลงลอย
รัฐเริ่มรูปการเรียบร้อย	มอบบริษัทคอย
กำกับผู้กู้สหกรณ์
ด้วยกุศโลบายบวร	ไม่ช้าพระนคร
จักเกิดพ่อค้าไทยไทย
ทั้งเกิดบริษัทน้อยใหญ่	ในมือเราไซร้
คนไทยก็เลิกล้าหลัง
อย่าลืมเรื่องสมัยไทยยัง	รัฐเป็นกำลัง
ฉุดคร่าจูงพาราษฎร์ไคล
ขุมทรัพย์ที่ ๔
ทวีสำมะโนครัว
(ภุชงคประยาตฉันท์ ๑๒)
สยามเขตต์ประเทศไข	มิทันไทยจะเต็มเมือง
ประจวบโลกริรุ่งเรือง	ระบือชาติประชันคน
อุดมโภชนาหาร	ตระการโภคะพืชผล
สยามเชิญวิรัชชน	ประชันชาติบ่หวาดเสียว
จำนวนสำมะโนครัว	ประมวลทั่วก็โกฏิเดียว
ไผทไทยสิใหญ่เทียว	ผิเจ็ดโกฏิก็ยังพอ
จะมากเขาฤมากเรา	จะเลือกเอาไฉนหนอ
ทวีช้าผิว่ารอ	ก็หลายร้อยฉนำหงำ
มิทันไรสหายเรา	จะท่วมเข้าประหนึ่งน้ำ
จะเปลี่ยนเลือดสยามซ้ำ	ทำลายเลือดสยามเสีย
สมัครรอดมิวอดวาย	ก็แก้ตายและปลกเปลี้ย
ประสพส่วนสัมฤทธิ์เยีย	ไฉนนั้นจะพรรณนา
การคลอดบุตรไม่ควรเป็นศึกของสตรีต่อไป
โดยให้ความรู้ทางผดุงครรภ์แพร่หลาย
ผดุงครรภ์สำคัญยิ่ง	ตำแยหญิงบ่เดียงสา
วิธีจีนจะคลอดมา	ลำพังอยู่ก็ยังดี
จำนวนจีนทวีหนัก	ประจักษ์ดุจสักขี
ผิฝึกถ้วนกระบวนที่	สะอาดหัตถ์สมรรถสรรพ์
สตรีเศิกจะเพิกถอน	ณยามหล่อนธำรงครรภ์
อนามัยสถานนั้น	ประโยชน์แน่ผิแพร่หลาย
จำนวนพันขยันคลอด	จะม้วยมอดก็สามราย
สยามควรจะเสียดาย	เพราะตายร้อยละหลายคน
จำนวนนางพยาบาล	ผดุงครรภะฝึกฝน
ขยายทั่วประเทศจน	จำหน่ายพอพะนองาน
เด็กของเราเกิดมาก แต่ตายมาก
อนึ่งส่วนจำนวนเกิด	กำเนิดแล้วประลัยลาญ
ก็เสียเปล่ามิเข้าการ	พยานไทยมิมากมาย
ดรุณอายุห้าปี	กำเนิดสี่ก็หนึ่งสลาย
ผิเทียบส่วนยุโรปตาย	ก็ตกร้อยละหกคน
กำเนิดเราสิมากมาย	ผิกันตายจะกู้จน
ทวีแพทย์ทวีชนม์	ทวีนางผดุงครรภ์
จัดการอนามัยให้ถึงขนาด
สถานีอนามัย	ประจำย่านและยานผัน
ประทุกเวชภัณฑ์ดั้น	แสดงสุขศึกษา
สำรวจโรคประชาช่วย	อำนวยกิจเยียวยา
พยาธิ์พ่ายพสกพา	ประเทศเพิ่มพลังพลัน
วิสัยสรรพศึกษา	ประดาเป็นวิสามัญ
จำอาศัยสัมฤทธิ์ชั้น	ณสามัญศึกษา
เสมือนรากสำหรับจัก	พำนักเรือนและหลังคา
ก็และสุขศึกษา	จำอาศัยประถมฐาน
ผิฐานมัธยมได้	ก็ยิ่งไววิจารณ์การณ์
เพราะบังคับหรือเรียกขาน	บ่เท่าฐานสมัครเอง
๒๑ ธันว์. ๗๑
ประชาสามัญของเรา
(ลำนำพวงมาลัย-ทำนองลำนำนกกระทุง)
เมื่อนี้
เจ้าพวงมาลัยเอย
เพื่อนชีพพะนอชัย	ร่วมใจร่วมงาน
สำอางองค์อนงค์นุช	เมื่อมีบุตรเป็นแม่บ้าน
เจ้าเป็นหัวแรงแข็งงานการ	เพื่อความสำราญของสามี
(ลูกคู่) พวงมาลัย	และหรือจะไกลจากห้อง
ลอยละล่อง	เข้าห้องไหนเอย
เจ้าช่อมาลาเอย
ยามเหนื่อยงานนา	เราก็มาล้อมวง
ขับรำทำเพลง	แก้กันเองแล้วรับส่ง
ตะวันรอนอ่อนลง	พระจันทร์ขึ้นทรงกลดเอย
(ลูกคู่)	พวงมาลัย	หอมเหมือนสไบบังอร
หอมประทิ่นกลิ่นเกสร	นวลน้องเจ้าร้อยเป็นพวงกรอง
เจ้าพวงมาลัยเอย
นุ่งใหม่ห่มใหม่	วันพระเจ้าไปวัดวา
ถึงเทศกาลงานปี	นรนรีเล่นสะบ้า
ใครแพ้ต้องรำทำท่า	สรวลเสเฮฮาร่าเริงใจ
(ลูกคู่)	พวงมาลัย	ควรหรือจะไกลจากห้อง
คงจะต้อง	หวงห้องหับเอย
เจ้าพวงบุบผาเอย
ในน้ำมีปลา	ในนามีเข้า
ผักหญ้าหาง่าย	จะเอาอะไรอีกเล่า
ดินแดนของเจ้า	ช่างวิเศษจริงเอย
(ลูกคู่)	พวงมาลัย	จึงล้วนลอยไปลอยมา
งานหนักนั้นงานนา	พอสิ้นหน้าก็เกร่อเอย
เจ้าพวกมาลัยเอย
ถืองานเป็นใหญ่	เจ้าไม่อินังแก่เวลา
จึงมีว่างข้างเพลิดเพลิน	แม้พระเจ้าเงินเจ้าก็ไม่บูชา
เจ้าไม่ยากเย็นเป็นข้า	ขายตัวแก่เวลาบูชาเงิน
(ลูกคู่)	พวงมาลัย	เจ้าสมเป็นไทยฦๅชื่อ
สุภาพและซื่อ	ไม่ดึงดื้อด้วยใจดี
เจ้าพวงมาลัยเอย
นี้เองใช่ไหม	ใหม่จะเรียนจากเจ้า
เขาไม่มีเวลา	เขาเป็นขี้ข้านายเขา
คือเวลาและเฝ้า	แต่ค่ำเช้าจะหาเงิน
(ลูกคู่)	พวงมาลัย	นี้หรือลอยไปก็ลอยมา
หมุนเวียนเปลี่ยนท่า	สมอย่างท่านว่า ‘อนิจฺจํ’
เจ้าพวงมาลัยเอย
เจ้าเกิดทุรนทุราย	เพราะเจ๊กแขกเข้ามาล่อ
ทั้งเครื่องกินเครื่องใช้	 เจ้าทนไม่ไหวจริงหนอ
แม้แต่เข้าก็	มีโรงรับจ้างสีเอย
(ลูกคู่)	พวงมาลัย	พระเจ้ามีชัยแก่เจ้า
เงินเป็นใหญ่หรือไม่เล่า	เจ้าจำจะต้องบูชาเอย
เจ้าพวงมาลัยเอย
รุ่นศีวิลัยสต์	แต่งกายก้อร่อ
เก่งข้างเที่ยวเกี่ยวข้างเล่น	เขาใช้เงินเป็นกว่าพ่อ
การทันสมัยใครใครก็	บ่ชนะเจ้าละเอย
(ลูกคู่)	พวงมาลัย	ฐานะเจ้าไม่เหมือนเก่า
เจ้าจ่ายมากเข้า	พระเจ้ากลับลงโทษเอย
เจ้าพวงมาลัยเอย
เกิดโจรภัย	ดกดื่นขึ้นด้วย
แต่พวกเจ้าไม่กลัวปล้น	เขากลัวแต่คนร่ำรวย
เจ้ายังพอหยิบพอฉวย	เจ้าก็คงนวยนาดเอย
(ลูกคู่)	พวงมาลัย	หาไปกินไปจนพออิ่ม
เจ้าได้คำชมว่าอมยิ้ม	ยังกรุ้มกริ่มอยู่ตามเคย
เจ้าพวงมาลัยเอย
จะเอาอะไร	แก่โลกนี้นักเล่า
ยิ้มแย้มแจ่มใส	มีเวลาไว้เป็นของเจ้า
ผู้เพาะพืชผลต้นข้าว	ประโยชน์ไม่เบาเลยเอย
(ลูกคู่)	พวงมาลัย	ชีวิตของไทยอยู่ที่เจ้า
นับส่วนร้อยเลยเก้า-	สิบล้วนพวกเจ้าจริงเอย
เมื่อหน้า
เจ้าพวงมาลัยเอย
เจ้าร่วงพรูไป	กลับกลายเป็นลูกจ้าง
ไร่นาหาไม่	ได้อาศัยเขาบ้าง
หรือมิฉะนั้นนายห้าง	ก็หาที่ให้อยู่เอง
(ลูกคู่)	แรงงานไทย	เจ้าศีวิลัยสต์ไปจากนา
ที่ดินทวีค่า	ตัวเจ้าก็น่าจนจริง
เจ้าแรงงานเอย
เปลี่ยนจากงานบ้าน	กลายเป็นงานฉุกละหุก
บ่อทองบ่อถ่าน	บ่อน้ำมันเหมืองดีบุก
บ่อพลอยพลอยสนุก	หรือพลอยทุกข์ก็ตามที
(ลูกคู่) กรรมกร	กรรมหรือจู่จรจัดให้
ทิ้งนาทิ้งไร่	ไพล่เป็นกรรมกรเอย
เจ้าแรงงานเอย
ต้องปฏิบัติการ	ตามกำหนดของสำนัก
เหงื่อไหลไคลย้อย	วันละน้อยชั่วโมงพัก
นับว่าเป็นงานหนัก	ตามศักดิ์ลูกจ้างเอย
(ลูกคู่)	เจ้าแรงงานไทย	จะถึงต้องไกลจากบ้าน
ไปเที่ยวหางาน	ฐานลูกจ้างเอย
เจ้าแรงงานเรา
ไร่นาพ่อค้าเขา	มีทุนมาลงมากมาย
เจ้าสู้ไม่ได้	เจ้าก็ไพล่โอนขาย
ตัวเจ้าจึ่งกลาย	เป็นลูกจ้างเอย
(ลูกคู่)	แรงงานเรา	จะมีแต่เบารายได้
เขาทำการใหญ่	ไล่เจ้าจนแต้มเอย
เจ้าลูกจ้างเอย
เจ้าถนัดข้าง	ไร่นาหรือโรงงาน
การใหญ่ใช้คนมาก	มีหลายหลากทุกถิ่นฐาน
ตั้งบริษัทจัดการ	ทุนหมื่นแสนล้านรุ่งเรืองจริง
(ลูกคู่) ลูกจ้างโรงงาน	สานกระสอบป่านทอผ้า
ทำสวนพริกไทยไร่ยางยา	มะพร้าวข้าวปลาสารพัน
เจ้ากรรมกรเอย
อยู่ในนคร	หรือป่าดอนชนบท
เวลาเป็นของเขา	ไม่ใช่ของเจ้าทั้งหมด
ขาดเงินทองก็ต้องอด	ทุกสิ่งกำหนดค่าเอย
(ลูกคู่) กรรมกร	บมิแน่นอนว่าหางานได้
ทั้งงานก็ไพร่	ไม่อิสสระเหมือนกสิกร
เจ้ากรรมกรเอย
ขาดเตร่พเนจร	เจ้าติดงานมากมาย
มีงานทำเจ้าจำชอบ	งานสมประกอบหาไม่ง่าย
นึกถึงลานนาน่าสบาย	ชีวิตเจ้ากลายไปแล้วเอย
(ลูกคู่) ชาวไร่ชาวนา	เสมือนเวลาเป็นของเจ้า
ทำฤๅหยุดเล่า	แล้วแต่เจ้าจริงเอย
๒๑ ธันว์. ๗๒
ทำไมโจรผู้ร้ายจึงชุกชุม
ความเจริญแผนปัจจุบันแห่งตะวันตก
มาเปลี่ยนภาวะแห่งตะวันออก
(ลิลิตสุภาพ)
(ร่าย)
ภาวะแผนปัจจุบัน	พลันยุโรปเริ่มริ
ผลิเผล็ดผลเผยแผ่	แพร่มาสู่ตะวันออก
ทุกตรอกซอกแควสมุทร	ผุดขึ้นดอนพรอนป่า
บ่าท่วมเขาเทาทุ่ง	ยุ่งเหยิงเปลี่ยนเพี้ยนแผลง
แปลงสภาพภูมิพื้น	ฟื้นแผ่นหล้าฟ้าดิน
บินอากาศทะมัดทะแมง	แปลงเป็นฝีมือมนุษย์
รุดเศรษฐกิจการเมือง	เมลืองสินค้ามาขาย
มลายภาวะดั้งเดิม	เสริมความอยากอย่างใหม่
ให้ใฝ่หาเงินซื้อ	รื้อเลิกการขอร้อง
สรรพสิ่งต้องตีราคา	เชิญเงินตราเป็นนาย
ชี้ต้นตายปลายเป็น	เห็นความเปลี่ยนแปลงฉะนี้
ผิดจากการก่อนกี้	เกิดล้าหลังสมัยกัน แล
ความข้นจน หาไม่พอปฏิบัติความอยาก
ทำให้คนดีๆ กลายเป็นโจรไปได้
(โคลง ๔)
ไทยถับที่ยี่สิบห้า	ศตวรรษ
วุ่นเปลี่ยนเพี้ยนแผนถนัด	หนักเข้า
บัดประเทศทอดไทยทัด	ไทยทอด ประเทศเพรง
เท้งเทศเทศบ่เศร้า	เทศเท้งไทยโหย
อิดโรยไทยเร่งเท้า	ยังทัน
เชิดชาติราชสกุลหัน	หากได้
ศึกษาอบรมพลัน	สำเร็จ ประจักษ์แล
ปวงราษฎร์โดยเสด็จไท้	จึ่งแท้ไทยทัน สยามเทียว
ในอันเปลี่ยนปลกเปลี้ย	เสียเวลา นี้แล
หาบ่ทันตัณหา	เห่อห้อม
อุปโภคบริโภคสา-	รพัตรเพิ่ม และแพง
อาชีพข้นจนน้อม	จิตต์ให้อบายสนอง
ตกคลองคล่องเลือกได้	เร็วเสีย เร็วแล
ริพนันนัวเนีย	นะเจ้า
เปลี่ยนเล่นเช่นงานเคลีย-	คลอตลอด เวลา
ได้ก็เลี้ยงเหล้าเข้า	มืดหน้าคราเสีย
เยียใดจักไม่ล้วน	โจรกำ- เริบเล่า
หนี้รัดรุมมะตุ้มจำ	หิริลี้
เริ่มริลักขโมยอำ-	มหิตหนัก ขึ้นนอ
เข้าซ่องโจรโจรชี้	ช่องข้างทางโจ- รกรรม
เมาโมห์มุ่งมาดร้าย	ริษยา- ฆาตฤๅ
เหยียดมนุษย์ดุจหยวกมา	หั่นห้ำ
แรงกิเลสและอา-	สวครอบ ครองเทียว
มิใช่โจรกรรมซ้ำ	ส่วนนี้อย่าฉงน
ยาแก้โรคทางเศรษฐกิจ ต้องมีสรรพคุณทางเศรษฐกรรม
คือให้งานมีกำไร และมีทำตลอดปี
(โคลง ๓)
เมื่อคนไม่มีงาน	มักก่อการชั่วร้าย
แม้มิให้งานหม้าย	ชั่วร้ายแรมรา
เศรษฐวิทยาวางบท	เป็นกฎกำไรไว้
ว่ายอดเครื่องยั่วให้	มนุษย์ได้ทำงาน
การใดกำไรงาม	จักพบความหมั่นแท้
ความเกียจคร้านพ่ายแพ้	เหงื่อย้อยยังพีร์
หนึ่งงานมีตลอดปี	มิต้องมีว่างช้า
ก็จักไม่ไขว่คว้า	ลอบค้าการพนัน
ทุกวันนี้ชาวนา	มีเวลาเหลือล้น
มนุษย์อยู่เปล่าเฝ้าค้น	แค่นคว้าหาอะไร ทำแล
แก้ไขทางศาสนา	หาเบื้องบุญบาปไสร้
คนมืดหน้าทำได้	ผิดทั้งรู้รู้ แลนา
ยิ่งผู้ใจทารุณ	บ่เลือกบุญบาปสร้าง
ยามมืดหน้าพากระด้าง	จักให้ข่มใจ ไหวฤๅ
โรคภัยทางเศรษฐกรรม	จำยาเศรษฐกิจใช้
จึ่งแก้โรคชะงัดได้	ดั่งนี้วิธี เยียวยา
ตกมาถึงสมัยเรา	คนเอาใจอาตม์แล้ว
เชื่ออย่างแต่ก่อนแคล้ว	คลาศข้างเหตุผล
ในชนบทให้มีกสิกรรม และอุตสาหกรรมประจำบ้าน
ในนิคมให้มีโรงงานอุตสาหกรรม และงานอื่นๆ
(ร่าย)
ชนในชนบททำ	กสิกรรมตลอดปี	ให้อุทกมีทดให้
ยามว่างได้แสวงหา	อุตสาหกรรมลำไพ่	เพาะเป็ดไก่ประกอบ
ทำกระสอบป่านขาย	ยิ่งมากมายยิ่งดี	เราใช้ปีละมากมาก
ซื้อมาจากอินเดีย	เสียทรัพย์น่าเสียดาย	ป่านปอหวายมีถม
สมกำหนดแนะทาง	วางแผนผังตั้งเหมาะ	ฉะเพาะพืชฉะเพาะภาค
มากมายผลกล่นประโยชน์	โปรดกสิกรรอนเข็ญ	เพ็ญไพบูลยพูนทรัพย์
ส่วนสำหรับนิคมนคร	ขจรวิชาค้าขาย	ขยายส่วนอุตสาหกรรม
ทำสินค้าหลายหลาก	มากโรงงานการใหญ่	ไขว่นักเที่ยวเทียวชม
นำเงินถมทุ่มใช้	ยังประโยชน์ให้อาชีพ	รีบขึ้นสู่สมบูรณ์
พูนสุขดั่งฟากฟ้า	เลอพระเกียรติเจ้าหล้า	เลิศทั้งคติโลก ธรรมแล
(โคลง ๒)
อุปโภคบริโภคถ้วน	เมื่อสยามมั่งคั่งล้วน
แม่นแล้วเมืองสวรรค์	นั้นแล
พลันดำเนิรไต่เต้า	เร่งรัดเศรษฐกิจเข้า
อย่าทิ้งเนิ่นนาน	เลยนา
กสิการพาณิชย์ทั้ง	โลหกิจสฤษฏ์ตั้ง
เหมาะต้องมั่งมี	เร็วแล
คลังออมสินหรือธนาคารเป็นอุปกรณ์บำบัดโจรกรรม
ชีวิตทรัพย์สมบัติให้	ภัยปลอดเลี้ยงรอดไว้
จักได้กำลัง	มากมาย
คลังออมสินสะดวกใช้	เป็นที่เก็บทรัพย์ให้
ราษฎร์ได้ปลอดภัย	ด้วยเทอญ
ไฉนโจรจักเข้าปล้น	หากมิเพื่อธนค้น
หมดข้อสงสัย	ได้เทียว
ทรัพย์ใดอื่นจากนั้น	ขายยากซ่อนยากครั้น
สืบได้ไม่คุ้ม	กันเลย
โอบอุ้มราษฎร์ให้	เห็นชอบและเชื่อใช้
ช่วยชี้วิธีการ	ธนาคาร
บันดาลความสะดวกทั้ง	ฝากและถอนทุกครั้ง
อย่าให้อิดหนา	ระอาใจ
สาขาคลังจัดไว้	ทุกประชุมชนให้
สะดวกได้ตามควร	ถ้วนเทอญ
มวลพสกสว่างได้	ด้วยศึกษาพาให้
รอบรู้ชูพลัง	แม่นแล
ยังศึกษาถูกถ้วนถ้า	ไทยรอดเลิกเลื่อยล้า
แล่นเข้าแข่งขัน	ทันแล
วิสามัญหมดถ้วน	ถึงเหล่าราษฎร์หลากล้วน
เล่ห์นี้ทีสยาม	งามแล
การปราบ
เมื่อยังทำไม่สำเร็จ ต้องปราบให้อยู่ไว้ก่อน
ยามยังไม่เรียบร้อย	ทำดั่งฤๅ
จำปราบให้อยู่มือ	มั่นไว้
ยอมแพงเพ่งเพียรกะพือ	เศรษฐกิจ การเรียน
ยาถูกโรคระงับได้	ไม่ช้าพาสะเบย
สยามเอย ขอยืดเยื้อ	เครือไทย
ยามสบอุปสรรคใด	ล่วงพ้น
สยามเทวราชไกร	เกรียงเดช
ขอพระคุ้มครองค้น	ขับเสี้ยนเสียมกษัย
๒๑ กุมภ์. ๗๑
ศาสนาวันนี้
ศาสนาเคยเป็นนาบุญโดยเต็ม
บัดนี้มีนาบุญอื่นๆ เข้ามาแบ่งเฉลี่ยแล้ว
(กาพย์ฉบัง)
“เป็นเนื้อนาบุญอันไพ-	ศาลแด่โลกัย
และเกิดพิบูลย์พูนผล
“สมยาเอารสทศพล	มีคุณอนนต์
อเนกจะนับเหลือตรา”
นี้คือวาทะพระยา	ศรีสุนทรนา-
ม (น้อย) ตระหนักในคุณ
อันสรรพกุศลผลบุญ	แบบเบื้องบรรพ์คุ้น
ข้างเห็นพระเจ้าจึ่งควร
ศาสนานาบุญทั้งมวล	จองชีพชนชวน
ให้ชินให้เชื่อเหลือหลาย
แต่เกิดตราบเท่าวันตาย	ผูกขาดมาดหมาย
ขนทรายเข้าวัดตะพัดไป
ครั้นเข้าเขตต์ชี้ศีวิลัยสต์	นาบุญแบบใหม่
ก็เกิดก็มีนานา
โรงเรียนโรงพยาบาลสา-	ธารณประโยชน์มา
แบ่งแยกและแจกจ่ายไป
ทรายขนกล่นเกลื่อนเลื่อนไหล	ผ่านวัดซัดไป
สู่ที่อื่นอื่นดื่นแดน
บิณฑบาตเลี้ยงอาตม์แร้นแค้น	ต้องตั้งครัวแทน
ต้องซื้อต้องหาคร่าไป
บ้านนอกยังดีกว่าใน	กรุงเงินเป็นใหญ่
ไม่ใช่ลำบากยากแสน
ศาสนาต้องสะสมศาสนสมบัติ
เหมือนมูลนิธิอื่นๆ สะสมสมบัติ
จึ่งวัดอัตคัดขาดแคลน	จำเปลี่ยนเพี้ยนแผน
หาผลประโยชน์เยียวยา
สะสมสมบัติศาสนา	จัดที่กัลปนา
และที่ธรณีสงฆ์สงวน
ให้เช่าเอาประโยชน์โดยควร	ประมูลประมวล
เหมือนมูลนิธินานา
ยุบอารามเหลือเฟือเพื่อหา	ประโยชน์ดั่งว่า
รวมพระรวมวัดจัดออม
อุโบสถสำคัญพลันถนอม	เพื่อแสดงธรรมน้อม
นำจิตต์ชาวบ้านร้านรวง
กันที่ทำประโยชน์อื่นปวง	โภคผลใหญ่หลวง
จักก่อจักเกินนักหนา
วันธรรมสวนะพระมา	เทศน์โปรดทุกวา-
ระการรักษาทุ่นหลาย
สมสมัยใช้เงินเป็นนาย	ยังความสะดวกดาย
ในอันประสิทธิ์กิจผอง
พระต้องทำหน้าที่ตอบแทนในมนุษยสมาคม
หนึ่งพระจะจำสำนอง	ให้ธรรมตามครอง
ประชาทุกชั้นทันสมัย
ใครไม่ถึงพระพระไป	ถึงเขาจงได้
เพื่อได้โปรดเขาเนาคุณ
ขวนขวายหมายม่งลงทุน	กอบเพื่อเกื้อหนุน
