เจ้าพระยาพระคลัง (หน)
เจ้าพระยาพระคลัง เป็นกวีเอกคนสำคัญในสมัยต้นรัตนโกสินทร์ นามเดิมว่า หน เป็นบุตรเจ้าพระยาบดินทร์สุรินทร์ฦๅชัย (บุญมี) กับท่านผู้หญิงเจริญ
ในรัชกาลสมเด็จพระเจ้าตากสินกรุงธนบุรี ได้รับราชการในสมเด็จพระเจ้าหลานเธอ กรมหลวงอนุรักษ์เทเวศร์ มีบรรดาศักดิ์เป็นหลวงสรวิชิต นายด่านเมืองอุทัยธานี และได้แต่งวรรณคดี ๒ เรื่อง คือ ลิลิตเพชรมงกุฎและเรื่องอิเหนาคำฉันท์ ในตอนปลายรัชกาลสมเด็จพระเจ้าตากสินกรุงธนบุรีบ้านเมืองระส่ำระสายเกิดการจลาจล พระบาทสมเด็จพระพุทธยอดฟ้าจุฬาโลก ซึ่งขณะนั้นทรงดำรงพระยศเป็นสมเด็จเจ้าพระยามหากษัตริย์ศึก และกำลังยกกองทัพไปตีเขมร ทรงทราบข่าวจลาจลในพระนครจึงรีบยกทัพกลับ หลวงสรวิชิต ซึ่งมีความจงรักภักดี ได้แต่งคนนำหนังสือลับแจ้งกิจราชการในพระนครไปถวายสมเด็จเจ้าพระยามหากษัตริย์ศึกถึงด่านพระจารึก และได้ออกไปรับเสด็จถึงทุ่งแสนแสบ กราบทูลข้อราชการต่างๆ ให้ทรงทราบ แล้วเชิญเสด็จนำทัพเข้ามายังพระนคร
ครั้นพระบาทสมเด็จพระพุทธยอดฟ้าจุฬาโลก ทรงปราบดาภิเษกขึ้นครองราชสมบัติแล้ว ทรงพระราชดำริว่า หลวงสรวิชิตมีความดีความชอบหลายประการ และจงรักภักดีในพระองค์มาช้านาน ได้โดยเสด็จการพระราชสงครามมาแต่ก่อน กับเป็นผู้มีความรู้ในทางอักษรศาสตร์และวรรณคดีอย่างกว้างขวาง จึงทรงพระกรุณาโปรดเกล้าฯ แต่งตั้งให้เป็นพระยาพิพัฒนโกษา ต่อมาโปรดเกล้าฯ ให้เลื่อนขึ้นเป็นเจ้าพระยาพระคลัง เสนาบดีจตุสดมภ์กรมท่า มีหน้าที่ควบคุมบังคับบัญชากิจการทางหัวเมืองชายทะเลทั้งหมด
งานทางวรรณคดี
นอกจากจะเป็นนักรบผู้สามารถ และเป็นอำมาตย์ผู้ใหญ่ในแผ่นดินแล้ว เจ้าพระยาพระคลัง (หน) ยังได้รับการยกย่องว่าเป็นกวีฝีปากเอกคนหนึ่งในสมัยรัตนโกสินทร์ตอนต้น งานประพันธ์ของท่านมีสำนวนโวหารไพเราะจับใจ มีทุกประเภททั้งโคลง ฉันท์ กาพย์ กลอน ตลอดจนร้อยกรอง พระบาทสมเด็จพระพุทธยอดฟ้าจุฬาโลกโปรดเกล้า ฯ ให้ท่านเป็นผู้อำนวยการแปลพงศาวดารจีน เรื่องสามก๊ก ออกเป็นบทประพันธ์ร้อยแก้วซึ่งมีผู้รู้จักกันแพร่หลาย ว่ามีสำนวนโวหารไพเราะและได้รับการยกย่องจากวรรณคดีสโมสรในรัชกาลที่ ๖ ว่าเป็นยอดของความเรียงร้อยแก้วที่เป็นเรื่องนิทาน
วรรณกรรมของเจ้าพระยาพระคลัง (หน) เท่าที่ทราบมีดังนี้
เรื่องที่แต่งในสมัยกรุงธนบุรี
๑. ลิลิตเพชรมงกุฎ
๒. อิเหนาคำฉันท์
เรื่องที่แต่งในสมัยกรุงรัตนโกสินทร์ คือ
๑. สามก๊ก
๒. ราชาธิราช
๓.กากีคำกลอน
๔. ร่ายยาวมหาชาติกัณฑ์กุมารและกัณฑ์มัทรี
๕. ลิลิตพยุหยาตราเพชรพวง
๖. โคลงสุภาษิต
๗. กลอนและร่ายจารึกเรื่องสร้างภูเขาทองที่วัดราชคฤห์
๘. ลิลิตศรีวิชัยชาดก
๙. สมบัติอมรินทร์คำกลอน
เจ้าพระยาพระคลัง (หน) มีบุตรธิดาหลายคน ที่มีชื่อเสียงคือ เจ้าจอมพุ่ม ในรัชกาลที่ ๒ เจ้าจอมมารดานิ่ม พระมารดาสมเด็จฯ กรมพระยาเดชาดิศร (มั่ง) ในรัชกาลที่ ๒ นายเกต และนายพัดซึ่งเป็นกวีเหมือนท่านบิดา และเป็นครูพิณพาทย์ด้วย
เจ้าพระยาพระคลัง (หน) ถึงอสัญกรรมเมื่อปีฉลู พ.ศ. ๒๓๔๘ ในรัชกาลที่ ๑
คำนำ
๑. เรื่องกากีกลอนสุภาพ เป็นวรรณคดีสำคัญ ที่มีผู้รู้จักแพร่หลายแต่หาฉบับอ่านได้ยาก แต่ก่อนชอบใช้ร้องมโหรีกันแพร่หลาย เดิมกรมศิลปากรได้ให้จัดพิมพ์เฉพาะบางตอนรวมอยู่ในหนังสือประชุมบทมโหรี ชื่อว่า บทมโหรีเรื่องกากี และฉบับได้ถูกแก้ไขเปลี่ยนแปลงเพื่อให้เหมาะสมแก่การที่จะขับร้องเข้าทำนองต่างๆ ต่อมากรมศิลปากรพิจารณาเห็นว่าเรื่องกากีเป็นวรรณคดีสำคัญที่มีอรรถรสไพเราะ ควรชำระและจัดพิมพ์ให้มีฉบับอ่านกันแพร่หลาย จึงได้มอบให้นายหรีด เรืองฤทธิ์เปรียญ ผู้เชี่ยวชาญในการตรวจสอบชำระวรรณคดีไทย ตรวจสอบชำระวรรณคดีเรื่องนี้กับฉบับสมุดไทยที่เก็บรักษไว้ ณ กองหอสมุดแห่งชาติ แล้วให้คัดพิมพ์ไว้ตั้งแต่ต้นจนถึงลอยแพกากีในปี พ.ศ. ๒๕๐๓ ต่อมาได้อนุญาตให้ผู้ที่สนใจจัดพิมพ์เผยแพร่อีกหลายครั้ง ครั้งนี้เป็นการพิมพ์ครั้งที่หกนับตั้งแต่ได้ชำระในปี พ.ศ. ๒๕๐๓
๒. เรื่องสมบัติอมรินทร์คำกลอน จัดเป็นวรรณกรรมชิ้นเอกซึ่งเจ้าพระยาพระคลัง (หน) เรียบเรียงขึ้นด้วยความประณีต เนื้อเรื่องพรรณนาความงดงามของปราสาทราชวังและทิพยสมบัติของพระอินทร์ อย่างละเอียดลออ นายหรีด เรืองฤทธิ์ เปรียญ ได้ตรวจสอบชำระ และนางสาวพวงทอง สิริสาลี ซึ่งเคยดำรงตำแหน่งหัวหน้าแผนกเรียบเรียง กองวรรณคดีและประวัติศาสตร์ กรมศิลปากร ได้เขียนคำอธิบายชี้แจงไว้ในตอนต้นเรื่องแล้ว
๓. เรื่องลิลิตเพชรมงกุฎ เจ้าพระยาพระคลัง (หน) แต่งในรัชสมัยสมเด็จพระเจ้าตากสินกรุงธนบุรี เมื่อยังดำรงตำแหน่งหลวงสรวิชิต โดยนำนิทานในเรื่องเวตาลปกรณัมมาเป็นเค้าเรื่อง ได้ตีพิมพ์เผยแพร่ครั้งแรกในงานพระราชทานเพลิงพระศพ พระองค์เจ้าชายสภางค์นิพัทธพงศ์ เมื่อ พ.ศ. ๒๔๑๙ ครั้งที่สองในหนังสือวชิรญาณในปี พ.ศ. ๒๔๔๕ ต่อมาได้มีผู้สนใจขออนุญาตจัดพิมพ์เผยแพร่อีกหลายครั้ง ครั้งนี้เป็นครั้งที่เจ็ด
๔. ลิลิตพยุหยาตราเพชรพวง เป็นเรื่องเกี่ยวกับการเสด็จพยุหยาตราในสมัยกรุงศรีอยุธยาทั้งกระบวนเรือ กระบวนช้าง กระบวนม้า ตอนท้ายเรื่องมีจารึกให้ทราบว่า พระบาทสมเด็จพระพุทธยอดฟ้าจุฬาโลกทรงมีพระบรมราชโองการโปรดเกล้าฯ ให้เจ้าพระยาพระคลัง (หน) นิพนธ์ขึ้นเมื่อจุลศักราช ๑๑๕๙ (พ.ศ. ๒๔๓๐) นับเป็นวรรณคดีที่ให้ความรู้ในทางโบราณคดีเกี่ยวกับโบราณราชประเพณีที่สำคัญเรื่องหนึ่ง ลิลิตพยุหยาตราเพชรพวงนี้ได้ตีพิมพ์เผยแพร่เป็นครั้งแรก โดยกระแสรับสั่งพระเจ้าราชวรวงศ์เธอ กรมหลวงบดินทรไพศาลโสภณ เมื่อ พ.ศ. ๒๔๕๗ และมีผู้กล่าวว่าโรงพิมพ์โสภณพิพรรฒธนากรได้พิมพ์อีกครั้งเมื่อ พ.ศ. ๒๔๗๑ แต่ไม่ปรากฏในบัญชีหอสมุดแห่งชาติ ครั้งนี้เป็นการพิมพ์ครั้งที่ห้า
๕. เรื่องลิลิตศรีวิชัยชาดก เป็นวรรณคดีเก่าที่ยังไม่เป็นที่รู้จักแพร่หลาย เจ้าพระยาพระคลัง (หน) นิพนธ์ขึ้นในรัชกาลพระบาทสมเด็จพระพุทธยอดฟ้าฯ ทราบว่าได้เคยตีพิมพ์มาแล้วสองครั้ง แต่ไม่ปรากฏโอกาสที่พิมพ์ พิมพ์ครั้งที่สามในงานพระราชทานเพลิงศพ พลตรี พระยาสุรวงศ์วิวัฒน์ (เตี้ยม บุนนาค) เมื่อ พ.ศ. ๒๕๐๕ ต่อมาสำนักพิมพ์คลังวิทยาได้ขออนุญาตจัดรวมพิมพ์เผยแพร่ในหนังสือวรรณคดีเจ้าพระยาพระคลัง (หน) ในปี พ.ศ. ๒๕๐๗ ครั้งนี้เป็นการพิมพ์ครั้งที่ห้า
๖. เรื่องอิเหนาคำฉันท์ เจ้าพระยาพระคลัง (หน) เริ่มแต่งเมื่อวันเดือนใดไม่ปรากฏ แต่มีคำฉันท์บอกไว้ตอนท้ายเรื่องให้ทราบว่า แต่งเสร็จเมื่อวันขึ้น ๑๕ ค่ำ เดือน ๑๑ ปีกุน เอกศก พ.ศ. ๒๓๒๒ ซึ่งเป็นปีที่ ๑๒ ในรัชกาลสมเด็จพระเจ้าตากสินกรุงธนบุรี เนื้อเรื่องแต่งตามความในบทละครเรื่องอิเหนา พระนิพนธ์เจ้าฟ้ามงกุฎ จับตอนตั้งแต่อิเหนาเผาเมืองดาหาแล้วปลอมเป็นจรกาลักพาบุษบาไปซ่อนไว้ในถ้ำ จนถึงอิเหนากลับไปแก้ความสงสัยที่กรุงดาหา เรื่องอิเหนาคำฉันท์นี้ได้ตีพิมพ์ออกเผยแพร่เป็นครั้งแรกในหนังสือวชิรญาณ ปีที่ ๒๐ ตอนที่ ๗๘ เล่ม ๕ หน้า ๓๓๘ – ๓๗๖ ครั้งที่สอง สำนักพิมพ์คลังวิทยา ได้ขออนุญาตกรมศิลปากรจัดพิมพ์จำหน่ายเมื่อ พ.ศ. ๒๕๐๗ โดยพิมพ์รวมอยู่ในหนังสือวรรณคดีเจ้าพระยาพระคลัง (หน) ต่อมากองวรรณคดีและประวัติศาสตร์ได้มอบให้ นายหรีด เรืองฤทธิ์ เปรียญ ตรวจสอบชำระอิเหนาคำฉันท์ กับสมุดไทยที่เก็บรักษาไว้ ณ กองหอสมุดแห่งชาติ พร้อมทั้งทำเชิงออรถอธิบายในที่บางแห่ง และได้แนะนำให้เจ้าภาพในงานฌาปนกิจศพ นางเง็กเน้ย พิพิธสมบัติ จัดพิมพ์ออกเผยแพร่เป็นครั้งที่สาม เมื่อ พ.ศ. ๒๕๑๒ การพิมพ์ครั้งนี้เป็นครั้งที่สี่
๗. เรื่องกลอนจารึกเรื่องสร้างภูเขาวัดราชคฤห์ มีจารึกไว้ท้ายเรื่องว่า เจ้าพระยาพระคลัง (หน) แต่งเมื่อปีกุน พ.ศ. ๒๓๓๔ หอพระสมุดฯ ได้จัดพิมพ์เป็นเล่มครั้งแรกเมื่อ พ.ศ. ๒๔๗๐ ครั้งนี้เป็นการพิมพ์ครั้งที่สี่
ในการจัดพิมพ์ครั้งนี้ได้นำประวัติเจ้าพระยาพระคลัง (หน) ซึ่งนางพัฒนี สุทธิวรรณ วิทยากรโท กองวรรณคดีและประวัติศาสตร์ กรมศิลปากร ได้รวบรวมเรียบเรียงขึ้น มาพิมพ์ไว้ในตอนต้นเรื่อง
กรมศิลปากรหวังว่าหนังสือวรรณคดีเจ้าพระยาพระคลัง (หน) ซึ่งสำนักพิมพ์คลังวิทยาได้จัดพิมพ์จำหน่ายเผยแพร่ครั้งนี้ คงเป็นที่พอใจของบรรดา นิสิต นักศึกษา ประชาชน และท่านผู้สนใจในวรรณคดีทั่วกัน.
กรมศิลปากร
๒๔ มีนาคม ๒๕๑๕
กากีกลอนสุภาพ
จักกล่าวอดีตนิทานแต่ปางก่อน
เมื่อครั้งองค์สมเด็จพระชินวร	ยังสัญจรแสวงหาโพธิญาณ
ครุฑหลงกลิ่นแก้วขจรรื่น	นางหลงชื่นรสทิพอันเฉิดโฉม
ครุฑหลงกระบวนชวนตระโบม	นางหลงโสมนัสในสกุณา
ครั้นศศิธรคล้อยเคลื่อนเลื่อนลับ	ดาราดับสิ้นแสงสว่างหล้า
พระพายชายพัดรำเพยพา	สกุณาพร้อมเพรียงพิมานทอง
ดุเหว่าทิพที่ประจำสิมพลี	ก็ร้องมี่ส่งเสียงสำเนียงก้อง
ภาณุมาศเร่งราชรถทอง	ผาดผยองเยี่ยมยอดยุคุนธร ฯ
๏ พระยาราชสุบรรณก็พลันตื่น	ประคองชื่นเล้าโลมโฉมสมร
พี่จะอุ้มยุพาพินบินจร	ไปชมขุนสิขรชะเลวล
ว่าพลางทางประคองยุพเรศ	อุ้มประเวศบินโดยพระเวหน
ราร่อนให้อ่อนด้วยลมบน	พลางเชยชื่นกมลด้วยกลิ่นนาง
ชี้บอกยอดเขาพระเมรุมาศ	แก้วประหลาดงามดีเป็นสี่อย่าง
แดงเขียวขาวเหลืองเรืองนภางค์	เกาะทวีปใหญ่กว้างทั้งสี่ทิศ
ทวีปน้อยสองพันเป็นบริวาร	สัณฐานดังจอกลอยกะจิหริด
มีพฤกษาใหญ่ลํ้าประจำทิศ	เกิดสถิตแต่ประถมแผ่นดิน
ชี้ชมเขาแก้วทั้งเจ็ดชั้น	มีนํ้าคั่นหลั่นลดชลาสินธุ์
หมู่มหามัจฉาและนาคินทร์	อันอยู่ในวารินสีทันดร
สารพัดมีสัตว์จตุบาท	คชสีห์สิงหราชและไกรสร
สิงโตโคกิเลนและมังกร	นรสิงห์กินนรและคนธรรพ์
แล้วชี้บอกรุกขชาตินารีผล	อันติดต้นเปล่งปลั่งดั่งสาวสวรรค์
แต่ไม่มีวิญญาเจรจากัน	วิชาธรคนธรรพ์มาเชยชม
ครั้นเจ็ดวันก็อันตรธานไป	แล้วบันดาลเกิดใหม่ได้สู่สม
พลางบอกพลางหยอกสำราญรมย์	แล้วพาบินลอยลมมาสิมพลี
สองสนิทพิศวงสวาทจิต	ชื่นชิดปรีดิ์เปรมเกษมศรี
ไม่แหห่างร้างรักสักนาที	ในห้องรัตนมณีพิมานบน ฯ
๏ ฝ่ายบรมพรหมทัตนฤเบศร์	ครั้นหายเหตุเกิดการกุลาหล
ไม่ยลพักตรกากีนฤมล	คิดฉงนฉงายเหงาเปล่าฤทัย
เมื่ออนงค์เนาแท่นไสยาอาสน์	หลากประหลาดจรดลไปหนไหน
จึ่งให้ค้นทั่วมณฑิราลัย	ทั้งนอกในพระปรัศเรือนจันทน์
มิได้พบจบสกลวังราช	ภูวนาถโศกโทมนัสศัลย์
โอ้กากีศรีสุดาลาวัณย์	เจ้าผู้ขวัญเมืองมิ่งวิมลมาลย์
สงวนน้องมิให้ต้องธุลีลม	ยามชมมิให้ช้ำล้วนคำหวาน
ยามต้องค่อยประคองแต่พอพาน	ยามประสานเนตรน้องแต่พอนวล
ยามแนบพี่ถนอมมิให้หนัก	ผจงรักนิ่มน้องครองสงวน
อยู่หลัดหลัดฤๅมาซัดให้เรียมครวญ	โอ้ว่านวลหน่ายแหนงไปแห่งใด
พระถวิลหวั่นใจให้เทวศ	อัสสุชลนองเนตรพิลาปไหล
พระลืมองค์หลงทัสนาใน	เห็นเงาไหวคล้ายเคลิ้มว่ากากี
ยุรยาตรจากอาสน์โองการตรัส	ศรีสวัสดิ์ไยหมางระคางพี่
แล้วง่าหัตถ์รับขวัญไปทันที	ไม่ยลศรีสุดาลักษณ์แล้วโศกา
เสด็จยังที่นั่งเย็นไม่เห็นหาย	ผ่อนระบายอัดอั้นในนาสา
สะท้อนถอนฤทัยถวิลแล้วลินลา	ชำเลืองหารอบริมภูเขายล
ที่เคยสรงสนานในอ่างแก้ว	อันทดแถวนํ้ากระจายเป็นสายฝน
ที่เคยเล่นมิได้เห็นนฤมล	ฤๅเจ้าดลแดนสระประทุมมาลย์
พระเสด็จเลี้ยวชลาไปท่าสระ	มิได้ปะนิ่มอนงค์ยิ่งสงสาร
พระเยี่ยมยลแต่อุบลแบ่งบาน	โอ้ว่ากานดาดวงไปแห่งใด
แล้วเสด็จเกยแก้วกุญชริน	ยุพาพินมาประพาสฤๅไฉน
ไม่สบสมรแล้วก็จรจรัลไคล	สู่ไพชยนต์รัตนเรืองพราย
เอนองค์ลงกับอาสน์อิงเขนย	กรเกยพระนลาตแล้วใจหาย
ชลเนตรคลอเนตรลงพร่างพราย	โอ้สายสวาทร้างอุราทวา
นิเวศน์วังตั้งเที่ยวตระหลบจบ	มิได้พบนิ่มน้องสนองหน้า
ฤๅอิศเรศประเวศทรงอุสุภา	ลักสุดาเหินเหาะไปหิมพานต์
ฤๅจักรกฤษณ์ฤทธิรงค์ทรงครุฑ	มาลักนุชพี่ไปร่วมภิรมย์สมาน
ฤๅธาดาทรงมหาหงส์ทยาน	ลักสมรไปสมานพิมานพรหม
ฤๅอินทร์องค์ทรงพระยาไอยเรศ	ลักดวงเนตรพี่ไปดาวดึงส์สม
ฤๅสุริยงค์ทรงรถอันลอยลม	มาลอบชมกลิ่นแก้วแล้วพาจร
ฤๅพระเพลิงฤทธิรงค์ทรงแรด	มาเวียนแวดพาน้องไปสมสมร
ฤๅพระพายชายทรงอัสดร	มาอุ้มบังอรแอบอุราไป
ฤๅครุฑาวาสุกรีวิทเยศ	มาโลมลวงดวงเนตรไปฤๅไฉน
เสียดายเอ๋ยมิได้เคยระคายใจ	เวรใดจึ่งคลาศที่เคล้าคลึง
จะหาทรงสุดวงศ์กษัตริย์สิ้น	จะหากลิ่นสามภพไม่หอมถึง
พระสอื้นรัญจวนครวญคนึง	ถึงเมื่อราเมศร้างแรมสีดา
ยังได้ข่าวทศพักตร์มันลักนุช	ข้ามสมุทรไปนครของยักษา
พระหริวงศ์กับองค์อนุชา	ได้โยธาพานรินทร์ก็รีบตาม
จองถนนยกพลพยุหทัพ	ไปตั้งรับชิงชัยในสนาม
ล้างอสูรแหลกลงในสงคราม	ได้นงรามคืนยังอยุธยา
ปางพระไทรโอบอุ้มอนิรุธ	ไปสมสุดสวาทสร้อยศรีอุสา
แล้วพาพรากจากรักภิรมยา	ให้สองรานิราศร้างกันกลางคัน
ยังมีนางศุภลักษณ์เที่ยววาดทรง	ประสบองค์อนิรุธรังสรรค์
แล้วพาเหาะสมอุสาวิลาวัณย์	สองกระสันแสนสุขสถาพร
ปางพระสมุทรโฆษชำนาญศิลป์	บำเรอพินทุมดีศรีสมร
แสนวิโยคโศกข้ามชโลธร	ขี่ขอนคลื่นซัดให้พลัดกัน
อันแสนยากปิ้มปานไม่พานพบ	ก็ยังสบร่วมรสภิรมย์ขวัญ
คืนสถานผ่านภพโรมคัล	ถวัลยราชย์สืบวงศ์ประเวณี
ปางสุธนแรมร้างมโนหเรศ	นางประเวศไกรลาสคิรีศรี
ก็ตามติดมิได้คิดแก่ชีวี	ข้ามนทีกรดยากลำบากกาย
ทั้งแสนเขาป่าคั่นอรัญเวศ	ทางทุเรศไปได้เหมือนใจหมาย
ถึงไกรลาสสมน้องประคองกาย	แล้วพาผายสู่อุดรปัญจา
ปางท้าวธตรฐมหาหงส์	จากอนงค์เหมราชปักษา
ไปในห้องเขมะสระปทุมา	ต้องติดบ่วงพรานป่าอยู่รึงรัง
กับสุมุขเสนาพระยาหงส์	ดั่งชีวิตจะปลิดปลงในกรงขัง
พเนจรคอนถึงนิเวศน์วัง	แล้วกลับหลังยังถํ้าคูหาทอง
ชมคณานางหงส์ทั้งหกหมื่น	สำราญรื่นเปรมปรีดิ์ไม่มีสอง
บรรดาจากพรากคู่ยังคืนครอง	แต่นิ่มน้องจรดลไปหนใด
ถึงจะข้ามหิมวาสาคเรศ	ประจักษ์เหตุแล้วจะตามไปจงได้
นี่สุดจิตสุดคิดก็สุดใจ	สุดอาลัยก็สลบลงแดยัน ฯ
๏ ฝ่ายนางพระสนมสนิทเฝ้า	ก็สร้อยเศร้ากำสรดกำสรวลศัลย์
บ้างสองกรข้อนอุราเข้าจาบัลย์	โอ้พระขวัญเมืองมิ่งวิมลมาลย์
เคยเย็นเกล้านารินเป็นปิ่นปัก	พระปลงรักมิได้ร้างห่างสมาน
ไยสมรจึ่งมาจรให้แดดาล	จนท้าวลาญชีพล่วงชีวาลัย
แม่สถิตปรางค์ทองไม่ต้องลม	กรรมนิยมจรดลไปหนไหน
ฤๅเคืองขัดในภูวนัษไตร	ก็ควรไขข้อแจ้งกิจจาขจาย
อยู่ดีดีต่อมีมหัศจรรย์	พอเหตุนั้นเหือดห่างนางก็หาย
ครั้นจะคิดเบาความว่าตามชาย	ก็สุดหมายที่จะมุ่งประมาณการ
รํ่าพลางทางเชิญสุคันธรส	ทั้งโอสถชะโลมองค์สรงสนาน
บางอนงค์นวดฟั้นอยู่งาน	นฤบาลค่อยได้ฤทัยคืน
ลืมเนตรเห็นสนมสนิทแน่น	ยิ่งโศกแสนโศกีไม่มีชื่น
พระจากอาสน์ฝืนองค์ดำรงยืน	ก็ออกพื้นพระโรงรัตน์วัจนา
เล่ายุบลคนธรรพ์ว่านางหาย	เฉาฉงายไป่แจ้งที่แห่งหา
ไฉนนายจะได้สายสมรมา	เจ้าปรีชาช่วยผดุงจรุงความ ฯ
๏ คนธรรพ์อภิวันท์ถวิลหวาด	เชิงฉลาดชำนาญชาญสนาม
ทูลสนองให้ต้องสำเนาความ	ซึ่งนงรามนิราศแรมนรินทร์
เมื่อพระองค์ทรงสกากับมานพ	ข้าเบือนพักตร์พอพบก็ดาลถวิล
เห็นตาชายต่อตายุพาพิน	ข้าคิดกินใจช้ำระกำแทน
พอเกิดการโกลาในอากาศ	เห็นสมมาดนางหายข้าหมายแม่น
ชะรอยครุฑเป็นมนุษย์มาในแดน	ลักแสนสุดสวาทของท้าวไป
จะอาสาธิบดินทร์ปิ่นธเรศ	ฟังระหัสแห่งเหตุที่สงสัย
อีกเจ็ดวันเห็นสุบรรณจะคลาไคล	มาโรงชัยข้าจะดูให้รู้กล
แม้นประหลาดก็จะล่วงครรไลตาม	ไม่เข็ดขามจะเข้าแซกในขุมขน
ให้ถึงสถานพานพักตร์นฤมล	จะแก้กลปักษีให้ส่งนาง
ท้าวสดับคนธรรพ์เสนาะถ้อย	ที่โศกสร้อยหฤทัยค่อยใสสว่าง
กลับยังบัลลังก์รัตน์คนึงนาง	มิได้ว่างวายเว้นทิวาวัน ฯ
๏ ฝ่ายพระยาครุฑราชฤทธิรอน	เชยสมรสมานชมภิรมย์ขวัญ
ในห้องทิพพิมานสำราญครัน	ต่างกระสันแสนสวาทไม่คลาศคลาย
ถึงกำหนดเจ็ดวันจะทรงสกา	สุบรรณานิ่งนึกแล้วใจหาย
มิไปเล่นเห็นท้าวจะเคืองรคาย	ดำริแล้วอภิปรายประโลมนาง
เจ้าดวงมณฑาทองทิพมาศ	แสนสวาทพี่มิใคร่จะไกลข้าง
เมื่อพี่ไปทรงสกาแล้วพานาง	เห็นจะหมางมุ่งเรียมทั้งบุริน
รุ่งพรุ่งนี้พี่จะลาพงางาม	ไปตัดความสงสัยเสียให้สิ้น
เจ้าอยู่ไพชยนตร์รัตน์มณีนิล	บ่ายแสงทินกรจะจรมา ฯ
๏ กากีได้สดับคดีสั่ง	ให้แค้นคั่งคำราชปักษา
ดั่งเพลิงพิษติดรุมอุรภา	ชลนาคลอเนตรละลุ่มลง
จึ่งวอนว่าข้าแต่สุบรรณราช	เจ้าว่าแสนพิศวาสให้น้องหลง
สู้บ่ายบากจากตระกูลประยูรวงศ์	อีกทั้งองค์พรหมทัตภัสดา
ก็มุ่งหมายว่าจะวายชีวาด้วย	จึ่งเอออวยร่วมรสเสน่หา
ไม่ทันไรจะนิราศให้อาทวา	อนิจจาใจจางมาหมางใจ
ข้ารู้เชิงอยู่ว่ามีที่เชยชื่น	แต่แสร้งอำนำอื่นมาแก้ไข
ถ้าหน่ายแหนงแล้วจงแจ้งแต่จริงไป	ใช่จะหน่วงเสน่ห์ไว้เมื่อไรมี ฯ
๏ พระยาครุฑฟังนุชแล้วแย้มสรวล	ไฉนนวลมาพิโรธรำพันพี่
ใครเล่าแจ้งฤๅเจ้าแคลงกมลมี	ฤๅใส่สีพอให้สมอารมณ์ปอง
เจ้าเนื้อหอมเป็นจอมจรรโลงหญิง	เห็นสุดสิ่งที่จะเปรียบเสมอสอง
ว่าพลางเชยคางเคียงประคอง	ประจงต้องเต่งเต้าปทุมมาลย์
เจ้าอย่าหมองใจหมางระคางสวาท	จำนิราศไปกรุงไกรไพศาล
ดับกระหายบังวายที่อัปรมาณ	เพราะถึงการกำหนดเป็นสัญญา
แม้นมิไปไหนเลยจะพ้นพักตร์	เสียดายศักดิ์เขาจะแสร้งว่ามารษา
ไม่ถึงวันก็จะพลันนิวัติมา	ยุพาพาลจงสำราญวิมานทอง ฯ
๏ กากีฟังครุฑเห็นสุดห้าม	ประจักษ์ความบรรยายก็หายหมอง
ชุลีกรวอนรํ่าเป็นทำนอง	จะจากห้องให้น้องเอกากาย
ฤๅษีสิทธิ์วิทยาวิชาธร	ย่อมฤทธิรอนเหินเหาะได้มากหลาย
ถ้ารู้ความก็จะหยามหยาบรคาย	หญิงฤๅจะสู้ชายเห็นสุดที
แต่เสียหนึ่งได้สองก็ต้องห้าม	ถ้าซํ้าสามปฏิพัทธ์โอ้บัดสี
จงตริการอย่าให้พานราคีมี	เหมือนช่วยชีวิตน้องให้นานวัน ฯ
๏ พระยาราชเวนไตยได้สดับ	ถนอมรับกรน้องประคองขวัญ
เจ้างามงอนช่างฉอ้อนรำพันครัน	อย่าครั่นคร้ามอริราชจะแผ้วพาน
จะร่ายมนต์ผูกทวารวิมานไว้	ถึงผู้ใดจะเข้าผลักหักประหาร
ไม่อาจทำลายเวทวิเศษชาญ	เยาวมาลย์แม่อย่าหมองกมลใน
แต่เวียนปลอบเวียนสั่งสังวาสน้อง	จนแสงทองเรืองรางสว่างไข
ประโลมเล้ากานดาแล้วคลาไคล	ออกจากไพชยนตร์รัตน์เรืองสุวรรณ
ก็โอมอ่านมนตรามหาเวท	อันวิเศษผูกบานทวารมั่น
แล้วบินโบยโดยฤทธิ์แรงสุบรรณ	ไม่ทันพริบตาถึงธานี
ลงสู่รุกขนิโครธก็แปลงเพศ	เป็นมานพเยาวเรศเฉลิมศรี
เข้าสู่พระโรงธารธเรศตรี	นฤบดีทัสนาเห็นมานพ
จึ่งเอื้อนโองการตรัสวัจนา	ดูราเจ้าผู้ชำนาญในการจบ
ข้าคอยนายจนสายสว่างภพ	คิดว่าสบธุระร้อนไม่จรมา ฯ
๏ ครุฑฟังทรงธรรม์ก็หวั่นหวาด	เชิงฉลาดทำฝืนให้ชื่นหน้า
สนองสารซึ่งข้านานเวลามา	เพราะวิญญาไม่สบายข้างภายใน
พรหมทัตฟังอรรถสุบรรณบอก	ดั่งเสี้ยนยอกเสียบทรวงยิ่งสงสัย
พระแสร้งชื่นฝืนพักตร์ประภาษไป	ตรัสให้ยกสกานั้นมาทรง
ต่างทอดต่างเดินไม่เพลินจิต	ต่างคิดต่างคนึงตะลึงหลง
จนบ่ายชายแสงพระสุริยงค์	ครุฑพะวงพิศวาสถึงกากี
ก็อำลานรินทรจรจรัล	ฝ่ายคนธรรพ์แจ้งใจในปักษี
