อธิบายนิราศ
ลักษณบทกลอนของไทยเรามี ๔ ประเภท คือโคลงประเภท ๑ ฉันท์ประเภท ๑ กาพย์ประเภท ๑ กลอนประเภท ๑ ฉันกับกาพย์ตำรามาแต่ประเทศอินเดีย โคลงกับกลอนตำราเปนของไทยเราเอง ถ้าว่าเปนทางตำนานโดยอาไศรยพิจารณาบทกลอนของโบราณที่ยังเหลืออยู่ในบัดนี้ หนังสือบทกลอนไทยที่แต่งเปนโคลงกับกลอนเปนของมีมาก่อน ฉันท์แลกาพย์มีขึ้นต่อชั้นหลัง ในราวแผ่นดินสมเด็จพระนารายน์มหาราช แต่คนสมัยนั้นดูเหมือนจะถือกันเปนคติว่าโคลงฉันท์เปนของแต่งยาก กวีที่มีชื่อเสียงมักแต่งหนังสือเรื่องสำคัญเปนลิลิตฤๅโคลงฉันท์ทั้งนั้น กาพย์กลอนถือกันว่าเปนของแต่งง่าย มักแต่งกันแต่เปนหนังสือสวดและเปนเพลงยาวสังวาศ มาจนถึงปลายสมัยครั้งกรุงศรีอยุธยาเปนราชธานี จึงค่อยนับถือกาพย์กลอนกันขึ้นกว่าแต่ก่อน เห็นจะเปนเพราะเจ้าฟ้าธรรมธิเบศร์โปรดทรงแต่งกาพย์ เช่นกาพย์เห่เรือเปนต้น และโปรดทรงแต่งเพลงยาวสังวาศ การแต่งกาพย์กลอนจึงแต่งกันแพร่หลายขึ้น
หนังสือจำพวกที่เรียกว่านิราศ เปนบทกลอนแต่งเวลาไปทางไกล มูลเหตุที่จะเกิดหนังสือชนิดนี้ขึ้น สันนิษฐานว่า คงเปนเพราะเวลาเดินทางที่มักต้องไปเรือหลายๆ วัน มีเวลาว่างมาก ได้แต่นั่งๆ นอนๆ ไปจนเกิดเบื่อ ก็ต้องคิดหาอะไรทำแก้รำคาญ ผู้สันทัดในทางวรรณคดี จึงแก้รำคาญโดยกระบวรคิดแต่งบทกลอน บทกลอนแต่งในเวลาเดินทางเช่นนั้น ก็เปนธรรมดาที่จะพรรณาว่าด้วยสิ่งซึ่งได้พบเห็นในระยะทางประกอบกับอารมณ์ของตน เช่นครวญคิดถึงคู่รักซึ่งต้องพรากทิ้งไว้ทางบ้านเรือนเปนต้น กระบวรความในหนังสือนิราศจึงเปนทำนองอย่างว่านี้ทั้งนั้น ชอบแต่งกันมาแต่ครั้งกรุงศรีอยุธยาเปนราชธานี แต่ที่เรียกชื่อว่าหนังสือนิราศ ดูเหมือนจะบัญญัติขึ้นในชั้นกรุงรัตนโกสินทรนี้
หนังสือนิราศครั้งกรุงศรีอยุธยามักแต่งเปนโคลง แลเรียกชื่อเรื่องแปลกๆ กัน โคลงนิราศเก่าก่อนเรื่องอื่นที่มีฉบับอยู่บัดนี้ เรียกชื่อเรื่องว่าโคลงหริภุญชัย เดิมแต่งเปนโคลงลาวที่เมืองเชียงใหม่เมื่อปีฉลู “เมิงเป๊า” ในนั้นกล่าวถึงพระพุทธสิหิงค์ว่ายังอยู่เมืองเชียงใหม่ เพราะฉนั้นคงจะแต่งเมื่อปีฉลู เมิงเป๊ารอบที่ตรงกับ พ.ศ. ๒๑๘๑ ก่อนสมเด็จพระนารายน์ฯ เชิญพระพุทธสิหิงค์ลงมากรุงศรีอยุธยา นิราศเรื่องนี้เอามาแต่งแปลงเปนโคลงไทยที่กรุงศรีอยุธยาอิกชั้น ๑ แต่ดูเหมือนจะนับถือกันมาก นิราศที่แต่งในกรุงศรีอยุธยาเก่าก่อนเรื่องอื่นนั้น คือโคลงพระศรีมโหสถ แต่งครั้งตามเสด็จพระนารายน์ฯ ไปรับช้างเผือกที่เมืองนครสวรรค์ เมื่อ พ.ศ. ๒๒๐๑ ต่อมาถึงโคลงกำศรวญของศรีปราชญ์ แต่งเมื่อถูกเนรเทศจากพระนครศรีอยุธยาลงไปอยู่เมืองนครศรีธรรมราช กล่าวกันว่าเมื่อในรัชกาลพระเจ้าเสือ ระหว่าง พ.ศ. ๒๒๔๖ กับ พ.ศ. ๒๒๕๑ นิราศกำศรวญนี้ในกระบวรความเห็นได้ว่าแต่งตามอย่างนิราศหริภุญชัย แต่แต่งดีขึ้นไปอิก ผู้แต่งโคลงนิราศชั้นหลังมา แม้ที่แต่งในกรุงรัตนโกสินทรนี้ชอบแต่งเอาอย่างโดยมาก
นิราศครั้งกรุงศรีอยุธยาที่แต่งเปนกลอนสุภาพ มีปรากฎอยู่เรื่องเดียวแต่นิราศเมืองเพ็ชรบุรี ของหม่อมพิมเสน แต่ก็รวมไว้ในพวกเพลงยาวสังวาศ หาได้แยกออกเปนเรื่องต่างหากเหมือนอย่างนิราศที่แต่งกันในชั้นกรุงรัตนโกสินทรไม่ ถึงนิราศที่แต่งเปนกลอนสุภาพในกรุงรัตนโกสินทรนี้ ชั้นแรกก็รวมอยู่ในเพลงยาวสังวาศ มิได้แยกออกเปนประเภท ๑ ต่างหาก มีตัวอย่างที่สำคัญคือนิราศท่าดินแดง ซึ่งพระบาทสมเด็จฯ พระพุทธยอดฟ้าจุฬาโลก ทรงพระราชนิพนธ์เมื่อเสด็จยกกองทัพหลวงไปปราบพม่าข้าศึก เมื่อปีมะเมีย พ.ศ. ๒๓๒๙ ก็รวมอยู่ในเพลงยาว พึ่งจะแยกออกเปนนิราศเรื่อง ๑ เมื่อในรัชกาลที่ ๕
นิราศที่แต่งกันในชั้นกรุงรัตนโกสินทรนี้ แต่งทั้งเปนโคลงแลเปนกลอนสุภาพ ดูเหมือนกวีที่แต่งนิราศในครั้งรัชกาลที่ ๑ รัชกาลที่ ๒ จะถือคติต่างกันเปน ๒ พวก ๆ หนึ่งถือคติเดิมว่า โคลงฉันท์เปนของสำคัญแลแต่งยากกว่ากลอน กวีพวกนี้แต่งนิราศเปนโคลงตามเยี่ยงอย่างศรีปราชญ์ทั้งนั้น กวีอิกพวกหนึ่งชอบเพลงยาวอย่างเช่นเล่นกันเมื่อปลายสมัยกรุงศรีอยุธยา กวีพวกนี้แต่งนิราศเปนกลอนสุภาพทั้งนั้น ถ้าว่าเฉพาะที่เปนกวีคนสำคัญในพวกหลังนี้ คือสุนทรภู่แต่งนิราศเปนกลอนสุภาพมากเรื่องกว่าใครๆ หมด กลอนของสุนทรภู่คนชอบอ่านกันแพร่หลาย ก็ถือเอานิราศของสุนทรภู่เปนแบบอย่างแต่งนิราศกันต่อมา ตั้งแต่รัชกาลที่ ๓ จนถึงรัชกาลที่ ๕
ใน พ.ศ. ๒๔๖๕ นี้ ทรงพระกรุณาโปรดเกล้าฯ ให้นายพลโท พระยาวิชิตวงศ์วุฒิไกร (ม.ร.ว. สิทธิ์ สุทัศน์ ณกรุงเทพ) เปนพระยายืนชิงช้า พระยาวิชิตวงศ์วุฒิไกร ขอให้กรรมการหอพระสมุดวชิรญาณสำหรับพระนคร ช่วยเลือกเรื่องหนังสือสำหรับจะพิมพ์แจกชำร่วยในงานนั้น ข้าพเจ้าจึงเลือกนิราศของสุนทรภู่ ๔ เรื่อง ให้พิมพ์รวมเปนประชุมกลอนนิราศเรื่องต่างๆ นับเล่มนี้เปนภาคที่ ๑ เพราะหนังสือซึ่งเคยพิมพ์แจกในงานพิธีตรียัมพวาย มักเลือกหนังสือบกลอนที่น่าอ่าน ให้พอใจอ่านกันทุกชั้นบันดาศักดิ์ และในหมู่นี้ได้ยินว่า มีผู้ต้องการอ่านนิราศของสุนทรภู่กันอยู่มาก เห็นว่าถ้าพระยาวิชิตวงศ์วุฒิไกร แจกหนังสือประชุมนิราศนี้เห็นจะเหมาะดี ยังมีเหตุอิกออย่าง ๑ ซึ่งเปนปัจจัยให้เลือกประชุมนิราศนี้ คือที่มีเวลาน้อย เกรงว่าถ้าหาหนังสืออื่นจะไม่ทันงาน หนังสือนิราศเหล่านี้ โรงพิมพ์โสภณพิพรรฒธนากรได้ขอฉบับหอพระสมุด ฯ ไปพิมพ์อยู่แล้ว โดยหมายจะพิมพ์จำหน่ายเปนเล่มละเรื่อง จึงขอให้เขารวมนิราศสุนทรภู่ ๔ เรื่องเข้าเปนประชุมนิราศเล่มนี้
นิราศสุนทรภู่ที่รวมในประชุมนิราศภาคที่ ๑ นี้ จัดเรียงเรื่องตามลำดับนิราศที่สุนทรภู่แต่ง คือ ที่ ๑ นิราศเมืองแกลง แต่งในรัชกาลที่ ๑ เมื่อสุนทรภู่เปนข้าในกรมพระราชวังหลัง ที่ ๒ นิราศพระพุทธบาท สุนทรภู่แต่งในรัชกาลที่ ๑ เมื่อเปนมหาดเล็กอยู่ในพระองค์เจ้าปฐมวงศ์ พระโอรสกรมพระราชวังหลัง (ในนิราศพระพุทธบาทนี้ สุนทรภู่กล่าวความไว้แห่ง ๑ ว่า “พอแรมค่ำวันนั้นท่านพระคลัง หาบุญยังมาฉลองศาลาลัย” เมื่อข้าพเจ้าแต่งประวัติสุนทรภู่ที่พิมพ์แจกเมื่องานซายิด ได้ตีความตรงนี้ว่า เจ้าพระยาพระคลัง กร ไปฉลองศาลาเมื่อก่อนอสัญกรรม ครั้นแจกหนังสือแล้วจึงมารู้ว่าตีความผิดไป ที่ถูกนั้นคือเจ้าพระยาพระคลัง กุน หาลครนายบุญยัง ซึ่งเปนตัวลครมีชื่อเสียงแลต่อมาได้สร้างวัดลครทำนั้นไปเล่นฉลองศาลา ข้าพเจ้าเผลอไปไม่ได้นึกถึงจึงแต่งผิดไป ขอโอกาศบอกความไว้ให้ผู้อ่านทราบด้วย) ที่ ๓ นิราศภูเขาทอง สุนทรภู่แต่งเมื่อบวช ในรัชกาลที่ ๓ ที่ ๔ นิราศวัดเจ้าฟ้า สุนทรภู่แต่งเมื่อยังบวชอยู่ แต่แต่งเปนสำนวนเณรพัดผู้เปนบุตร นิราศสุนทรภู่ยังเหลืออยู่อิก ๕ เรื่อง จะเอาไว้พิมพ์ในประชุมนิราศต่างๆ ภาคที่ ๒ ต่อไป
หวังใจว่า ท่านทั้งหลายได้รับหนังสือที่พระยาวิชิตวงศ์วุฒิไกรแจกคราวนี้ จะยินดีพอใจอ่านทั่วกัน
สภานายก
หอพระสมุดวชิรญาณ
วันที่ ๒๐ ธันวาคม พระพุทธศักราช ๒๔๖๕
นิราศเมืองแกลง
๏ โอ้สังเวชวาศนานิจาเอ๋ย
จะมีคู่มิได้อยู่ประคองเชย	ต้องละเลยดวงใจไว้ไกลตา
กระทบผางตอนางตะเคียนตำ	ก็โคลงคว่ำล่มลงในคงคา
พวกเรือพี่สี่คนขนสยอง	ก็เลยล่องหลีกทางไปข้างขวา
พ้นระวางนางรุกขฉายา	ต่างระอาเห็นฤทธิ์ประสิทธิ์จริง
ขอนางไม้ไพรพฤกษ์เทพารักษ์	ขอฝากภักคินีน้อยแม่น้องหญิง
ใครสามารถชาติชายจะหมายชิง	ให้ตายกลิ้งลงเหมือนตอที่ตำเรือ
จนล่วงล่องมาถึงคลองที่คับแคบ	ไม่อาจแอบชิดฝั่งระวังเสือ
ด้วยครึ้มครึกพฤกษาลัดาเครือ	ค่อยรอเรือเรียงล่องมานองเนือง
ลำภูรายพรายพร้อยหิ่งห้อยจับ	สว่างวับแวววามอร่ามเหลือง
เสมอเม็ดเพ็ชรรัตน์จำรัสเรือง	ค่อยประเทืองทุกข์ทัศนาชม
ถึงบางสมัคเหมือนพี่รักสมัคมาด	มาแคล้วคลาศมิได้อยู่กับคู่สม
ถึงยามนอนนอนเดียวเปลี่ยวอารมณ์	จะแลชมอื่นอื่นไม่ชื่นใจ
แสนกันดารบ้านเมืองไม่แลเห็น	ยะเยือกเย็นหย่อมหญ้าพฤกษาไสว
โอ้คลองเปลี่ยวพี่ก็เปล่าเศร้าฤไทย	จะถึงไหนก็ไม่แจ้งแห่งสำคัญ
ประจวบจนถึงตำบลบ้านมะพร้าว	พอฟ้าขาวขอบไพรเสียงไก่ขัน
เปนที่กุมภาพาลชาญฉกรรจ์	ให้หวาดหวั่นรีบมาในสาชล
ถึงบางวัวเห็นแต่ศาลตระหง่านง้ำ	ลอองน้ำค้างย้อยเปนฝอยฝน
ดาวเดือนดับลับเมฆเปนหมอกมล	สุริยนเยี่ยมฟ้าพนาไลย
พอเรือออกนอกชวากปากตะครอง	ค่อยลอยล่องตามลำแม่น้ำไหล
ดูกว้างขวางว้างเวิ้งวิเวกใจ	เปนพงไพรฝูงนกวิหคบิน
๏ ถึงหย่อมย่านบ้านบางมังกงนั้น	ดูเรียงรันเรือนเรียบชลาสินธุ์
แต่ล้วนบ้านตากปลาริมวาริน	เหม็นแต่กลิ่นเน่าอบตระหลบไป
เห็นศาลเจ้าเหล่าเจ๊กอยู่เซงแซ	ปูนทะก๋งองค์แก่ข้างเพศไสย
เกเลเอ๋ยเคยข้ามคงคาไลย	ช่วยคุ้มไภยปากอ่าวเถิดเจ้านาย
พอพ้นบ้านลานแลดูปากช่อง	เห็นทิวท้องสมุทไทยน่าใจหาย
แลทเลเลี่ยนลาดล้วนหาดทราย	ทั้งสามนายจัดแจงโจงกระเบน
ไปตามช่องล่องออกไปนอกรั้ว	เห็นเมฆมัวลมแดงดังแสงเสน
สักประเดี๋ยวเหลียวดูลำภูเอน	ยอดระเนนนาบน้ำอยู่รำไร
ป่าแสมแลเห็นอยู่ริ้วริ้ว	ให้หวิวหวิววาบวับฤไทยไหว
จะหลบหลีกเข้าฝั่งก็ยังไกล	คลื่นก็ใหญ่โยนเรือเหลือกำลัง
สงสารแสงแขงข้อจนขาสั่น	เห็นเรือหันโกรธบ่นเอาคนหลัง
น้ำจะพัดปัดตีไปสีชัง	แล้วคลุ้มคลั่งเงี่ยนยาทำตาแดง
ปลอบเจ้าพุ่มพึมพำว่ากรรมแล้ว	อุส่าห์แจวเข้าเถิดพ่อให้ข้อแขง
สงสารน้อยหน้าจ๋อยนั่งจัดแจง	คิดจะแต่งตัวตายไม่พายเรือ
พี่แขงขืนฝืนภาวนานิ่ง	แลตลิ่งไรไรยังไกลเหลือ
เห็นเกินรอยบางปลาสร้อยอยู่ท้ายเรือ	คลื่นก็เฝือฟูมฟองคนองพราย
เห็นจวนจนบนเจ้าเขาสำมุก	จงช่วยทุกข์ถึงที่จะทำถวาย
พอขาดคำน้ำขึ้นทั้งคลื่นคลาย	ทั้งสามนายหน้าชื่นค่อยเฉื่อยมา
หยุดตะพานย่านกลางบางปลาสร้อย	พุ่มกับน้อยสรวลสันต์ต่างหรรษา
นายแสงหายคลายโทโษที่โกรธา	ชักกันชานั่งกริ่มยิ้มละไม
แล้วหุงหาอาหารสำราญรื่น	จนเที่ยงคืนขึ้นศาลาได้อาไศรย
ฟังเสียงคลื่นครื้นครั่นสนั่นไป	ดูมืดในเมฆานภาพางค์
พี่เลงแลดูกระแสสายสมุท	ละลิ่วสุดสายตาเห็นฟ้าขวาง
เปนฟองฟุ้งรุ่งเรืองอยู่ร่างราง	กระเด็นพร่างพรายพราวราวกับพลอย
เห็นคล้ายคล้ายปลาว่ายเฉวียนฉวัด	ละลอกซัดสาดกระเซนขึ้นเต้นหยอย
ฝูงปลาใหญ่ไลโลดกระโดดลอย	น้ำก็พลอยพร่างพร่างกลางคงคา
แลทะเลแล้วก็ให้อาไลยนุช	ไม่ส่างสุดโศกสิ้นถวิลหา
จนอุไทยไกรกรัดจำรัสตา	เห็นเคหาเรียงรายริมชายทะเล
ดูเรือแพแต่ละลำล้วนโปะโหละ	พวกเจ๊กจีนกินโต๊ะเสียงโหลเหล
บ้างลุยเลนล้วงปูดูโซเซ	สมคเนใส่ค่องเที่ยวมองคอย
อันนารีที่ยังสาวพวกชาวบ้าน	ถีบกระดานถือตะกร้าเที่ยวหาหอย
ดูแคล่วคล่องล่องแล่นแฉลบลอย	เอาขาห้อยทำเปนหางไปกลางเลน
อันพวกเขาชาวประโมงไม่โหย่งหยิบ	ล้วนตีนถีบปากกัดขัดเขมร
จะได้กินค่ำเช้าก็ราวเพน	ดูจัดเจนโลดโผนในโคลนตม
จึงมั่งคั่งตั้งบ้านในการบาป	แต่ต้องสาปเคหาให้สาสม
จะปลูกเรือนก็มิได้ใส่ปั้นลม	ใครขืนทำก็ระทมด้วยเพลิงลาม
โอ้ดูเรือนเหมือนอกเราไร้คู่	ผู้ใดดูจึงไม่ออกเอี่ยมสนาม
ฤๅต้องสาปบาปหลังยังติดตาม	ผู้หญิงงามจึงไม่มีปรานีเลย
จะรักใครเขาก็ไม่เมตตาตอบ	สมประกอบได้แต่สอดกอดเขนย
เอ็นดูเขาเฝ้านึกนิยมเชย	โอ้ใจเอ๋ยจะเปนกรรมนั้นร่ำไป
พลางรำพึงถึงทางที่กลางเถื่อน	จึงคล้อยเคลื่อนนาวาเข้าอาไศรย
มีมิตรชายท้ายย่านเปนบ้านไทย	สำนักในเคหาขุนจ่าเมือง
ใครพบภักตร์เขาก็ทักว่าทรงซูบ	จะดูรูปตัวเองก็ผอมเหลือง
ซังตายชื่นฝืนฤไทยให้ประเทือง	เที่ยวชำเลืองแลชมตลาดเรียง
เปนสองแถวแนวถนนคนสะพรั่ง	บ้างยืนบ้างนั่งร้านประสานเสียง
ดูรูปร่างนางบรรดาแม่ค้าเคียง	เห็นเกลี้ยงเกลี้ยงกล้องแกล้งเปนอย่างกลาง
ขายหอยแครงแมงภู่กับปูม้า	หมึกแมงดาหอยดองรองกระถาง
พวกเจ๊กจีนสินค้าเอามาวาง	มะเขือคางแพะเผือกผักกาดดอง
ที่ขายผ้าน่าถังก็เปิดโถง	ล้วนเบี้ยโป่งหญิงชายมาจ่ายของ
สักยี่สิบหยิบออกเปนกอบกอง	พี่เที่ยวท่องทัศนาจนสายัณห์
ดูก็งามตามประสาพนาเวศ	ไม่นวลเนตรเหมือนหนึ่งในไอสวรรย์
แต่แรมค้างบางปลาสร้อยได้สามวัน	ก็ชวนกันเลยลาขุนจ่าเมือง
พอฟ้าขาวดาวเดือนลงเลื่อนลด	อร่ามรถสุริยาเวหาเหลือง
จากเคหาชลนาพี่นองเนือง	ขืนประเทืองปล้ำทุกข์มาตามทาง
พอพ้นบ้านลานแลล้วนทุ่งเลี่ยน	หนทางเตียนตัดเข้าภูเขาขวาง
ดูกรวดทรายพรายงามเหมือนเงินราง	หยาดน้ำค้างขังหลุมที่ขุมควาย
ดูสีขาวราวกับน้ำตาลโตนด	ที่หว่างโขดขอบผาศิลาฉลาย
ริมทางเถื่อนเรือนเหย้ามีรายราย	เห็นฝูงควายปล่อยเกลื่อนอยู่กลางแปลง
ถึงหนองมนมีตำบลชื่อบ้านไร่	เขาถากไม้ทุกประเทศทุกเขตรแขวง
ต้องเดินเฉียงเลี่ยงลัดตัดทะแยง	ตามนายแสงนำทางไปกลางไพร
กำดัดแดดแผดร้อนทุกขุมขน	ไม่มีต้นพฤกษาจะอาไศรย
ล้วนละแวกแฝกคาป่ารำไร	จนสุดไร่เลียบริมทะเลมา
ตวันคล้อยหน่อยหนึ่งถึงบางพระ	ดูระยะบ้านนั้นก็แน่นหนา
พอพบเรือนเพื่อนชายชื่อนายมา	เขาโอภาต้อนรับให้หลับนอน
พอรุ่งแสงสุริยาลีลาลาศ	ลงเลียบหาดหวนคนึงถึงสมร
เห็นกรวดทรายชายทะเลชโลทร	ลเอียดอ่อนดังลอองสำลีดี
ดูกาบหอยรอบคลื่นกระเด็นสาด	ก็เกลื่อนกลาดกลางทรายประพรายสี
เปนหลายอย่างลางลูกก็เรียวรี	โอ้เช่นนี้แม่มาด้วยจะดีใจ
จะเชยชมก้มเก็บไปกลางหาด	เห็นประหลาดก็จะถามตามสงไสย
พี่ไม่รู้ก็จะชวนสำรวลไป	ถึงเหนื่อยใจจะค่อยเบาบันเทาคลาย
โอ้ยามนี้พี่เห็นแต่ภักตร์เพื่อน	ไม่ชื่นเหมือนสุดสวาดิที่มาดหมาย
กลั้นน้ำตามาจนสุดที่หาดทราย	เห็นเรือรายโรงเรียงเคียงเคียงกัน
อันชื่อนี้ศรีมหาราชาชาติ	ขึ้นจากหาดเข้าป่าพนาสัณฑ์
ค่อยเลียบเดินเนินโขดศิงขรคัน	เสียงจักกระจั่นแซ่เซงวังเวงใจ
สองข้างทางนางไม้ไพรสงัด	ไม่แกว่งกวัดก้านกิ่งประวิงไหว
เย็นระรื่นชื่นชุ่มชอุ่มใบ	หนาวฤไทยโทมนัศระมัดกาย
เสียงนกร้องก้องกู่กันกลางป่า	ฟังภาษาสัตว์ไพรก็ใจหาย
จนออกดงลงเดินเนินสบาย	ค่อยเคลื่อนคลายรอเรียงมาเคียงกัน
ถึงเขาขวางว่างเวิ้งชวากวุ้ง	เขาเรียกทุ่งสาขลาพนาสัณฑ์
เปนป่ารอบขอบเขินเนินอรัญ	นกเขาขันคูเรียกกันเพรียกไพร
บ้างถาบถาพาคู่ลงฟุบฝุ่น	เห็นคนผลุนโผผินบินไถล
บ้างก่งคอคูคูกุกกูไป	ฝูงเขาไฟฟุบแฝงที่แฝกฟาง
โอ้ปักษีมีคู่ที่ชูชื่น	สำราญรื่นปกปิดด้วยปีกหาง
พี่เปลี่ยวใจอายนกเพราะห่างนาง	มาเดินกลางดงแดนแสนกันดาร
แล้วรีบรุดไปจนสุดที่ทิวทุ่ง	ถึงบางลมุงพบน้ำลำละหาน
เปนประเทศเขตรนิคมกรมการ	มีเรือนบ้านแออัดทั้งวัดวา
น้ำตาตกอกโอ้อนาถเหนื่อย	ให้มึนเมื่อยขัดข้องทั้งสองขา
ลงหยุดหย่อนผ่อนนั่งที่ศาลา	ต่างระอาอ่อนจิตรระอิดแรง
ลงอาบน้ำลำห้วยพอเหนื่อยหาย	แต่เส้นสายรุมรึงให้ขึงแขง
สลดใจเห็นจะไม่ถึงเมืองแกลง	แต่นายแสงวอนว่าให้คลาไคล
พี่ดูดวงสุริฉายก็บ่ายคล้อย	ชวนพุ่มน้อยจากศาลาที่อาไศรย
ออกพ้นย่านบ้านบางลมุงไป	ค่อยคลายใจจรเลียบชลามา
ในกระแสแลล้วนแต่โป๊ะล้อม	ลงอวนอ้อมโอบสกัดเอามัจฉา
โอ้คิดเห็นเอ็นดูหมู่แมงดา	ตัวเมียพาผัวลอยเที่ยวเลมไคล
เขาจับตัวผัวทิ้งไว้กลางน้ำ	ละลอกซ้ำสาดซัดให้ตัดไษย
พอเมียตายฝ่ายผัวก็บรรไลย	โอ้เหมือนใจที่พี่รักภัคินี
แม้นน้องตายพี่จะวายชีวิตรด้วย	เปนเพื่อนม้วยมิ่งแม่ไปเมืองผี
รำจวญจิตรคิดมาในวารี	จนถึงที่ศาลาบ้านนาเกลือ
หยุดประทับดับดวงพระสุริแสง	ยิ่งโรยแรงร้อนรนนั้นล้นเหลือ
จะเคี้ยวข้าวตละคำเอาน้ำเจือ	พอกลั้วเกลื้อกล้ำกลืนค่อยชื่นใจ
ทั้งล้าเลื่อยเหนื่อยอ่อนนอนสนิท	จนอาทิตย์แย้มเยี่ยมเหลี่ยมไศล
ถอนสอื้นตื่นตายังอาไลย	รำจวนใจจรจากศาลามา
เข้าเดินดงพงชัฏสงัดเงียบ	เย็นยะเยียบน้ำค้างพร่างพฤกษา
ออกชวากปากทุ่งพัทยา	นายแสงพาเลี้ยวหลงที่วงเวียน
บุกละแวกแฝกแขมอะแรมรก	กับกอกกสูงสูงเสมอเศียร
ด้วยน้ำฝนล้นลงหนทางเกวียน	ขึ้นโขดเตียนตอกรอกยอกระยำ
กลัวปลิงเกาะเลาะลัดขัดเขมร	ลงลุยเลนพรวดพราดพลาดถลำ
ถึงแนวหนองย่องก้าวเอาเท้าคลำ	แต่ท่องน้ำอยู่จนเที่ยงจึงพบทาง
พอยกเท้าก้าวเดินบนเนินแห้ง	ทั้งขาแข้งเข่าข้อให้ขัดขวาง
เจ็บระบมคมหญ้าคารคาง	ค่อยย่องย่างเหยียบฝุ่นให้งุนโงน
เห็นพฤกษาไม้มะค่ามะขามข่อย	ทั้งไทรย้อยยอดโยนโดนตะโขง
เหมือนไม้ดัดจัดวางข้างพระโรง	เปนพุ่มโพรงสาขาน่าเสียดาย
เดินพินิจเหมือนคิดสมบัติบ้า	จะใคร่หาต้นไม้เข้าไปถวาย
นี่เหน็ดเหนื่อยเลื่อยล้าบรรดาตาย	แสนเสียดายดูเดินจนเกินไป
ถึงท้องธารศาลเจ้าริมเขาขวาง	พอได้ทางลงมหาชลาไหล
เข้าถามเจ๊กลูกจ้างตามทางไป	เปนจีนใหม่อ้อแอ้ไม่แน่นอน
ร้องไล้ขื่อมือชี้ไปที่เขา	ก็ดื้อเดาเลียบเดินเนินศิงขร
ศิลาแลเปนชแง่ชงักงอน	บ้างพรุนพรอนแตกกาบเปนคราบไคล
ต้องเลี่ยงเลียบเหยียบยอกเอาปลาบแปลบ	ถึงที่แคบเปนเขินเนินไศล
ค่อยตะกายป่ายปีนเปะปะไป	จะขาดใจเสียด้วยเหนื่อยทั้งเมื่อยกาย
ถึงที่โขดต้องกระโดดขึ้นบนแง่	โก่นเอาแม่จีนใหม่นั้นใจหาย
บอกว่าใกล้ไกลมาบรรดาตาย	ทั้งแค้นนายแสงนำไม่จำทาง
ทำซมเซอะเคอะคะมาปะเขา	แต่โดยเมากันชาจนตาขวาง
แกไขหูสู้นิ่งไปตามทาง	ถึงพื้นล่างแลลาดล้วนหาดทราย
ต่างโหยหิวนิ่วหน้าสองขาแขง	ในคอแห้งหอบรนกระหนกระหาย
กลืนกระเดือกเกลือกลิ้นกินน้ำลาย	เจียนจะตายเสียด้วยร้อนอ่อนกำลัง
น้ำก็นองอยู่ในท้องชลาสินธุ์	จะกอบกินเค็มขมไม่สมหวัง
เหมือนไร้คู่อยู่ข้างกำแพงวัง	จะเกี้ยวมั่งก็จะเฆี่ยนเอาเจียนตาย
ทั้งนี้เพราะเคราะห์กรรมกระทำไว้	นึกอะไรจึงไม่สมอารมณ์หมาย
แล้วปลอบน้องสองราปรีชาชาย	มาถึงท้ายทิวป่านาจอมเทียน
เห็นบ่อน้ำร่ำดื่มเอาโดยอยาก	พออ้าปากเหม็นหืนให้คลื่นเหียน
ค่อยมีแรงแขงใจไปทางเกวียน	ไม่แวะเวียนเดาเดินดำเนินไป
ถึงห้วยขวางตัดทางเข้าไต่ถาม	พบขุนรามเรียกหาเข้าอาไศรย
กินเข้าปลาอาหารสำราญใจ	เขาแต่งให้หลับนอนผ่อนกำลัง
สงสารแสงแสนสุดเมื่อหยุดพัก	เฝ้านั่งชักกันชากับตาสัง
เสียงขาคะอยู่จนพระเคาะระฆัง	ต่างร่ำสั่งฝากรักกันหนักครัน
แสนวิตกอกพี่เมื่ออ้างว้าง	ถามถึงทางที่จะไปในไพรสัณฑ์
ชาวบ้านบอกมรคาว่ากว่าพัน	สกิดกันแกล้วกล้าเปนน่ากลัว
ยิ่งหวาดจิตรคิดคุณพระชินสีห์	กับชนนีบิตุเรศบังเกิดหัว
ข้าตั้งใจไปหาบิดาตัว	ให้พ้นชั่วที่ชื่อว่าไภยันต์
อธิฐานแล้วสท้านสท้อนอก	สำเนียงนกเพรียกไพรทั้งไก่ขัน
เมฆแอร่มแย้มแยกแหวกตวัน	ก็ชวนกันอำลาเขาคลาไคล
เขม้นเมินเดินตรงเข้าดงดึก	ดูซึ้งซึกมิได้เห็นพระสุริย์ใส
เสียงฟ้าร้องก้องลั่นสนั่นไพร	ไม้ไหวไหวเหลียวหลังระวังคอย
สงัดเงียบเยียบเย็นยะเยือกอก	น้ำค้างตกหยดเหยาะลงเผาะผอย
พฤกษาสูงยูงยางสล้างลอย	ดูชดช้อยชื่นชุ่มชอุ่มใบ
ถึงปากช่องหนองชะแง้วเข้าแผ้วถาง	แม้นค่ำค้างอรัญคาได้อาไศรย
เปนที่ลุ่มขุมขังคงคาไลย	วังเวงใจรีบเดินไม่เมินเลย
หนทางรื่นพื้นทรายลเอียดอ่อน	ในดงดอนดอกพยอมหอมระเหย
