๏ พระนลคำฉันท์นี้เริ่มแต่งในตอนต้นปี พ.ศ. ๒๔๕๖ แลได้ทูลเกล้า ฯ ถวายในงานเฉลิมพระตำหนักจิตรลดาระโหฐาน เมื่อวันที่ ๑๔ สิงหาคมปีเดียวกันนั้น ๕ สรรคครั้งหนึ่ง ทูลเกล้า ฯ ถวายในวันขึ้นปีใหม่ พ.ศ. ๒๔๕๗ อีก ๕ สรรคครั้งหนึ่ง. เพราะได้ทูลเกล้า ฯ ถวายเช่นนี้ จึ่งมีหนังสือเปนที่จดจำไว้ว่าได้แต่งใน พ.ศ. ๒๔๕๖ เพียง ๑๐ สรรคเท่านั้น อีก ๑๖ สรรค แต่งใน พ.ศ. ๒๔๕๗ แล ๒๔๕๘ จบบริบูรณ์เมื่อวันที่ ๓๐ กรกฎาคม พ.ศ. ๒๔๕๘
๏ การแต่งฉันท์นี้มิได้แต่งติดต่อกันคราวเดียวจบ บางคราวแต่งได้ท่อนหนึ่งแล้วทิ้งทอดไปนาน ๆ ก็มี เหตุดังนั้นจึงกินเวลานานนักหนา. เมื่อแต่งสำเร็จแล้วได้ให้เสมียนเขียนตัวดีขึ้นดู หวังจะเอาไว้เปนร่างหลาย ๆ ฉบับ กันต้นฉบับหาย ครั้นเขียนแล้วอ่านสอบดูเห็นผิดมากมาย ถ้าทิ้งไว้มีผู้คัดต่อ ๆ กันไปสัก ๓ ทอดคงจะเปลี่ยนแปลกไปมาก การคัดผิดนั้นจะเปนเหตุให้ฉันท์ดีขึ้นไม่ได้เปนอันขาด. คิดดังนี้จึงจัดพิมพ์พระนลคำฉันท์ขึ้นเปนครั้งแรก สำเร็จในเดือนกันยายน พ.ศ. ๒๔๕๙ จำนวนฉบับที่พิมพ์เพียง ๖๓ เท่านั้น. การพิมพ์ครั้งนี้สำหรับเอาไว้เปนร่างชั้นหนึ่งก่อน ไม่ใช่เพื่อโฆษนาแลจำหน่าย.

กรุงเทพ ฯ วันที่ ๕ กันยายน ๒๔๕๙
สดุดี
วสันตติลกฉันท์
๑๔
๏ อัญขยมประนมนขประณาม	พระสยามสวามี
บำราศนางณะกลางดง	ระกำด้วยกลีดล
๏ ดำเนิรป่าผลาหาร	บำรุงปราณก็ขัดสน
ถวิลเจ้าลำเนาพน	จะหวนสู่พธูอร
๏ กลีมันก็บันดาล	หทัยปานพระเพลิงรอน
จำนงคืนก็ขืนจร	ประจากเจ้าลำเภาศรี
๏ เพอินพบประสบองค์	อุรงค์ฤทธิศักดี
ทำงนทุกขะอัคคี	เถกิงใกล้จะไหม้งู
๏ ธเรียกพี่ก็รี่ไป	ณะกลางไฟบ่ไหม้ตู
และช่วยองค์อุรงค์ชู	ชิวิตไว้มิให้ตาย
๏ พระยางูธรู้คุณ	ก็ค้ำจุนบ่ห่างหาย
เพราะพิษนาคบ่จากกาย	กลีหย่อนกำลังยง
๏ อุรคแปลงพระรูปฃ้า	ก็บ่ายหน้าณะแนวพง
พนาลีวิถีจง	หทัยเฝ้าพระราชา
๏ นรินทรขจรศักดิ์	บำรุงรักอโยธยา
กระหลบเกียรติ์พระภางคา	สุรีแกล้วสกากล
๏ ธทรงทราบวิชาบาศก์	นรินทร์ราชเรืองพล
ก็สอนฃ้าณะกานน	ตระหนักแน่บ่แปรผัน
๏ และบัดนี้ก็พี่มา	ประสบหน้าพระนวลจันทร์
จำนงน้อมถนอมวรรณ	วิลาสผู้พระนารี ๚
๑๒
๏ พระนางยินนรินทร์ตรัส	แสดงอัตถะโดยมี
พระนุชนางศุภางคี	ก็บรรยาถวายนล
๏ จำเดิมพลัดกษัตริย์พราก	ประสายากก็จำจน
ดำรงกายบ่วายชนม์	ประจวบรัฏฐะเจที
๏ พระเจ้าป้าธการุณ	คุณาดุลย์สวัสดี
ก็เลี้ยงรักสมัคมี	สุภาพจิตสนิทจริง
๏ ธรู้จักและรักฃ้า	พระนางป้าธยอดหญิง
และน้องไซร้ก็ได้พิง	ประทังทุกขะทุกวัน
๏ มิช้าฃ้าทำนูลลา	และคืนมานครขัณฑ์
คนึงองค์พระทรงธรรม์	ก็ใช้พราหมณะตามหา
๏ ก็บัดนี้พระคืนสู่	พระนุชผู้พระชายา
จำนงน้องจะรองบา	ทะตราบสิ้นชิวินทรีย์ ๚
๑๒
๏ พระนลโลมพระโฉมเฉลา	เฉลิมเยาวะภักดี
พระน้องนางบ่ห่างปรี	ดิหรรษาภิรมย์สม
๏ ไชมเธอบำเรอรื่น	ชลอชื่นอุราชม
พระราชาสุฃารมณ์	พระชายาสุฃานันท์ ๚
จบสรรคที่ ๒๔ ในนิทานเรื่องพระนล
สรรคที่ ๒๕
ฉบัง
๑๖
๏ เมื่อนั้นไนษัธทัดจันทร์	จงถนอมจอมขวัญ
ศุภาภิรมย์สมศรี
๏ พริ้งพร้อมลม่อมไลมไภมี	นางล้ำนารี
วิเศษวิสุทธโศภน
๏ สนิทเสน่ห์ประเวณีนิรมล	พระนางพระนล
กระสันเกษมเหมหรรษ์
๏ เริงรื่นชื่นแช่มแจ่มจันทร์	กานดาลาวัณย์
วิไลยวรางค์พางใจ
๏ วันรุ่งมุ่งเฝ้าท้าวไท	พระนลภูวไนย
ก็โสรดก็สรงทรงศรี
๏ พรายเพริศเลิศลบภพตรี	จำรัสรัตนี
อะคร้าวอะเคื้อเสื้อทรง
๏ พระนลพระนางพลางตรง	มยุรยาตรอาจองค์
เสด็จนิเวศน์ภูมี
๏ เฝ้าพระชนกาธิบดี	อีกพระชนนี
ประณามประนมก้มองค์
๏ อภิวาทน์อธิราชบาทบงสุ์	สง่าเสงี่ยมเอี่ยมทรง
อุไรอร่ามงามงอน
๏ เมื่อนั้นวิทรรภ์ราชภูธร	มหิษีบังอร
พระเนตรธทอดทัศนา
๏ เห็นองค์พระราชธิดา	อีกทั้งนิษธา
ธิเบศร์เสด็จมาดล
๏ มหิศรมหิษีโศภน	ปริ่มปรีดีกมล
ก็ต้อนก็รับเขยขวัญ
๏ ลูบขนองสองลูกผูกพัน	ปราไสยในฉัน
ทะจิตสนิทสำนาร
พระภีมะตรัสว่า
๑๖
๏ ดูราเขยตูผู้ชาญ	ชัยเชิดเฉิดฉาน
อะริบ่รอต่อรณ
๏ เวรกรรมทำทุกข์ทำงน	อาภัพอับจน
สลายสลัดพลัดเมือง
๏ ไอศวรรย์อันเสวยเคยเรือง	ลาลดปลดเปลือง
วิบัติวิบากจากจร
๏ ห่อนใช่ความผิดอดิศร	มาตรแม้นแมนอมร
ก็ย่อมจะแจ้งใจปวง
๏ สบเคราะห์เพราะกลีผีหลวง	เล่ห์ล้นกลลวง
ละลานละเลิงเชิงชาญ
๏ แพ้พนันพลันพินาศราชฐาน	หัยรถคชสาร
สลัดสลดปลดไป
๏ สมบัติฃติยาธิปตัย	ไอสูรย์สูญใน
กระดานสกาอาดูร
๏ ร้อนร้าวราวในไฟกูณฑ์	เร่าเร้าเผาภูล
เทวศบ่เว้นเข็ญขืน
๏ เดิรป่าคลาคล่ำค่ำคืน	เมียงามตามกลืน
พระอัสสุช้ำดำเนิร
๏ โหยไห้ในแถวแนวเถิน	เศขรดอนเขิน
มหามหิงส์สิงห์เสือ
๏ ยักษ์นาคหลากหลายร้ายเหลือ	โขมดเข็ญเขม้นเขือ
ขมีขมันมันตาม
๏ เดิรป่าพาองค์นงราม	พลัดพรากจากทราม
ไวยเริศนิราศบาทบงสุ์
๏ ต่างองค์ต่างไปในดง	บุกป่าฝ่าพง
ก็เหตุเพราะกรรมลำเค็ญ
๏ สองเจ้าเศร้าจิตคิดเห็น	เหตุข้อก่อเข็ญ
ก็เพราะภูตร้ายก่ายเกย
๏ บัดนี้มาเวียงเยี่ยงเคย	โฉมงามทรามเชย
ก็พบพระราชสามี
๏ จงสุขทุกทิวาราตรี	ราชานารี
เสวยสวัสดิ์ตัดภัย
๏ สำเริงสำราญบานใจ	พระนางพระไน
ษัธจุ่งเกษมเปรมศรี ๚
๑๖
๏ เมื่อนั้นนิษธาธิบดี	รับพรภูมี
วิทรรภะราชเรืองราม
๏ บังคมก้มราบกราบงาม	ทูลตอบชอบตาม
ระเบียบระบอบแบบบรรพ์
๏ ปางนั้นประชาชนกล่นกัน	เกลื่อนไปในมรร
คะทั่วพระราชธานี
๏ ทราบฃ่าวพระนลนฤบดี	คืนสู่บูรี
ก็ซร้องก็แซ่แดเกษม
๏ โจษจรรลั่นอื้ออึงเอม	ยินดีปรีดิ์เปรม
กษัตริย์เสด็จคืนเวียง
๏ ทวยราษฎร์ขับรำจำเรียง	สำนารสำเนียง
เสนาะสนั่นในเมือง
๏ ยรรยงธงเทียวเขียวเหลือง	เวียงวังมลังเมลือง
ผกากมุทมากมี
๏ มาลัยเสาวรสรมณีย์	โศภิตสุรภี
ตระการกระหลบแหล่งเวียง
๏ แถวถนนหนทางพ่างเพียง	แดนอินทร์ยินเสียง
ก็แสนเสนาะสำนาร
๏ ทวยราษฎร์เริงรื่นชื่นมาน	สำรวลสำราญ
ก็โห่และร้องก้องไกล
๏ ท้องถนนรดน้ำฉ่ำไป	โปรยผกามาลัย
เฉลิมพระเกียรติ์ภูบาล
๏ ตกแต่งแหล่งบูชาการ	คือเทวสถาน
วิจิตรประเจิดเพริศพราย
๏ กลุ่มกลุ่มประกวดอวดกาย	ยวดยิ่งหญิงชาย
ก็ปีติแม้นแมนมา ๚
๑๖
๏ เมื่อนั้นฤตุบรรณราชา	ยินฃ่าวคือวา
หุกนั้นพระนลพลไกร
๏ คืนครองน้องนางพางใจ	คลาดแคล้วแผ้วภัย
กษัตริย์เกษมเหมหรรษ์
๏ พระองค์ทรงฤทธิ์ฤตุบรรณ	ทราบฃ่าวสำคัญ
ก็พลอยถวิลยินดี
๏ ปลื้มปริ่มอิ่มเอมเปรมปรีดิ์	ปราศขุ่นมุ่นมี
กมลบ่หมองคลองธรรม์
๏ ปางนั้นพระนลถกลพรรณ์	ผ่องผุดสุดบรร
เจิดลักษณ์วิลาสรูปี
๏ เสด็จเฝ้าฤตุบรรณนฤบดี	ทูลความตามมี
ลำดับแต่เบื้องหลังมา
๏ เกิดเหตุเภทพาลกานดา	คราวเคราะห์เพราะสกา
ก็พลัดก็พรากจากไป
๏ พบนาคหลากฤทธิ์เรืองไกร	ครากรรมจำใจ
ทนทุกข์ณะกลางอัคคี
๏ ฃ้าช่วยห่อนม้วยชีวี	เธอคิดคุณมี
สุมิตระจิตจำเริญ
๏ เสแสร้งแกล้งให้ดำเนิร	สิบก้าวห่อนเกิน
ธกัดตระบัดบรรดาล
๏ รูปเปลี่ยนเพี้ยนผิดวิตถาร	อากัปอาการ
วิกลประหลาดหลายนัย
๏ แปลกแสนแขนสั้นขันใจ	รูปร่างช่างกระไร
ผิบงก็เบื่อเหลือเกิน
๏ นาคแนะและฃ้าดำเนิร	ในแถวแนวเถิน
ประลุณะกรุงโกศล
๏ เฃ้าเฝ้าพระองค์ทรงพล	พึ่งบาทยุคล
พระองค์ก็โปรดเม็ตตา
๏ อันเรื่องแต่เบื้องนั้นมา	องค์พระราชา
ก็ย่อมประจักษ์หฤทัย
๏ ฃ้าขอพระราชอภัย	ถ้อยความตามนัย
ที่ปิดข้อฃำอำพราง ๚
๑๖
๏ เมื่อนั้นฤตุบรรณโศภางค์	ยินพระนลพลาง
ก็ตอบพระราชวาที
๏ ดูราพระนราธิบดี	เมืองแมนแดนตรี
ก็ย่อมประจักษ์ศักดิ์ทรง
๏ คราวกรรมจำพรากจากองค์	มหิษียุพยง
วิโยคพระยอดเยาวมาลย์
๏ บัดนี้คืนเวียงเยี่ยงกาล	ก่อนล้ำสำราญ
พระยศพระเกียรดิ์เกรียงไกร
๏ คืนน้องครองนุชสุดใจ	นงรามทรามไวย
สมรเสมอนัยนา
๏ คืนสู่สมบัติฃัติยา	ธิปตัยไกรอา
นุภาพกระหลบภพตรี
๏ คืนสุขคืนสมรมณี	คืนครองปัถพี
คืนไอศวรรย์จรรโลง
๏ สรวมทรงผาสุกทุกโมง	ปลูกรักชักโยง
ประชาเกษมเอมใจ
๏ จงทรงสวัสดีมีชัย	ข่มเข็ญเปนภัย
แก่ปวงริปูหมู่พาล
๏ ตูผู้หฤทัยไสศานติ์	เปรมใจในวาร
พระนลพระน้องครองคืน
๏ เกริ่นเกียรติ์อะคร้าวยาวยืน	อมิตรคิดขืน
จะย่อยจะยับพับไป
๏ ถวิลเมื่อพระนลพลไกร	ยับยั้งอยู่ใน
อโยธยาธานี
๏ ฃ้ามุ่งเม็ตตาอารี	ห่อนกอบการมี
ละลาบละล้วงล่วงเกิน
๏ หากเปนไปบ้างบังเอิน	ขอโทษโปรดเทอญ
เพราะตูบ่ตั้งใจทำ
๏ หากหาญรานร้าวกล่าวคำ	อยาบช้าฃ้าจำ
บ่ได้เพราะใช่เจตนา
๏ หากแสดงขึ้งโกรธโทษอา	การทั้งกิริยา
ก็ตูบ่ตั้งใจเลย
๏ มาตรแม้นฃ้าไซร้ได้เคย	พลาดพลั้งดังเฉลย
อภัยะโทษโปรดเทอญ ๚
พระนลตอบว่า
๑๖
๏ ฃ้าแต่นรราชจำเริญ	จักล่วงจักเกิน
ผินิดผิน้อยฤๅมี
๏ ฃ้าอยู่อโยธยาธานี	แสนเกษมเปรมปรีดิ์
มิขุ่นมิเคืองเรื่องใด
๏ สำนึงพึ่งบุญภูวไนย	สำราญบานใจ
บ่เดือดบ่ร้อนรำคาญ
๏ อันพระชนาธิปภูบาล	ในชาติก่อนกาล
ก็คงสหายแห่งตู
๏ ฉนั้นไซร้จึงได้ค้ำชู	ในชาตินี้ภู
ธเรศร์ธเอื้ออวยผล
๏ ขอจงพระองค์ทรงพล	ผู้เรืองฤทธิรณ
และฃ้าผู้เพื่อนภูบาล
๏ เปนมิตรกันไปในกาล	เบื้องน่าช้านาน
บ่เสื่อมสลายคลายใจ
๏ บัดนี้ฃ้ามีหฤทัย	จะถวายภูวไนย
ซึ่งวิทยาม้ากล้าแขง
๏ เจนหัยใจหาญร่านแรง	เลิศล้ำคำแหง
จะขี่จะขับฉับไว
๏ พระองค์จงตั้งหฤทัย	ตรับฟังดังนัย
ที่ฃ้าจะทูลภูมี ๚
๑๖
๏ ตรัสพลางพระนลนรสีห์	อิ่มเอมเปรมปรีดิ์
ก็สอนวิชาม้ายง
๏ ฝ่ายพระฤตุบรรณ์บรรจง	ใจเรียนดุรงค์
วิชาประเสริฐเลิศแรง
๏ รู้ถ้วนขบวนม้ากล้าแขง	ลึกล้ำสำแดง
วิธีขี่ขับจับสาย
๏ วิทยาม้ามากหลากหลาย	เลิศล้นนลขยาย
บ่ปิดบ่บังดังมี
๏ ปางพระภางคาสุรี	อวนินทร์ยินดี
สเริงสราญบานตา
๏ ทูลลาพระภีมะนรา	ธิปทั้งนิษธา
ธิราชนเรศร์ฤทธี
๏ เกษกษัตริย์จัดหาสารถี	ขับรถรัตนี
เสด็จและด่วนโดยดง
๏ เริงชมรุกขชาติดาดพง	ดื่นในไพรระหง
ตระการกระหลบอารัญ
๏ สัตว์สิงวิ่งในไพรสัณฑ์	ขลาลมุงยุ่งกัน
กระพัดกระเพิดเปิดไป
๏ กวางทองย่องย่างกลางไพร	ยินรถภูวไนย
ก็หลีกก็ลี้หนีซอน
๏ จำรัสรัตน์อร่ามงามงอน	รถลิ่วปลิวจร
ณะแถวณะเถื่อนอาธวา
๏ ฤตุบรรณ์บรรลุอโยธยา	อภิชิตราชา
ก็แสนเกษมสำราญ ๚
๑๖
๏ ปางนั้นพระนลนรบาล	จงถนอมจอมมาลย์
ประทับประเทิงเริงรมย์
๏ คลึงเคล้าเย้ายวนชวนชม	ปิยสองปองสม
สนิทเสน่ห์นงคราญ
๏ บรรเทิงละเลิงใจลาน	รสรักอรรคฐาน
เสวยสวรรค์ชั้นอินทร์
๏ ยับยั้งยังกรุงกุณฑิน	สำนักอวนินทร์
วิทรรภะราชลือนาม ๚
จบสรรคที่ ๒๕ ในนิทานเรื่องพระนล
สรรคที่ ๒๖
อินทรวิเชียรฉันท์
๑๑
๏ เมื่อนั้นพระไนษัธ	วรฃัติยะเรืองราม
คืนครองพระน้องงาม	สุขสมอุดมศรี
๏ ออมมาลย์สราญเล่	หะเสน่ห์ประเวณี
เปรมปริ่มกระหยิ่มปรี	ดิสนิทสนมชม
๏ ถ้วนมาสบ่คลาดนุช	นลสุดสุขารมณ์
แนบน้องตระกองสม	มนะสองสนองกัน
๏ คำนึงนิษัธรัฎ	ฐวิบัติวิบากบรรพ์
จักจรนครอัน	มรดกชนกยง
๏ ทูลลาวิทรรภ์นาถ	บิตุราชระบือวงศ์
ลานางสอางองค์	นลมุ่งนครคืน
๏ รถรัตน์จรัสมาศ	หยะผาดผยองยืน
เริงร่านทหารปืน	ปรปักษ์บ่หักโหม
๏ สิบหกกรินราช	พลอาจจะจู่โจม
ห้าสิบดุรงค์โรม	รณสู้ริปูลาญ
๏ พลราบกำราบศึก	อริคึกบ่ฮึกหาญ
ห้าร้อยกำเรียงปาน	จะถล่มทลายดิน
๏ ห้อมล้อมพระจอมรัฎ	ฐนิษัธะโศภิน
งามเธอเสมออินทร์	สุรอรรคนิกรตาม
๏ โผนผ่านทวารเมือง	รถเรืองอร่ามราม
ผันผกผงกงาม	หยเหี้ยมกำแหงหรรษ์
๏ งามองค์พระทรงศร	ทินกรบ่เทียมทัน
งามรถอุไรอัน	จรแข่งอนิลบน
๏ งามพลถกลศักดิ์	ปฏิปักษ์บ่ปองปน
งามม้าสง่ารณ	พยุแล่นก็แม้นกัน
๏ งามช้างสอางเครื่อง	คชเรื้องณะอารัญ
งามถ้วนกระบวนอัน	นลอรรคนรินทร์จร
๏ มิ่งม้าบ่ราโรย	จรโดยพนาดร
พลพฤนท์กรินนร	นลเร่งนิกรเดิร
๏ ปางนั้นพระนลทรง	ภพพงศะจำเริญ
เล็งผลูบ่รู้เพลิน	พิศพฤกษ์ระลึกนวล
๏ กรุ่นกรุ่นพิกุลกลิ่น	พระถวิลบ่วายหวน
คิดกลิ่นยุพินชวน	จิตยั้งณะวังใน
๏ อุบบลอำพนผ่อง	ฉวิฉ่องชลาลัย
ว่อนว่อนภมรไคล	รสเคล้นบ่เว้นคลึง
๏ บัวแย้มแชล่มยั่ว	อลิกลั้วณะกลางบึง
ผึ้งภู่วะวู่อึง	กลยั่วบ่กลัวกู
๏ บงกชจะสดแสน	ก็บ่แม้นพระโฉมตรู
ผุดผ่องลอองชู	ชลชื่นบ่รื่นปาน
๏ ปราโมทสโรชรัตน์	บ่มิทัดอุโรชมาลย์
กานดาประภาวาน	อภิลาษลออทรง
๏ บัวบกณะอกอร	อรชรฉอ้อนองค์
บัวน้ำบ่จำนง	ผิวจับก็กลับวาง
๏ บงบัทมะขัดแค้น	กุวแค่นจะแข่งนาง
เมาเมอเผยอพาง	ศุกขันสุบรรณ์บิน
๏ เกตก์กลิ่นระรินโรย	รสโชยณะชายสินธุ์
เกศร์อันสุคันธิน	มธุธารตระการทาง
๏ เกตก์เกศร์ก็ทั้งคู่	บ่มิสู้พระเกศนาง
ผมเจ้าลำเภาพาง	ทิพรสสุคนธ์เคย
๏ แก้วกรรณิการ์มี	สุรภีก็รำเพย
คิดยามพระทรามเชย	สุรภิตผจงสม
๏ กลิ่นกุนทะกรุ่นป่า	สุมนาก็เฉื่อยฉม
โชยชายรำพายชม	รสเชยรำเพยไพร
๏ นมแมวไฉนนั่น	ก็และถันวิฬาร์ไหน
หมื่นแสนณะแดนไตร	อุระหอมบ่ห่อนมี
๏ หวนถึงคนึงนาง	ขณะร้างพระนารี
ถวิลสมพระรมณี	มนใคร่จะคืนเวียง
๏ แนบนิทร์สนิทน้อง	กรคล้องคระลึงเคียง
ฉุนฉมอุดมเพียง	ทิพรสสุรารมณ์
๏ อุ่นออมถนอมโอบ	จิตโลภจะเวียนสม
หอมอื่นบ่ชื่นชม	ดุจอกพระนางอร
๏ นมสวรรค์ก็ถันใคร	สละไว้ณะดงดอน
นางฟ้าศุภากร	อุระเล่หะนั้นฤๅ
๏ เพียงนี้และฤๅถัน	ณะสวรรคะบันลือ
จับกุมบ่นุ่มมือ	จะถนอมบ่หอมชม
๏ นางฟ้าบ่มาแข่ง	นุชแน่งมโนรมย์
ถันทิพย์ละลิบลม	บ่มิขันพระถันอร
๏ เหตุนั้นกระมังหนา	สุรมาสยุมพร
ขวัญฟ้าสุรามร	บ่เสมอสมรเรียม
๏ เหินห่างพระนางตรู	อุระตูก็กรมเกรียม
บุบผาจะหาเทียม	นุชเนื้อก็เหลือแล
๏ ซ่อนกลิ่นถวิลว่า	ศศบ้าจะแข่งแข
หมายเดือนบ่เหมือนแด	ก็จะเดือดอุราดาย
๏ ซ่อนกลิ่นบ่หมิ่นสมร	จรซ่อนสุคนธ์หาย
กลบกลิ่นถวิลอาย	เพราะบ่ขันประชันนาง
๏ สลัดไดไฉนสลัด	สละพลัดณะพงขวาง
เหตุที่กลีวาง	กลไว้ฤใครทำ
๏ ใครสลัดสลัดได	เพราะอะไรจะใคร่จำ
ฤๅสัตย์วิบัติกัม	มะสลัดสลัดได
๏ สายหยุดก็อยุดกลิ่น	เพราะถวิลลอายใจ
เกรงกลิ่นพระทรามไวย	วรรัตนะกานดา
๏ สายหยุดจะอยุดไย	อรไทยบ่ได้มา
จักหอมพนอมกา	นนบ้างก็ช่างมัน
๏ บุบผาผกาเกลื่อน	พนเถื่อนเถกิงวรรณ์
กล้ากลิ่นกระถินจัน	ทนะกรุ่นยิสุ่นดง
๏ กันเกราสเดาดก	มลิรกณะราวพง
ปริกปรูประดู่ปรง	และมะปริงมะปรางไพร
๏ ปักษีก็มี่ร้อง	เสนาะซร้องพนาศัย
ถาบถาชล่าใจ	จรจับและจิกกิน
๏ คู่เคล้าก็เย้ายวน	ขคชวนชลอจินต์
พฤกษ์โยกสุโนคบิน	ตรุไหวก็ไกวโยน
๏ ลมซัดปตัตรี	ศกุนีก็ผกโผน
ศาขีกระบี่โจน	รถก้องก็ร้องกลัว
๏ ลิงโลดกระโดดหนี	และชนีก็ผัวผัว
เหลียวหลังระวังตัว	ภยะกรายก็ป่ายปีน
๏ ห้อยโหนกระโจนลอย	กรปล่อยก็ใช้ตีน
ภัยเฉียดจะเบียดบีฬ	ก็กระโดดละโลดไป
๏ เสือสิงห์กระทิงถึก	และมฤคสเริงไพร
หมูป่าและหมาใน	นลมาก็ล่าจร
๏ ปางนั้นพระไนษัธ	อธิฃัติยะภูธร
ด่วนโดยพนาดร	บ่มิอยุดธรุดไป
๏ รถรี่บ่รีรอ	หยะห้อกำแหงไกร
สำเนียงสนั่นใน	วนแทบถล่มลง
ถึงกรุงนิษัธราช	นรนาถเสด็จตรง
โอ่อ่าสง่าองค์	บ่ขยั้นขยาดเยง
๏ พบองค์พระบุษกร	อรชรประชาเกรง
แค้นคำกระทำเพรง	นลกล่าวพระวาจา ๚
พระนลตรัสว่า
๑๑
๏ ดูรานรินทร์ภู	ธรผู้พระภาดา
แคล่วคล่องทำนองปา	ศกเลิศประเสริฐจริง
๏ ตูมาจะท้าเล่น	ดุจเช่นกลีสิง
มุ่งจิตจะคิดชิง	นิธิสู้พระภูธร
๏ ไอสูรย์วิบูลย์สรรพ	ธนทรัพยากร
นานาศุภาภรณ์	พิตโภคครามครัน
๏ รถม้าคณาเนก	รุจิเรกอุไรพรรณ์
มากมีมณีมัณ	ฑนมิ่งศฤงคาร
๏ จักนับบ่นับถ้วน	นิธิล้วนมโหฬาร
เรืองรัตน์จรัสกาญ	จนฃ้าจะมาพนัน
๏ ทั้งทัมะยันตี	ยุวดีชวาวรรณ
องค์นางจะวางปัณ	จิตปองจะลองดู
๏ ส่วนท่านชำนาญบาศก์	บ่มิขลาดมิเกรงตู
ไอสูรย์วิบูลย์ภู	ธรกล้าก็มาพนัน
๏ ตูแพ้จะให้สิ้น	พระยุพินและไอศวรรย์
ชีวิตก็คิดอัน	ตรแท้ผิแพ้เธอ
๏ ท่านแพ้ก็คืนรา	ชยะมาบ่มัวเมอ
เร็วเร่งมิเกรงเกลอ	จะพนันประชันมือ
๏ ครั้งเดียวจะทอดบาศก์	ผิวพลาดบ่ผ่อนปรือ
เสี่ยงบาศก์บ่คลาดคือ	ชะนะแพ้บ่แก้ตน
๏ อันทรัพย์ประดับศักดิ์	ชนรักบ่เว้นคน
ใครขันพนันจน	นิธิหลายสลายลง
๏ แม้นมุ่งกมลหวัง	ธนยังจะคืนคง
แน่นึกทนงจง	จิตท้าสกาลอง
๏ ผู้ชำนะจำเล่น	ดุจเช่นจำนงปอง
ทรัพย์เฃาและเจ้าของ	จิตขืนจะคืนเอา
๏ จำสู้พนันตอบ	เพราะระบอบบุราณเรา
ได้ชื่อก็คือเนา	ยุติธรรมประจำใจ
๏ ไม่สู้ก็เสียธรรม	ดุจคำบุราณไข
ภพสามจะหยามใน	คตินั้นบ่ผันแปร
๏ แม้นกริ่งประวิงใน	หฤทัยะเชือนแช
พรึงพรั่นประหวั่นแด	บ่มิขันพนันตู
๏ เชิญชักพระแสงสิทธิ์	สุรฤทธิเชิดชู
เราสองจะลองดู	ศรใครจะไกรเกรียง
๏ รบองคะต่อองค์	ยุธยงบ่อ่อนเอียง
มีชัยจะได้เวียง	วรรัฐนิษัธขัณฑ์
๏ โบราณะย่อมยก	มรดกบิดรอัน
เสียไปเพราะในพนัน	บุตรแพ้บ่แก้มือ
๏ จักใช้วิธีอื่น	ก็บ่ขืนระเบียบคือ
สื่อสารอุบายฤๅ	รณสู้ริปูแรง
๏ เพื่อคืนธนาคม	อภิกรมกำแหง
อาจารย์บุราณแจง	คตินี้ก็มีมา
๏ เชิญเถิดนรินทร	บุษกรพระภาดา
จักขันพนันอา	ตมะสู้สกาลอง
ฤๅเลือกณรงค์สู้	ยุธตูก็ตามปอง
เชิญชักพระแสงทอง	ศรศัสตร์ถนัดถือ
๏ พี่น้องจะลองรณ	นรชนกระฉ่อนลือ
ใครหาญชำนาญมือ	ผิวกล้าก็มาลอง ๚
๑๑
๏ เมื่อนั้นนรินทร	บุษกรบ่หม่นหมอง
หื่นหรรษ์กระสันปอง	จิตแน่บ่แพ้นล
๏ เชิงบาศก์ฉลาดรู้	นลสู้จะเห็นผล
แน่นอนบ่ผ่อนปรน	มนใคร่จะได้นาง
๏ แย้มเย้าเฉลาพักตร	กรกวักพระนลพลาง
ยิ้มเย้ยเฉลยปราง	ธก็ปริ่มกระหยิ่มมาน ๚
พระบุษกรตรัสตอบว่า
๑๑
๏ ดูราพระราชา	จิตฃ้าก็สำราญ
ยินดีบ่มีปาน	ดุจได้พระไภมี
๏ ท่านไซร้กำไรทรัพย์	จรกลับนิษัธศรี
แกล้วกล้าสกาดี	ผิวเล่นจะเห็นกัน
๏ อันองค์พระกานดา	สุภคาชวาวรรณ
ตกยากลำบากบรร	พะระหวยระทวยองค์
๏ โฉมฉายจะคลายเศร้า	นุชเจ้าจะสร่างทรง
เรียมโลมพระโฉมยง	กรเคล้าพระเยาวภา
๏ โชคมาชตาส่ง	ยุพยงพระกานดา
นวลชื่นจะคืนมา	ณะนิษัธตระบัดถึง
๏ น้องนางจะสร่างเศร้า	ขณะเคล้าคระลอคลึง
หมดร้อนสมรพึง	จะสมานสมัคสม
๏ จักแต่งพระแน่งนาง	นุชพางอุรารมณ์
ภูษิตวิจิตรชม	จิตชายบ่หน่ายแหนง
๏ แจ่มสีขจีสด	มรกตกระจายแสง
เพชร์ดีมณีแดง	นิลสรรพประดับอร
๏ วันนี้พนันได้	นิธิใดจะให้สมร
เครื่องทรงอลงกรณ	นุชแต่งจะแข่งอินทร์
๏ นางงามจะตามฃ้า	ดุจว่าพระวัชรินทร์
องค์อรรคเทวินทร์	สุรอัจฉราตาม
๏ เธอผู้พระภาดา	จิตข้าบ่คิดฃาม
